Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location', 'smell', 'airquality', 'sound', 'light', 'altitude', 'weather', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710209.4055123, 'Brokered': 1647710209.426514, 'Subscriber': '10.0.0.100', 'Received': 1647710209.45488}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647710260.1653988, 'Brokered': 1647710260.1859732, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2249167}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647710260.1652815, 'Brokered': 1647710260.1860833, 'Subscriber': '10.0.0.100', 'Received': 1647710260.224998}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710260.1657226, 'Brokered': 1647710260.187792, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2250783}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647710260.1657963, 'Brokered': 1647710260.1886268, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2251503}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.20', 'Sent': 1647710260.1655488, 'Brokered': 1647710260.1887064, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2252223}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647710260.1655335, 'Brokered': 1647710260.1887648, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2252927}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647710260.2474222, 'Brokered': 1647710260.2679257, 'Subscriber': '10.0.0.100', 'Received': 1647710260.2949183}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647710260.2542102, 'Brokered': 1647710260.275194, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3040178}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.17', 'Sent': 1647710260.2584558, 'Brokered': 1647710260.2798815, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3041124}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647710260.2666457, 'Brokered': 1647710260.2875059, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3222606}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710260.266038, 'Brokered': 1647710260.287634, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3223827}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647710260.2664442, 'Brokered': 1647710260.2877026, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3224778}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647710260.266407, 'Brokered': 1647710260.2877758, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3316174}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710260.2665286, 'Brokered': 1647710260.28783, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3317127}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647710260.2666395, 'Brokered': 1647710260.2878814, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3319213}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647710260.2662106, 'Brokered': 1647710260.2879279, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3320394}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647710260.3477228, 'Brokered': 1647710260.368579, 'Subscriber': '10.0.0.100', 'Received': 1647710260.3965478}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647710260.3547144, 'Brokered': 1647710260.3752275, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4059644}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647710260.358652, 'Brokered': 1647710260.3802967, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4174635}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647710260.367409, 'Brokered': 1647710260.3882167, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4403937}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647710260.3668182, 'Brokered': 1647710260.3883495, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4405386}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647710260.3671637, 'Brokered': 1647710260.3884242, 'Subscriber': '10.0.0.100', 'Received': 1647710260.440633}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647710260.3673956, 'Brokered': 1647710260.3884852, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4407487}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710260.3670042, 'Brokered': 1647710260.388539, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4408216}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.21', 'Sent': 1647710260.3671324, 'Brokered': 1647710260.3893988, 'Subscriber': '10.0.0.100', 'Received': 1647710260.440893}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710260.3672907, 'Brokered': 1647710260.389879, 'Subscriber': '10.0.0.100', 'Received': 1647710260.440965}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710260.448202, 'Brokered': 1647710260.4687445, 'Subscriber': '10.0.0.100', 'Received': 1647710260.4960346}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647710260.4551623, 'Brokered': 1647710260.4759676, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5060763}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647710260.4595897, 'Brokered': 1647710260.4802074, 'Subscriber': '10.0.0.100', 'Received': 1647710260.506193}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647710260.4675348, 'Brokered': 1647710260.488554, 'Subscriber': '10.0.0.100', 'Received': 1647710260.518977}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647710260.467773, 'Brokered': 1647710260.4886928, 'Subscriber': '10.0.0.100', 'Received': 1647710260.519103}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710260.4680004, 'Brokered': 1647710260.4887593, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5191836}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647710260.4679437, 'Brokered': 1647710260.4888177, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5192583}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647710260.4677553, 'Brokered': 1647710260.4888725, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5193317}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710260.4681177, 'Brokered': 1647710260.5065417, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5369942}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647710260.4678814, 'Brokered': 1647710260.5070708, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5488102}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647710260.5485198, 'Brokered': 1647710260.5706291, 'Subscriber': '10.0.0.100', 'Received': 1647710260.5986168}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647710260.55545, 'Brokered': 1647710260.5792332, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6321905}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647710260.5603492, 'Brokered': 1647710260.580899, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6323237}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647710260.5689275, 'Brokered': 1647710260.589736, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6324081}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710260.569268, 'Brokered': 1647710260.5907767, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6327891}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647710260.5692883, 'Brokered': 1647710260.5909443, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6331244}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647710260.5694115, 'Brokered': 1647710260.5910156, 'Subscriber': '10.0.0.100', 'Received': 1647710260.633293}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710260.569112, 'Brokered': 1647710260.5910752, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6333947}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647710260.5700138, 'Brokered': 1647710260.5914164, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6334827}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647710260.5701702, 'Brokered': 1647710260.5964375, 'Subscriber': '10.0.0.100', 'Received': 1647710260.6335597}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710260.6495812, 'Brokered': 1647710260.6705058, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7127714}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647710260.655818, 'Brokered': 1647710260.676237, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7128983}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647710260.6609764, 'Brokered': 1647710260.681802, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7129803}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647710260.6693437, 'Brokered': 1647710260.6914182, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7472472}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647710260.6694834, 'Brokered': 1647710260.6969886, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7473936}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710260.669577, 'Brokered': 1647710260.6971574, 'Subscriber': '10.0.0.100', 'Received': 1647710260.747477}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647710260.669193, 'Brokered': 1647710260.6972878, 'Subscriber': '10.0.0.100', 'Received': 1647710260.747553}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710260.6699274, 'Brokered': 1647710260.6974041, 'Subscriber': '10.0.0.100', 'Received': 1647710260.747718}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647710260.6702428, 'Brokered': 1647710260.6975195, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7479284}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647710260.6711252, 'Brokered': 1647710260.7096577, 'Subscriber': '10.0.0.100', 'Received': 1647710260.7480166}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647710260.7588036, 'Brokered': 1647710260.7799432, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8083353}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647710260.7591624, 'Brokered': 1647710260.7802334, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8084495}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647710260.7613735, 'Brokered': 1647710260.7819955, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8085184}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647710260.7697423, 'Brokered': 1647710260.7903278, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8274233}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647710260.7698667, 'Brokered': 1647710260.7909052, 'Subscriber': '10.0.0.100', 'Received': 1647710260.827549}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.21', 'Sent': 1647710260.7699559, 'Brokered': 1647710260.7919025, 'Subscriber': '10.0.0.100', 'Received': 1647710260.82763}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647710260.7701266, 'Brokered': 1647710260.792089, 'Subscriber': '10.0.0.100', 'Received': 1647710260.827705}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647710260.7702715, 'Brokered': 1647710260.7922165, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8277783}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647710260.7704499, 'Brokered': 1647710260.7923548, 'Subscriber': '10.0.0.100', 'Received': 1647710260.827851}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647710260.7716732, 'Brokered': 1647710260.79302, 'Subscriber': '10.0.0.100', 'Received': 1647710260.8279235}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710260.8594356, 'Brokered': 1647710260.8802068, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9100535}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647710260.8595932, 'Brokered': 1647710260.8803267, 'Subscriber': '10.0.0.100', 'Received': 1647710260.910182}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647710260.8619835, 'Brokered': 1647710260.882679, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9102607}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647710260.8700044, 'Brokered': 1647710260.8906183, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9330163}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647710260.87034, 'Brokered': 1647710260.8912847, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9331472}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710260.8705049, 'Brokered': 1647710260.891358, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9332297}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647710260.8702936, 'Brokered': 1647710260.8914137, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9410403}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710260.8707821, 'Brokered': 1647710260.89146, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9411418}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647710260.8708112, 'Brokered': 1647710260.8923123, 'Subscriber': '10.0.0.100', 'Received': 1647710260.941218}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647710260.8724298, 'Brokered': 1647710260.8929188, 'Subscriber': '10.0.0.100', 'Received': 1647710260.9412916}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647710260.9600112, 'Brokered': 1647710260.980449, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0132172}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647710260.959999, 'Brokered': 1647710260.9806404, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0135138}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647710260.9624083, 'Brokered': 1647710260.9828408, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0137928}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710260.9708033, 'Brokered': 1647710260.9915628, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0453823}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647710260.9706376, 'Brokered': 1647710260.9917903, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0455015}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647710260.9702592, 'Brokered': 1647710260.991882, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0456302}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647710260.9710884, 'Brokered': 1647710260.9941194, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0457165}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647710260.970831, 'Brokered': 1647710260.9950888, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0457888}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647710260.971093, 'Brokered': 1647710260.995183, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0458624}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647710260.9726741, 'Brokered': 1647710260.9952374, 'Subscriber': '10.0.0.100', 'Received': 1647710261.0459316}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647710261.0604193, 'Brokered': 1647710261.082706, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1122916}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647710261.0603745, 'Brokered': 1647710261.0828907, 'Subscriber': '10.0.0.100', 'Received': 1647710261.112421}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.17', 'Sent': 1647710261.0627372, 'Brokered': 1647710261.083701, 'Subscriber': '10.0.0.100', 'Received': 1647710261.112502}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710261.071746, 'Brokered': 1647710261.093006, 'Subscriber': '10.0.0.100', 'Received': 1647710261.131045}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647710261.072062, 'Brokered': 1647710261.0932117, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1311636}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647710261.0706232, 'Brokered': 1647710261.0932913, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1312501}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710261.0716903, 'Brokered': 1647710261.0956762, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1315336}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710261.0718703, 'Brokered': 1647710261.095819, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1316526}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647710261.0719664, 'Brokered': 1647710261.0959368, 'Subscriber': '10.0.0.100', 'Received': 1647710261.1317377}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710261.073135, 'Brokered': 1647710261.096049, 'Subscriber': '10.0.0.100', 'Received': 1647710261.132007}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647710261.1609807, 'Brokered': 1647710261.1827073, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2109272}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710261.1632752, 'Brokered': 1647710261.183648, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2110486}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647710261.1609807, 'Brokered': 1647710261.18374, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2111266}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710261.1715572, 'Brokered': 1647710261.1933427, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2295709}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647710261.1727905, 'Brokered': 1647710261.1946652, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2297251}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647710261.1724052, 'Brokered': 1647710261.1947584, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2298114}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647710261.1728456, 'Brokered': 1647710261.1964595, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2298884}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647710261.1726062, 'Brokered': 1647710261.1965716, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2300084}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710261.1729922, 'Brokered': 1647710261.1966345, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2301552}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647710261.173486, 'Brokered': 1647710261.1967678, 'Subscriber': '10.0.0.100', 'Received': 1647710261.2303064}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710261.2616935, 'Brokered': 1647710261.2825522, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3317}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710261.2616935, 'Brokered': 1647710261.2827, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3321307}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647710261.2673147, 'Brokered': 1647710261.2883067, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3322291}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647710261.2727063, 'Brokered': 1647710261.2934859, 'Subscriber': '10.0.0.100', 'Received': 1647710261.332464}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710261.2720656, 'Brokered': 1647710261.2936919, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3325508}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.21', 'Sent': 1647710261.273188, 'Brokered': 1647710261.2937934, 'Subscriber': '10.0.0.100', 'Received': 1647710261.332629}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647710261.2733352, 'Brokered': 1647710261.2949786, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3327005}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647710261.2733634, 'Brokered': 1647710261.295074, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3327708}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710261.2734795, 'Brokered': 1647710261.2951348, 'Subscriber': '10.0.0.100', 'Received': 1647710261.332952}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710261.273689, 'Brokered': 1647710261.2952106, 'Subscriber': '10.0.0.100', 'Received': 1647710261.3330286}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647710261.3633385, 'Brokered': 1647710261.3849304, 'Subscriber': '10.0.0.100', 'Received': 1647710261.414864}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710261.3628006, 'Brokered': 1647710261.3850646, 'Subscriber': '10.0.0.100', 'Received': 1647710261.436945}
