Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647668160.262121, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.2869039}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668160.3140059, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.3349903}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668160.3632615, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.387388}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647668160.3692672, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.3935032}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668160.4149113, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.446557}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647668160.4626052, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.4860387}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647668160.4635358, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.4862156}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668160.5631707, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.586359}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647668160.5645041, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.5865674}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647668160.6248538, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.6463363}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668160.652648, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.7150335}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.6635315, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.7152128}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668160.6657004, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.7153127}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668160.7667089, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.8010387}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668160.854085, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.8776257}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647668160.8671918, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.8977668}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668160.9194171, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.944196}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647668160.9195185, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.9443173}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668160.96517, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.9902425}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647668160.9752972, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668160.997392}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668161.0204642, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.044224}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668161.0760689, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.0979214}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647668161.1275535, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.148997}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668161.185319, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.2099354}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647668161.199544, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.223174}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668161.2684886, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.2912295}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668161.287154, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.315115}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.21', 'Sent': 1647668161.3230574, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.3490415}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647668161.3875039, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.4109383}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668161.4015114, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.4284797}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647668161.4316113, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.4571693}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647668161.4697368, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.5030441}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668161.490669, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.5170162}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668161.5267463, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.5544796}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647668161.5701025, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.5970948}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647668161.5912695, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.6147778}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668161.6255147, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.6557043}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647668161.670526, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.693492}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668161.6940756, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.722667}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647668161.7339013, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.7560768}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647668161.7709215, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.7983308}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647668161.7971406, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.8216066}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668161.901991, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668161.9316761}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647668162.0062222, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.029982}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647668162.0342815, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.0561898}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668162.0356586, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.0749903}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647668162.0751107, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.1047368}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647668162.1066384, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.1383321}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647668162.1216252, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.1468546}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647668162.1392345, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.167598}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647668162.1701736, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.1948235}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647668162.2070458, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.2314315}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647668162.2219634, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.2497764}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647668162.2395773, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.2663226}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668162.2350175, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.2664661}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647668162.307978, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.3328052}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668162.3354635, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.3603342}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668162.3406904, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.3761444}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668162.3715587, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.3962727}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668162.4086158, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.4322755}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647668162.4797177, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.5104215}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668162.5092769, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.5330572}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647668162.6097808, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.6364143}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647668162.6380744, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.6665223}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647668162.643709, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.6766956}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647668162.716518, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.7409215}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647668162.7440767, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.7734692}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668162.7400806, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.7736092}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647668162.8170557, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.8402567}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668162.845049, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.872217}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647668162.9173856, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.941086}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647668162.945023, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668162.9729855}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668162.985094, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.01501}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647668163.0180876, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.0404382}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668163.0502608, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.0859697}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647668163.0499105, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.0861166}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647668163.1285012, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.152726}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668163.128974, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.152851}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647668163.1527007, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.1873958}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647668163.1521165, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.1875856}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668163.1958854, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.2314534}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647668163.2321296, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.2593703}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668163.3339949, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.3600416}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668163.355908, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.3814971}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668163.3954704, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.4305418}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647668163.4323766, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.458715}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.19', 'Sent': 1647668163.4346607, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.4670072}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.20', 'Sent': 1647668163.5054142, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.5274072}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.19', 'Sent': 1647668163.5352483, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.5605924}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668163.56934, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.5948846}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668163.6332664, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.6570897}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647668163.6358445, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.6708817}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647668163.7362921, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.764588}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.21', 'Sent': 1647668163.7736363, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.8018637}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647668163.8437872, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.872454}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668163.8689792, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.8945515}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647668163.905144, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.9313946}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647668163.8750823, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.9315162}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647668163.9526234, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.9777532}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668163.9694328, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668163.9903305}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647668163.9759521, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.0007346}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668164.0057182, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.0371387}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647668164.0059087, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.0442793}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647668164.0547307, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.0802345}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647668164.1558897, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.1808882}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668164.1567388, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.1810462}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647668164.2203796, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.2442937}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647668164.2561295, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.2856448}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668164.2746944, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.2995474}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647668164.3572521, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.3817139}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647668164.4092093, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.435443}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647668164.4103029, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.4490292}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668164.4578693, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.4867268}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647668164.4584801, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.4911675}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647668164.488437, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.5169137}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647668164.558225, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.5825377}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647668164.5736513, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.5946097}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647668164.6587732, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.6829774}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668164.6592264, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.6831276}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647668164.674, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.7090962}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647668164.712757, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.7431521}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668164.759244, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.7900112}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647668164.7779856, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.8215191}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647668164.792413, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.8272965}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647668164.813583, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.8582036}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647668164.8245523, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.858325}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647668164.859679, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.8848896}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647668164.8786263, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.9076028}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647668164.894534, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.9288735}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647668164.9600918, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668164.9883952}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647668164.977345, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668165.0039623}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668164.9950955, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668165.0228157}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647668165.0146573, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668165.0414572}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.19', 'Sent': 1647668165.060467, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668165.0894125}
