Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 1647668125.5262303, 'Subscriber': '10.0.0.68', 'Received': 1647668125.550584}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647668163.5976782, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.6296334}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647668163.6062286, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.6351197}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647668163.6638572, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.6929095}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647668163.6651094, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.704958}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668163.6986637, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.723556}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647668163.698839, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.7236764}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668163.7338173, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.760139}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668163.7652025, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.7981112}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668163.7685018, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.8105593}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647668163.7645698, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.8106835}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647668163.8039873, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.84058}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668163.8399105, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.8673837}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668163.9048972, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.931579}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668163.9763803, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668163.9999137}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647668164.0174491, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.0419145}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647668164.0698524, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.096337}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647668164.0819902, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.1100702}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647668164.1079664, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.140464}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647668164.119883, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.1457794}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668164.1702318, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.1921897}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668164.1744423, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.1981819}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668164.1881688, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.2116342}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647668164.2082424, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.2335582}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668164.271057, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.293397}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647668164.3088481, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.3350458}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1647668164.3092885, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.335184}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647668164.3212245, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.3455722}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668164.3723047, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.3962374}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647668164.375123, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.4070544}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668164.421706, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.4446218}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647668164.473234, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.495077}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647668164.4753544, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.4976673}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668164.4914331, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.5151138}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668164.6108103, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.6358256}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668164.6114407, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.6359413}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647668164.676749, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.7001982}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668164.6925426, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.7203887}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647668164.7595456, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.7877755}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668164.7743833, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.7987587}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647668164.8128462, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.8363044}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668164.8760207, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.9025996}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647668164.9132807, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.9469755}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647668164.913947, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.947083}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.16', 'Sent': 1647668164.9603498, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668164.9942524}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647668164.9948392, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.042935}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647668165.0398016, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.0677269}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647668165.0953622, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.1170783}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668165.1142578, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.1401765}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647668165.115337, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.1403737}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647668165.140508, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.1692383}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.13', 'Sent': 1647668165.178224, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.2057269}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668165.214566, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.2449062}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.20', 'Sent': 1647668165.2409494, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.2699885}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668165.2624438, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.2907224}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647668165.2798946, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.3072727}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647668165.30727, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.329266}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647668165.3632336, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.3872051}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647668165.3790138, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.4047723}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647668165.4158256, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.443571}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668165.4794464, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.5043216}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647668165.480729, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.504444}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647668165.5091338, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.5320783}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668165.5175493, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.5469048}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668165.5798733, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.6029873}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647668165.6096077, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.6342762}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647668165.6824133, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.7052603}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647668165.7183406, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.7420743}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668165.7445397, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.7668746}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668165.7807992, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.8068004}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647668165.7840073, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.8069208}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647668165.8147893, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.837537}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647668165.8190866, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.8478053}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668165.9150755, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668165.9391859}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647668165.9711833, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.0006707}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647668165.9819283, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.00825}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668166.0154648, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.0384803}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668166.0205073, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.0587986}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647668166.072974, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.1080348}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668166.0836718, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.1110241}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647668166.0856998, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.1111422}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647668166.1205554, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.1433237}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668166.1840594, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.2074382}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668166.2210007, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.248851}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647668166.273937, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.3030546}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668166.2843783, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.3128967}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668166.2873356, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.3130324}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647668166.319389, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.3523602}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647668166.3848825, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.4064384}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647668166.4242642, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.4509153}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668166.4747984, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.5057278}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668166.4857328, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.5190754}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668166.5207157, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.5435417}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668166.523295, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.5517423}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647668166.5246143, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.551958}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668166.5868754, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.6085818}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647668166.5891254, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.6116047}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668166.6239433, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.6502771}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647668166.6874752, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.7114036}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647668166.6899734, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.7194688}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647668166.7590528, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.7882414}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647668166.8217704, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.8445098}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647668166.859998, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.8912709}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668166.8915052, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.9185374}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647668166.9335518, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.9576185}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647668166.9608965, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668166.9891396}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647668166.9919374, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.014253}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668167.0337932, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.057541}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647668167.061958, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.0865328}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668167.0940151, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.1259239}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668167.1246245, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.148477}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647668167.1342325, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.166032}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647668167.162672, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.1927235}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668167.194572, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.2236102}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647668167.2249892, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.2486653}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647668167.2354271, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.2647355}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668167.2951765, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.317858}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647668167.3364353, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.3612487}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647668167.3370855, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.3613613}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.3787365, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.4127336}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647668167.427274, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.4554882}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668167.4376485, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.4727206}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647668167.538506, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.5620294}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647668167.599757, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.6211896}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647668167.6285145, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.651891}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668167.6401565, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.6642635}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647668167.6711826, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.6983204}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668167.680569, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.7052076}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647668167.7304072, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.7592177}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647668167.7451742, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.7769053}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647668167.7449403, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.7770302}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668167.7718062, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668167.7966826}
