Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647668153.1226168, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1541286}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647668153.1185472, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1542425}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647668153.1137574, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1543117}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668153.1131532, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.154375}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647668153.155274, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1780226}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668153.1581106, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1899307}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647668153.1536381, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1900449}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668153.1578963, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.1901164}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668153.1871421, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.221167}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647668153.21429, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.2423532}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668153.2137938, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.2424676}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647668153.2240522, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.2545435}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668153.259029, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.2854195}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647668153.2614324, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.285552}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647668153.260965, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.285621}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668153.2587256, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.285684}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.18', 'Sent': 1647668153.2952497, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.3207676}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668153.3195906, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.3472533}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647668153.3193226, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.3473673}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668153.324927, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.3581822}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647668153.3202348, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.3583007}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647668153.3596017, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4041405}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647668153.362278, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4042625}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647668153.3613381, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.404335}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668153.3592472, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4044}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647668153.397517, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.423363}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668153.4015775, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4353836}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668153.4207838, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4467933}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668153.4200253, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.446906}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668153.4324455, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4569912}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647668153.4603696, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.4908102}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647668153.4617202, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.490924}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668153.459901, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.490991}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.13', 'Sent': 1647668153.4981806, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.5219257}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668153.502012, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.5380127}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647668153.5232737, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.5651665}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647668153.5246866, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.5714004}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647668153.5242443, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.571519}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647668153.5637968, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.605119}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647668153.5644705, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6052442}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647668153.562993, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6053162}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668153.563514, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6053817}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668153.6026707, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6289444}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647668153.6252382, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6488726}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.20', 'Sent': 1647668153.6278853, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6541548}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647668153.6348627, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6619694}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647668153.6648128, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6942265}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668153.6712246, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6943927}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647668153.663864, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.6944642}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668153.6727152, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.706615}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647668153.699306, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7305703}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668153.7039592, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7306874}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647668153.7284224, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7623467}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668153.7255695, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7624388}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668153.725362, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7624896}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647668153.7653987, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.7906117}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.77233, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8025079}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668153.773548, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8074887}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668153.800736, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8250315}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647668153.8290222, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8544426}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668153.8289049, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.854567}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668153.8287327, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8546383}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668153.8658652, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.8897529}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647668153.8731232, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9042897}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.19', 'Sent': 1647668153.8728223, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9044116}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668153.8738177, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9044838}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668153.9012792, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9240599}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668153.907907, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9379742}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668153.9301124, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.958477}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647668153.9310966, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9586625}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647668153.9309156, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.9587371}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668153.9367347, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668153.974675}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668153.9731834, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0056615}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668153.974442, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0057778}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647668154.0086873, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0317314}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647668154.031392, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0578647}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647668154.0323386, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0579822}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647668154.0372486, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0737016}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668154.0319216, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0738242}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647668154.070934, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.0945988}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647668154.073641, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1128075}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668154.0752184, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1131282}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668154.106973, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.141346}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668154.1094425, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1458576}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647668154.143614, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1792161}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668154.1360648, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1819127}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668154.134156, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.182097}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647668154.1338537, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.182226}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647668154.1721518, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.1949286}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647668154.1746716, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2119396}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647668154.174431, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2120526}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647668154.1761525, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2121222}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647668154.2099319, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2385955}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647668154.2367203, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2597163}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668154.2446957, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2828012}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668154.2394857, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2828944}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647668154.2392292, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.282946}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668154.2729595, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.2949286}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668154.2751534, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.3157678}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668154.2752435, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.315884}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668154.2768323, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.3159559}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668154.3093874, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.3387053}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1647668154.338694, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.3637583}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647668154.3460658, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.37781}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668154.3400218, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.3779278}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647668154.3397405, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.378001}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.19', 'Sent': 1647668154.3756752, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4066849}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647668154.3772388, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4067986}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668154.4099677, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4308019}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668154.4119377, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4421337}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668154.442307, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4664876}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647668154.440638, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4666016}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647668154.4403381, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.4856148}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.19', 'Sent': 1647668154.4765527, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.503145}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668154.4794168, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.517626}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647668154.4798083, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5177517}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668154.4807615, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5178258}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.516799, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5394518}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668154.5156744, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5395734}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668154.5413315, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5781138}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.5476267, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.5907817}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668154.5775366, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6142747}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647668154.5830479, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.620872}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668154.5834024, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.62099}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668154.6175914, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6391976}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668154.618045, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6554427}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668154.6515803, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6950152}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647668154.644819, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6952415}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.21', 'Sent': 1647668154.6450582, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.6953378}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647668154.684971, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.7264402}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647668154.6852474, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.7266006}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647668154.6842208, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.726675}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668154.6854165, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.7268405}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668154.719525, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.7537131}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647668154.719506, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668154.753877}
