Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710256.840902, 'Brokered': 1647710256.8620608, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8954597}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647710256.8411365, 'Brokered': 1647710256.8621557, 'Subscriber': '10.0.0.108', 'Received': 1647710256.8955297}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647710256.9223986, 'Brokered': 1647710256.9429834, 'Subscriber': '10.0.0.108', 'Received': 1647710256.9693215}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647710256.9380553, 'Brokered': 1647710256.958909, 'Subscriber': '10.0.0.108', 'Received': 1647710256.9854126}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1647710256.9380636, 'Brokered': 1647710256.959018, 'Subscriber': '10.0.0.108', 'Received': 1647710256.9855478}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1647710256.9415874, 'Brokered': 1647710256.9638736, 'Subscriber': '10.0.0.108', 'Received': 1647710257.0246599}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647710256.9417548, 'Brokered': 1647710257.0014882, 'Subscriber': '10.0.0.108', 'Received': 1647710257.0353467}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647710256.941879, 'Brokered': 1647710257.0016415, 'Subscriber': '10.0.0.108', 'Received': 1647710257.040621}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647710257.025214, 'Brokered': 1647710257.048443, 'Subscriber': '10.0.0.108', 'Received': 1647710257.0773463}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647710257.0312617, 'Brokered': 1647710257.0526233, 'Subscriber': '10.0.0.108', 'Received': 1647710257.077546}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647710257.0368812, 'Brokered': 1647710257.0578384, 'Subscriber': '10.0.0.108', 'Received': 1647710257.0988472}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710257.038416, 'Brokered': 1647710257.0622354, 'Subscriber': '10.0.0.108', 'Received': 1647710257.1073341}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710257.0387356, 'Brokered': 1647710257.0637655, 'Subscriber': '10.0.0.108', 'Received': 1647710257.1074378}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647710257.0419095, 'Brokered': 1647710257.0639718, 'Subscriber': '10.0.0.108', 'Received': 1647710257.107516}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647710257.042261, 'Brokered': 1647710257.0641015, 'Subscriber': '10.0.0.108', 'Received': 1647710257.1076558}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647710257.1254275, 'Brokered': 1647710257.1465583, 'Subscriber': '10.0.0.108', 'Received': 1647710257.1769369}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647710257.1391623, 'Brokered': 1647710257.1603985, 'Subscriber': '10.0.0.108', 'Received': 1647710257.1847074}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647710257.1422985, 'Brokered': 1647710257.1639028, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2001035}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647710257.1429226, 'Brokered': 1647710257.1643102, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2128193}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647710257.2243354, 'Brokered': 1647710257.2456586, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2756314}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647710257.2326655, 'Brokered': 1647710257.2531981, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2823844}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647710257.238982, 'Brokered': 1647710257.2630887, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2963457}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710257.2394512, 'Brokered': 1647710257.263351, 'Subscriber': '10.0.0.108', 'Received': 1647710257.2964754}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647710257.2427013, 'Brokered': 1647710257.264161, 'Subscriber': '10.0.0.108', 'Received': 1647710257.3080156}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647710257.243215, 'Brokered': 1647710257.2642763, 'Subscriber': '10.0.0.108', 'Received': 1647710257.308158}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710257.242721, 'Brokered': 1647710257.2643652, 'Subscriber': '10.0.0.108', 'Received': 1647710257.3082464}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647710257.3259625, 'Brokered': 1647710257.3466213, 'Subscriber': '10.0.0.108', 'Received': 1647710257.3711712}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647710257.3333883, 'Brokered': 1647710257.3541558, 'Subscriber': '10.0.0.108', 'Received': 1647710257.3774526}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710257.339767, 'Brokered': 1647710257.3605793, 'Subscriber': '10.0.0.108', 'Received': 1647710257.396325}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647710257.3433933, 'Brokered': 1647710257.3638833, 'Subscriber': '10.0.0.108', 'Received': 1647710257.3964512}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710257.3434224, 'Brokered': 1647710257.3643055, 'Subscriber': '10.0.0.108', 'Received': 1647710257.4306405}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.19', 'Sent': 1647710257.3435245, 'Brokered': 1647710257.3644319, 'Subscriber': '10.0.0.108', 'Received': 1647710257.4308305}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710257.4249825, 'Brokered': 1647710257.4454124, 'Subscriber': '10.0.0.108', 'Received': 1647710257.4787393}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647710257.439913, 'Brokered': 1647710257.4613628, 'Subscriber': '10.0.0.108', 'Received': 1647710257.507098}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647710257.4401543, 'Brokered': 1647710257.4616578, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5072048}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710257.4403152, 'Brokered': 1647710257.4618912, 'Subscriber': '10.0.0.108', 'Received': 1647710257.507283}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710257.4438038, 'Brokered': 1647710257.4648814, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5074174}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710257.443877, 'Brokered': 1647710257.4653966, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5075986}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647710257.4440546, 'Brokered': 1647710257.4655948, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5076935}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.526786, 'Brokered': 1647710257.5500715, 'Subscriber': '10.0.0.108', 'Received': 1647710257.578505}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647710257.5346146, 'Brokered': 1647710257.5561392, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5979679}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647710257.540466, 'Brokered': 1647710257.56237, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5980778}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647710257.5404348, 'Brokered': 1647710257.5625887, 'Subscriber': '10.0.0.108', 'Received': 1647710257.5981572}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647710257.540864, 'Brokered': 1647710257.562755, 'Subscriber': '10.0.0.108', 'Received': 1647710257.598298}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710257.544213, 'Brokered': 1647710257.565857, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6188436}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647710257.5442085, 'Brokered': 1647710257.566145, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6190116}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647710257.5444016, 'Brokered': 1647710257.5666182, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6191995}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710257.640891, 'Brokered': 1647710257.6631877, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6941981}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647710257.6411042, 'Brokered': 1647710257.6633756, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6943243}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647710257.6411145, 'Brokered': 1647710257.66351, 'Subscriber': '10.0.0.108', 'Received': 1647710257.6944053}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710257.6445315, 'Brokered': 1647710257.6652918, 'Subscriber': '10.0.0.108', 'Received': 1647710257.7073872}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647710257.6445312, 'Brokered': 1647710257.665454, 'Subscriber': '10.0.0.108', 'Received': 1647710257.707469}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.19', 'Sent': 1647710257.644877, 'Brokered': 1647710257.6655762, 'Subscriber': '10.0.0.108', 'Received': 1647710257.7075431}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710257.735592, 'Brokered': 1647710257.756312, 'Subscriber': '10.0.0.108', 'Received': 1647710257.7816272}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647710257.7417116, 'Brokered': 1647710257.762764, 'Subscriber': '10.0.0.108', 'Received': 1647710257.7985408}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647710257.7418668, 'Brokered': 1647710257.763297, 'Subscriber': '10.0.0.108', 'Received': 1647710257.798667}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647710257.7434719, 'Brokered': 1647710257.7655756, 'Subscriber': '10.0.0.108', 'Received': 1647710257.798745}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647710257.7452798, 'Brokered': 1647710257.8016522, 'Subscriber': '10.0.0.108', 'Received': 1647710257.8346152}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647710257.7453094, 'Brokered': 1647710257.801843, 'Subscriber': '10.0.0.108', 'Received': 1647710257.8347409}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710257.7454867, 'Brokered': 1647710257.8019688, 'Subscriber': '10.0.0.108', 'Received': 1647710257.834822}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647710257.8359609, 'Brokered': 1647710257.8598602, 'Subscriber': '10.0.0.108', 'Received': 1647710257.8920205}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710257.8419528, 'Brokered': 1647710257.8629935, 'Subscriber': '10.0.0.108', 'Received': 1647710257.908247}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710257.8422225, 'Brokered': 1647710257.8631613, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9084265}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647710257.8449109, 'Brokered': 1647710257.8655603, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9085202}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647710257.8454678, 'Brokered': 1647710257.86635, 'Subscriber': '10.0.0.108', 'Received': 1647710257.908598}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710257.845815, 'Brokered': 1647710257.8664849, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9087596}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647710257.8457758, 'Brokered': 1647710257.8665516, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9089236}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.93395, 'Brokered': 1647710257.9552488, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9816399}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710257.9337587, 'Brokered': 1647710257.9553785, 'Subscriber': '10.0.0.108', 'Received': 1647710257.981753}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710257.9362895, 'Brokered': 1647710257.9570801, 'Subscriber': '10.0.0.108', 'Received': 1647710257.9818413}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647710257.9435287, 'Brokered': 1647710257.9658132, 'Subscriber': '10.0.0.108', 'Received': 1647710258.0069635}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647710257.9433997, 'Brokered': 1647710257.9659014, 'Subscriber': '10.0.0.108', 'Received': 1647710258.007088}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647710257.9468205, 'Brokered': 1647710257.967544, 'Subscriber': '10.0.0.108', 'Received': 1647710258.0071678}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647710257.9469824, 'Brokered': 1647710257.9676795, 'Subscriber': '10.0.0.108', 'Received': 1647710258.0072439}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647710258.0340462, 'Brokered': 1647710258.0550604, 'Subscriber': '10.0.0.108', 'Received': 1647710258.0827909}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710258.034278, 'Brokered': 1647710258.055216, 'Subscriber': '10.0.0.108', 'Received': 1647710258.0830257}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647710258.0367198, 'Brokered': 1647710258.0573266, 'Subscriber': '10.0.0.108', 'Received': 1647710258.1129878}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647710258.044204, 'Brokered': 1647710258.065285, 'Subscriber': '10.0.0.108', 'Received': 1647710258.113232}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647710258.045517, 'Brokered': 1647710258.0669167, 'Subscriber': '10.0.0.108', 'Received': 1647710258.1133134}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710258.047206, 'Brokered': 1647710258.0677974, 'Subscriber': '10.0.0.108', 'Received': 1647710258.1133883}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647710258.0473306, 'Brokered': 1647710258.0679755, 'Subscriber': '10.0.0.108', 'Received': 1647710258.1134615}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710258.135164, 'Brokered': 1647710258.1580026, 'Subscriber': '10.0.0.108', 'Received': 1647710258.1878169}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647710258.1343884, 'Brokered': 1647710258.158086, 'Subscriber': '10.0.0.108', 'Received': 1647710258.187939}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647710258.1475697, 'Brokered': 1647710258.1680434, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2077236}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647710258.147734, 'Brokered': 1647710258.168177, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2078416}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647710258.1476016, 'Brokered': 1647710258.168258, 'Subscriber': '10.0.0.108', 'Received': 1647710258.207922}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.19', 'Sent': 1647710258.1477773, 'Brokered': 1647710258.168322, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2079966}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647710258.2382445, 'Brokered': 1647710258.2605658, 'Subscriber': '10.0.0.108', 'Received': 1647710258.298701}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710258.2480583, 'Brokered': 1647710258.2708194, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2990305}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647710258.2467566, 'Brokered': 1647710258.270948, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2991846}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647710258.247952, 'Brokered': 1647710258.2710507, 'Subscriber': '10.0.0.108', 'Received': 1647710258.299392}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647710258.2482727, 'Brokered': 1647710258.2710989, 'Subscriber': '10.0.0.108', 'Received': 1647710258.2995842}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647710258.3356786, 'Brokered': 1647710258.3564813, 'Subscriber': '10.0.0.108', 'Received': 1647710258.382902}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710258.338526, 'Brokered': 1647710258.3609874, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4158666}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647710258.349568, 'Brokered': 1647710258.3713481, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4159822}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710258.350544, 'Brokered': 1647710258.3719535, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4160635}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647710258.350059, 'Brokered': 1647710258.3722067, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4161408}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647710258.3506887, 'Brokered': 1647710258.3722992, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4163074}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647710258.4358695, 'Brokered': 1647710258.4568655, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4880714}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647710258.4389563, 'Brokered': 1647710258.4593256, 'Subscriber': '10.0.0.108', 'Received': 1647710258.4881916}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647710258.4519463, 'Brokered': 1647710258.4729958, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5009956}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647710258.4509666, 'Brokered': 1647710258.4731026, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5011299}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647710258.4518003, 'Brokered': 1647710258.4731636, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5011938}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710258.4510708, 'Brokered': 1647710258.4732182, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5012488}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647710258.4512382, 'Brokered': 1647710258.4732697, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5013363}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647710258.5363293, 'Brokered': 1647710258.557194, 'Subscriber': '10.0.0.108', 'Received': 1647710258.5917547}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647710258.5392916, 'Brokered': 1647710258.5597734, 'Subscriber': '10.0.0.108', 'Received': 1647710258.591942}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647710258.551418, 'Brokered': 1647710258.572172, 'Subscriber': '10.0.0.108', 'Received': 1647710258.6080468}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647710258.5503988, 'Brokered': 1647710258.5722883, 'Subscriber': '10.0.0.108', 'Received': 1647710258.60836}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647710258.5535452, 'Brokered': 1647710258.5746484, 'Subscriber': '10.0.0.108', 'Received': 1647710258.6084595}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647710258.553356, 'Brokered': 1647710258.578312, 'Subscriber': '10.0.0.108', 'Received': 1647710258.608544}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710258.5536897, 'Brokered': 1647710258.578453, 'Subscriber': '10.0.0.108', 'Received': 1647710258.6086216}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710258.654098, 'Brokered': 1647710258.6830516, 'Subscriber': '10.0.0.108', 'Received': 1647710258.707332}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647710258.6543188, 'Brokered': 1647710258.6831698, 'Subscriber': '10.0.0.108', 'Received': 1647710258.728205}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.21', 'Sent': 1647710258.6596463, 'Brokered': 1647710258.6875973, 'Subscriber': '10.0.0.108', 'Received': 1647710258.7283146}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710258.6599927, 'Brokered': 1647710258.6876948, 'Subscriber': '10.0.0.108', 'Received': 1647710258.7284732}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647710258.6598434, 'Brokered': 1647710258.692825, 'Subscriber': '10.0.0.108', 'Received': 1647710258.7594736}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647710258.7399223, 'Brokered': 1647710258.7612443, 'Subscriber': '10.0.0.108', 'Received': 1647710258.7922273}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710258.7370868, 'Brokered': 1647710258.7614098, 'Subscriber': '10.0.0.108', 'Received': 1647710258.7923555}
