Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647668160.7534182, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7773855}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668160.7633862, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7871954}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647668160.7640326, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7873173}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647668160.762666, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.7873912}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668160.7749887, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.79723}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668160.8188071, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.8423839}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668160.8189797, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.8425002}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668160.8258862, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.8528545}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647668160.8633175, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.8860085}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668160.876923, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.905921}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668160.9123588, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.9613225}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647668160.955519, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.9767125}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668160.9649217, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668160.9942074}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668160.9883277, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.0100064}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668161.0132544, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.03627}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647668161.0271513, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.0564215}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647668161.0659142, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.0880623}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668161.0913696, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.1163657}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668161.1147356, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.1371603}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647668161.120943, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.1549916}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668161.1211455, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.1552253}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647668161.1662626, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.2137303}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668161.2218232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.2487667}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668161.26007, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.283275}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668161.2670233, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.297367}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647668161.2666378, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.2974741}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668161.3009336, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.3250551}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647668161.3189657, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.3437855}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647668161.3285542, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.3629477}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668161.3674316, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.396592}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668161.3672903, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.396714}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668161.423429, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.459451}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668161.4688206, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.4955537}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668161.50238, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5254574}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647668161.5204623, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5450926}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668161.524759, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5532224}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668161.532731, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5558822}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668161.5683467, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5947118}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647668161.5698452, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.5948257}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668161.6029391, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.6274054}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668161.6208706, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.6486728}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668161.670277, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.695712}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647668161.710312, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.7353325}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668161.7294617, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.752473}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647668161.7343268, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.7576706}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647668161.7694075, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.7987974}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647668161.7706516, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.798972}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647668161.8123071, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.849689}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647668161.8343055, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.8607638}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647668161.834582, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.8608873}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.21', 'Sent': 1647668161.8303616, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.8609674}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668161.870373, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.8981931}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647668161.871435, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.8983839}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668161.9196, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.942356}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647668161.9302707, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.9781985}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647668161.9358099, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.9875357}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647668161.9338627, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668161.987611}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647668161.9710991, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.0028136}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647668161.9687183, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.0137627}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668161.9720414, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.0140977}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668162.0201223, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.0463712}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668162.031179, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.0743735}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647668162.0698135, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.096432}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668162.074811, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.1126823}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668162.134757, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.164062}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647668162.175943, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.2035482}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668162.1757286, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.2037432}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668162.2412865, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.262843}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647668162.2711165, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.2948904}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647668162.2736495, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.3108761}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668162.2767675, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.3110583}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668162.2761605, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.311196}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647668162.3227367, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.3472514}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668162.3352406, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.3587527}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668162.3765197, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.4080682}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647668162.423517, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.447826}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647668162.4420085, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.4703305}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668162.4383068, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.470449}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668162.4359708, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.4705195}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668162.4793327, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.5062468}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647668162.472505, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.506367}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668162.479506, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.5064404}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668162.5368748, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.5673661}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668162.5387502, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.575934}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647668162.5415096, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.5760748}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668162.5796428, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.6083894}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668162.579891, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.6138508}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647668162.6420724, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.6687632}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668162.67341, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.696999}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647668162.6804276, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.7114437}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668162.680707, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.7115574}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647668162.72501, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.7521615}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668162.7428298, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.774328}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647668162.7817168, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.8093996}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668162.7820015, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.8202815}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647668162.8259258, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.8518128}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647668162.8448782, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.87078}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668162.8417099, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.8793375}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647668162.8774817, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.8994422}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668162.8822596, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.9161942}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668162.8830879, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.916395}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647668162.8824553, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.9165316}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.16', 'Sent': 1647668162.9264162, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.9482849}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647668162.9456818, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.976901}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668162.949394, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668162.9912903}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647668162.9844122, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.0185962}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647668162.9846327, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.0187159}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647668163.0273342, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.0513022}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647668163.0500884, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.0873308}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647668163.0899107, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.1209474}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647668163.1575296, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.1872604}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647668163.1933827, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.2187288}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668163.193201, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.2340066}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647668163.2311685, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.254252}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647668163.254885, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.2867672}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668163.2580073, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.2988036}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647668163.2600646, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.2989237}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647668163.295327, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.3288913}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668163.2949302, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.3290071}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668163.3557131, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.383632}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647668163.395718, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.4227736}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668163.3952165, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.422897}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668163.4601057, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.486629}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668163.460357, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.4867482}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647668163.4623294, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.5042827}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668163.4960063, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.530345}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647668163.5329208, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.5577238}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668163.563361, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.5942159}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668163.597052, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.6236274}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647668163.5967681, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.6237416}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647668163.6636045, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.6875129}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647668163.6720352, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.70709}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668163.6986637, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.7275052}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647668163.698472, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.7276316}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647668163.7075555, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.7373664}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647668163.7645698, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668163.8047955}
