Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647668162.6804276, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.7123442}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668162.680707, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.7124856}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668162.7428298, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.7672594}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668162.7820015, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.8100874}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668162.8480258, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.874583}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668162.8417099, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.8906157}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647668162.8824553, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.9092567}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647668162.9456818, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668162.9800682}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647668162.9846327, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.0225613}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647668163.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.0799344}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668163.0922632, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.1214495}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647668163.0899107, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.1215756}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647668163.1575296, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.1799824}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668163.193201, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.2317736}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647668163.2600646, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.2893038}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668163.2580073, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.2894135}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668163.2949302, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.3349051}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668163.3952165, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.42391}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668163.4601057, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.4878733}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668163.460357, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.488081}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647668163.4623294, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.4882846}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668163.4960063, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.5383482}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647668163.5647173, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.5887954}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668163.563361, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.5889208}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647668163.563095, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.5890467}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647668163.5967681, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.6290588}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668163.6986637, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.7270973}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647668163.698472, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.7272148}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668163.7685018, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.801177}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647668163.7645698, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.8012938}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647668163.803568, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.837268}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647668163.809742, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.8462293}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647668163.8757594, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.904376}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647668163.904703, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.929704}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647668163.9108543, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668163.9433436}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647668164.0053802, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.0337048}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668164.1075187, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.1346107}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668164.1795428, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.2060475}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668164.1881688, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.2121067}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647668164.2082424, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.2365367}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668164.2080193, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.2378654}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668164.3090668, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.3340752}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668164.3723047, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.3947022}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647668164.375123, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.4008777}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1647668164.4095855, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.4381783}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668164.421706, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.4482079}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647668164.473234, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.4953384}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647668164.4753544, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.4981065}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668164.4914331, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.5154269}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668164.5100434, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.5360198}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647668164.590955, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.6165533}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647668164.610549, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.6385763}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668164.623202, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.645825}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647668164.676749, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.7034981}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668164.6925426, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.7182157}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647668164.6912065, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.7183418}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647668164.7111678, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.7410967}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668164.7743833, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.8083806}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647668164.7935069, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.8306394}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647668164.8126009, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.8441162}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668164.8760207, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.8981602}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647668164.9135091, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668164.9376128}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647668165.0150464, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.0420501}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647668165.0398016, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.0658548}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647668165.0953622, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.117708}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668165.1142578, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.1486602}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668165.1154704, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.1512256}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647668165.140508, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.1742694}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647668165.1958103, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.2180042}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668165.214566, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.2401981}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668165.2157786, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.2489946}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668165.3154385, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.3367682}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668165.3173263, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.361867}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647668165.3790138, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.4012444}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647668165.4158256, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.4374137}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668165.4178464, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.4491527}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647668165.5182495, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.5400038}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647668165.6096077, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.6302202}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647668165.6184676, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.6434846}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668165.644165, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.671795}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647668165.6824133, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.7044091}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668165.7104874, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.7310185}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647668165.7188537, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.7534575}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668165.8201559, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.8468573}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668165.9150755, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.9385352}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668165.9194133, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.9535038}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668165.9205382, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668165.9536998}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668166.0154648, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.038276}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647668166.0212424, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.0571501}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668166.0836718, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.1085813}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647668166.1159294, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.13916}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647668166.1215038, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.1475742}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668166.1840594, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.2087119}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668166.2088811, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.2342272}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647668166.2185488, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.2503712}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647668166.2219121, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.2580016}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668166.2843783, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.3056781}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668166.309372, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.3348408}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668166.3215182, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.3509362}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647668166.319389, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.3510451}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647668166.322985, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.3511171}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668166.3561168, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.381744}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647668166.42338, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.4506755}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668166.5207157, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.5419683}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668166.523295, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.5592017}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668166.5240712, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.5593193}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647668166.5576117, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.5837064}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647668166.5891254, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.6116586}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668166.6239433, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.6506572}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668166.6248195, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.6507733}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647668166.7213876, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.7467391}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668166.72448, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.751846}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668166.7264614, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.7519667}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668166.8310513, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.8565435}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668166.9232826, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.9483206}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647668166.9328818, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.961691}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647668166.9262803, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.9618104}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668166.9314203, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668166.9618828}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668167.023961, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.0474248}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668167.0319057, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.0609322}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668167.0940151, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.125953}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668167.1246245, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.146563}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668167.1350586, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.1700964}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668167.1324303, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.170216}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647668167.162672, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.1892173}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668167.194572, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.2224855}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647668167.2354271, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.2588603}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668167.2327402, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.2589762}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668167.263113, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.287263}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668167.2951765, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.3225887}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647668167.3331113, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.3653874}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647668167.427274, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.4511762}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668167.433631, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.4735396}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668167.5339968, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.558009}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647668167.6285145, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668167.649792}
