Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647710266.1247053, 'Brokered': 1647710266.1564882, 'Subscriber': '10.0.0.103', 'Received': 1647710266.1977015}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647710266.2020261, 'Brokered': 1647710266.222643, 'Subscriber': '10.0.0.103', 'Received': 1647710266.249193}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710266.2156575, 'Brokered': 1647710266.2379506, 'Subscriber': '10.0.0.103', 'Received': 1647710266.2664342}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647710266.2161663, 'Brokered': 1647710266.2385044, 'Subscriber': '10.0.0.103', 'Received': 1647710266.266607}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710266.2144678, 'Brokered': 1647710266.2385619, 'Subscriber': '10.0.0.103', 'Received': 1647710266.2667267}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647710266.2252252, 'Brokered': 1647710266.2505548, 'Subscriber': '10.0.0.103', 'Received': 1647710266.2869194}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647710266.3024013, 'Brokered': 1647710266.3239462, 'Subscriber': '10.0.0.103', 'Received': 1647710266.3500676}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647710266.314922, 'Brokered': 1647710266.3354013, 'Subscriber': '10.0.0.103', 'Received': 1647710266.3736231}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647710266.3163009, 'Brokered': 1647710266.336976, 'Subscriber': '10.0.0.103', 'Received': 1647710266.3937325}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710266.3164327, 'Brokered': 1647710266.3372238, 'Subscriber': '10.0.0.103', 'Received': 1647710266.3938603}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647710266.3252547, 'Brokered': 1647710266.3496919, 'Subscriber': '10.0.0.103', 'Received': 1647710266.3939397}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710266.3254683, 'Brokered': 1647710266.3499494, 'Subscriber': '10.0.0.103', 'Received': 1647710266.394014}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710266.4027817, 'Brokered': 1647710266.423799, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4496589}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710266.4152195, 'Brokered': 1647710266.4357803, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4714372}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710266.416942, 'Brokered': 1647710266.437836, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4718966}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710266.416655, 'Brokered': 1647710266.4379368, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4720004}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710266.4168763, 'Brokered': 1647710266.438035, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4720814}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647710266.4254837, 'Brokered': 1647710266.450544, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4909718}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710266.4256866, 'Brokered': 1647710266.4507842, 'Subscriber': '10.0.0.103', 'Received': 1647710266.4911125}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647710266.503221, 'Brokered': 1647710266.5239089, 'Subscriber': '10.0.0.103', 'Received': 1647710266.5518405}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710266.517101, 'Brokered': 1647710266.5387635, 'Subscriber': '10.0.0.103', 'Received': 1647710266.5726528}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710266.5157604, 'Brokered': 1647710266.5391307, 'Subscriber': '10.0.0.103', 'Received': 1647710266.572837}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710266.5268695, 'Brokered': 1647710266.553099, 'Subscriber': '10.0.0.103', 'Received': 1647710266.582007}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647710266.5265458, 'Brokered': 1647710266.5533142, 'Subscriber': '10.0.0.103', 'Received': 1647710266.596378}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710266.6035259, 'Brokered': 1647710266.624811, 'Subscriber': '10.0.0.103', 'Received': 1647710266.6529539}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710266.6160698, 'Brokered': 1647710266.6376135, 'Subscriber': '10.0.0.103', 'Received': 1647710266.69461}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647710266.6173255, 'Brokered': 1647710266.6386523, 'Subscriber': '10.0.0.103', 'Received': 1647710266.6947727}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710266.628053, 'Brokered': 1647710266.656182, 'Subscriber': '10.0.0.103', 'Received': 1647710266.6948817}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647710266.7052782, 'Brokered': 1647710266.739692, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7837727}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710266.719173, 'Brokered': 1647710266.750769, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7839}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710266.718531, 'Brokered': 1647710266.750837, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7840753}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710266.719679, 'Brokered': 1647710266.751005, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7841585}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710266.7192912, 'Brokered': 1647710266.751117, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7842343}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647710266.7302332, 'Brokered': 1647710266.7585335, 'Subscriber': '10.0.0.103', 'Received': 1647710266.7979975}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647710266.8058674, 'Brokered': 1647710266.8269863, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8538501}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710266.818859, 'Brokered': 1647710266.8393729, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8710582}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710266.819656, 'Brokered': 1647710266.841569, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8898504}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710266.8202696, 'Brokered': 1647710266.8422472, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8899431}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710266.8291876, 'Brokered': 1647710266.8575819, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8900225}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647710266.831808, 'Brokered': 1647710266.8577082, 'Subscriber': '10.0.0.103', 'Received': 1647710266.8900995}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1647710266.9062543, 'Brokered': 1647710266.9267423, 'Subscriber': '10.0.0.103', 'Received': 1647710266.9552147}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710266.9192338, 'Brokered': 1647710266.9417913, 'Subscriber': '10.0.0.103', 'Received': 1647710266.9842935}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710266.9229724, 'Brokered': 1647710266.9449518, 'Subscriber': '10.0.0.103', 'Received': 1647710266.9844217}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647710266.9307656, 'Brokered': 1647710266.9574351, 'Subscriber': '10.0.0.103', 'Received': 1647710266.989986}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647710266.932019, 'Brokered': 1647710266.9575667, 'Subscriber': '10.0.0.103', 'Received': 1647710266.9901812}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647710267.0066051, 'Brokered': 1647710267.0314357, 'Subscriber': '10.0.0.103', 'Received': 1647710267.0588968}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710267.0196118, 'Brokered': 1647710267.0412874, 'Subscriber': '10.0.0.103', 'Received': 1647710267.070056}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647710267.0275426, 'Brokered': 1647710267.0493193, 'Subscriber': '10.0.0.103', 'Received': 1647710267.0991302}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710267.0276628, 'Brokered': 1647710267.0494673, 'Subscriber': '10.0.0.103', 'Received': 1647710267.0992372}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647710267.0322404, 'Brokered': 1647710267.1045618, 'Subscriber': '10.0.0.103', 'Received': 1647710267.132018}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647710267.1069162, 'Brokered': 1647710267.1375318, 'Subscriber': '10.0.0.103', 'Received': 1647710267.1622384}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710267.1199, 'Brokered': 1647710267.1402738, 'Subscriber': '10.0.0.103', 'Received': 1647710267.1779454}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647710267.1203344, 'Brokered': 1647710267.1410096, 'Subscriber': '10.0.0.103', 'Received': 1647710267.1780758}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710267.1299012, 'Brokered': 1647710267.1529193, 'Subscriber': '10.0.0.103', 'Received': 1647710267.178207}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710267.136893, 'Brokered': 1647710267.1575434, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2183301}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710267.1370556, 'Brokered': 1647710267.1577554, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2248073}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647710267.2073214, 'Brokered': 1647710267.227826, 'Subscriber': '10.0.0.103', 'Received': 1647710267.256017}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1647710267.2204168, 'Brokered': 1647710267.2415035, 'Subscriber': '10.0.0.103', 'Received': 1647710267.288193}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710267.2301888, 'Brokered': 1647710267.2552333, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2887144}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647710267.230486, 'Brokered': 1647710267.255526, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2888064}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647710267.2372632, 'Brokered': 1647710267.2584643, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2888916}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647710267.237422, 'Brokered': 1647710267.2586393, 'Subscriber': '10.0.0.103', 'Received': 1647710267.2890172}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647710267.3076577, 'Brokered': 1647710267.3290043, 'Subscriber': '10.0.0.103', 'Received': 1647710267.355333}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710267.320819, 'Brokered': 1647710267.3414726, 'Subscriber': '10.0.0.103', 'Received': 1647710267.365688}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647710267.3307035, 'Brokered': 1647710267.3575537, 'Subscriber': '10.0.0.103', 'Received': 1647710267.3895535}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647710267.330965, 'Brokered': 1647710267.3579257, 'Subscriber': '10.0.0.103', 'Received': 1647710267.3896773}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710267.3378055, 'Brokered': 1647710267.3598466, 'Subscriber': '10.0.0.103', 'Received': 1647710267.3897588}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647710267.4079123, 'Brokered': 1647710267.4285827, 'Subscriber': '10.0.0.103', 'Received': 1647710267.4579933}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647710267.4212034, 'Brokered': 1647710267.4429834, 'Subscriber': '10.0.0.103', 'Received': 1647710267.4772246}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647710267.4222066, 'Brokered': 1647710267.4438877, 'Subscriber': '10.0.0.103', 'Received': 1647710267.4773479}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647710267.4247968, 'Brokered': 1647710267.448079, 'Subscriber': '10.0.0.103', 'Received': 1647710267.4774268}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710267.4312153, 'Brokered': 1647710267.4523237, 'Subscriber': '10.0.0.103', 'Received': 1647710267.4775012}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710267.442434, 'Brokered': 1647710267.46391, 'Subscriber': '10.0.0.103', 'Received': 1647710267.5168865}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710267.5089865, 'Brokered': 1647710267.5309398, 'Subscriber': '10.0.0.103', 'Received': 1647710267.557277}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647710267.5234044, 'Brokered': 1647710267.5460885, 'Subscriber': '10.0.0.103', 'Received': 1647710267.5832005}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710267.523265, 'Brokered': 1647710267.5462174, 'Subscriber': '10.0.0.103', 'Received': 1647710267.583326}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710267.5236177, 'Brokered': 1647710267.5462816, 'Subscriber': '10.0.0.103', 'Received': 1647710267.5835023}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647710267.5315614, 'Brokered': 1647710267.5540092, 'Subscriber': '10.0.0.103', 'Received': 1647710267.5837605}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647710267.5434568, 'Brokered': 1647710267.5652354, 'Subscriber': '10.0.0.103', 'Received': 1647710267.6032004}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710267.543617, 'Brokered': 1647710267.5655682, 'Subscriber': '10.0.0.103', 'Received': 1647710267.603319}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710267.6094654, 'Brokered': 1647710267.6305885, 'Subscriber': '10.0.0.103', 'Received': 1647710267.656758}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710267.6237626, 'Brokered': 1647710267.6454582, 'Subscriber': '10.0.0.103', 'Received': 1647710267.6826632}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647710267.6239457, 'Brokered': 1647710267.6457975, 'Subscriber': '10.0.0.103', 'Received': 1647710267.6828086}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710267.6265283, 'Brokered': 1647710267.649638, 'Subscriber': '10.0.0.103', 'Received': 1647710267.695076}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647710267.6318927, 'Brokered': 1647710267.6609337, 'Subscriber': '10.0.0.103', 'Received': 1647710267.695204}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647710267.6340952, 'Brokered': 1647710267.6620486, 'Subscriber': '10.0.0.103', 'Received': 1647710267.6953716}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647710267.6436863, 'Brokered': 1647710267.7023795, 'Subscriber': '10.0.0.103', 'Received': 1647710267.7340164}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710267.644174, 'Brokered': 1647710267.7026381, 'Subscriber': '10.0.0.103', 'Received': 1647710267.7341528}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710267.7098956, 'Brokered': 1647710267.7335293, 'Subscriber': '10.0.0.103', 'Received': 1647710267.7594054}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710267.7281206, 'Brokered': 1647710267.749118, 'Subscriber': '10.0.0.103', 'Received': 1647710267.7826288}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710267.7335353, 'Brokered': 1647710267.766105, 'Subscriber': '10.0.0.103', 'Received': 1647710267.8018067}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647710267.7446513, 'Brokered': 1647710267.7666302, 'Subscriber': '10.0.0.103', 'Received': 1647710267.8018856}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647710267.8108125, 'Brokered': 1647710267.8334818, 'Subscriber': '10.0.0.103', 'Received': 1647710267.8598256}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710267.8288126, 'Brokered': 1647710267.8500204, 'Subscriber': '10.0.0.103', 'Received': 1647710267.882713}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710267.8338287, 'Brokered': 1647710267.8552213, 'Subscriber': '10.0.0.103', 'Received': 1647710267.8828354}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647710267.845861, 'Brokered': 1647710267.8686254, 'Subscriber': '10.0.0.103', 'Received': 1647710267.9310021}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647710267.8464901, 'Brokered': 1647710267.8695931, 'Subscriber': '10.0.0.103', 'Received': 1647710267.9311247}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710267.9111788, 'Brokered': 1647710267.9366286, 'Subscriber': '10.0.0.103', 'Received': 1647710267.965709}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647710267.9342148, 'Brokered': 1647710267.9548206, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0091276}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647710267.9357324, 'Brokered': 1647710267.9566681, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0092502}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647710267.9464061, 'Brokered': 1647710267.968005, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0093272}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647710268.0124867, 'Brokered': 1647710268.0346801, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0600944}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647710268.0409625, 'Brokered': 1647710268.0633118, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0985339}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710268.0410995, 'Brokered': 1647710268.0634754, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0986648}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710268.0343487, 'Brokered': 1647710268.0635521, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0987432}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1647710268.0348186, 'Brokered': 1647710268.0636353, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0988252}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647710268.046986, 'Brokered': 1647710268.0687263, 'Subscriber': '10.0.0.103', 'Received': 1647710268.098901}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647710268.04666, 'Brokered': 1647710268.068837, 'Subscriber': '10.0.0.103', 'Received': 1647710268.0989735}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710268.1129503, 'Brokered': 1647710268.1341124, 'Subscriber': '10.0.0.103', 'Received': 1647710268.158544}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710268.134976, 'Brokered': 1647710268.162602, 'Subscriber': '10.0.0.103', 'Received': 1647710268.199321}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.21', 'Sent': 1647710268.134797, 'Brokered': 1647710268.1627343, 'Subscriber': '10.0.0.103', 'Received': 1647710268.1994576}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710268.1350973, 'Brokered': 1647710268.1627934, 'Subscriber': '10.0.0.103', 'Received': 1647710268.1996331}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647710268.1357682, 'Brokered': 1647710268.162871, 'Subscriber': '10.0.0.103', 'Received': 1647710268.1997201}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647710268.142724, 'Brokered': 1647710268.1638153, 'Subscriber': '10.0.0.103', 'Received': 1647710268.1998909}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710268.142854, 'Brokered': 1647710268.1639812, 'Subscriber': '10.0.0.103', 'Received': 1647710268.2000868}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647710268.1470764, 'Brokered': 1647710268.1688263, 'Subscriber': '10.0.0.103', 'Received': 1647710268.200289}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647710268.2134726, 'Brokered': 1647710268.234822, 'Subscriber': '10.0.0.103', 'Received': 1647710268.2620912}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647710268.2355566, 'Brokered': 1647710268.263638, 'Subscriber': '10.0.0.103', 'Received': 1647710268.308641}
