Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647710269.6553006, 'Brokered': 1647710269.6768718, 'Subscriber': '10.0.0.93', 'Received': 1647710269.7135794}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710269.7437913, 'Brokered': 1647710269.7741807, 'Subscriber': '10.0.0.93', 'Received': 1647710269.800968}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647710269.743992, 'Brokered': 1647710269.7743118, 'Subscriber': '10.0.0.93', 'Received': 1647710269.8011756}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710269.8388655, 'Brokered': 1647710269.8592012, 'Subscriber': '10.0.0.93', 'Received': 1647710269.8835816}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1647710269.8445022, 'Brokered': 1647710269.8655033, 'Subscriber': '10.0.0.93', 'Received': 1647710269.9165683}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647710269.857048, 'Brokered': 1647710269.8777397, 'Subscriber': '10.0.0.93', 'Received': 1647710269.9167018}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647710269.8571594, 'Brokered': 1647710269.8781292, 'Subscriber': '10.0.0.93', 'Received': 1647710269.9167862}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647710269.940255, 'Brokered': 1647710269.9631975, 'Subscriber': '10.0.0.93', 'Received': 1647710269.9882143}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647710269.9447613, 'Brokered': 1647710269.9654946, 'Subscriber': '10.0.0.93', 'Received': 1647710270.00374}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647710269.94489, 'Brokered': 1647710269.9655926, 'Subscriber': '10.0.0.93', 'Received': 1647710270.0038605}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647710269.9578822, 'Brokered': 1647710269.979317, 'Subscriber': '10.0.0.93', 'Received': 1647710270.0107744}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647710269.958475, 'Brokered': 1647710269.9793851, 'Subscriber': '10.0.0.93', 'Received': 1647710270.0108895}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647710270.0449016, 'Brokered': 1647710270.0658348, 'Subscriber': '10.0.0.93', 'Received': 1647710270.092648}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647710270.05891, 'Brokered': 1647710270.0799372, 'Subscriber': '10.0.0.93', 'Received': 1647710270.1091893}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647710270.1459908, 'Brokered': 1647710270.1679964, 'Subscriber': '10.0.0.93', 'Received': 1647710270.2011583}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647710270.1463182, 'Brokered': 1647710270.168157, 'Subscriber': '10.0.0.93', 'Received': 1647710270.2012906}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647710270.1591973, 'Brokered': 1647710270.1803253, 'Subscriber': '10.0.0.93', 'Received': 1647710270.2123964}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710270.1594164, 'Brokered': 1647710270.1806545, 'Subscriber': '10.0.0.93', 'Received': 1647710270.212527}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647710270.2463536, 'Brokered': 1647710270.2671957, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3028884}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647710270.2467177, 'Brokered': 1647710270.2673242, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3030198}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710270.2465408, 'Brokered': 1647710270.2674248, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3031013}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710270.2603693, 'Brokered': 1647710270.2816026, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3186305}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647710270.3426, 'Brokered': 1647710270.3633409, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3865225}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710270.3468537, 'Brokered': 1647710270.3675501, 'Subscriber': '10.0.0.93', 'Received': 1647710270.3972077}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647710270.346991, 'Brokered': 1647710270.3681154, 'Subscriber': '10.0.0.93', 'Received': 1647710270.420393}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710270.3472204, 'Brokered': 1647710270.3685415, 'Subscriber': '10.0.0.93', 'Received': 1647710270.4205387}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710270.3606799, 'Brokered': 1647710270.3816125, 'Subscriber': '10.0.0.93', 'Received': 1647710270.4207113}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647710270.3608027, 'Brokered': 1647710270.382259, 'Subscriber': '10.0.0.93', 'Received': 1647710270.420797}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647710270.44771, 'Brokered': 1647710270.4688873, 'Subscriber': '10.0.0.93', 'Received': 1647710270.4936717}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647710270.4629211, 'Brokered': 1647710270.5095444, 'Subscriber': '10.0.0.93', 'Received': 1647710270.5376775}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647710270.5481486, 'Brokered': 1647710270.5693176, 'Subscriber': '10.0.0.93', 'Received': 1647710270.6014023}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647710270.5639563, 'Brokered': 1647710270.5847864, 'Subscriber': '10.0.0.93', 'Received': 1647710270.6123028}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710270.646625, 'Brokered': 1647710270.6676385, 'Subscriber': '10.0.0.93', 'Received': 1647710270.6917694}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647710270.6485047, 'Brokered': 1647710270.66915, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7201152}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647710270.6644714, 'Brokered': 1647710270.685968, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7203329}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647710270.747331, 'Brokered': 1647710270.769499, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7965012}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710270.7486653, 'Brokered': 1647710270.769647, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7966282}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.21', 'Sent': 1647710270.7488396, 'Brokered': 1647710270.7697177, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7967107}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647710270.748526, 'Brokered': 1647710270.7699637, 'Subscriber': '10.0.0.93', 'Received': 1647710270.7967882}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710270.7647185, 'Brokered': 1647710270.7871232, 'Subscriber': '10.0.0.93', 'Received': 1647710270.8172545}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710270.8476975, 'Brokered': 1647710270.8703086, 'Subscriber': '10.0.0.93', 'Received': 1647710270.895718}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647710270.8505619, 'Brokered': 1647710270.871154, 'Subscriber': '10.0.0.93', 'Received': 1647710270.925366}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647710270.8491452, 'Brokered': 1647710270.8712664, 'Subscriber': '10.0.0.93', 'Received': 1647710270.9256032}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.21', 'Sent': 1647710270.9508572, 'Brokered': 1647710270.9723341, 'Subscriber': '10.0.0.93', 'Received': 1647710271.008111}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647710271.0482101, 'Brokered': 1647710271.0688195, 'Subscriber': '10.0.0.93', 'Received': 1647710271.0952342}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647710271.0501044, 'Brokered': 1647710271.073701, 'Subscriber': '10.0.0.93', 'Received': 1647710271.102808}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647710271.1504729, 'Brokered': 1647710271.1710234, 'Subscriber': '10.0.0.93', 'Received': 1647710271.1961613}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647710271.1667924, 'Brokered': 1647710271.1880467, 'Subscriber': '10.0.0.93', 'Received': 1647710271.2130551}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647710271.1670027, 'Brokered': 1647710271.1881182, 'Subscriber': '10.0.0.93', 'Received': 1647710271.213181}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647710271.250072, 'Brokered': 1647710271.27067, 'Subscriber': '10.0.0.93', 'Received': 1647710271.304384}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647710271.2508075, 'Brokered': 1647710271.2720087, 'Subscriber': '10.0.0.93', 'Received': 1647710271.3045104}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647710271.2506368, 'Brokered': 1647710271.2721248, 'Subscriber': '10.0.0.93', 'Received': 1647710271.3045917}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647710271.2671497, 'Brokered': 1647710271.2941835, 'Subscriber': '10.0.0.93', 'Received': 1647710271.323755}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647710271.3509367, 'Brokered': 1647710271.37327, 'Subscriber': '10.0.0.93', 'Received': 1647710271.4035215}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647710271.3523993, 'Brokered': 1647710271.3739643, 'Subscriber': '10.0.0.93', 'Received': 1647710271.4037778}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710271.367498, 'Brokered': 1647710271.3899732, 'Subscriber': '10.0.0.93', 'Received': 1647710271.4200847}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647710271.3677955, 'Brokered': 1647710271.3900387, 'Subscriber': '10.0.0.93', 'Received': 1647710271.420259}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710271.4537902, 'Brokered': 1647710271.474679, 'Subscriber': '10.0.0.93', 'Received': 1647710271.5047827}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647710271.4521055, 'Brokered': 1647710271.4748292, 'Subscriber': '10.0.0.93', 'Received': 1647710271.504897}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.21', 'Sent': 1647710271.453822, 'Brokered': 1647710271.474901, 'Subscriber': '10.0.0.93', 'Received': 1647710271.5050406}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647710271.4540067, 'Brokered': 1647710271.4749558, 'Subscriber': '10.0.0.93', 'Received': 1647710271.505117}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710271.4683404, 'Brokered': 1647710271.4947064, 'Subscriber': '10.0.0.93', 'Received': 1647710271.527539}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647710271.5524082, 'Brokered': 1647710271.573243, 'Subscriber': '10.0.0.93', 'Received': 1647710271.596882}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647710271.5540414, 'Brokered': 1647710271.575353, 'Subscriber': '10.0.0.93', 'Received': 1647710271.6074479}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647710271.5540884, 'Brokered': 1647710271.5754464, 'Subscriber': '10.0.0.93', 'Received': 1647710271.6075737}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647710271.5688426, 'Brokered': 1647710271.590851, 'Subscriber': '10.0.0.93', 'Received': 1647710271.6214223}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647710271.568967, 'Brokered': 1647710271.5917645, 'Subscriber': '10.0.0.93', 'Received': 1647710271.6216426}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710271.6547825, 'Brokered': 1647710271.676608, 'Subscriber': '10.0.0.93', 'Received': 1647710271.7029219}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710271.6551032, 'Brokered': 1647710271.6773894, 'Subscriber': '10.0.0.93', 'Received': 1647710271.7030892}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647710271.65467, 'Brokered': 1647710271.6775243, 'Subscriber': '10.0.0.93', 'Received': 1647710271.7031791}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647710271.6695, 'Brokered': 1647710271.6943488, 'Subscriber': '10.0.0.93', 'Received': 1647710271.7225356}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647710271.7548175, 'Brokered': 1647710271.7794898, 'Subscriber': '10.0.0.93', 'Received': 1647710271.8154814}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647710271.7557445, 'Brokered': 1647710271.7795804, 'Subscriber': '10.0.0.93', 'Received': 1647710271.815605}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647710271.755953, 'Brokered': 1647710271.7798016, 'Subscriber': '10.0.0.93', 'Received': 1647710271.815683}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647710271.7697763, 'Brokered': 1647710271.797465, 'Subscriber': '10.0.0.93', 'Received': 1647710271.8275118}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647710271.8552675, 'Brokered': 1647710271.8765624, 'Subscriber': '10.0.0.93', 'Received': 1647710271.9016807}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647710271.8592849, 'Brokered': 1647710271.8804064, 'Subscriber': '10.0.0.93', 'Received': 1647710271.9110157}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647710271.8591692, 'Brokered': 1647710271.8810177, 'Subscriber': '10.0.0.93', 'Received': 1647710271.9111352}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647710271.8702097, 'Brokered': 1647710271.9277813, 'Subscriber': '10.0.0.93', 'Received': 1647710271.9630165}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647710271.9622297, 'Brokered': 1647710271.9843829, 'Subscriber': '10.0.0.93', 'Received': 1647710272.0249283}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710271.9712024, 'Brokered': 1647710271.995739, 'Subscriber': '10.0.0.93', 'Received': 1647710272.029873}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647710272.0634, 'Brokered': 1647710272.084634, 'Subscriber': '10.0.0.93', 'Received': 1647710272.1170614}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647710272.063782, 'Brokered': 1647710272.0848958, 'Subscriber': '10.0.0.93', 'Received': 1647710272.1173768}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647710272.0710876, 'Brokered': 1647710272.0920098, 'Subscriber': '10.0.0.93', 'Received': 1647710272.1413567}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647710272.0715892, 'Brokered': 1647710272.0927932, 'Subscriber': '10.0.0.93', 'Received': 1647710272.1414824}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647710272.1638367, 'Brokered': 1647710272.184855, 'Subscriber': '10.0.0.93', 'Received': 1647710272.21561}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647710272.171412, 'Brokered': 1647710272.1973555, 'Subscriber': '10.0.0.93', 'Received': 1647710272.2353938}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647710272.2647567, 'Brokered': 1647710272.2859788, 'Subscriber': '10.0.0.93', 'Received': 1647710272.317661}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647710272.264729, 'Brokered': 1647710272.2861063, 'Subscriber': '10.0.0.93', 'Received': 1647710272.3177981}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647710272.3648825, 'Brokered': 1647710272.3868847, 'Subscriber': '10.0.0.93', 'Received': 1647710272.4147983}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647710272.3653646, 'Brokered': 1647710272.387636, 'Subscriber': '10.0.0.93', 'Received': 1647710272.4149306}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647710272.3726518, 'Brokered': 1647710272.3959038, 'Subscriber': '10.0.0.93', 'Received': 1647710272.4331772}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710272.4655867, 'Brokered': 1647710272.4868495, 'Subscriber': '10.0.0.93', 'Received': 1647710272.5229108}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647710272.4656372, 'Brokered': 1647710272.4869928, 'Subscriber': '10.0.0.93', 'Received': 1647710272.5230198}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647710272.5656073, 'Brokered': 1647710272.5878997, 'Subscriber': '10.0.0.93', 'Received': 1647710272.6166766}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710272.565933, 'Brokered': 1647710272.5882173, 'Subscriber': '10.0.0.93', 'Received': 1647710272.6168056}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710272.5741825, 'Brokered': 1647710272.596764, 'Subscriber': '10.0.0.93', 'Received': 1647710272.6356688}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.21', 'Sent': 1647710272.6667747, 'Brokered': 1647710272.7052667, 'Subscriber': '10.0.0.93', 'Received': 1647710272.7477975}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647710272.6745653, 'Brokered': 1647710272.7066393, 'Subscriber': '10.0.0.93', 'Received': 1647710272.7573164}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710272.7671697, 'Brokered': 1647710272.7877867, 'Subscriber': '10.0.0.93', 'Received': 1647710272.8195677}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647710272.7669914, 'Brokered': 1647710272.78797, 'Subscriber': '10.0.0.93', 'Received': 1647710272.8197}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710272.7668478, 'Brokered': 1647710272.7886832, 'Subscriber': '10.0.0.93', 'Received': 1647710272.8199086}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710272.766878, 'Brokered': 1647710272.788755, 'Subscriber': '10.0.0.93', 'Received': 1647710272.8200862}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710272.8675876, 'Brokered': 1647710272.8887148, 'Subscriber': '10.0.0.93', 'Received': 1647710272.9141018}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647710272.8682969, 'Brokered': 1647710272.8888083, 'Subscriber': '10.0.0.93', 'Received': 1647710272.9143455}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710272.8751729, 'Brokered': 1647710272.8997536, 'Subscriber': '10.0.0.93', 'Received': 1647710272.9310935}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647710272.8753617, 'Brokered': 1647710272.8999398, 'Subscriber': '10.0.0.93', 'Received': 1647710272.9313586}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647710272.9678977, 'Brokered': 1647710272.988702, 'Subscriber': '10.0.0.93', 'Received': 1647710273.0139298}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647710272.9685826, 'Brokered': 1647710272.9908838, 'Subscriber': '10.0.0.93', 'Received': 1647710273.017698}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710273.0688322, 'Brokered': 1647710273.0901294, 'Subscriber': '10.0.0.93', 'Received': 1647710273.1162174}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647710273.0691185, 'Brokered': 1647710273.090537, 'Subscriber': '10.0.0.93', 'Received': 1647710273.1163428}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647710273.0764372, 'Brokered': 1647710273.103744, 'Subscriber': '10.0.0.93', 'Received': 1647710273.1338258}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.18', 'Sent': 1647710273.1694539, 'Brokered': 1647710273.1911662, 'Subscriber': '10.0.0.93', 'Received': 1647710273.2295651}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647710273.1768022, 'Brokered': 1647710273.2185798, 'Subscriber': '10.0.0.93', 'Received': 1647710273.2455533}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647710273.2769725, 'Brokered': 1647710273.3060591, 'Subscriber': '10.0.0.93', 'Received': 1647710273.33138}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710273.277193, 'Brokered': 1647710273.306517, 'Subscriber': '10.0.0.93', 'Received': 1647710273.3315065}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647710273.370191, 'Brokered': 1647710273.391126, 'Subscriber': '10.0.0.93', 'Received': 1647710273.4289598}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647710273.3704367, 'Brokered': 1647710273.3913984, 'Subscriber': '10.0.0.93', 'Received': 1647710273.4290867}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647710273.3706234, 'Brokered': 1647710273.3914788, 'Subscriber': '10.0.0.93', 'Received': 1647710273.4291673}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710273.378161, 'Brokered': 1647710273.4012415, 'Subscriber': '10.0.0.93', 'Received': 1647710273.429245}
