Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647710263.3979123, 'Brokered': 1647710263.419596, 'Subscriber': '10.0.0.64', 'Received': 1647710263.4552264}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647710263.49858, 'Brokered': 1647710263.528206, 'Subscriber': '10.0.0.64', 'Received': 1647710263.5751617}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710263.4984484, 'Brokered': 1647710263.5282614, 'Subscriber': '10.0.0.64', 'Received': 1647710263.575324}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647710263.4976182, 'Brokered': 1647710263.529217, 'Subscriber': '10.0.0.64', 'Received': 1647710263.5754128}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710263.4982367, 'Brokered': 1647710263.5293133, 'Subscriber': '10.0.0.64', 'Received': 1647710263.5754883}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710263.497797, 'Brokered': 1647710263.5294278, 'Subscriber': '10.0.0.64', 'Received': 1647710263.5756037}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647710263.598767, 'Brokered': 1647710263.622474, 'Subscriber': '10.0.0.64', 'Received': 1647710263.6520536}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647710263.5978732, 'Brokered': 1647710263.622527, 'Subscriber': '10.0.0.64', 'Received': 1647710263.6746612}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647710263.598704, 'Brokered': 1647710263.622571, 'Subscriber': '10.0.0.64', 'Received': 1647710263.6747825}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647710263.699628, 'Brokered': 1647710263.7205565, 'Subscriber': '10.0.0.64', 'Received': 1647710263.75023}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647710263.6990077, 'Brokered': 1647710263.7206736, 'Subscriber': '10.0.0.64', 'Received': 1647710263.7503583}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647710263.8001878, 'Brokered': 1647710263.8213048, 'Subscriber': '10.0.0.64', 'Received': 1647710263.8649828}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647710263.7998745, 'Brokered': 1647710263.8213763, 'Subscriber': '10.0.0.64', 'Received': 1647710263.865107}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710263.8003888, 'Brokered': 1647710263.8221328, 'Subscriber': '10.0.0.64', 'Received': 1647710263.865186}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647710263.900235, 'Brokered': 1647710263.9248116, 'Subscriber': '10.0.0.64', 'Received': 1647710263.9593577}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.21', 'Sent': 1647710263.9006448, 'Brokered': 1647710263.9249976, 'Subscriber': '10.0.0.64', 'Received': 1647710263.9594848}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647710263.9016404, 'Brokered': 1647710263.9253542, 'Subscriber': '10.0.0.64', 'Received': 1647710263.9595675}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647710263.900688, 'Brokered': 1647710263.9254231, 'Subscriber': '10.0.0.64', 'Received': 1647710263.9597332}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647710264.0019228, 'Brokered': 1647710264.0244153, 'Subscriber': '10.0.0.64', 'Received': 1647710264.0726388}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.21', 'Sent': 1647710264.0010152, 'Brokered': 1647710264.0246482, 'Subscriber': '10.0.0.64', 'Received': 1647710264.0728183}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647710264.0009518, 'Brokered': 1647710264.0247447, 'Subscriber': '10.0.0.64', 'Received': 1647710264.072908}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647710264.1015117, 'Brokered': 1647710264.1240115, 'Subscriber': '10.0.0.64', 'Received': 1647710264.153758}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647710264.1010492, 'Brokered': 1647710264.1240613, 'Subscriber': '10.0.0.64', 'Received': 1647710264.1538727}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.21', 'Sent': 1647710264.1012948, 'Brokered': 1647710264.1241252, 'Subscriber': '10.0.0.64', 'Received': 1647710264.1539462}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710264.101303, 'Brokered': 1647710264.1242194, 'Subscriber': '10.0.0.64', 'Received': 1647710264.1540163}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647710264.2019753, 'Brokered': 1647710264.2232888, 'Subscriber': '10.0.0.64', 'Received': 1647710264.257232}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647710264.2017157, 'Brokered': 1647710264.2233784, 'Subscriber': '10.0.0.64', 'Received': 1647710264.2573571}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710264.2017188, 'Brokered': 1647710264.2234628, 'Subscriber': '10.0.0.64', 'Received': 1647710264.2574341}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710264.30422, 'Brokered': 1647710264.325786, 'Subscriber': '10.0.0.64', 'Received': 1647710264.354214}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647710264.3026032, 'Brokered': 1647710264.3259456, 'Subscriber': '10.0.0.64', 'Received': 1647710264.3543375}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647710264.3040736, 'Brokered': 1647710264.3260436, 'Subscriber': '10.0.0.64', 'Received': 1647710264.354414}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647710264.4041822, 'Brokered': 1647710264.4264817, 'Subscriber': '10.0.0.64', 'Received': 1647710264.4762373}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647710264.4044251, 'Brokered': 1647710264.4267886, 'Subscriber': '10.0.0.64', 'Received': 1647710264.476498}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710264.4154787, 'Brokered': 1647710264.4410598, 'Subscriber': '10.0.0.64', 'Received': 1647710264.4797587}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647710264.5035696, 'Brokered': 1647710264.526144, 'Subscriber': '10.0.0.64', 'Received': 1647710264.551962}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710264.5044148, 'Brokered': 1647710264.5262895, 'Subscriber': '10.0.0.64', 'Received': 1647710264.552095}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647710264.5047436, 'Brokered': 1647710264.5271442, 'Subscriber': '10.0.0.64', 'Received': 1647710264.5769298}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647710264.504692, 'Brokered': 1647710264.527242, 'Subscriber': '10.0.0.64', 'Received': 1647710264.5770617}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710264.60509, 'Brokered': 1647710264.6285443, 'Subscriber': '10.0.0.64', 'Received': 1647710264.6653066}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710264.6049397, 'Brokered': 1647710264.6288266, 'Subscriber': '10.0.0.64', 'Received': 1647710264.6655178}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647710264.6053514, 'Brokered': 1647710264.6289308, 'Subscriber': '10.0.0.64', 'Received': 1647710264.6655984}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647710264.7048979, 'Brokered': 1647710264.7300365, 'Subscriber': '10.0.0.64', 'Received': 1647710264.7732296}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647710264.7048984, 'Brokered': 1647710264.730232, 'Subscriber': '10.0.0.64', 'Received': 1647710264.7733479}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710264.7055874, 'Brokered': 1647710264.7304502, 'Subscriber': '10.0.0.64', 'Received': 1647710264.7734241}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647710264.8066592, 'Brokered': 1647710264.8279376, 'Subscriber': '10.0.0.64', 'Received': 1647710264.8578098}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.21', 'Sent': 1647710264.8061538, 'Brokered': 1647710264.8282135, 'Subscriber': '10.0.0.64', 'Received': 1647710264.8579443}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710264.8167288, 'Brokered': 1647710264.8428907, 'Subscriber': '10.0.0.64', 'Received': 1647710264.8760726}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710264.9067872, 'Brokered': 1647710264.9278316, 'Subscriber': '10.0.0.64', 'Received': 1647710264.9549506}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647710264.907446, 'Brokered': 1647710264.9287398, 'Subscriber': '10.0.0.64', 'Received': 1647710264.9582229}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710264.9169736, 'Brokered': 1647710264.9421113, 'Subscriber': '10.0.0.64', 'Received': 1647710264.9764864}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710265.0073822, 'Brokered': 1647710265.0277724, 'Subscriber': '10.0.0.64', 'Received': 1647710265.0555058}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647710265.007619, 'Brokered': 1647710265.0287783, 'Subscriber': '10.0.0.64', 'Received': 1647710265.0846481}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647710265.0083082, 'Brokered': 1647710265.0290823, 'Subscriber': '10.0.0.64', 'Received': 1647710265.084772}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710265.0171905, 'Brokered': 1647710265.0414455, 'Subscriber': '10.0.0.64', 'Received': 1647710265.0848606}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647710265.1077397, 'Brokered': 1647710265.1286933, 'Subscriber': '10.0.0.64', 'Received': 1647710265.1566858}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647710265.1079798, 'Brokered': 1647710265.1297648, 'Subscriber': '10.0.0.64', 'Received': 1647710265.1748283}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647710265.208306, 'Brokered': 1647710265.2307308, 'Subscriber': '10.0.0.64', 'Received': 1647710265.2697613}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647710265.2084284, 'Brokered': 1647710265.2309124, 'Subscriber': '10.0.0.64', 'Received': 1647710265.2698863}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647710265.208861, 'Brokered': 1647710265.2311223, 'Subscriber': '10.0.0.64', 'Received': 1647710265.2699673}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647710265.2178907, 'Brokered': 1647710265.245025, 'Subscriber': '10.0.0.64', 'Received': 1647710265.2780678}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710265.308658, 'Brokered': 1647710265.3295162, 'Subscriber': '10.0.0.64', 'Received': 1647710265.36604}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647710265.3085995, 'Brokered': 1647710265.3296432, 'Subscriber': '10.0.0.64', 'Received': 1647710265.3664732}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647710265.308979, 'Brokered': 1647710265.330786, 'Subscriber': '10.0.0.64', 'Received': 1647710265.3666592}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1647710265.3181548, 'Brokered': 1647710265.3453825, 'Subscriber': '10.0.0.64', 'Received': 1647710265.3870573}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647710265.4093082, 'Brokered': 1647710265.4301577, 'Subscriber': '10.0.0.64', 'Received': 1647710265.4648578}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647710265.4095712, 'Brokered': 1647710265.4305227, 'Subscriber': '10.0.0.64', 'Received': 1647710265.4650805}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710265.5098004, 'Brokered': 1647710265.5321224, 'Subscriber': '10.0.0.64', 'Received': 1647710265.583659}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710265.510454, 'Brokered': 1647710265.5324016, 'Subscriber': '10.0.0.64', 'Received': 1647710265.5840278}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.5106194, 'Brokered': 1647710265.532564, 'Subscriber': '10.0.0.64', 'Received': 1647710265.58415}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647710265.5101824, 'Brokered': 1647710265.5331826, 'Subscriber': '10.0.0.64', 'Received': 1647710265.5843685}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710265.5187263, 'Brokered': 1647710265.5474792, 'Subscriber': '10.0.0.64', 'Received': 1647710265.5844586}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710265.610227, 'Brokered': 1647710265.6319456, 'Subscriber': '10.0.0.64', 'Received': 1647710265.6597872}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710265.6111932, 'Brokered': 1647710265.6320066, 'Subscriber': '10.0.0.64', 'Received': 1647710265.6726863}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647710265.6197276, 'Brokered': 1647710265.6403942, 'Subscriber': '10.0.0.64', 'Received': 1647710265.674881}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710265.7120261, 'Brokered': 1647710265.7332609, 'Subscriber': '10.0.0.64', 'Received': 1647710265.7594128}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647710265.7122107, 'Brokered': 1647710265.7334464, 'Subscriber': '10.0.0.64', 'Received': 1647710265.7596412}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647710265.7129095, 'Brokered': 1647710265.734337, 'Subscriber': '10.0.0.64', 'Received': 1647710265.772168}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710265.7128272, 'Brokered': 1647710265.7344706, 'Subscriber': '10.0.0.64', 'Received': 1647710265.7957196}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710265.7218847, 'Brokered': 1647710265.7506073, 'Subscriber': '10.0.0.64', 'Received': 1647710265.79587}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710265.812713, 'Brokered': 1647710265.834247, 'Subscriber': '10.0.0.64', 'Received': 1647710265.8588455}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647710265.812882, 'Brokered': 1647710265.8346033, 'Subscriber': '10.0.0.64', 'Received': 1647710265.8589742}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710265.823611, 'Brokered': 1647710265.8527217, 'Subscriber': '10.0.0.64', 'Received': 1647710265.8848815}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647710265.9133918, 'Brokered': 1647710265.9342518, 'Subscriber': '10.0.0.64', 'Received': 1647710265.9615612}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647710265.9137058, 'Brokered': 1647710265.9343226, 'Subscriber': '10.0.0.64', 'Received': 1647710265.9797952}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647710265.9239056, 'Brokered': 1647710265.950358, 'Subscriber': '10.0.0.64', 'Received': 1647710265.979952}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647710266.0242503, 'Brokered': 1647710266.0519128, 'Subscriber': '10.0.0.64', 'Received': 1647710266.0745385}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647710266.1158435, 'Brokered': 1647710266.1377335, 'Subscriber': '10.0.0.64', 'Received': 1647710266.1671484}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710266.1153672, 'Brokered': 1647710266.137799, 'Subscriber': '10.0.0.64', 'Received': 1647710266.1673586}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647710266.1246154, 'Brokered': 1647710266.1562848, 'Subscriber': '10.0.0.64', 'Received': 1647710266.1968555}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647710266.2161663, 'Brokered': 1647710266.2385044, 'Subscriber': '10.0.0.64', 'Received': 1647710266.276963}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647710266.215968, 'Brokered': 1647710266.238616, 'Subscriber': '10.0.0.64', 'Received': 1647710266.2770867}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710266.2250066, 'Brokered': 1647710266.2504196, 'Subscriber': '10.0.0.64', 'Received': 1647710266.2771773}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647710266.3163726, 'Brokered': 1647710266.3371136, 'Subscriber': '10.0.0.64', 'Received': 1647710266.3716078}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710266.3164327, 'Brokered': 1647710266.3372238, 'Subscriber': '10.0.0.64', 'Received': 1647710266.3717551}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710266.316513, 'Brokered': 1647710266.3373253, 'Subscriber': '10.0.0.64', 'Received': 1647710266.3718393}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647710266.3166363, 'Brokered': 1647710266.3379738, 'Subscriber': '10.0.0.64', 'Received': 1647710266.371916}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710266.416942, 'Brokered': 1647710266.437836, 'Subscriber': '10.0.0.64', 'Received': 1647710266.475691}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710266.4168763, 'Brokered': 1647710266.438035, 'Subscriber': '10.0.0.64', 'Received': 1647710266.475816}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647710266.4254837, 'Brokered': 1647710266.450544, 'Subscriber': '10.0.0.64', 'Received': 1647710266.475899}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647710266.5172653, 'Brokered': 1647710266.5391855, 'Subscriber': '10.0.0.64', 'Received': 1647710266.5787563}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647710266.5265458, 'Brokered': 1647710266.5533142, 'Subscriber': '10.0.0.64', 'Received': 1647710266.5856364}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647710266.6177592, 'Brokered': 1647710266.6384466, 'Subscriber': '10.0.0.64', 'Received': 1647710266.6678362}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710266.6175506, 'Brokered': 1647710266.6387842, 'Subscriber': '10.0.0.64', 'Received': 1647710266.7312505}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647710266.6175895, 'Brokered': 1647710266.6388607, 'Subscriber': '10.0.0.64', 'Received': 1647710266.7313972}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710266.7187514, 'Brokered': 1647710266.7506297, 'Subscriber': '10.0.0.64', 'Received': 1647710266.8096216}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710266.719173, 'Brokered': 1647710266.750769, 'Subscriber': '10.0.0.64', 'Received': 1647710266.809754}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647710266.7189217, 'Brokered': 1647710266.7508962, 'Subscriber': '10.0.0.64', 'Received': 1647710266.8098357}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647710266.720052, 'Brokered': 1647710266.7511668, 'Subscriber': '10.0.0.64', 'Received': 1647710266.809913}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647710266.8194535, 'Brokered': 1647710266.840368, 'Subscriber': '10.0.0.64', 'Received': 1647710266.866111}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647710266.8198233, 'Brokered': 1647710266.8414884, 'Subscriber': '10.0.0.64', 'Received': 1647710266.8829176}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710266.819656, 'Brokered': 1647710266.841569, 'Subscriber': '10.0.0.64', 'Received': 1647710266.8831325}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710266.8291876, 'Brokered': 1647710266.8575819, 'Subscriber': '10.0.0.64', 'Received': 1647710266.8910809}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647710266.9197328, 'Brokered': 1647710266.9422052, 'Subscriber': '10.0.0.64', 'Received': 1647710266.9823222}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710266.9199789, 'Brokered': 1647710266.9423122, 'Subscriber': '10.0.0.64', 'Received': 1647710266.982575}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710266.9231362, 'Brokered': 1647710266.945084, 'Subscriber': '10.0.0.64', 'Received': 1647710266.9826596}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647710266.9307656, 'Brokered': 1647710266.9574351, 'Subscriber': '10.0.0.64', 'Received': 1647710266.982736}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647710267.019975, 'Brokered': 1647710267.0410116, 'Subscriber': '10.0.0.64', 'Received': 1647710267.0706692}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647710267.0202253, 'Brokered': 1647710267.0413432, 'Subscriber': '10.0.0.64', 'Received': 1647710267.071411}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710267.0276628, 'Brokered': 1647710267.0494673, 'Subscriber': '10.0.0.64', 'Received': 1647710267.0993514}
