Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710256.2168276, 'Brokered': 1647710256.2398922, 'Subscriber': '10.0.0.25', 'Received': 1647710256.2731323}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.20', 'Sent': 1647710256.225999, 'Brokered': 1647710256.2487662, 'Subscriber': '10.0.0.25', 'Received': 1647710256.2922945}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710256.2347984, 'Brokered': 1647710256.2569625, 'Subscriber': '10.0.0.25', 'Received': 1647710256.2924242}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.17', 'Sent': 1647710256.3174539, 'Brokered': 1647710256.3381186, 'Subscriber': '10.0.0.25', 'Received': 1647710256.3602676}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647710256.3186107, 'Brokered': 1647710256.339339, 'Subscriber': '10.0.0.25', 'Received': 1647710256.3609276}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647710256.3263624, 'Brokered': 1647710256.3482358, 'Subscriber': '10.0.0.25', 'Received': 1647710256.382638}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647710256.3388348, 'Brokered': 1647710256.3871064, 'Subscriber': '10.0.0.25', 'Received': 1647710256.430221}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647710256.420188, 'Brokered': 1647710256.4409735, 'Subscriber': '10.0.0.25', 'Received': 1647710256.462085}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647710256.4248052, 'Brokered': 1647710256.4508326, 'Subscriber': '10.0.0.25', 'Received': 1647710256.480093}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647710256.4304993, 'Brokered': 1647710256.452727, 'Subscriber': '10.0.0.25', 'Received': 1647710256.5073655}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710256.4392142, 'Brokered': 1647710256.459763, 'Subscriber': '10.0.0.25', 'Received': 1647710256.5074873}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647710256.5204165, 'Brokered': 1647710256.541666, 'Subscriber': '10.0.0.25', 'Received': 1647710256.5630355}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647710256.5308833, 'Brokered': 1647710256.5525157, 'Subscriber': '10.0.0.25', 'Received': 1647710256.578144}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647710256.5362735, 'Brokered': 1647710256.5569282, 'Subscriber': '10.0.0.25', 'Received': 1647710256.5947115}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647710256.5394435, 'Brokered': 1647710256.5597913, 'Subscriber': '10.0.0.25', 'Received': 1647710256.5948489}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647710256.6208935, 'Brokered': 1647710256.6414592, 'Subscriber': '10.0.0.25', 'Received': 1647710256.6647708}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710256.6210566, 'Brokered': 1647710256.6421125, 'Subscriber': '10.0.0.25', 'Received': 1647710256.6648924}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647710256.6274414, 'Brokered': 1647710256.6492963, 'Subscriber': '10.0.0.25', 'Received': 1647710256.6722631}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647710256.6315267, 'Brokered': 1647710256.652166, 'Subscriber': '10.0.0.25', 'Received': 1647710256.676206}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647710256.6369882, 'Brokered': 1647710256.6593692, 'Subscriber': '10.0.0.25', 'Received': 1647710256.6917467}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647710256.721648, 'Brokered': 1647710256.743624, 'Subscriber': '10.0.0.25', 'Received': 1647710256.767144}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710256.7279634, 'Brokered': 1647710256.7486303, 'Subscriber': '10.0.0.25', 'Received': 1647710256.79662}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647710256.732218, 'Brokered': 1647710256.7531474, 'Subscriber': '10.0.0.25', 'Received': 1647710256.7967525}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647710256.7373672, 'Brokered': 1647710256.758003, 'Subscriber': '10.0.0.25', 'Received': 1647710256.796837}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710256.7405808, 'Brokered': 1647710256.761464, 'Subscriber': '10.0.0.25', 'Received': 1647710256.796925}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647710256.8220527, 'Brokered': 1647710256.8476088, 'Subscriber': '10.0.0.25', 'Received': 1647710256.8862967}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647710256.832908, 'Brokered': 1647710256.85519, 'Subscriber': '10.0.0.25', 'Received': 1647710256.895063}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647710256.8376079, 'Brokered': 1647710256.859411, 'Subscriber': '10.0.0.25', 'Received': 1647710256.895193}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710256.8376148, 'Brokered': 1647710256.8595338, 'Subscriber': '10.0.0.25', 'Received': 1647710256.8952756}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710256.840902, 'Brokered': 1647710256.8620608, 'Subscriber': '10.0.0.25', 'Received': 1647710256.8953514}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710256.9226885, 'Brokered': 1647710256.943227, 'Subscriber': '10.0.0.25', 'Received': 1647710256.9753969}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.17', 'Sent': 1647710256.930632, 'Brokered': 1647710256.9525177, 'Subscriber': '10.0.0.25', 'Received': 1647710256.997215}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647710256.9331594, 'Brokered': 1647710256.953988, 'Subscriber': '10.0.0.25', 'Received': 1647710256.997341}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647710256.9362645, 'Brokered': 1647710256.9571326, 'Subscriber': '10.0.0.25', 'Received': 1647710256.9974713}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1647710256.9380636, 'Brokered': 1647710256.959018, 'Subscriber': '10.0.0.25', 'Received': 1647710256.997599}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647710256.9417548, 'Brokered': 1647710257.0014882, 'Subscriber': '10.0.0.25', 'Received': 1647710257.0284822}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647710257.0234802, 'Brokered': 1647710257.047585, 'Subscriber': '10.0.0.25', 'Received': 1647710257.0713434}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647710257.0348184, 'Brokered': 1647710257.0576286, 'Subscriber': '10.0.0.25', 'Received': 1647710257.1012216}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710257.038416, 'Brokered': 1647710257.0622354, 'Subscriber': '10.0.0.25', 'Received': 1647710257.1165195}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710257.0420322, 'Brokered': 1647710257.0640438, 'Subscriber': '10.0.0.25', 'Received': 1647710257.116628}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710257.123965, 'Brokered': 1647710257.144771, 'Subscriber': '10.0.0.25', 'Received': 1647710257.1754575}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647710257.1316698, 'Brokered': 1647710257.152279, 'Subscriber': '10.0.0.25', 'Received': 1647710257.190999}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710257.1357968, 'Brokered': 1647710257.1590884, 'Subscriber': '10.0.0.25', 'Received': 1647710257.191132}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710257.1384103, 'Brokered': 1647710257.1594496, 'Subscriber': '10.0.0.25', 'Received': 1647710257.1912143}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647710257.1388657, 'Brokered': 1647710257.1606116, 'Subscriber': '10.0.0.25', 'Received': 1647710257.1912909}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710257.2256086, 'Brokered': 1647710257.2462757, 'Subscriber': '10.0.0.25', 'Received': 1647710257.2822082}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647710257.236015, 'Brokered': 1647710257.256607, 'Subscriber': '10.0.0.25', 'Received': 1647710257.2933578}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647710257.239182, 'Brokered': 1647710257.2632399, 'Subscriber': '10.0.0.25', 'Received': 1647710257.2935722}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710257.2394512, 'Brokered': 1647710257.263351, 'Subscriber': '10.0.0.25', 'Received': 1647710257.2936623}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710257.242721, 'Brokered': 1647710257.2643652, 'Subscriber': '10.0.0.25', 'Received': 1647710257.29374}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647710257.3246055, 'Brokered': 1647710257.345046, 'Subscriber': '10.0.0.25', 'Received': 1647710257.366596}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647710257.3362463, 'Brokered': 1647710257.3588367, 'Subscriber': '10.0.0.25', 'Received': 1647710257.400639}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.21', 'Sent': 1647710257.3393588, 'Brokered': 1647710257.359948, 'Subscriber': '10.0.0.25', 'Received': 1647710257.4007678}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647710257.3395212, 'Brokered': 1647710257.36011, 'Subscriber': '10.0.0.25', 'Received': 1647710257.4008505}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710257.3434224, 'Brokered': 1647710257.3643055, 'Subscriber': '10.0.0.25', 'Received': 1647710257.4009287}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647710257.4264324, 'Brokered': 1647710257.446973, 'Subscriber': '10.0.0.25', 'Received': 1647710257.4788475}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647710257.43371, 'Brokered': 1647710257.4542792, 'Subscriber': '10.0.0.25', 'Received': 1647710257.5075428}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647710257.4365757, 'Brokered': 1647710257.4592419, 'Subscriber': '10.0.0.25', 'Received': 1647710257.5076694}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647710257.4401543, 'Brokered': 1647710257.4616578, 'Subscriber': '10.0.0.25', 'Received': 1647710257.5077515}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710257.4438038, 'Brokered': 1647710257.4648814, 'Subscriber': '10.0.0.25', 'Received': 1647710257.5078893}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647710257.5252688, 'Brokered': 1647710257.5463934, 'Subscriber': '10.0.0.25', 'Received': 1647710257.5711734}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.526786, 'Brokered': 1647710257.5500715, 'Subscriber': '10.0.0.25', 'Received': 1647710257.582333}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710257.5369287, 'Brokered': 1647710257.557717, 'Subscriber': '10.0.0.25', 'Received': 1647710257.6043847}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647710257.5442085, 'Brokered': 1647710257.566145, 'Subscriber': '10.0.0.25', 'Received': 1647710257.6227362}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710257.6255085, 'Brokered': 1647710257.6476228, 'Subscriber': '10.0.0.25', 'Received': 1647710257.6747773}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710257.6270955, 'Brokered': 1647710257.6478643, 'Subscriber': '10.0.0.25', 'Received': 1647710257.6749022}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647710257.6352625, 'Brokered': 1647710257.6562195, 'Subscriber': '10.0.0.25', 'Received': 1647710257.7042215}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647710257.637328, 'Brokered': 1647710257.6584904, 'Subscriber': '10.0.0.25', 'Received': 1647710257.7043428}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710257.6445315, 'Brokered': 1647710257.6652918, 'Subscriber': '10.0.0.25', 'Received': 1647710257.7044206}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647710257.7259567, 'Brokered': 1647710257.7471223, 'Subscriber': '10.0.0.25', 'Received': 1647710257.7701068}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710257.735592, 'Brokered': 1647710257.756312, 'Subscriber': '10.0.0.25', 'Received': 1647710257.7906647}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1647710257.7375486, 'Brokered': 1647710257.7585459, 'Subscriber': '10.0.0.25', 'Received': 1647710257.790787}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710257.8321335, 'Brokered': 1647710257.860057, 'Subscriber': '10.0.0.25', 'Received': 1647710257.8993282}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710257.8382, 'Brokered': 1647710257.8627398, 'Subscriber': '10.0.0.25', 'Received': 1647710257.8994524}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710257.8422225, 'Brokered': 1647710257.8631613, 'Subscriber': '10.0.0.25', 'Received': 1647710257.8995352}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710257.845815, 'Brokered': 1647710257.8664849, 'Subscriber': '10.0.0.25', 'Received': 1647710257.9165914}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.93395, 'Brokered': 1647710257.9552488, 'Subscriber': '10.0.0.25', 'Received': 1647710257.9771607}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710257.9362895, 'Brokered': 1647710257.9570801, 'Subscriber': '10.0.0.25', 'Received': 1647710258.0041277}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647710257.9387817, 'Brokered': 1647710257.9606783, 'Subscriber': '10.0.0.25', 'Received': 1647710258.004327}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647710257.9435287, 'Brokered': 1647710257.9658132, 'Subscriber': '10.0.0.25', 'Received': 1647710258.0044212}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710257.945177, 'Brokered': 1647710257.9659545, 'Subscriber': '10.0.0.25', 'Received': 1647710258.0044997}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647710257.9468396, 'Brokered': 1647710257.967627, 'Subscriber': '10.0.0.25', 'Received': 1647710258.004576}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647710258.0367198, 'Brokered': 1647710258.0573266, 'Subscriber': '10.0.0.25', 'Received': 1647710258.0898612}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647710258.0390651, 'Brokered': 1647710258.0595753, 'Subscriber': '10.0.0.25', 'Received': 1647710258.0900912}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647710258.044204, 'Brokered': 1647710258.065285, 'Subscriber': '10.0.0.25', 'Received': 1647710258.111693}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647710258.0436542, 'Brokered': 1647710258.0654793, 'Subscriber': '10.0.0.25', 'Received': 1647710258.11183}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647710258.146079, 'Brokered': 1647710258.1668065, 'Subscriber': '10.0.0.25', 'Received': 1647710258.2012427}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647710258.1459594, 'Brokered': 1647710258.1669598, 'Subscriber': '10.0.0.25', 'Received': 1647710258.2013862}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710258.1457925, 'Brokered': 1647710258.1670341, 'Subscriber': '10.0.0.25', 'Received': 1647710258.201469}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647710258.1475697, 'Brokered': 1647710258.1680434, 'Subscriber': '10.0.0.25', 'Received': 1647710258.2015457}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710258.2350197, 'Brokered': 1647710258.2563581, 'Subscriber': '10.0.0.25', 'Received': 1647710258.2962902}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710258.2465992, 'Brokered': 1647710258.2706199, 'Subscriber': '10.0.0.25', 'Received': 1647710258.30645}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710258.2468877, 'Brokered': 1647710258.2708902, 'Subscriber': '10.0.0.25', 'Received': 1647710258.306585}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647710258.2478986, 'Brokered': 1647710258.2709997, 'Subscriber': '10.0.0.25', 'Received': 1647710258.3066761}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647710258.247952, 'Brokered': 1647710258.2710507, 'Subscriber': '10.0.0.25', 'Received': 1647710258.306773}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647710258.3356786, 'Brokered': 1647710258.3564813, 'Subscriber': '10.0.0.25', 'Received': 1647710258.3785398}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647710258.3353965, 'Brokered': 1647710258.3566365, 'Subscriber': '10.0.0.25', 'Received': 1647710258.3877168}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710258.338526, 'Brokered': 1647710258.3609874, 'Subscriber': '10.0.0.25', 'Received': 1647710258.3878386}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647710258.349568, 'Brokered': 1647710258.3713481, 'Subscriber': '10.0.0.25', 'Received': 1647710258.3951063}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647710258.349361, 'Brokered': 1647710258.3716927, 'Subscriber': '10.0.0.25', 'Received': 1647710258.4086597}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647710258.3490608, 'Brokered': 1647710258.3720317, 'Subscriber': '10.0.0.25', 'Received': 1647710258.4088786}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647710258.3497672, 'Brokered': 1647710258.3721428, 'Subscriber': '10.0.0.25', 'Received': 1647710258.4090307}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710258.4357548, 'Brokered': 1647710258.4570205, 'Subscriber': '10.0.0.25', 'Received': 1647710258.4898896}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647710258.4497252, 'Brokered': 1647710258.4704163, 'Subscriber': '10.0.0.25', 'Received': 1647710258.508078}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710258.4495795, 'Brokered': 1647710258.4706082, 'Subscriber': '10.0.0.25', 'Received': 1647710258.508306}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710258.4510708, 'Brokered': 1647710258.4732182, 'Subscriber': '10.0.0.25', 'Received': 1647710258.5148048}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647710258.5369384, 'Brokered': 1647710258.558231, 'Subscriber': '10.0.0.25', 'Received': 1647710258.5944502}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647710258.5503988, 'Brokered': 1647710258.5722883, 'Subscriber': '10.0.0.25', 'Received': 1647710258.6016881}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647710258.5502193, 'Brokered': 1647710258.5729759, 'Subscriber': '10.0.0.25', 'Received': 1647710258.601804}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710258.553772, 'Brokered': 1647710258.578555, 'Subscriber': '10.0.0.25', 'Received': 1647710258.6250796}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647710258.6366682, 'Brokered': 1647710258.6599708, 'Subscriber': '10.0.0.25', 'Received': 1647710258.687499}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710258.6372883, 'Brokered': 1647710258.6601303, 'Subscriber': '10.0.0.25', 'Received': 1647710258.687615}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647710258.6397169, 'Brokered': 1647710258.6606145, 'Subscriber': '10.0.0.25', 'Received': 1647710258.698151}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710258.6542096, 'Brokered': 1647710258.682928, 'Subscriber': '10.0.0.25', 'Received': 1647710258.7054756}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647710258.6539454, 'Brokered': 1647710258.6831172, 'Subscriber': '10.0.0.25', 'Received': 1647710258.7256773}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710258.6599927, 'Brokered': 1647710258.6876948, 'Subscriber': '10.0.0.25', 'Received': 1647710258.7257874}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710258.7370868, 'Brokered': 1647710258.7614098, 'Subscriber': '10.0.0.25', 'Received': 1647710258.7992008}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647710258.7564735, 'Brokered': 1647710258.7797973, 'Subscriber': '10.0.0.25', 'Received': 1647710258.8101335}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647710258.7601879, 'Brokered': 1647710258.781715, 'Subscriber': '10.0.0.25', 'Received': 1647710258.8289976}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710258.8374138, 'Brokered': 1647710258.8594754, 'Subscriber': '10.0.0.25', 'Received': 1647710258.8814352}
