Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710261.9859304, 'Brokered': 1647710262.0070071, 'Subscriber': '10.0.0.37', 'Received': 1647710262.037389}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647710261.9859369, 'Brokered': 1647710262.0071418, 'Subscriber': '10.0.0.37', 'Received': 1647710262.0374606}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647710262.0821018, 'Brokered': 1647710262.1032584, 'Subscriber': '10.0.0.37', 'Received': 1647710262.1254797}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647710262.0818906, 'Brokered': 1647710262.1034067, 'Subscriber': '10.0.0.37', 'Received': 1647710262.1571012}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647710262.0823374, 'Brokered': 1647710262.1036153, 'Subscriber': '10.0.0.37', 'Received': 1647710262.1572254}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710262.0832589, 'Brokered': 1647710262.1043577, 'Subscriber': '10.0.0.37', 'Received': 1647710262.1573062}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647710262.0866566, 'Brokered': 1647710262.1077642, 'Subscriber': '10.0.0.37', 'Received': 1647710262.1573832}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647710262.1696477, 'Brokered': 1647710262.197632, 'Subscriber': '10.0.0.37', 'Received': 1647710262.2208433}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647710262.1870098, 'Brokered': 1647710262.2092698, 'Subscriber': '10.0.0.37', 'Received': 1647710262.2421918}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710262.288521, 'Brokered': 1647710262.3092947, 'Subscriber': '10.0.0.37', 'Received': 1647710262.3579216}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647710262.288369, 'Brokered': 1647710262.3095064, 'Subscriber': '10.0.0.37', 'Received': 1647710262.35805}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647710262.2887542, 'Brokered': 1647710262.3095655, 'Subscriber': '10.0.0.37', 'Received': 1647710262.3581274}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647710262.2889001, 'Brokered': 1647710262.309757, 'Subscriber': '10.0.0.37', 'Received': 1647710262.3581982}
{'Topic': 'sound', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647710262.2900152, 'Brokered': 1647710262.3106787, 'Subscriber': '10.0.0.37', 'Received': 1647710262.3582668}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710262.2898698, 'Brokered': 1647710262.3107817, 'Subscriber': '10.0.0.37', 'Received': 1647710262.358335}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647710262.370735, 'Brokered': 1647710262.3958604, 'Subscriber': '10.0.0.37', 'Received': 1647710262.417595}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647710262.3888621, 'Brokered': 1647710262.4094238, 'Subscriber': '10.0.0.37', 'Received': 1647710262.4611735}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647710262.389462, 'Brokered': 1647710262.4101377, 'Subscriber': '10.0.0.37', 'Received': 1647710262.461297}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647710262.389032, 'Brokered': 1647710262.410367, 'Subscriber': '10.0.0.37', 'Received': 1647710262.4613776}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647710262.3901396, 'Brokered': 1647710262.4112427, 'Subscriber': '10.0.0.37', 'Received': 1647710262.4614513}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647710262.4905245, 'Brokered': 1647710262.5116131, 'Subscriber': '10.0.0.37', 'Received': 1647710262.5391822}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710262.490527, 'Brokered': 1647710262.5116692, 'Subscriber': '10.0.0.37', 'Received': 1647710262.5393066}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710262.5723314, 'Brokered': 1647710262.5952327, 'Subscriber': '10.0.0.37', 'Received': 1647710262.6172621}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647710262.5902865, 'Brokered': 1647710262.6108928, 'Subscriber': '10.0.0.37', 'Received': 1647710262.6607492}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710262.5901008, 'Brokered': 1647710262.6109533, 'Subscriber': '10.0.0.37', 'Received': 1647710262.6608555}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647710262.5907607, 'Brokered': 1647710262.6116407, 'Subscriber': '10.0.0.37', 'Received': 1647710262.6609106}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647710262.6907043, 'Brokered': 1647710262.713184, 'Subscriber': '10.0.0.37', 'Received': 1647710262.7344623}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647710262.690517, 'Brokered': 1647710262.7134767, 'Subscriber': '10.0.0.37', 'Received': 1647710262.756929}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710262.6910121, 'Brokered': 1647710262.7135735, 'Subscriber': '10.0.0.37', 'Received': 1647710262.7571225}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710262.6908002, 'Brokered': 1647710262.7136192, 'Subscriber': '10.0.0.37', 'Received': 1647710262.7572448}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647710262.7918136, 'Brokered': 1647710262.8137329, 'Subscriber': '10.0.0.37', 'Received': 1647710262.8546937}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647710262.791813, 'Brokered': 1647710262.8138254, 'Subscriber': '10.0.0.37', 'Received': 1647710262.8548114}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710262.7916203, 'Brokered': 1647710262.813951, 'Subscriber': '10.0.0.37', 'Received': 1647710262.854883}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710262.891974, 'Brokered': 1647710262.915141, 'Subscriber': '10.0.0.37', 'Received': 1647710262.9361954}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710262.8923388, 'Brokered': 1647710262.9154406, 'Subscriber': '10.0.0.37', 'Received': 1647710262.952545}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647710262.892003, 'Brokered': 1647710262.9156022, 'Subscriber': '10.0.0.37', 'Received': 1647710262.9526732}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647710262.8924737, 'Brokered': 1647710262.915688, 'Subscriber': '10.0.0.37', 'Received': 1647710262.9527552}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647710262.9939764, 'Brokered': 1647710263.0249424, 'Subscriber': '10.0.0.37', 'Received': 1647710263.0637188}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647710262.9927697, 'Brokered': 1647710263.0250914, 'Subscriber': '10.0.0.37', 'Received': 1647710263.0638428}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710262.9935021, 'Brokered': 1647710263.0251353, 'Subscriber': '10.0.0.37', 'Received': 1647710263.0639293}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647710263.0752156, 'Brokered': 1647710263.0959413, 'Subscriber': '10.0.0.37', 'Received': 1647710263.1175447}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710263.0948088, 'Brokered': 1647710263.1162176, 'Subscriber': '10.0.0.37', 'Received': 1647710263.1517851}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647710263.0953434, 'Brokered': 1647710263.1164706, 'Subscriber': '10.0.0.37', 'Received': 1647710263.1520512}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647710263.1967025, 'Brokered': 1647710263.2261279, 'Subscriber': '10.0.0.37', 'Received': 1647710263.2592604}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647710263.1963806, 'Brokered': 1647710263.2261958, 'Subscriber': '10.0.0.37', 'Received': 1647710263.2593884}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647710263.1962192, 'Brokered': 1647710263.2263534, 'Subscriber': '10.0.0.37', 'Received': 1647710263.2594674}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710263.1959572, 'Brokered': 1647710263.227075, 'Subscriber': '10.0.0.37', 'Received': 1647710263.2595417}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647710263.2971056, 'Brokered': 1647710263.3244762, 'Subscriber': '10.0.0.37', 'Received': 1647710263.3591273}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647710263.2971036, 'Brokered': 1647710263.3245435, 'Subscriber': '10.0.0.37', 'Received': 1647710263.35932}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647710263.2973135, 'Brokered': 1647710263.3246534, 'Subscriber': '10.0.0.37', 'Received': 1647710263.3594806}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710263.2967615, 'Brokered': 1647710263.3247051, 'Subscriber': '10.0.0.37', 'Received': 1647710263.3595998}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647710263.3778756, 'Brokered': 1647710263.399232, 'Subscriber': '10.0.0.37', 'Received': 1647710263.4214797}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647710263.3970473, 'Brokered': 1647710263.418484, 'Subscriber': '10.0.0.37', 'Received': 1647710263.459633}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647710263.397857, 'Brokered': 1647710263.4194808, 'Subscriber': '10.0.0.37', 'Received': 1647710263.4598057}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710263.397443, 'Brokered': 1647710263.4195445, 'Subscriber': '10.0.0.37', 'Received': 1647710263.4599528}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710263.4979804, 'Brokered': 1647710263.5281367, 'Subscriber': '10.0.0.37', 'Received': 1647710263.5622473}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710263.4984484, 'Brokered': 1647710263.5282614, 'Subscriber': '10.0.0.37', 'Received': 1647710263.5624397}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647710263.4976182, 'Brokered': 1647710263.529217, 'Subscriber': '10.0.0.37', 'Received': 1647710263.5625203}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1647710263.4982612, 'Brokered': 1647710263.529372, 'Subscriber': '10.0.0.37', 'Received': 1647710263.5918982}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647710263.5989637, 'Brokered': 1647710263.6224053, 'Subscriber': '10.0.0.37', 'Received': 1647710263.6550224}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647710263.598767, 'Brokered': 1647710263.622474, 'Subscriber': '10.0.0.37', 'Received': 1647710263.6841178}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647710263.5978732, 'Brokered': 1647710263.622527, 'Subscriber': '10.0.0.37', 'Received': 1647710263.6849482}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647710263.5989318, 'Brokered': 1647710263.6226175, 'Subscriber': '10.0.0.37', 'Received': 1647710263.6852381}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710263.5983238, 'Brokered': 1647710263.6226647, 'Subscriber': '10.0.0.37', 'Received': 1647710263.6857798}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647710263.6995456, 'Brokered': 1647710263.7204695, 'Subscriber': '10.0.0.37', 'Received': 1647710263.7706332}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647710263.699481, 'Brokered': 1647710263.7207165, 'Subscriber': '10.0.0.37', 'Received': 1647710263.7707598}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710263.6992602, 'Brokered': 1647710263.7207613, 'Subscriber': '10.0.0.37', 'Received': 1647710263.7708395}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647710263.784158, 'Brokered': 1647710263.8055966, 'Subscriber': '10.0.0.37', 'Received': 1647710263.8398626}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647710263.7997143, 'Brokered': 1647710263.8211758, 'Subscriber': '10.0.0.37', 'Received': 1647710263.863327}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710263.8007112, 'Brokered': 1647710263.8219962, 'Subscriber': '10.0.0.37', 'Received': 1647710263.863542}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710263.8004997, 'Brokered': 1647710263.822195, 'Subscriber': '10.0.0.37', 'Received': 1647710263.8736093}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647710263.884847, 'Brokered': 1647710263.9089413, 'Subscriber': '10.0.0.37', 'Received': 1647710263.9373302}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647710263.9002466, 'Brokered': 1647710263.9248862, 'Subscriber': '10.0.0.37', 'Received': 1647710263.9583244}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647710263.9009283, 'Brokered': 1647710263.925059, 'Subscriber': '10.0.0.37', 'Received': 1647710263.9585466}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710263.9879777, 'Brokered': 1647710264.0096056, 'Subscriber': '10.0.0.37', 'Received': 1647710264.036362}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647710264.0010755, 'Brokered': 1647710264.024543, 'Subscriber': '10.0.0.37', 'Received': 1647710264.0716393}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647710264.000763, 'Brokered': 1647710264.0245953, 'Subscriber': '10.0.0.37', 'Received': 1647710264.0717566}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647710264.0012767, 'Brokered': 1647710264.024694, 'Subscriber': '10.0.0.37', 'Received': 1647710264.0720453}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647710264.0009518, 'Brokered': 1647710264.0247447, 'Subscriber': '10.0.0.37', 'Received': 1647710264.0721517}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647710264.1021984, 'Brokered': 1647710264.1238928, 'Subscriber': '10.0.0.37', 'Received': 1647710264.1528025}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710264.101023, 'Brokered': 1647710264.1239607, 'Subscriber': '10.0.0.37', 'Received': 1647710264.152989}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710264.101692, 'Brokered': 1647710264.1241736, 'Subscriber': '10.0.0.37', 'Received': 1647710264.153069}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710264.1887949, 'Brokered': 1647710264.2093413, 'Subscriber': '10.0.0.37', 'Received': 1647710264.2350552}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647710264.2024453, 'Brokered': 1647710264.223173, 'Subscriber': '10.0.0.37', 'Received': 1647710264.279902}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647710264.2019753, 'Brokered': 1647710264.2232888, 'Subscriber': '10.0.0.37', 'Received': 1647710264.2800202}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647710264.2015374, 'Brokered': 1647710264.223334, 'Subscriber': '10.0.0.37', 'Received': 1647710264.280107}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710264.2021043, 'Brokered': 1647710264.2234218, 'Subscriber': '10.0.0.37', 'Received': 1647710264.2801886}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710264.2017188, 'Brokered': 1647710264.2234628, 'Subscriber': '10.0.0.37', 'Received': 1647710264.2802632}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710264.289534, 'Brokered': 1647710264.3118143, 'Subscriber': '10.0.0.37', 'Received': 1647710264.345591}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647710264.303753, 'Brokered': 1647710264.3255477, 'Subscriber': '10.0.0.37', 'Received': 1647710264.3801541}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710264.30422, 'Brokered': 1647710264.325786, 'Subscriber': '10.0.0.37', 'Received': 1647710264.3802552}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647710264.3035226, 'Brokered': 1647710264.325997, 'Subscriber': '10.0.0.37', 'Received': 1647710264.380331}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710264.3108096, 'Brokered': 1647710264.3625917, 'Subscriber': '10.0.0.37', 'Received': 1647710264.3913288}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647710264.4032233, 'Brokered': 1647710264.426292, 'Subscriber': '10.0.0.37', 'Received': 1647710264.4696686}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647710264.4041822, 'Brokered': 1647710264.4264817, 'Subscriber': '10.0.0.37', 'Received': 1647710264.4698024}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647710264.4044416, 'Brokered': 1647710264.426595, 'Subscriber': '10.0.0.37', 'Received': 1647710264.46989}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647710264.4044251, 'Brokered': 1647710264.4267886, 'Subscriber': '10.0.0.37', 'Received': 1647710264.469968}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647710264.490683, 'Brokered': 1647710264.5123012, 'Subscriber': '10.0.0.37', 'Received': 1647710264.5334392}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647710264.5048163, 'Brokered': 1647710264.526402, 'Subscriber': '10.0.0.37', 'Received': 1647710264.5737784}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647710264.5051565, 'Brokered': 1647710264.5273318, 'Subscriber': '10.0.0.37', 'Received': 1647710264.5739043}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710264.5159976, 'Brokered': 1647710264.542242, 'Subscriber': '10.0.0.37', 'Received': 1647710264.5739856}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647710264.6041725, 'Brokered': 1647710264.6276927, 'Subscriber': '10.0.0.37', 'Received': 1647710264.6506612}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710264.6051009, 'Brokered': 1647710264.6283722, 'Subscriber': '10.0.0.37', 'Received': 1647710264.6508517}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710264.7052917, 'Brokered': 1647710264.7301145, 'Subscriber': '10.0.0.37', 'Received': 1647710264.7708917}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710264.7059972, 'Brokered': 1647710264.730172, 'Subscriber': '10.0.0.37', 'Received': 1647710264.7709858}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647710264.7060506, 'Brokered': 1647710264.7303872, 'Subscriber': '10.0.0.37', 'Received': 1647710264.771041}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647710264.792041, 'Brokered': 1647710264.8146062, 'Subscriber': '10.0.0.37', 'Received': 1647710264.837628}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647710264.8063562, 'Brokered': 1647710264.8280556, 'Subscriber': '10.0.0.37', 'Received': 1647710264.8720968}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710264.8068454, 'Brokered': 1647710264.8281462, 'Subscriber': '10.0.0.37', 'Received': 1647710264.8722332}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710264.806626, 'Brokered': 1647710264.8283134, 'Subscriber': '10.0.0.37', 'Received': 1647710264.8723147}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647710264.8167288, 'Brokered': 1647710264.8428907, 'Subscriber': '10.0.0.37', 'Received': 1647710264.8723896}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710264.907231, 'Brokered': 1647710264.928592, 'Subscriber': '10.0.0.37', 'Received': 1647710264.9546266}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710264.9071946, 'Brokered': 1647710264.9286757, 'Subscriber': '10.0.0.37', 'Received': 1647710264.9547474}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647710264.907446, 'Brokered': 1647710264.9287398, 'Subscriber': '10.0.0.37', 'Received': 1647710264.9548266}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710264.9078164, 'Brokered': 1647710264.9296057, 'Subscriber': '10.0.0.37', 'Received': 1647710264.971453}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647710264.992683, 'Brokered': 1647710265.013689, 'Subscriber': '10.0.0.37', 'Received': 1647710265.0351958}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647710265.0072196, 'Brokered': 1647710265.0279434, 'Subscriber': '10.0.0.37', 'Received': 1647710265.057652}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710265.0076146, 'Brokered': 1647710265.0286522, 'Subscriber': '10.0.0.37', 'Received': 1647710265.0577705}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647710265.0078108, 'Brokered': 1647710265.0288854, 'Subscriber': '10.0.0.37', 'Received': 1647710265.057848}
