Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647668158.241164, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.2733836}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647668158.2849877, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.312113}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668158.3400877, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.3672438}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647668158.3416576, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.3673553}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647668158.3867664, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.4139357}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647668158.383934, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.4140902}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647668158.3906496, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.4264557}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647668158.439757, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.4652216}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668158.4873278, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.5144289}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668158.486088, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.5145864}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668158.6414073, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.6696794}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668158.6452868, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.6698787}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647668158.6800644, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.7052693}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647668158.6937418, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.7227726}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668158.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.7229297}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668158.6872292, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.7238677}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668158.7461195, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.7869055}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647668158.8135521, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.8378227}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647668158.8427594, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.8652499}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1647668158.8889992, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.9158711}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668158.914413, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668158.9407675}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647668158.9933343, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.016311}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.9980075, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.0307431}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647668159.0448213, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.0729513}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647668159.0914488, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.1156893}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668159.1168516, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.1422899}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647668159.1502118, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.1773396}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668159.1481016, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.177454}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668159.147922, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.1935172}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647668159.25056, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.2776105}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668159.2488513, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.2777238}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647668159.2494946, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.2778172}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668159.286246, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.3125062}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668159.3001428, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.326219}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647668159.2925227, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.326339}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647668159.2946928, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.326409}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668159.3486323, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.3744376}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647668159.3492143, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.374638}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668159.4079874, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.432236}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647668159.4195082, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.4461637}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647668159.4501722, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.4818735}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647668159.4935057, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.5231407}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668159.4955115, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.5329497}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668159.5243704, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.5584815}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668159.5518105, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.5998282}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668159.5558004, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.5999806}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647668159.554866, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.6000762}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647668159.5946558, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.6192508}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668159.5990171, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.6325526}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668159.6255748, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.649765}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668159.7001233, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.7255278}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668159.7267597, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.7542434}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668159.7580273, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.785846}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.19', 'Sent': 1647668159.7573977, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.7860205}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647668159.756704, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.7861233}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647668159.7990782, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8212302}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647668159.8104277, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8397944}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647668159.8007736, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8399434}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668159.8269796, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8514895}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647668159.858678, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8824737}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647668159.857746, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8826005}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647668159.8579707, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.8826756}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647668159.9129927, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.9344428}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668159.9596019, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.9931781}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.19', 'Sent': 1647668159.958778, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.99337}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668159.9583943, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668159.9937155}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668160.0104945, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.0503795}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647668160.060422, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.089234}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647668160.1019273, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.1261697}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647668160.1118543, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.137818}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647668160.1609201, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.1853623}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647668160.1609337, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.1855142}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647668160.1683524, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2046702}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668160.2137198, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2374232}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647668160.2204914, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2448099}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647668160.2498157, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2748835}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668160.2613506, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2878206}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.2613246, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2879705}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647668160.262121, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2880669}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668160.2688286, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.2997453}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668160.3140059, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.3394105}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647668160.3619087, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.3872132}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647668160.3692672, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.3946729}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668160.404031, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.4319928}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647668160.4214702, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.4514787}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668160.4149113, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.45172}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668160.4144423, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.4518116}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668160.4507277, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.4780426}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647668160.4626052, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.50366}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647668160.4635358, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.5037775}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668160.5151236, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.5537236}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668160.562501, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.60417}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668160.5631707, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.6042879}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647668160.6248538, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.6540794}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.6635315, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.7062843}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647668160.725234, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.7500768}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668160.7183018, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.7502272}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668160.7749887, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.7974439}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668160.8107812, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.837388}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668160.8258862, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.8487515}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668160.8188071, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.8489013}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647668160.8671918, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.8932571}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668160.9194171, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.9648385}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668160.96517, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.9897325}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647668160.955519, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668160.9898555}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647668160.9752972, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.000631}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668161.0204642, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.044626}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647668161.0271513, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.055582}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647668161.0565617, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.083737}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668161.0660477, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.100687}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668161.1211455, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.1454115}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647668161.120943, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.1456187}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668161.185319, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.2115407}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647668161.199544, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.2215328}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668161.2670233, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.2915857}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668161.2684886, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.297819}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668161.287154, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.314505}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647668161.3285542, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.3533747}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647668161.3875039, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4090478}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668161.4015114, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4239979}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647668161.4198678, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4603279}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647668161.4316113, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4605427}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668161.423429, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4606419}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668161.4621296, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4912372}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647668161.4697368, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.4980378}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668161.5267463, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.5510292}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647668161.5701025, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.5942764}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668161.6029391, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.6276164}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647668161.6332507, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.6581535}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647668161.670526, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.6951642}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668161.6940756, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.7202628}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647668161.7343268, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.757001}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647668161.7339013, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.7571542}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647668161.7709215, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668161.7975526}
