Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.28', 'Sent': 1647665472.455095, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4823456}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.36', 'Sent': 1647665472.452336, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4824579}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647665472.4552689, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.482528}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.27', 'Sent': 1647665472.4559014, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.4825938}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647665472.4755383, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.519674}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647665472.4800696, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5199609}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647665472.474907, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5200548}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.35', 'Sent': 1647665472.4745965, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5201242}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1647665472.4802709, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5201905}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647665472.5102282, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5431335}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647665472.4938443, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5432389}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647665472.4931576, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5433047}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647665472.5095391, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.544166}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.37', 'Sent': 1647665472.507432, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5443017}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.30', 'Sent': 1647665472.4854648, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5443723}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.40', 'Sent': 1647665472.4832284, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5444374}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.31', 'Sent': 1647665472.4827507, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.544561}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647665472.5435731, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5818722}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647665472.5249376, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5819793}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665472.5553946, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.582045}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665472.5252745, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5821035}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647665472.524829, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5821605}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.27', 'Sent': 1647665472.5566304, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5822163}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1647665472.5592556, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.593083}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.25', 'Sent': 1647665472.5557306, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.5931895}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647665472.5762527, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.614003}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647665472.580432, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6157131}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.30', 'Sent': 1647665472.5872302, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6158135}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647665472.5755277, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6158867}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.35', 'Sent': 1647665472.5753427, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6159933}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.40', 'Sent': 1647665472.5837474, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6160607}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.33', 'Sent': 1647665472.5806367, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6161232}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.31', 'Sent': 1647665472.5830777, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6161838}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647665472.5940878, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.616322}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647665472.5936236, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6163995}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647665472.610538, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.639353}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647665472.6097708, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6394472}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.37', 'Sent': 1647665472.607639, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6395054}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.26', 'Sent': 1647665472.6086123, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.639554}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647665472.6253974, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.663292}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647665472.6256478, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.663403}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665472.6256294, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.6634688}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1647665472.6253586, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.663529}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647665472.643841, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.671669}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647665472.7167268, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.765401}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647665472.6945953, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7707126}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647665472.7258022, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7744305}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665472.6941085, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.774594}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647665472.7115467, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.775696}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647665472.6560502, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7767673}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.23', 'Sent': 1647665472.7262456, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7869084}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.37', 'Sent': 1647665472.7106137, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7873628}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647665472.6812892, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7881973}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.30', 'Sent': 1647665472.688175, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7884645}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.24', 'Sent': 1647665472.7264686, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7900882}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.22', 'Sent': 1647665472.677499, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7903907}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.36', 'Sent': 1647665472.6728866, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.791023}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.25', 'Sent': 1647665472.6596093, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7911289}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.26', 'Sent': 1647665472.7108502, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.791294}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.35', 'Sent': 1647665472.6777074, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7924223}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647665472.684287, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7936807}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647665472.681127, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.793798}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.31', 'Sent': 1647665472.6838772, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.7940366}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647665472.6597626, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.794272}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647665472.7564497, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.794563}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.25', 'Sent': 1647665472.7599206, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8259363}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647665472.76011, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8260581}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665472.7961504, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.826195}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647665472.778155, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8262625}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647665472.7819273, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8263223}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665472.7885582, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8264523}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.36', 'Sent': 1647665472.773587, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.82929}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.35', 'Sent': 1647665472.7789333, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.829436}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.40', 'Sent': 1647665472.784598, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8295069}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.31', 'Sent': 1647665472.7842, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.829579}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665472.8171911, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8449187}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665472.811862, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8450248}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.37', 'Sent': 1647665472.8110552, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8451426}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.26', 'Sent': 1647665472.811573, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8452482}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665472.826564, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8628244}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647665472.826707, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8629591}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.23', 'Sent': 1647665472.8265855, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8630412}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647665472.827023, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.863122}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647665472.8454428, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8730712}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.28', 'Sent': 1647665472.8576796, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8903615}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647665472.860519, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8904848}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.27', 'Sent': 1647665472.8606462, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.8905537}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.36', 'Sent': 1647665472.8739796, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.899395}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665472.8975832, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9331312}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647665472.8974257, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.940412}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647665472.8832085, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9592447}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647665472.8890975, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9594762}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647665472.8790994, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9596767}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.35', 'Sent': 1647665472.8803635, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9598432}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.31', 'Sent': 1647665472.8846383, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9600446}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665472.9174278, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9602797}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647665472.9269392, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9603908}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647665472.9123251, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9605172}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647665472.9271376, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9606748}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647665472.9269292, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.963915}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1647665472.9124494, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.964032}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.24', 'Sent': 1647665472.9273949, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.964129}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647665472.9457521, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9722335}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.28', 'Sent': 1647665472.9581368, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9975655}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.25', 'Sent': 1647665472.9616985, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.997797}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665472.9610705, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.997966}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.36', 'Sent': 1647665472.9741797, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665472.9982998}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647665473.0182514, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0749698}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647665472.9991288, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0751383}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665473.027356, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0752132}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647665472.998908, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0752804}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665473.0130706, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0753436}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647665473.047772, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0754056}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665473.0282235, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.075466}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.23', 'Sent': 1647665473.0329823, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0755267}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.37', 'Sent': 1647665473.0132194, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.075624}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647665472.984705, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0756903}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.19', 'Sent': 1647665472.992747, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0757518}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1647665472.9894, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0758877}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.24', 'Sent': 1647665473.0327523, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0760586}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647665472.984991, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0761302}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.26', 'Sent': 1647665473.0129077, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0761936}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.35', 'Sent': 1647665472.9930232, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.076257}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.40', 'Sent': 1647665472.9866314, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0763195}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.31', 'Sent': 1647665472.985824, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0763905}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.28', 'Sent': 1647665473.0586758, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0845788}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.36', 'Sent': 1647665473.0745046, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.098681}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665473.06485, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0987673}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.27', 'Sent': 1647665473.064686, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.0988178}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647665473.0994966, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1288903}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647665473.085204, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1290016}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647665473.0930896, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.129069}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.30', 'Sent': 1647665473.089697, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1291332}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.35', 'Sent': 1647665473.0933785, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1291947}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.31', 'Sent': 1647665473.0862942, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1292548}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665473.1145718, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1387262}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.37', 'Sent': 1647665473.1144168, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1388373}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665473.1185565, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665473.1418424}
