Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647665473.6205997, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6617715}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.33', 'Sent': 1647665473.6024358, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6618364}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.27', 'Sent': 1647665473.5825984, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6619005}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647665473.6404936, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.663299}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647665473.6399965, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.663438}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.28', 'Sent': 1647665473.663046, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.6842291}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665473.6767979, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7001529}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.35', 'Sent': 1647665473.702662, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.730436}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.27', 'Sent': 1647665473.6829104, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7305546}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647665473.7413516, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7646544}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.23', 'Sent': 1647665473.7407026, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7822464}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.24', 'Sent': 1647665473.740037, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.782359}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.37', 'Sent': 1647665473.7274206, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7824347}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647665473.7211285, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7825053}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647665473.7033088, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.782676}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647665473.7368214, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.7828128}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647665473.7771113, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.809476}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.28', 'Sent': 1647665473.7644491, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8096538}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.36', 'Sent': 1647665473.7785418, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.809733}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.25', 'Sent': 1647665473.7815557, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8098037}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.27', 'Sent': 1647665473.7849054, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.809872}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.33', 'Sent': 1647665473.8037634, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.838092}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647665473.818623, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8432598}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.26', 'Sent': 1647665473.8222826, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8462627}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.37', 'Sent': 1647665473.827738, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8512106}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647665473.8366935, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8595598}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665473.8411567, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8630474}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647665473.8404896, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8632762}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665473.8426197, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8635283}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665473.843283, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8683517}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.28', 'Sent': 1647665473.8649862, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.886327}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647665473.878139, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8997536}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.36', 'Sent': 1647665473.879065, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.8999221}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1647665473.8823316, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.905743}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.27', 'Sent': 1647665473.8855112, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.9095695}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.35', 'Sent': 1647665473.9039319, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.9380562}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647665473.9216132, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.9458346}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647665473.9378514, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.9642684}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.17', 'Sent': 1647665473.9411683, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665473.9940567}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665473.9437096, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0007463}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.20', 'Sent': 1647665473.9440217, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0008636}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647665473.9654827, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0009475}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647665473.9789581, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0011346}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.25', 'Sent': 1647665473.9832995, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0090413}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665473.987469, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0091708}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.37', 'Sent': 1647665474.0290565, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0503697}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647665474.0373306, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0580478}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665474.038362, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0600584}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647665474.0441349, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0655255}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647665474.0473292, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0684242}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665474.044575, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.068653}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.28', 'Sent': 1647665474.0666914, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.0914867}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647665474.0796142, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1088758}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647665474.1379983, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1610532}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647665474.124828, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.161252}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.37', 'Sent': 1647665474.129426, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1613307}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.35', 'Sent': 1647665474.1046968, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1613996}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.33', 'Sent': 1647665474.1054683, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1614635}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647665474.0880835, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1615262}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665474.1448085, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.173148}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647665474.1449907, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.1732914}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647665474.1806924, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2075064}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.36', 'Sent': 1647665474.1832092, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2076638}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.27', 'Sent': 1647665474.1900303, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2169445}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647665474.2063031, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.237087}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647665474.235949, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.256494}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647665474.2484865, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2902122}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647665474.2465744, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2903411}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647665474.2521172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.2904172}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647665474.2824216, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.309569}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647665474.2925282, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.3222978}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.33', 'Sent': 1647665474.3065917, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.3281302}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.35', 'Sent': 1647665474.3055494, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.3309295}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.47:5571
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647665474.3490036, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.3711424}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647665474.352683, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.376291}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.28', 'Sent': 1647665474.3732753, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.406513}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.36', 'Sent': 1647665474.3842566, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.418111}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665474.3858178, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.418226}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.26', 'Sent': 1647665474.4254715, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4527318}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.33', 'Sent': 1647665474.407241, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4528549}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.27', 'Sent': 1647665474.4061642, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4531138}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647665474.4368107, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.470112}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.20', 'Sent': 1647665474.4477565, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4702482}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.37', 'Sent': 1647665474.4331448, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4703228}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647665474.4535165, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4801419}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647665474.4493632, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4802582}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647665474.453276, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.4803317}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.25', 'Sent': 1647665474.4861176, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.5148745}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1647665474.5076663, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.545347}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647665474.550555, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.607319}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647665474.5426483, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6074145}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.28', 'Sent': 1647665474.5743477, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6075375}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647665474.5259209, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6076035}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647665474.5075896, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6076777}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647665474.5888395, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6369832}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.36', 'Sent': 1647665474.5896218, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6371179}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1647665474.5890725, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.637194}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.35', 'Sent': 1647665474.6075864, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6372623}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.33', 'Sent': 1647665474.6079512, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6373272}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.27', 'Sent': 1647665474.6080983, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6373894}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647665474.6295578, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6620948}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.37', 'Sent': 1647665474.6357973, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6622186}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.38', 'Sent': 1647665474.6347892, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6622937}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647665474.6534126, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6819348}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647665474.6443315, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6820467}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.24', 'Sent': 1647665474.6559749, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.682158}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.43', 'Sent': 1647665474.6489353, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.682236}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.28', 'Sent': 1647665474.676643, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.6991584}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647665474.6895998, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.7150476}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.17', 'Sent': 1647665474.7582684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.7985125}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647665474.754101, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665474.815938}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647665474.7501764, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4370604}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647665474.7451239, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4371703}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647665474.7305465, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4372873}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.37', 'Sent': 1647665474.7361825, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4373562}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647665474.727196, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4375362}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.35', 'Sent': 1647665474.7079718, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4375894}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.33', 'Sent': 1647665474.7094567, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4376347}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.27', 'Sent': 1647665474.710758, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4376798}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.31', 'Sent': 1647665474.6976233, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4377239}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.29', 'Sent': 1647665474.7012882, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4377675}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.38', 'Sent': 1647665474.7358508, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.437811}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665475.3700328, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4379652}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647665474.8606548, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4380214}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665475.0493765, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.438067}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665474.8572822, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.438111}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647665474.8569343, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665475.4381542}
