Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.28', 'Sent': 1647665466.3608804, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.393782}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.36', 'Sent': 1647665466.360708, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4429398}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647665466.3971126, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.443121}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647665466.4041305, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4431949}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647665466.403984, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4432602}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.30', 'Sent': 1647665466.360477, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4433227}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647665466.396961, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4433837}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.22', 'Sent': 1647665466.3887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4434435}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665466.3687909, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.443504}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.35', 'Sent': 1647665466.3946295, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4435651}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.40', 'Sent': 1647665466.4037461, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4436274}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647665466.3966477, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4438055}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647665466.4356, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4638073}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647665466.4351194, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4639444}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647665466.4204235, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4640234}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647665466.435922, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4640942}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.37', 'Sent': 1647665466.4224772, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4642124}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.24', 'Sent': 1647665466.4409692, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.464283}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.26', 'Sent': 1647665466.4223008, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.464349}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647665466.4406786, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4748898}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.27', 'Sent': 1647665466.4528863, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4751875}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647665466.4607074, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4886796}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.28', 'Sent': 1647665466.4626849, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4888058}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.36', 'Sent': 1647665466.461023, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4889767}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647665466.4730577, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.4950297}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.30', 'Sent': 1647665466.479723, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.507588}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.22', 'Sent': 1647665466.4890356, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5151198}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647665466.4975104, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.540135}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1647665466.5054958, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5404284}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647665466.5044076, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.540544}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647665466.4983091, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.540611}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.35', 'Sent': 1647665466.4968927, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5550456}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.40', 'Sent': 1647665466.5053222, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5551448}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.33', 'Sent': 1647665466.497213, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.555213}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647665466.5207343, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5553374}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.37', 'Sent': 1647665466.5231059, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.555405}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647665466.5228138, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.5554664}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647665466.5412734, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6408598}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647665466.6049645, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.640982}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647665466.5983691, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6410503}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647665466.5362997, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.641114}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647665466.5670002, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6411893}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647665466.5679965, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6412516}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665466.5366554, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6413105}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647665466.609498, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6413696}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647665466.6047657, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6414282}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.30', 'Sent': 1647665466.5802393, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.641487}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.21', 'Sent': 1647665466.6054509, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6415465}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.24', 'Sent': 1647665466.5414217, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6416051}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.22', 'Sent': 1647665466.5966988, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6416638}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.36', 'Sent': 1647665466.5672696, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.641723}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.25', 'Sent': 1647665466.5740402, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.64179}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.35', 'Sent': 1647665466.597141, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6418495}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.40', 'Sent': 1647665466.6059282, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6419075}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.33', 'Sent': 1647665466.5979438, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6419654}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.27', 'Sent': 1647665466.5533028, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6420224}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665466.6447492, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6847374}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647665466.6411014, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6851037}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647665466.640741, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.685253}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647665466.6210496, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6853306}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.23', 'Sent': 1647665466.6414557, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6854024}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.37', 'Sent': 1647665466.6239061, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6855268}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647665466.6449027, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.6855977}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647665466.6235383, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.685662}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647665466.653659, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.685726}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647665466.668476, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7227597}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.28', 'Sent': 1647665466.6692927, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7229505}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.30', 'Sent': 1647665466.6808884, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7230766}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.36', 'Sent': 1647665466.6687222, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.72315}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1647665466.6744268, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.723215}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.17', 'Sent': 1647665466.6991203, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.735794}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.22', 'Sent': 1647665466.6971762, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7359178}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.33', 'Sent': 1647665466.698972, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.735991}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647665466.7066433, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7654667}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647665466.7240713, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7655985}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.37', 'Sent': 1647665466.7245388, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7656705}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647665466.7104847, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7657373}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647665466.7064717, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7659202}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647665466.7067773, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7660613}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.26', 'Sent': 1647665466.7242794, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7661314}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.35', 'Sent': 1647665466.70648, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.7661958}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.40', 'Sent': 1647665466.7069125, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.766259}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647665466.7456083, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8080769}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647665466.7414806, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8082337}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647665466.7412229, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8082848}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647665466.768942, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8083618}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.28', 'Sent': 1647665466.7698038, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.808508}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.23', 'Sent': 1647665466.7438042, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8086407}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.30', 'Sent': 1647665466.7811773, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8087122}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647665466.7457845, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8087778}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.36', 'Sent': 1647665466.769137, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8088422}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665466.7755477, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8089051}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.27', 'Sent': 1647665466.7602081, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8089688}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647665466.7998257, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8287737}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.22', 'Sent': 1647665466.7975721, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8288882}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647665466.8074408, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8433018}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647665466.8108823, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.843643}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647665466.8072472, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8438141}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647665466.8076313, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.843886}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.35', 'Sent': 1647665466.8067923, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.843957}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.40', 'Sent': 1647665466.8079963, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.844023}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647665466.826533, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8547454}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.37', 'Sent': 1647665466.8269653, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8552063}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.26', 'Sent': 1647665466.8267543, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8554132}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647665466.8423305, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8653703}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647665466.846866, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8727198}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647665466.8425033, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8728397}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647665466.844334, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8729115}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.24', 'Sent': 1647665466.8470433, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8835912}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.27', 'Sent': 1647665466.8604913, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8837104}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647665466.869733, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.89933}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.28', 'Sent': 1647665466.870166, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.8994508}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665466.881532, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9055588}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647665466.9016669, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9301548}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.22', 'Sent': 1647665466.9007754, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9303367}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.33', 'Sent': 1647665466.9014218, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9304125}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647665466.908412, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9404721}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647665466.9113126, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9460216}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647665466.9081495, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9489024}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647665466.9086165, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9492671}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.35', 'Sent': 1647665466.907339, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9493613}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.40', 'Sent': 1647665466.9087613, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9494302}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647665466.9323113, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9590678}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.26', 'Sent': 1647665466.9328055, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9623606}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647665466.947318, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9849017}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647665466.942962, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9850314}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665466.942709, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9851065}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.23', 'Sent': 1647665466.9449275, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.9851744}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647665466.9477527, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665466.98525}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.27', 'Sent': 1647665466.9628766, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0197082}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647665466.970682, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0198476}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.28', 'Sent': 1647665466.971052, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.019928}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.30', 'Sent': 1647665466.9820542, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.02006}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.25', 'Sent': 1647665466.980703, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0201304}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647665467.0027242, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0471375}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1647665467.0126915, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0472581}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647665467.008799, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665467.0473247}
