Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.40', 'Sent': 1647665475.219427, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4853895}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647665475.399727, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.485522}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.23', 'Sent': 1647665475.2688916, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.4855938}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647665475.4540448, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.647117}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.36', 'Sent': 1647665475.2984104, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6472247}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.35', 'Sent': 1647665475.3421552, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.647387}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.31', 'Sent': 1647665475.4604812, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6475096}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.20', 'Sent': 1647665475.4736269, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.647646}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.28', 'Sent': 1647665475.4959004, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6477172}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.23', 'Sent': 1647665475.4713511, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.647784}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.30', 'Sent': 1647665475.54439, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6478481}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.36', 'Sent': 1647665475.3987226, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6479125}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.35', 'Sent': 1647665475.4427938, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6479762}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.31', 'Sent': 1647665475.5665216, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.648259}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.36', 'Sent': 1647665475.4993453, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6484795}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.35', 'Sent': 1647665475.543802, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6485898}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.36', 'Sent': 1647665475.6003706, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.6487668}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647665475.6878932, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7595458}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1647665475.6450245, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7596555}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.25', 'Sent': 1647665475.7021337, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7597234}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.35', 'Sent': 1647665475.6448643, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7597873}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.35', 'Sent': 1647665475.753409, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7763987}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.37', 'Sent': 1647665475.7606, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7878602}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665475.7689407, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7950633}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647665475.7693815, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.795176}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.26', 'Sent': 1647665475.7682562, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7952428}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.31', 'Sent': 1647665475.769123, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7953029}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.29', 'Sent': 1647665475.7728407, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.7953618}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647665475.7888083, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8197188}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.28', 'Sent': 1647665475.802739, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8306303}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647665475.803761, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8307533}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647665475.8108869, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8368645}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.35', 'Sent': 1647665475.8540204, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8887315}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.19', 'Sent': 1647665475.8696213, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.8983834}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.29', 'Sent': 1647665475.8734577, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.899411}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.36', 'Sent': 1647665475.9041314, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.9289467}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647665475.9042788, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.9291022}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647665475.95581, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.993412}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.30', 'Sent': 1647665475.9547935, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.9936163}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.35', 'Sent': 1647665475.9545379, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665475.9936972}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647665475.980937, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0145254}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647665475.9744515, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0146406}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647665475.9910133, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.017853}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647665476.0151348, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0389051}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.28', 'Sent': 1647665476.006507, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.039098}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647665476.041549, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0718105}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.37', 'Sent': 1647665476.0628603, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.08687}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647665476.0566225, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0986323}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.30', 'Sent': 1647665476.0558121, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0987241}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.35', 'Sent': 1647665476.055579, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.098791}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.31', 'Sent': 1647665476.0720046, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.0989149}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647665476.0781999, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.099946}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647665476.0820174, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.1181538}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647665476.082228, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.118295}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.26', 'Sent': 1647665476.0823755, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.118376}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.35', 'Sent': 1647665476.156654, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.2113314}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647665476.2091193, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.2330396}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.36', 'Sent': 1647665476.209885, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.2335837}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647665476.2105174, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.2338152}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.40', 'Sent': 1647665476.244076, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.268417}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1647665476.2635472, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.286626}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.30', 'Sent': 1647665476.2574472, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.2867446}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.35', 'Sent': 1647665476.2588506, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.286819}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647665476.2976394, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3316095}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647665476.3160248, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3434923}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647665476.311861, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3436575}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647665476.3162513, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3437371}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647665476.3422055, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.371393}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647665476.3582327, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3808093}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.30', 'Sent': 1647665476.357799, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3809416}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647665476.3669689, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3924885}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.35', 'Sent': 1647665476.3594406, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3926065}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.31', 'Sent': 1647665476.3729544, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.3971906}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647665476.3981123, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.4216626}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647665476.4130034, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.4379282}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647665476.4063256, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.4381976}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647665476.4465938, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.4825163}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647665476.4598346, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.5041447}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.31', 'Sent': 1647665476.4753642, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.504272}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647665476.4787357, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.5043466}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647665476.5141256, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.5408363}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665476.514605, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.540957}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647665476.5599346, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.5840187}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.30', 'Sent': 1647665476.5661361, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.5992842}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.35', 'Sent': 1647665476.5659115, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.6627333}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647665476.6144993, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.6629817}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647665476.5795524, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.6630673}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.36', 'Sent': 1647665476.6216896, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.6631422}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.40', 'Sent': 1647665476.6488047, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.678136}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647665476.6723657, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7028058}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.35', 'Sent': 1647665476.6706803, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7029219}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.31', 'Sent': 1647665476.6802313, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7277904}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647665476.721848, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7465994}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.36', 'Sent': 1647665476.7230415, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7467046}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.44:5571
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.37', 'Sent': 1647665476.7701356, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7983148}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.30', 'Sent': 1647665476.7707038, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7984276}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.35', 'Sent': 1647665476.7721477, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.7984967}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647665476.7736614, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.8088589}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.29', 'Sent': 1647665476.7889597, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.821472}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.23', 'Sent': 1647665476.8019276, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.8343775}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.31', 'Sent': 1647665476.8013606, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.83447}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.36', 'Sent': 1647665476.8240442, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.86196}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647665476.8654315, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.89261}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.40', 'Sent': 1647665476.8496668, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.892773}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647665476.9035904, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.965732}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.16', 'Sent': 1647665476.9212182, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.965858}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647665476.883065, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.9665122}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.36', 'Sent': 1647665476.9258506, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.9666}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.26', 'Sent': 1647665476.921412, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.9666703}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.35', 'Sent': 1647665476.8788302, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665476.9667387}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.35', 'Sent': 1647665476.9792643, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.0023472}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.30', 'Sent': 1647665476.9831307, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.0070722}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647665477.0238798, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.0466273}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.26', 'Sent': 1647665477.022011, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.046749}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.36', 'Sent': 1647665477.0319636, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.0593362}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.34', 'Sent': 1647665477.0611978, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.0861356}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.37', 'Sent': 1647665477.0808272, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.1390166}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.35', 'Sent': 1647665477.07956, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.150388}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.32', 'Sent': 1647665477.1089733, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.1505578}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647665477.1224048, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.1506884}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.36', 'Sent': 1647665477.1352246, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.1659517}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665477.166784, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.191683}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.37', 'Sent': 1647665477.181166, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.2093017}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.30', 'Sent': 1647665477.1864326, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.2094114}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.35', 'Sent': 1647665477.180586, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665477.2094789}
