Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.26', 'Sent': 1647665466.9328055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9597433}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647665466.942962, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9758677}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665466.942709, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9760075}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647665466.9477527, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.976085}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.27', 'Sent': 1647665466.9628766, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.98459}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.36', 'Sent': 1647665466.9708986, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665466.9975827}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.30', 'Sent': 1647665466.9820542, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0053518}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.33', 'Sent': 1647665467.0025666, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0264049}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647665467.0090747, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0325327}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647665467.008799, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.035038}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647665467.0326798, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.059475}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.26', 'Sent': 1647665467.0336425, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0595922}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647665467.0430927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.064274}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.24', 'Sent': 1647665467.0481381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0736318}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.27', 'Sent': 1647665467.0632787, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0854743}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.18', 'Sent': 1647665467.071988, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0985832}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.36', 'Sent': 1647665467.072218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.0988789}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647665467.1042879, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1281378}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.33', 'Sent': 1647665467.1028771, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1282706}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647665467.1092703, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1384182}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647665467.110656, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1385815}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.40', 'Sent': 1647665467.1097744, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.138661}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647665467.1331196, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1575842}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647665467.1439526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1753678}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647665467.1456993, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.175605}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.24', 'Sent': 1647665467.1495996, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.175797}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.27', 'Sent': 1647665467.1636589, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.186572}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.28', 'Sent': 1647665467.173984, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.198941}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.36', 'Sent': 1647665467.1727383, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.1990519}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647665467.2051895, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.2302656}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1647665467.2040348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.23044}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647665467.2109685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.2365885}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.37', 'Sent': 1647665467.2348893, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.258301}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647665467.244782, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.2673428}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.12', 'Sent': 1647665467.2496648, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.2778082}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.27', 'Sent': 1647665467.2639546, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.2869532}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.25', 'Sent': 1647665467.282138, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.303323}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647665467.3119404, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.3351467}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647665467.3149614, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.337328}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.33', 'Sent': 1647665467.3111293, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.3374233}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.26', 'Sent': 1647665467.3376021, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.3607044}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647665467.3479562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.3714142}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647665467.351074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.3798223}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.27', 'Sent': 1647665467.3651474, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.389903}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.28', 'Sent': 1647665467.3767104, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.4007282}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.36', 'Sent': 1647665467.3762918, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.4008505}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.25', 'Sent': 1647665467.3828368, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.406013}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647665467.412486, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.442019}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665467.4166102, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.442143}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.40', 'Sent': 1647665467.4126794, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.4422164}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.26', 'Sent': 1647665467.4402523, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.4656339}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647665467.4482393, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.471234}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.28', 'Sent': 1647665467.4780037, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.500272}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647665467.4838164, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5062664}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647665467.4778404, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5229485}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647665467.4842682, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.537062}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.27', 'Sent': 1647665467.4801202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5372167}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647665467.5142994, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5788884}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647665467.5501873, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5861096}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647665467.5378218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5862167}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647665467.5256348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.586285}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647665467.5408678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.5863519}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.24', 'Sent': 1647665467.5537512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.586465}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.28', 'Sent': 1647665467.578673, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6023996}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.30', 'Sent': 1647665467.5846536, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6079843}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647665467.5841508, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6081681}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.27', 'Sent': 1647665467.5805264, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6082468}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647665467.6167169, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6409712}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647665467.6172125, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6411989}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1647665467.616483, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6412847}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647665467.6264591, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.649485}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.37', 'Sent': 1647665467.6414344, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6655831}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647665467.6414144, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.66585}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647665467.6508825, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.6762}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.23', 'Sent': 1647665467.6525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.676325}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647665467.6787543, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.703753}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.28', 'Sent': 1647665467.679171, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7038875}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.36', 'Sent': 1647665467.678317, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7039645}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.27', 'Sent': 1647665467.6808722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7040334}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647665467.6846366, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.710585}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647665467.7170072, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.738366}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.20', 'Sent': 1647665467.7177193, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7426162}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647665467.726679, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.749773}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.37', 'Sent': 1647665467.7418525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7640996}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647665467.7515056, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.773534}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647665467.7537477, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7761588}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1647665467.754846, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.7782102}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647665467.7792952, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.80198}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665467.7798092, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8025236}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.36', 'Sent': 1647665467.7791224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8153553}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647665467.782009, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8154683}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665467.817316, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.838929}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.40', 'Sent': 1647665467.8183422, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.846921}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647665467.8185346, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8470485}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647665467.8271494, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8509238}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647665467.8411777, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.86439}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.37', 'Sent': 1647665467.8432093, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.865689}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665467.8519282, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.875109}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665467.854885, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.8793087}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.23', 'Sent': 1647665467.8546584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.879465}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647665467.8807333, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9034479}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.27', 'Sent': 1647665467.882855, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.905091}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.30', 'Sent': 1647665467.8858254, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.90822}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647665467.9176571, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9393523}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647665467.9184065, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.945494}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.40', 'Sent': 1647665467.9186273, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9456117}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647665467.928016, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9543736}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647665467.9531236, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9753642}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665467.9553528, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665467.9803786}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647665467.9810658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.0053122}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665467.9864202, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.0121975}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.27', 'Sent': 1647665467.983264, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.012322}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647665468.018754, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.043021}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665468.0292385, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.053173}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.26', 'Sent': 1647665468.043751, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.0660517}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665468.0540922, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.0764518}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647665468.0573087, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.0829248}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647665468.0819578, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1051207}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.28', 'Sent': 1647665468.0821168, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.105257}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1647665468.0864272, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1087182}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.27', 'Sent': 1647665468.083595, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1089811}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.33', 'Sent': 1647665468.1199222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1440864}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665468.144263, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1669269}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647665468.1454809, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1687253}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647665468.1498923, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1729848}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665468.1553497, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1777542}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665468.1574283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1884263}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.23', 'Sent': 1647665468.1583874, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1909118}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.24', 'Sent': 1647665468.1579287, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.1910043}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.27', 'Sent': 1647665468.1840694, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2110336}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1647665468.1870687, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2141309}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647665468.2197545, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2434602}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665468.2322543, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2608845}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.26', 'Sent': 1647665468.2460964, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2703319}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647665468.2555678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.2779067}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665468.2837927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665468.3128338}
