Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.27', 'Sent': 1647665468.2845309, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3175523}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647665468.3186707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3431609}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.35', 'Sent': 1647665468.318924, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3432786}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.31', 'Sent': 1647665468.3191202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3433568}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647665468.3206594, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3654768}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647665468.3342555, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3655918}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647665468.3338306, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3656619}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647665468.3215373, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3657258}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.40', 'Sent': 1647665468.3208935, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3657882}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647665468.321044, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.365849}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647665468.359257, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3875642}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647665468.3588195, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3876858}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647665468.359047, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3877654}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647665468.3493063, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3878336}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647665468.3606474, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.3878987}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665468.388664, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4112375}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1647665468.3882725, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4114273}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647665468.3851488, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4115062}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647665468.421443, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4447207}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647665468.422086, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4448388}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.22', 'Sent': 1647665468.4191353, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4452155}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.35', 'Sent': 1647665468.419317, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.445296}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647665468.4196742, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.445363}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.40', 'Sent': 1647665468.421482, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4454272}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.33', 'Sent': 1647665468.4216805, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4454894}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647665468.4346855, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4591045}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647665468.4345887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4598758}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.26', 'Sent': 1647665468.4519193, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4768507}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647665468.4600015, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4929674}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647665468.4592552, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.493092}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647665468.4598603, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.493164}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647665468.4596083, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4932327}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.37', 'Sent': 1647665468.4594078, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4932976}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.24', 'Sent': 1647665468.4612124, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.4933734}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665468.4897287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5210328}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.30', 'Sent': 1647665468.4911437, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5212226}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.36', 'Sent': 1647665468.4892135, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.521429}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665468.4904675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5215087}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.27', 'Sent': 1647665468.4901056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.521773}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647665468.5251653, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5486853}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647665468.5220633, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.551605}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647665468.525528, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.553743}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647665468.5246344, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5538144}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.35', 'Sent': 1647665468.5248306, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5539823}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.31', 'Sent': 1647665468.5250313, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5554528}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.40', 'Sent': 1647665468.5218208, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.555681}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647665468.5222814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.562001}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647665468.5349913, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.562226}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647665468.5350118, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.562324}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647665468.5523202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.5755525}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647665468.5607083, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6063077}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647665468.559592, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6064293}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647665468.5605004, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6065023}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647665468.560064, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6065714}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.24', 'Sent': 1647665468.5614872, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6066377}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647665468.6629148, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.696882}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.20', 'Sent': 1647665468.6283252, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6970167}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1647665468.6708434, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6970937}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647665468.6609356, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6971624}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647665468.5903587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6972299}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.28', 'Sent': 1647665468.5912201, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6972928}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.23', 'Sent': 1647665468.6695466, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.697355}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647665468.6354907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6974158}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665468.6413147, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6974857}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.30', 'Sent': 1647665468.5920403, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6975482}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647665468.6286094, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6976097}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1647665468.663143, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6976724}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.22', 'Sent': 1647665468.627602, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6977339}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.36', 'Sent': 1647665468.59018, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.697793}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.26', 'Sent': 1647665468.6532829, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6978526}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.35', 'Sent': 1647665468.627778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.697913}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.31', 'Sent': 1647665468.6280584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.6981137}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.40', 'Sent': 1647665468.6295066, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.698192}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.27', 'Sent': 1647665468.5915525, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.698256}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647665468.6761684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.721354}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647665468.6924646, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.721467}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.30', 'Sent': 1647665468.693154, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.721535}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.36', 'Sent': 1647665468.6914349, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7215977}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647665468.6929402, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7216587}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.27', 'Sent': 1647665468.6939402, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7217188}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647665468.7286584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.759956}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647665468.7299771, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.760622}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647665468.7359421, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.766852}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647665468.7289722, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7669613}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647665468.727972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7670343}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.31', 'Sent': 1647665468.7283115, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7671008}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647665468.7301655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7671666}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647665468.7450879, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.772912}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665468.7538943, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7796464}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647665468.763808, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.790126}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647665468.7616098, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7902608}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.24', 'Sent': 1647665468.7639737, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.7903354}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647665468.770044, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.802299}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647665468.77153, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8024786}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647665468.777626, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8025553}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647665468.7714033, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.802623}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647665468.7926877, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.814112}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.28', 'Sent': 1647665468.7933364, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.825352}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.30', 'Sent': 1647665468.7936943, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8254812}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.36', 'Sent': 1647665468.7920587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.826672}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647665468.7935328, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8288999}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.27', 'Sent': 1647665468.7943406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.829058}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647665468.829202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8521793}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647665468.8304367, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8523414}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647665468.8295367, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8524196}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.22', 'Sent': 1647665468.8293881, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8524892}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.31', 'Sent': 1647665468.8287191, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8526204}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.40', 'Sent': 1647665468.8301437, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8527393}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647665468.8362644, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8763018}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647665468.8457026, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8772907}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.35', 'Sent': 1647665468.8368807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8774092}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.33', 'Sent': 1647665468.8306358, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8785856}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647665468.8649254, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.891242}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647665468.8621325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8917296}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647665468.8650873, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.891915}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647665468.857774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8972552}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.23', 'Sent': 1647665468.8710327, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.897472}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.37', 'Sent': 1647665468.871907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.8975515}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647665468.8783655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9062827}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647665468.8931134, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9269526}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647665468.8940897, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9272554}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.30', 'Sent': 1647665468.8944607, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9274137}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.36', 'Sent': 1647665468.895996, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.927538}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.27', 'Sent': 1647665468.8948972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9277709}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647665468.9295413, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9732883}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647665468.9309752, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9734054}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647665468.9366162, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.973477}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647665468.9463272, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.973542}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647665468.9299116, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9736056}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.22', 'Sent': 1647665468.929754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9736679}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.35', 'Sent': 1647665468.9373727, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9737313}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.31', 'Sent': 1647665468.9291523, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9737928}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647665468.9306774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9738543}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665468.965177, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.9975882}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1647665468.9645123, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665468.997758}
