Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.37', 'Sent': 1647665469.5777118, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6067064}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647665469.6083398, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6332846}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.36', 'Sent': 1647665469.6100364, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6334653}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647665469.6091053, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6362994}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647665469.6341321, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6560657}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647665469.6387377, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6674304}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647665469.6404908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6675901}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.22', 'Sent': 1647665469.6336007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6676712}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.35', 'Sent': 1647665469.6406095, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6677415}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.33', 'Sent': 1647665469.6358247, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.6678088}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.24', 'Sent': 1647665469.6769342, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.701286}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.26', 'Sent': 1647665469.6757932, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7014174}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647665469.6793828, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.711804}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647665469.6843693, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7119658}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.28', 'Sent': 1647665469.710163, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7409236}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.36', 'Sent': 1647665469.7111902, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7410448}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647665469.7104301, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7411134}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647665469.7392638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.76433}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.22', 'Sent': 1647665469.7389436, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7645144}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647665469.7424374, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7754385}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647665469.7391188, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.775562}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.35', 'Sent': 1647665469.7409298, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7757542}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647665469.7421339, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.7758596}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.31', 'Sent': 1647665469.7412422, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.775927}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.26', 'Sent': 1647665469.7766244, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8015137}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647665469.7771974, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8073692}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647665469.779747, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8078485}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647665469.7846866, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8080132}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.23', 'Sent': 1647665469.7835813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.808141}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.37', 'Sent': 1647665469.7797558, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8082688}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.24', 'Sent': 1647665469.7773528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.80839}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.28', 'Sent': 1647665469.8114703, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8367872}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.36', 'Sent': 1647665469.8124561, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8369336}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647665469.8116832, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.837005}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647665469.840034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8613272}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647665469.8398435, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8615477}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.22', 'Sent': 1647665469.8396733, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8616965}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647665469.8427238, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.88117}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.35', 'Sent': 1647665469.8418133, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8813953}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.33', 'Sent': 1647665469.8426619, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.8816152}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647665469.8774936, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9033704}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647665469.8780253, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9035673}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647665469.8851528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9119525}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647665469.884915, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.912156}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647665469.8800654, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9122872}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.18', 'Sent': 1647665469.910936, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9351065}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.36', 'Sent': 1647665469.9131935, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9483943}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647665469.9121366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9486427}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647665469.9401147, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.961959}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647665469.9500294, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9776828}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647665469.949454, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9777484}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647665469.953813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9777973}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.21', 'Sent': 1647665469.941109, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9778445}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.35', 'Sent': 1647665469.9489796, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9778907}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647665469.9486725, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9779358}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.33', 'Sent': 1647665469.9434097, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665469.9779804}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647665469.9803584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0110393}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647665469.9813814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0111544}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647665469.9866147, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0112228}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647665469.9854486, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.011287}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647665469.9806147, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0113585}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.26', 'Sent': 1647665469.980145, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0114639}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647665470.014158, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.036858}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.36', 'Sent': 1647665470.0151856, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0462594}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.22', 'Sent': 1647665470.0421052, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0637186}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647665470.0424488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0847576}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.35', 'Sent': 1647665470.0504556, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0850208}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647665470.044141, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0852268}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.31', 'Sent': 1647665470.0439966, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.0854208}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647665470.0807965, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1215127}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647665470.0834196, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1344967}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.37', 'Sent': 1647665470.082222, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.134618}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.24', 'Sent': 1647665470.0832007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.13475}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647665470.1123796, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1558878}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665470.1157665, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1611266}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647665470.1429603, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.165208}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.20', 'Sent': 1647665470.1428099, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.198422}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647665470.152212, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1985195}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.22', 'Sent': 1647665470.1426044, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.1985738}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.35', 'Sent': 1647665470.1515925, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.198622}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665470.182396, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.230394}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647665470.1861014, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.23053}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647665470.1915975, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2306106}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.24', 'Sent': 1647665470.1842926, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.230684}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647665470.2134078, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.25364}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.36', 'Sent': 1647665470.217889, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2537777}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.25', 'Sent': 1647665470.216675, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.25386}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.22', 'Sent': 1647665470.2429688, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2669766}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647665470.253014, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2838414}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647665470.2466109, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2839603}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.21', 'Sent': 1647665470.246797, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2840385}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.35', 'Sent': 1647665470.2523756, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.284108}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.40', 'Sent': 1647665470.2522054, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2841728}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.33', 'Sent': 1647665470.2471998, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.2842357}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647665470.2475755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.284297}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647665470.2831705, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3161108}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665470.2871382, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3165374}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.24', 'Sent': 1647665470.285381, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3166857}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.28', 'Sent': 1647665470.317379, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3394318}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647665470.3175426, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3463354}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647665470.3433597, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3689716}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647665470.3478513, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3692005}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.31', 'Sent': 1647665470.3480854, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3692865}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665470.353101, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.387548}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.35', 'Sent': 1647665470.3528638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.387665}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647665470.3530679, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.3879166}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647665470.3882053, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4139698}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.37', 'Sent': 1647665470.3856177, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4142168}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.24', 'Sent': 1647665470.3866687, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4143085}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647665470.3921983, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4157736}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647665470.41591, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4374933}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.28', 'Sent': 1647665470.4179575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.445683}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.22', 'Sent': 1647665470.4438188, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4668841}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.21', 'Sent': 1647665470.4483547, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4727216}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647665470.454181, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4768848}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647665470.4534256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4771805}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.35', 'Sent': 1647665470.453201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.4773273}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647665470.4846866, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.509546}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.37', 'Sent': 1647665470.4859812, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5096567}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.26', 'Sent': 1647665470.4839532, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5097234}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647665470.4886558, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5145228}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647665470.4926155, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5216396}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647665470.5193741, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5438786}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.36', 'Sent': 1647665470.522515, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5440023}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647665470.5196283, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5441017}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.22', 'Sent': 1647665470.5451365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5690033}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647665470.5491996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5734136}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.21', 'Sent': 1647665470.549407, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5735369}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.35', 'Sent': 1647665470.553587, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5807137}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.40', 'Sent': 1647665470.553761, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.5808296}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647665470.585805, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.609941}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647665470.5929556, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6167355}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647665470.6164324, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.640911}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.28', 'Sent': 1647665470.6200671, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6446118}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.25', 'Sent': 1647665470.6207542, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.644772}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.22', 'Sent': 1647665470.646598, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6721253}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647665470.6554444, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6888368}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647665470.6505775, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6889513}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647665470.6547074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.6890206}
