Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.55', 'Sent': 1647708172.9924505, 'Brokered': 1647708173.0270684, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1060128}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.51', 'Sent': 1647708172.9992824, 'Brokered': 1647708173.027106, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1060832}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.59', 'Sent': 1647708172.9924922, 'Brokered': 1647708173.0271811, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1061673}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647708173.0208473, 'Brokered': 1647708173.0434134, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1062431}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647708173.0209558, 'Brokered': 1647708173.0435097, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1063113}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.19', 'Sent': 1647708173.0231771, 'Brokered': 1647708173.0444038, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1063795}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.40', 'Sent': 1647708173.0246217, 'Brokered': 1647708173.1172173, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1455593}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647708173.0909688, 'Brokered': 1647708173.133583, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1727278}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647708173.092132, 'Brokered': 1647708173.1336942, 'Subscriber': '10.0.0.108', 'Received': 1647708173.188606}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647708173.0916886, 'Brokered': 1647708173.1339486, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1887467}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.26', 'Sent': 1647708173.0915287, 'Brokered': 1647708173.134111, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1890116}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.29', 'Sent': 1647708173.0946603, 'Brokered': 1647708173.1342227, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1891055}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.24', 'Sent': 1647708173.0945528, 'Brokered': 1647708173.1342607, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1891842}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.33', 'Sent': 1647708173.025051, 'Brokered': 1647708173.134373, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1892776}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.38', 'Sent': 1647708173.0909584, 'Brokered': 1647708173.1345832, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1893992}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.53', 'Sent': 1647708173.0953822, 'Brokered': 1647708173.1346617, 'Subscriber': '10.0.0.108', 'Received': 1647708173.189483}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.41', 'Sent': 1647708173.0906892, 'Brokered': 1647708173.1349578, 'Subscriber': '10.0.0.108', 'Received': 1647708173.189597}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.51', 'Sent': 1647708173.1024988, 'Brokered': 1647708173.1350775, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1899374}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.58', 'Sent': 1647708173.091979, 'Brokered': 1647708173.1351156, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1900313}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.56', 'Sent': 1647708173.094068, 'Brokered': 1647708173.13523, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1901114}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647708173.1225982, 'Brokered': 1647708173.1499665, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1901994}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647708173.1227, 'Brokered': 1647708173.1502516, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1902523}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.33', 'Sent': 1647708173.1253238, 'Brokered': 1647708173.1504345, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1903055}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.31', 'Sent': 1647708173.1223924, 'Brokered': 1647708173.1505468, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1903806}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.42', 'Sent': 1647708173.1222713, 'Brokered': 1647708173.1507633, 'Subscriber': '10.0.0.108', 'Received': 1647708173.1904469}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.48', 'Sent': 1647708173.1948109, 'Brokered': 1647708173.2437692, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2937746}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647708173.191479, 'Brokered': 1647708173.2439773, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2939646}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647708173.1925817, 'Brokered': 1647708173.2440314, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2942169}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.26', 'Sent': 1647708173.19199, 'Brokered': 1647708173.2442427, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2943594}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.30', 'Sent': 1647708173.1954875, 'Brokered': 1647708173.2443182, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2944403}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.29', 'Sent': 1647708173.1953793, 'Brokered': 1647708173.2443573, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2947116}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647708173.189968, 'Brokered': 1647708173.2452462, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2948582}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.36', 'Sent': 1647708173.1596904, 'Brokered': 1647708173.2453449, 'Subscriber': '10.0.0.108', 'Received': 1647708173.29494}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.37', 'Sent': 1647708173.1744428, 'Brokered': 1647708173.2453847, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2951298}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.38', 'Sent': 1647708173.191324, 'Brokered': 1647708173.245533, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2953157}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.53', 'Sent': 1647708173.1960382, 'Brokered': 1647708173.245669, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2954106}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.55', 'Sent': 1647708173.1950529, 'Brokered': 1647708173.2459545, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2955904}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.51', 'Sent': 1647708173.2031693, 'Brokered': 1647708173.2459927, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2957933}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.58', 'Sent': 1647708173.1924572, 'Brokered': 1647708173.2460308, 'Subscriber': '10.0.0.108', 'Received': 1647708173.295871}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.59', 'Sent': 1647708173.1964827, 'Brokered': 1647708173.2460692, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2960327}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.31', 'Sent': 1647708173.222652, 'Brokered': 1647708173.2463763, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2961087}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.45', 'Sent': 1647708173.2244856, 'Brokered': 1647708173.2465181, 'Subscriber': '10.0.0.108', 'Received': 1647708173.296181}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647708173.2245982, 'Brokered': 1647708173.2485936, 'Subscriber': '10.0.0.108', 'Received': 1647708173.296253}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647708173.22471, 'Brokered': 1647708173.248748, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2963238}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.33', 'Sent': 1647708173.2260015, 'Brokered': 1647708173.2488573, 'Subscriber': '10.0.0.108', 'Received': 1647708173.2963939}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.48', 'Sent': 1647708173.2955325, 'Brokered': 1647708173.3446343, 'Subscriber': '10.0.0.108', 'Received': 1647708173.3721087}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647708173.2951388, 'Brokered': 1647708173.344735, 'Subscriber': '10.0.0.108', 'Received': 1647708173.3723392}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647708173.2933104, 'Brokered': 1647708173.3448343, 'Subscriber': '10.0.0.108', 'Received': 1647708173.3726914}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.28', 'Sent': 1647708173.2889724, 'Brokered': 1647708173.3448763, 'Subscriber': '10.0.0.108', 'Received': 1647708173.3729424}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647708173.2949457, 'Brokered': 1647708173.3449593, 'Subscriber': '10.0.0.108', 'Received': 1647708173.3730423}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647708173.2985945, 'Brokered': 1647708173.344999, 'Subscriber': '10.0.0.108', 'Received': 1647708173.373119}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.27', 'Sent': 1647708173.2946768, 'Brokered': 1647708173.345151, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4152603}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.30', 'Sent': 1647708173.2961621, 'Brokered': 1647708173.3451931, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4154232}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.29', 'Sent': 1647708173.2960567, 'Brokered': 1647708173.3452349, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4155095}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647708173.2959483, 'Brokered': 1647708173.3452752, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4155796}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.34', 'Sent': 1647708173.2917614, 'Brokered': 1647708173.3453188, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4156475}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.36', 'Sent': 1647708173.2600458, 'Brokered': 1647708173.3453586, 'Subscriber': '10.0.0.108', 'Received': 1647708173.415714}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.37', 'Sent': 1647708173.2751315, 'Brokered': 1647708173.3453999, 'Subscriber': '10.0.0.108', 'Received': 1647708173.41578}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.38', 'Sent': 1647708173.292656, 'Brokered': 1647708173.3455226, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4158459}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.46', 'Sent': 1647708173.272578, 'Brokered': 1647708173.3455641, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4159117}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.52', 'Sent': 1647708173.3035667, 'Brokered': 1647708173.3457386, 'Subscriber': '10.0.0.108', 'Received': 1647708173.415977}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.39', 'Sent': 1647708173.2826445, 'Brokered': 1647708173.3457816, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4161165}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.44', 'Sent': 1647708173.3032246, 'Brokered': 1647708173.3458242, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4161892}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.41', 'Sent': 1647708173.2916377, 'Brokered': 1647708173.345865, 'Subscriber': '10.0.0.108', 'Received': 1647708173.416331}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.47', 'Sent': 1647708173.272005, 'Brokered': 1647708173.3459058, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4170923}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.51', 'Sent': 1647708173.3033764, 'Brokered': 1647708173.3459852, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4171731}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.56', 'Sent': 1647708173.2953467, 'Brokered': 1647708173.34616, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4172435}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647708173.3251014, 'Brokered': 1647708173.3527505, 'Subscriber': '10.0.0.108', 'Received': 1647708173.417312}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647708173.3252091, 'Brokered': 1647708173.354369, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4180083}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647708173.3263836, 'Brokered': 1647708173.3576624, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4180803}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.31', 'Sent': 1647708173.3238084, 'Brokered': 1647708173.3587265, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4181495}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.61', 'Sent': 1647708173.326409, 'Brokered': 1647708173.358926, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4182167}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.36', 'Sent': 1647708173.3602846, 'Brokered': 1647708173.4439285, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4846063}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.46', 'Sent': 1647708173.3740516, 'Brokered': 1647708173.444024, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4849389}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.39', 'Sent': 1647708173.38322, 'Brokered': 1647708173.4440653, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4850295}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647708173.3966687, 'Brokered': 1647708173.4444633, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4851043}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.20', 'Sent': 1647708173.3963573, 'Brokered': 1647708173.4446275, 'Subscriber': '10.0.0.108', 'Received': 1647708173.485176}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647708173.4000916, 'Brokered': 1647708173.4446654, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4852529}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.27', 'Sent': 1647708173.3953822, 'Brokered': 1647708173.4447424, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4853225}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.30', 'Sent': 1647708173.3989804, 'Brokered': 1647708173.4447796, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4853914}
{'Topic': 'smell', 'Value': 9, 'Sender': '10.0.0.29', 'Sent': 1647708173.3988392, 'Brokered': 1647708173.4448173, 'Subscriber': '10.0.0.108', 'Received': 1647708173.48546}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.34', 'Sent': 1647708173.395617, 'Brokered': 1647708173.4448922, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4855282}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.32', 'Sent': 1647708173.396164, 'Brokered': 1647708173.4449303, 'Subscriber': '10.0.0.108', 'Received': 1647708173.4856446}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.53', 'Sent': 1647708173.3991947, 'Brokered': 1647708173.4450407, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5261528}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.52', 'Sent': 1647708173.404678, 'Brokered': 1647708173.4451158, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5263207}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.41', 'Sent': 1647708173.3955083, 'Brokered': 1647708173.4451892, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5264049}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.51', 'Sent': 1647708173.4045663, 'Brokered': 1647708173.4452624, 'Subscriber': '10.0.0.108', 'Received': 1647708173.526479}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.59', 'Sent': 1647708173.4001856, 'Brokered': 1647708173.445299, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5265512}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.54', 'Sent': 1647708173.3953876, 'Brokered': 1647708173.4453735, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5266216}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647708173.4255419, 'Brokered': 1647708173.4470289, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5266907}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647708173.425648, 'Brokered': 1647708173.4470913, 'Subscriber': '10.0.0.108', 'Received': 1647708173.526761}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647708173.431778, 'Brokered': 1647708173.4528198, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5268304}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.33', 'Sent': 1647708173.4316752, 'Brokered': 1647708173.4529035, 'Subscriber': '10.0.0.108', 'Received': 1647708173.526899}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647708173.5266871, 'Brokered': 1647708173.5493925, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5922012}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647708173.4983923, 'Brokered': 1647708173.5495656, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5924857}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647708173.4980464, 'Brokered': 1647708173.549609, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5926583}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647708173.5264506, 'Brokered': 1647708173.5497437, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5928292}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647708173.4984941, 'Brokered': 1647708173.5499177, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5929089}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.24', 'Sent': 1647708173.4998708, 'Brokered': 1647708173.5500839, 'Subscriber': '10.0.0.108', 'Received': 1647708173.5930727}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.34', 'Sent': 1647708173.4982855, 'Brokered': 1647708173.5501273, 'Subscriber': '10.0.0.108', 'Received': 1647708173.593242}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.38', 'Sent': 1647708173.4984698, 'Brokered': 1647708173.5503042, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6247988}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.45', 'Sent': 1647708173.526579, 'Brokered': 1647708173.5503457, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6249282}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.53', 'Sent': 1647708173.5004344, 'Brokered': 1647708173.550387, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6250548}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.49', 'Sent': 1647708173.500327, 'Brokered': 1647708173.5504692, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6252084}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.56', 'Sent': 1647708173.499364, 'Brokered': 1647708173.5507593, 'Subscriber': '10.0.0.108', 'Received': 1647708173.625295}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.54', 'Sent': 1647708173.4977155, 'Brokered': 1647708173.550802, 'Subscriber': '10.0.0.108', 'Received': 1647708173.625369}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647708173.5325623, 'Brokered': 1647708173.5555067, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6254408}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.33', 'Sent': 1647708173.5323703, 'Brokered': 1647708173.555616, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6255124}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.40', 'Sent': 1647708173.532257, 'Brokered': 1647708173.5556664, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6255832}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.36', 'Sent': 1647708173.5608964, 'Brokered': 1647708173.618213, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6647162}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.37', 'Sent': 1647708173.591959, 'Brokered': 1647708173.618262, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6722734}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.46', 'Sent': 1647708173.5863972, 'Brokered': 1647708173.6183097, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6724842}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.39', 'Sent': 1647708173.591012, 'Brokered': 1647708173.618357, 'Subscriber': '10.0.0.108', 'Received': 1647708173.6725628}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.27', 'Sent': 1647708173.5982952, 'Brokered': 1647708173.620343, 'Subscriber': '10.0.0.108', 'Received': 1647708173.672669}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647708173.6017885, 'Brokered': 1647708173.633436, 'Subscriber': '10.0.0.108', 'Received': 1647708173.713459}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647708173.5993023, 'Brokered': 1647708173.63363, 'Subscriber': '10.0.0.108', 'Received': 1647708173.7135813}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.30', 'Sent': 1647708173.6012437, 'Brokered': 1647708173.6338015, 'Subscriber': '10.0.0.108', 'Received': 1647708173.713658}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647708173.5990515, 'Brokered': 1647708173.6339645, 'Subscriber': '10.0.0.108', 'Received': 1647708173.7137315}
