Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.5', 'Sent': 1647707380.2649827, 'Brokered': 1647707380.2908192, 'Subscriber': '10.0.0.14', 'Received': 1647707380.3126745}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.6', 'Sent': 1647707380.2647607, 'Brokered': 1647707380.2908857, 'Subscriber': '10.0.0.14', 'Received': 1647707380.312786}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.8', 'Sent': 1647707380.264573, 'Brokered': 1647707380.2909274, 'Subscriber': '10.0.0.14', 'Received': 1647707380.3132193}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.7', 'Sent': 1647707380.3424315, 'Brokered': 1647707380.3651993, 'Subscriber': '10.0.0.14', 'Received': 1647707380.3860917}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647707380.3653557, 'Brokered': 1647707380.3858905, 'Subscriber': '10.0.0.14', 'Received': 1647707380.4080405}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.8', 'Sent': 1647707380.3651745, 'Brokered': 1647707380.3859892, 'Subscriber': '10.0.0.14', 'Received': 1647707380.4083104}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.9', 'Sent': 1647707380.3650186, 'Brokered': 1647707380.3860154, 'Subscriber': '10.0.0.14', 'Received': 1647707380.408412}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.7', 'Sent': 1647707380.4428678, 'Brokered': 1647707380.4753435, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5021935}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.5', 'Sent': 1647707380.46661, 'Brokered': 1647707380.4915218, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5157967}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.8', 'Sent': 1647707380.4667473, 'Brokered': 1647707380.4916182, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5159805}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.9', 'Sent': 1647707380.4665368, 'Brokered': 1647707380.4916692, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5160673}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.6', 'Sent': 1647707380.4668388, 'Brokered': 1647707380.4961863, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5179906}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.7', 'Sent': 1647707380.5433383, 'Brokered': 1647707380.5643134, 'Subscriber': '10.0.0.14', 'Received': 1647707380.5849166}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.5', 'Sent': 1647707380.5670128, 'Brokered': 1647707380.5880435, 'Subscriber': '10.0.0.14', 'Received': 1647707380.6109004}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.6', 'Sent': 1647707380.567183, 'Brokered': 1647707380.5881228, 'Subscriber': '10.0.0.14', 'Received': 1647707380.6110232}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.8', 'Sent': 1647707380.5672352, 'Brokered': 1647707380.588168, 'Subscriber': '10.0.0.14', 'Received': 1647707380.6110973}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.9', 'Sent': 1647707380.5670316, 'Brokered': 1647707380.5882068, 'Subscriber': '10.0.0.14', 'Received': 1647707380.6111825}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.7', 'Sent': 1647707380.6448443, 'Brokered': 1647707380.6834476, 'Subscriber': '10.0.0.14', 'Received': 1647707380.7040956}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647707380.6687284, 'Brokered': 1647707380.6941075, 'Subscriber': '10.0.0.14', 'Received': 1647707380.715133}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.9', 'Sent': 1647707380.6685941, 'Brokered': 1647707380.6942108, 'Subscriber': '10.0.0.14', 'Received': 1647707380.7152627}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.5', 'Sent': 1647707380.674505, 'Brokered': 1647707380.6957233, 'Subscriber': '10.0.0.14', 'Received': 1647707380.7166476}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.6', 'Sent': 1647707380.674616, 'Brokered': 1647707380.6957848, 'Subscriber': '10.0.0.14', 'Received': 1647707380.7167377}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.7', 'Sent': 1647707380.7487473, 'Brokered': 1647707380.7761223, 'Subscriber': '10.0.0.14', 'Received': 1647707380.7963977}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.8', 'Sent': 1647707380.7694297, 'Brokered': 1647707380.7905738, 'Subscriber': '10.0.0.14', 'Received': 1647707380.8117125}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.9', 'Sent': 1647707380.7692869, 'Brokered': 1647707380.7906594, 'Subscriber': '10.0.0.14', 'Received': 1647707380.811818}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647707380.77959, 'Brokered': 1647707380.800931, 'Subscriber': '10.0.0.14', 'Received': 1647707380.8214958}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.6', 'Sent': 1647707380.7796896, 'Brokered': 1647707380.800993, 'Subscriber': '10.0.0.14', 'Received': 1647707380.821755}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.7', 'Sent': 1647707380.8493767, 'Brokered': 1647707380.8796692, 'Subscriber': '10.0.0.14', 'Received': 1647707380.9005303}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.9', 'Sent': 1647707380.8695133, 'Brokered': 1647707380.8906076, 'Subscriber': '10.0.0.14', 'Received': 1647707380.911603}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647707380.8799539, 'Brokered': 1647707380.9005673, 'Subscriber': '10.0.0.14', 'Received': 1647707380.9229019}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.6', 'Sent': 1647707380.8798516, 'Brokered': 1647707380.9006658, 'Subscriber': '10.0.0.14', 'Received': 1647707380.9231305}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647707380.9527128, 'Brokered': 1647707380.9814234, 'Subscriber': '10.0.0.14', 'Received': 1647707381.0024767}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.9', 'Sent': 1647707380.970531, 'Brokered': 1647707380.9922836, 'Subscriber': '10.0.0.14', 'Received': 1647707381.013207}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.5', 'Sent': 1647707380.9816277, 'Brokered': 1647707381.0025487, 'Subscriber': '10.0.0.14', 'Received': 1647707381.0245688}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.6', 'Sent': 1647707380.981404, 'Brokered': 1647707381.0026207, 'Subscriber': '10.0.0.14', 'Received': 1647707381.0246816}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.8', 'Sent': 1647707380.9812446, 'Brokered': 1647707381.0026588, 'Subscriber': '10.0.0.14', 'Received': 1647707381.0247526}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.7', 'Sent': 1647707381.0530348, 'Brokered': 1647707381.076533, 'Subscriber': '10.0.0.14', 'Received': 1647707381.0981}
{'Topic': 'sound', 'Value': 88, 'Sender': '10.0.0.9', 'Sent': 1647707381.076206, 'Brokered': 1647707381.0983524, 'Subscriber': '10.0.0.14', 'Received': 1647707381.1193633}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.8', 'Sent': 1647707381.0817695, 'Brokered': 1647707381.1025465, 'Subscriber': '10.0.0.14', 'Received': 1647707381.1229205}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.5', 'Sent': 1647707381.0820856, 'Brokered': 1647707381.1086051, 'Subscriber': '10.0.0.14', 'Received': 1647707381.1298435}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.7', 'Sent': 1647707381.1552463, 'Brokered': 1647707381.18256, 'Subscriber': '10.0.0.14', 'Received': 1647707381.2035344}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.9', 'Sent': 1647707381.1774263, 'Brokered': 1647707381.1985903, 'Subscriber': '10.0.0.14', 'Received': 1647707381.2196958}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.5', 'Sent': 1647707381.1829972, 'Brokered': 1647707381.2037818, 'Subscriber': '10.0.0.14', 'Received': 1647707381.2252352}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.6', 'Sent': 1647707381.1828957, 'Brokered': 1647707381.203846, 'Subscriber': '10.0.0.14', 'Received': 1647707381.2253852}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.8', 'Sent': 1647707381.182782, 'Brokered': 1647707381.2038848, 'Subscriber': '10.0.0.14', 'Received': 1647707381.2254555}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.7', 'Sent': 1647707381.260209, 'Brokered': 1647707381.28347, 'Subscriber': '10.0.0.14', 'Received': 1647707381.304065}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.9', 'Sent': 1647707381.2801318, 'Brokered': 1647707381.300754, 'Subscriber': '10.0.0.14', 'Received': 1647707381.321221}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.5', 'Sent': 1647707381.2832444, 'Brokered': 1647707381.3038635, 'Subscriber': '10.0.0.14', 'Received': 1647707381.3244672}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.8', 'Sent': 1647707381.2830071, 'Brokered': 1647707381.3039565, 'Subscriber': '10.0.0.14', 'Received': 1647707381.3255818}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.7', 'Sent': 1647707381.3613813, 'Brokered': 1647707381.3833044, 'Subscriber': '10.0.0.14', 'Received': 1647707381.4037826}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.9', 'Sent': 1647707381.3805773, 'Brokered': 1647707381.4012673, 'Subscriber': '10.0.0.14', 'Received': 1647707381.4290302}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.6', 'Sent': 1647707381.3833394, 'Brokered': 1647707381.403805, 'Subscriber': '10.0.0.14', 'Received': 1647707381.4291594}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.5', 'Sent': 1647707381.38362, 'Brokered': 1647707381.4040763, 'Subscriber': '10.0.0.14', 'Received': 1647707381.429235}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.7', 'Sent': 1647707381.4623334, 'Brokered': 1647707381.4841647, 'Subscriber': '10.0.0.14', 'Received': 1647707381.5054967}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.5', 'Sent': 1647707381.4841406, 'Brokered': 1647707381.5049772, 'Subscriber': '10.0.0.14', 'Received': 1647707381.5259326}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.6', 'Sent': 1647707381.4844646, 'Brokered': 1647707381.5050414, 'Subscriber': '10.0.0.14', 'Received': 1647707381.5263038}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.8', 'Sent': 1647707381.4843605, 'Brokered': 1647707381.505114, 'Subscriber': '10.0.0.14', 'Received': 1647707381.5264702}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.9', 'Sent': 1647707381.4839413, 'Brokered': 1647707381.5051854, 'Subscriber': '10.0.0.14', 'Received': 1647707381.52657}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.7', 'Sent': 1647707381.5631266, 'Brokered': 1647707381.5847821, 'Subscriber': '10.0.0.14', 'Received': 1647707381.6093688}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.5', 'Sent': 1647707381.5844946, 'Brokered': 1647707381.6090903, 'Subscriber': '10.0.0.14', 'Received': 1647707381.6338327}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.6', 'Sent': 1647707381.5847716, 'Brokered': 1647707381.6091704, 'Subscriber': '10.0.0.14', 'Received': 1647707381.6339345}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.8', 'Sent': 1647707381.584569, 'Brokered': 1647707381.6092103, 'Subscriber': '10.0.0.14', 'Received': 1647707381.6340022}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.9', 'Sent': 1647707381.5841796, 'Brokered': 1647707381.6092448, 'Subscriber': '10.0.0.14', 'Received': 1647707381.634183}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.7', 'Sent': 1647707381.664532, 'Brokered': 1647707381.6952517, 'Subscriber': '10.0.0.14', 'Received': 1647707381.7216036}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.5', 'Sent': 1647707381.6848197, 'Brokered': 1647707381.7067127, 'Subscriber': '10.0.0.14', 'Received': 1647707381.7337863}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.9', 'Sent': 1647707381.6847575, 'Brokered': 1647707381.7067637, 'Subscriber': '10.0.0.14', 'Received': 1647707381.7339542}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.8', 'Sent': 1647707381.6875784, 'Brokered': 1647707381.708304, 'Subscriber': '10.0.0.14', 'Received': 1647707381.7340295}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.6', 'Sent': 1647707381.6877117, 'Brokered': 1647707381.715593, 'Subscriber': '10.0.0.14', 'Received': 1647707381.7462707}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647707381.766367, 'Brokered': 1647707381.7868586, 'Subscriber': '10.0.0.14', 'Received': 1647707381.8518076}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.5', 'Sent': 1647707381.7850611, 'Brokered': 1647707381.851945, 'Subscriber': '10.0.0.14', 'Received': 1647707381.8801022}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.6', 'Sent': 1647707381.7878966, 'Brokered': 1647707381.8522546, 'Subscriber': '10.0.0.14', 'Received': 1647707381.8802261}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647707381.7851198, 'Brokered': 1647707381.8525279, 'Subscriber': '10.0.0.14', 'Received': 1647707381.8802917}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.7', 'Sent': 1647707381.879437, 'Brokered': 1647707381.9046733, 'Subscriber': '10.0.0.14', 'Received': 1647707381.934491}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.5', 'Sent': 1647707381.8855739, 'Brokered': 1647707381.9088755, 'Subscriber': '10.0.0.14', 'Received': 1647707381.934822}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.9', 'Sent': 1647707381.8855836, 'Brokered': 1647707381.9090319, 'Subscriber': '10.0.0.14', 'Received': 1647707381.9349532}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.8', 'Sent': 1647707381.8883784, 'Brokered': 1647707381.9091485, 'Subscriber': '10.0.0.14', 'Received': 1647707381.935022}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.7', 'Sent': 1647707381.9813116, 'Brokered': 1647707382.0071452, 'Subscriber': '10.0.0.14', 'Received': 1647707382.0279927}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.9', 'Sent': 1647707381.9863787, 'Brokered': 1647707382.0072324, 'Subscriber': '10.0.0.14', 'Received': 1647707382.0281281}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647707381.9873512, 'Brokered': 1647707382.008588, 'Subscriber': '10.0.0.14', 'Received': 1647707382.0290072}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.6', 'Sent': 1647707381.9885898, 'Brokered': 1647707382.0131984, 'Subscriber': '10.0.0.14', 'Received': 1647707382.033658}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.8', 'Sent': 1647707381.9888015, 'Brokered': 1647707382.0132809, 'Subscriber': '10.0.0.14', 'Received': 1647707382.033776}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.7', 'Sent': 1647707382.0821853, 'Brokered': 1647707382.1033335, 'Subscriber': '10.0.0.14', 'Received': 1647707382.124013}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.5', 'Sent': 1647707382.0878816, 'Brokered': 1647707382.1086602, 'Subscriber': '10.0.0.14', 'Received': 1647707382.1290584}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.9', 'Sent': 1647707382.0875125, 'Brokered': 1647707382.1087387, 'Subscriber': '10.0.0.14', 'Received': 1647707382.1292758}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.6', 'Sent': 1647707382.0888233, 'Brokered': 1647707382.1093104, 'Subscriber': '10.0.0.14', 'Received': 1647707382.1300187}
{'Topic': 'sound', 'Value': 401, 'Sender': '10.0.0.8', 'Sent': 1647707382.089029, 'Brokered': 1647707382.109654, 'Subscriber': '10.0.0.14', 'Received': 1647707382.1303875}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.7', 'Sent': 1647707382.1837847, 'Brokered': 1647707382.2052603, 'Subscriber': '10.0.0.14', 'Received': 1647707382.2286155}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.5', 'Sent': 1647707382.1887622, 'Brokered': 1647707382.2160046, 'Subscriber': '10.0.0.14', 'Received': 1647707382.2396605}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.6', 'Sent': 1647707382.1889763, 'Brokered': 1647707382.2160947, 'Subscriber': '10.0.0.14', 'Received': 1647707382.2397897}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.8', 'Sent': 1647707382.189264, 'Brokered': 1647707382.2161436, 'Subscriber': '10.0.0.14', 'Received': 1647707382.2398672}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.9', 'Sent': 1647707382.1886878, 'Brokered': 1647707382.2161849, 'Subscriber': '10.0.0.14', 'Received': 1647707382.2399397}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.5', 'Sent': 1647707382.2890584, 'Brokered': 1647707382.3126004, 'Subscriber': '10.0.0.14', 'Received': 1647707382.334274}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.6', 'Sent': 1647707382.2892463, 'Brokered': 1647707382.3127022, 'Subscriber': '10.0.0.14', 'Received': 1647707382.3344421}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.7', 'Sent': 1647707382.284315, 'Brokered': 1647707382.3127365, 'Subscriber': '10.0.0.14', 'Received': 1647707382.334516}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.8', 'Sent': 1647707382.2894125, 'Brokered': 1647707382.3127682, 'Subscriber': '10.0.0.14', 'Received': 1647707382.3345826}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.9', 'Sent': 1647707382.289091, 'Brokered': 1647707382.3128383, 'Subscriber': '10.0.0.14', 'Received': 1647707382.3346465}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.7', 'Sent': 1647707382.3848133, 'Brokered': 1647707382.4099877, 'Subscriber': '10.0.0.14', 'Received': 1647707382.4314785}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.5', 'Sent': 1647707382.3893683, 'Brokered': 1647707382.4101033, 'Subscriber': '10.0.0.14', 'Received': 1647707382.4315884}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.6', 'Sent': 1647707382.389536, 'Brokered': 1647707382.410159, 'Subscriber': '10.0.0.14', 'Received': 1647707382.4316583}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.9', 'Sent': 1647707382.3893938, 'Brokered': 1647707382.4102423, 'Subscriber': '10.0.0.14', 'Received': 1647707382.431724}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.7', 'Sent': 1647707382.4851995, 'Brokered': 1647707382.50885, 'Subscriber': '10.0.0.14', 'Received': 1647707382.5293534}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.5', 'Sent': 1647707382.4900858, 'Brokered': 1647707382.5124483, 'Subscriber': '10.0.0.14', 'Received': 1647707382.5335963}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.8', 'Sent': 1647707382.49022, 'Brokered': 1647707382.5125623, 'Subscriber': '10.0.0.14', 'Received': 1647707382.533755}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.9', 'Sent': 1647707382.4901302, 'Brokered': 1647707382.512596, 'Subscriber': '10.0.0.14', 'Received': 1647707382.533828}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647707382.5906177, 'Brokered': 1647707382.6247292, 'Subscriber': '10.0.0.14', 'Received': 1647707382.645923}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.6', 'Sent': 1647707382.5905008, 'Brokered': 1647707382.6248524, 'Subscriber': '10.0.0.14', 'Received': 1647707382.6460462}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647707382.587136, 'Brokered': 1647707382.6248925, 'Subscriber': '10.0.0.14', 'Received': 1647707382.6461194}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.9', 'Sent': 1647707382.5903213, 'Brokered': 1647707382.6249273, 'Subscriber': '10.0.0.14', 'Received': 1647707382.6461859}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647707382.6874907, 'Brokered': 1647707382.7128613, 'Subscriber': '10.0.0.14', 'Received': 1647707382.7347212}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.8', 'Sent': 1647707382.6910212, 'Brokered': 1647707382.7129023, 'Subscriber': '10.0.0.14', 'Received': 1647707382.7348487}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707382.6918905, 'Brokered': 1647707382.7169428, 'Subscriber': '10.0.0.14', 'Received': 1647707382.7377381}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.9', 'Sent': 1647707382.691539, 'Brokered': 1647707382.7170038, 'Subscriber': '10.0.0.14', 'Received': 1647707382.7378366}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647707382.7922385, 'Brokered': 1647707382.8133817, 'Subscriber': '10.0.0.14', 'Received': 1647707382.834781}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.7', 'Sent': 1647707382.790127, 'Brokered': 1647707382.8135011, 'Subscriber': '10.0.0.14', 'Received': 1647707382.834926}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647707382.7913089, 'Brokered': 1647707382.8135343, 'Subscriber': '10.0.0.14', 'Received': 1647707382.8350127}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.9', 'Sent': 1647707382.7919147, 'Brokered': 1647707382.8135672, 'Subscriber': '10.0.0.14', 'Received': 1647707382.83509}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.7', 'Sent': 1647707382.8905869, 'Brokered': 1647707382.9128442, 'Subscriber': '10.0.0.14', 'Received': 1647707382.9349625}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.8', 'Sent': 1647707382.891678, 'Brokered': 1647707382.912922, 'Subscriber': '10.0.0.14', 'Received': 1647707382.9350908}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.5', 'Sent': 1647707382.8924973, 'Brokered': 1647707382.9130747, 'Subscriber': '10.0.0.14', 'Received': 1647707382.9351697}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.6', 'Sent': 1647707382.8924637, 'Brokered': 1647707382.9131217, 'Subscriber': '10.0.0.14', 'Received': 1647707382.9352443}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.9', 'Sent': 1647707382.892289, 'Brokered': 1647707382.9131575, 'Subscriber': '10.0.0.14', 'Received': 1647707382.9353151}
