Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.5', 'Sent': 1647664846.6954916, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.724042}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.9', 'Sent': 1647664846.6960027, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.7241979}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.6', 'Sent': 1647664846.6958904, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.724269}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.7', 'Sent': 1647664846.695331, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.7243483}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.8', 'Sent': 1647664846.6958284, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.7244153}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.8', 'Sent': 1647664846.8094428, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.83076}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.5', 'Sent': 1647664846.8092842, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.8411145}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.9', 'Sent': 1647664846.8095577, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.8412108}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.6', 'Sent': 1647664846.8095422, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.8412719}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.7', 'Sent': 1647664846.8091116, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.8413277}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.5', 'Sent': 1647664846.910473, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.932553}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.9', 'Sent': 1647664846.91059, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.932775}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.6', 'Sent': 1647664846.9102702, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.9328592}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.7', 'Sent': 1647664846.9103467, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.9329226}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.8', 'Sent': 1647664846.910606, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664846.9329805}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.5', 'Sent': 1647664847.0106816, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.0328407}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.9', 'Sent': 1647664847.0108829, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.0329413}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.6', 'Sent': 1647664847.0105026, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.0330107}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.7', 'Sent': 1647664847.0108342, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.0330687}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.8', 'Sent': 1647664847.0110075, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.0331266}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.5', 'Sent': 1647664847.1113434, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.155362}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.9', 'Sent': 1647664847.1113932, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.1554806}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.6', 'Sent': 1647664847.1109302, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.1555474}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.7', 'Sent': 1647664847.1112108, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.1556144}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.8', 'Sent': 1647664847.1111593, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.1556823}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.5', 'Sent': 1647664847.211845, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.2574744}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.9', 'Sent': 1647664847.2119834, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.2578}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664847.211633, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.2578726}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.7', 'Sent': 1647664847.2118173, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.2579386}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.8', 'Sent': 1647664847.211715, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.2579944}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664847.3126092, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.334687}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.9', 'Sent': 1647664847.3134284, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.3347957}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.6', 'Sent': 1647664847.3132846, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.3348577}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.7', 'Sent': 1647664847.3133662, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.3349228}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.8', 'Sent': 1647664847.3124404, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.3349848}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.5', 'Sent': 1647664847.4137554, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.435164}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.9', 'Sent': 1647664847.4139621, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.4352658}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.6', 'Sent': 1647664847.413506, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.435326}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664847.4140542, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.4353824}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.8', 'Sent': 1647664847.4139307, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.4354372}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.5', 'Sent': 1647664847.5176802, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.5403388}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.9', 'Sent': 1647664847.5178893, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.5404458}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.6', 'Sent': 1647664847.5175202, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.5405076}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.7', 'Sent': 1647664847.5176306, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.5406497}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.8', 'Sent': 1647664847.5174143, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.540721}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.5', 'Sent': 1647664847.6180217, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.64014}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647664847.6182454, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.6402447}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.6', 'Sent': 1647664847.6178727, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.6403084}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.7', 'Sent': 1647664847.618021, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.6403687}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.8', 'Sent': 1647664847.6178722, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.6404712}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.5', 'Sent': 1647664847.7184691, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.73934}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.9', 'Sent': 1647664847.7186537, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.7395391}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647664847.71834, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.739621}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.7', 'Sent': 1647664847.7184215, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.7396846}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664847.718213, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.7397444}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.5', 'Sent': 1647664847.8188653, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.8403618}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.6', 'Sent': 1647664847.818711, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.8406882}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.7', 'Sent': 1647664847.8191082, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.8408117}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.8', 'Sent': 1647664847.8191545, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.8408918}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.9', 'Sent': 1647664847.8192341, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.840979}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647664847.9192743, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.9488804}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.9', 'Sent': 1647664847.920118, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.9495955}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.6', 'Sent': 1647664847.919118, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.9496741}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.7', 'Sent': 1647664847.919988, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.9497364}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647664847.9195533, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664847.9497962}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.5', 'Sent': 1647664848.019753, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.041358}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.6', 'Sent': 1647664848.019588, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.0414684}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.8', 'Sent': 1647664848.0200338, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.0415373}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.9', 'Sent': 1647664848.0206761, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.041622}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.7', 'Sent': 1647664848.0206754, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.0416803}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.5', 'Sent': 1647664848.1201627, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.1533134}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.9', 'Sent': 1647664848.120889, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.1534216}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.6', 'Sent': 1647664848.1198943, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.1534848}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647664848.1210492, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.1535518}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.8', 'Sent': 1647664848.1203964, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.1536088}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647664848.2212079, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.2424796}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647664848.2213552, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.2453868}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.6', 'Sent': 1647664848.221202, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.2454798}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.7', 'Sent': 1647664848.2214363, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.2455533}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.8', 'Sent': 1647664848.2215908, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.2456203}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.5', 'Sent': 1647664848.3218746, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.3490946}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.9', 'Sent': 1647664848.3219578, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.3492231}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.6', 'Sent': 1647664848.321703, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.3492937}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.7', 'Sent': 1647664848.3217165, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.349349}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.8', 'Sent': 1647664848.3222802, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.3494055}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.9', 'Sent': 1647664848.423805, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.4453738}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.7', 'Sent': 1647664848.4234178, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.445544}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.8', 'Sent': 1647664848.423693, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.4456162}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.5', 'Sent': 1647664848.423609, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.4509442}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.6', 'Sent': 1647664848.4234865, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.451059}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.5', 'Sent': 1647664848.5240896, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.5512574}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.9', 'Sent': 1647664848.5243094, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.5514634}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.6', 'Sent': 1647664848.5238163, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.5515554}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664848.5238523, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.5516443}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.8', 'Sent': 1647664848.5241265, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.5517094}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647664848.6245475, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.6501915}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.9', 'Sent': 1647664848.6247544, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.6503553}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.6', 'Sent': 1647664848.624392, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.650436}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.7', 'Sent': 1647664848.6242437, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.650526}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.8', 'Sent': 1647664848.6245384, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.6506655}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647664848.7249923, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.746307}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.9', 'Sent': 1647664848.7251806, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.746458}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.6', 'Sent': 1647664848.7246642, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.7465281}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.7', 'Sent': 1647664848.7251148, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.7465897}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.8', 'Sent': 1647664848.7249262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.7466912}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.5', 'Sent': 1647664848.825255, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.846904}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.9', 'Sent': 1647664848.8254988, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.847057}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.6', 'Sent': 1647664848.8250213, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.8471375}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.7', 'Sent': 1647664848.8252876, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.8472066}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.8', 'Sent': 1647664848.8254647, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.8472676}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.5', 'Sent': 1647664848.9255648, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.9477327}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.9', 'Sent': 1647664848.9257913, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.9478636}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.6', 'Sent': 1647664848.9252536, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.9479346}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.7', 'Sent': 1647664848.925496, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.9480338}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.8', 'Sent': 1647664848.9257333, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664848.9480991}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.6', 'Sent': 1647664849.0256085, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.0461364}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.5', 'Sent': 1647664849.025867, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.0472555}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.9', 'Sent': 1647664849.0261314, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.0473547}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.7', 'Sent': 1647664849.0259013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.047419}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.8', 'Sent': 1647664849.025987, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.0474777}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.5', 'Sent': 1647664849.1261754, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.1531312}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.9', 'Sent': 1647664849.1264546, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.1532578}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.6', 'Sent': 1647664849.1259773, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.1533248}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.7', 'Sent': 1647664849.1265957, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.1534345}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.8', 'Sent': 1647664849.1264207, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.1535115}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.9', 'Sent': 1647664849.2302902, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.251394}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.5', 'Sent': 1647664849.2332866, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.2549038}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647664849.2334142, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.2550888}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.7', 'Sent': 1647664849.2336042, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.2552402}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.8', 'Sent': 1647664849.2334194, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.2553124}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.5', 'Sent': 1647664849.3346207, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.3674254}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.9', 'Sent': 1647664849.334805, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.367546}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.6', 'Sent': 1647664849.3343914, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.3676178}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.7', 'Sent': 1647664849.3393962, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.3676767}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664849.3392642, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.3677459}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647664849.4368162, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.4788158}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.9', 'Sent': 1647664849.437002, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664849.4789715}
