Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.5', 'Sent': 1647707391.0624793, 'Brokered': 1647707391.0840096, 'Subscriber': '10.0.0.10', 'Received': 1647707391.10578}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.6', 'Sent': 1647707391.0628176, 'Brokered': 1647707391.0840986, 'Subscriber': '10.0.0.10', 'Received': 1647707391.1059122}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.6', 'Sent': 1647707391.163063, 'Brokered': 1647707391.184694, 'Subscriber': '10.0.0.10', 'Received': 1647707391.2058337}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.5', 'Sent': 1647707391.2630715, 'Brokered': 1647707391.2840223, 'Subscriber': '10.0.0.10', 'Received': 1647707391.306216}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.6', 'Sent': 1647707391.2634542, 'Brokered': 1647707391.2841063, 'Subscriber': '10.0.0.10', 'Received': 1647707391.3063314}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.8', 'Sent': 1647707391.263318, 'Brokered': 1647707391.2841454, 'Subscriber': '10.0.0.10', 'Received': 1647707391.3064063}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647707391.363465, 'Brokered': 1647707391.3846555, 'Subscriber': '10.0.0.10', 'Received': 1647707391.4061832}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.6', 'Sent': 1647707391.46432, 'Brokered': 1647707391.4854832, 'Subscriber': '10.0.0.10', 'Received': 1647707391.5149152}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.8', 'Sent': 1647707391.464492, 'Brokered': 1647707391.485556, 'Subscriber': '10.0.0.10', 'Received': 1647707391.515045}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707391.5643082, 'Brokered': 1647707391.5930116, 'Subscriber': '10.0.0.10', 'Received': 1647707391.616613}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.6', 'Sent': 1647707391.5645952, 'Brokered': 1647707391.5930855, 'Subscriber': '10.0.0.10', 'Received': 1647707391.616742}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.5', 'Sent': 1647707391.6645467, 'Brokered': 1647707391.6855597, 'Subscriber': '10.0.0.10', 'Received': 1647707391.706915}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.8', 'Sent': 1647707391.6650825, 'Brokered': 1647707391.6893177, 'Subscriber': '10.0.0.10', 'Received': 1647707391.709625}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.6', 'Sent': 1647707391.765331, 'Brokered': 1647707391.7887537, 'Subscriber': '10.0.0.10', 'Received': 1647707391.8103473}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.8', 'Sent': 1647707391.865915, 'Brokered': 1647707391.90391, 'Subscriber': '10.0.0.10', 'Received': 1647707391.9259503}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.5', 'Sent': 1647707391.9658537, 'Brokered': 1647707391.9899976, 'Subscriber': '10.0.0.10', 'Received': 1647707392.0112853}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.8', 'Sent': 1647707391.9664679, 'Brokered': 1647707391.990167, 'Subscriber': '10.0.0.10', 'Received': 1647707392.0113995}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.6', 'Sent': 1647707392.066963, 'Brokered': 1647707392.0883474, 'Subscriber': '10.0.0.10', 'Received': 1647707392.1101918}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.8', 'Sent': 1647707392.0668197, 'Brokered': 1647707392.0884693, 'Subscriber': '10.0.0.10', 'Received': 1647707392.1103508}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.6', 'Sent': 1647707392.1676545, 'Brokered': 1647707392.1927936, 'Subscriber': '10.0.0.10', 'Received': 1647707392.2138257}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.8', 'Sent': 1647707392.1678276, 'Brokered': 1647707392.1928737, 'Subscriber': '10.0.0.10', 'Received': 1647707392.21395}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.6', 'Sent': 1647707392.3730237, 'Brokered': 1647707392.398602, 'Subscriber': '10.0.0.10', 'Received': 1647707392.421387}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.5', 'Sent': 1647707392.476464, 'Brokered': 1647707392.5740924, 'Subscriber': '10.0.0.10', 'Received': 1647707392.6039486}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647707392.5768523, 'Brokered': 1647707392.604487, 'Subscriber': '10.0.0.10', 'Received': 1647707392.6285727}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.6', 'Sent': 1647707392.576138, 'Brokered': 1647707392.6045952, 'Subscriber': '10.0.0.10', 'Received': 1647707392.6287594}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707392.8701344, 'Brokered': 1647707392.8956704, 'Subscriber': '10.0.0.10', 'Received': 1647707392.9169145}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.8', 'Sent': 1647707392.8791554, 'Brokered': 1647707392.9007123, 'Subscriber': '10.0.0.10', 'Received': 1647707392.925059}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.6', 'Sent': 1647707392.9793348, 'Brokered': 1647707393.0273824, 'Subscriber': '10.0.0.10', 'Received': 1647707393.0569873}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.6', 'Sent': 1647707393.0812657, 'Brokered': 1647707393.1103244, 'Subscriber': '10.0.0.10', 'Received': 1647707393.1314435}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647707393.1730003, 'Brokered': 1647707393.1945474, 'Subscriber': '10.0.0.10', 'Received': 1647707393.2207043}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.8', 'Sent': 1647707393.1806722, 'Brokered': 1647707393.2051966, 'Subscriber': '10.0.0.10', 'Received': 1647707393.2317204}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.6', 'Sent': 1647707393.3837469, 'Brokered': 1647707393.4145951, 'Subscriber': '10.0.0.10', 'Received': 1647707393.4391942}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.8', 'Sent': 1647707393.3825324, 'Brokered': 1647707393.4147022, 'Subscriber': '10.0.0.10', 'Received': 1647707393.439361}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647707393.4753714, 'Brokered': 1647707393.4967334, 'Subscriber': '10.0.0.10', 'Received': 1647707393.5261414}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.6', 'Sent': 1647707393.484076, 'Brokered': 1647707393.5047774, 'Subscriber': '10.0.0.10', 'Received': 1647707393.5369139}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.5', 'Sent': 1647707393.576797, 'Brokered': 1647707393.5986488, 'Subscriber': '10.0.0.10', 'Received': 1647707393.6398947}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.6', 'Sent': 1647707393.5843935, 'Brokered': 1647707393.6067765, 'Subscriber': '10.0.0.10', 'Received': 1647707393.6500838}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.5', 'Sent': 1647707393.6774259, 'Brokered': 1647707393.6985173, 'Subscriber': '10.0.0.10', 'Received': 1647707393.740845}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.6', 'Sent': 1647707393.6846986, 'Brokered': 1647707393.7052433, 'Subscriber': '10.0.0.10', 'Received': 1647707393.7409647}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647707393.7779675, 'Brokered': 1647707393.8053539, 'Subscriber': '10.0.0.10', 'Received': 1647707393.8337524}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.8', 'Sent': 1647707393.885014, 'Brokered': 1647707393.9056497, 'Subscriber': '10.0.0.10', 'Received': 1647707393.9338844}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.5', 'Sent': 1647707393.9842103, 'Brokered': 1647707394.0082607, 'Subscriber': '10.0.0.10', 'Received': 1647707394.0587845}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.6', 'Sent': 1647707393.9855664, 'Brokered': 1647707394.0083425, 'Subscriber': '10.0.0.10', 'Received': 1647707394.0589588}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.8', 'Sent': 1647707393.9851813, 'Brokered': 1647707394.0084195, 'Subscriber': '10.0.0.10', 'Received': 1647707394.0591042}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.6', 'Sent': 1647707394.086011, 'Brokered': 1647707394.1090634, 'Subscriber': '10.0.0.10', 'Received': 1647707394.1409855}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.8', 'Sent': 1647707394.0857103, 'Brokered': 1647707394.1091447, 'Subscriber': '10.0.0.10', 'Received': 1647707394.141158}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647707394.186066, 'Brokered': 1647707394.2116385, 'Subscriber': '10.0.0.10', 'Received': 1647707394.235809}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.6', 'Sent': 1647707394.186589, 'Brokered': 1647707394.2117102, 'Subscriber': '10.0.0.10', 'Received': 1647707394.2359326}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.8', 'Sent': 1647707394.1864626, 'Brokered': 1647707394.211782, 'Subscriber': '10.0.0.10', 'Received': 1647707394.2360082}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.6', 'Sent': 1647707394.2869694, 'Brokered': 1647707394.3075619, 'Subscriber': '10.0.0.10', 'Received': 1647707394.3627026}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.6', 'Sent': 1647707394.387623, 'Brokered': 1647707394.4136257, 'Subscriber': '10.0.0.10', 'Received': 1647707394.4366963}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.8', 'Sent': 1647707394.3874605, 'Brokered': 1647707394.4137068, 'Subscriber': '10.0.0.10', 'Received': 1647707394.4374235}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.5', 'Sent': 1647707394.487816, 'Brokered': 1647707394.5087664, 'Subscriber': '10.0.0.10', 'Received': 1647707394.5688686}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.5', 'Sent': 1647707394.689774, 'Brokered': 1647707394.7377045, 'Subscriber': '10.0.0.10', 'Received': 1647707394.7719154}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.6', 'Sent': 1647707394.6909292, 'Brokered': 1647707394.7377744, 'Subscriber': '10.0.0.10', 'Received': 1647707394.772018}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.8', 'Sent': 1647707394.690751, 'Brokered': 1647707394.7378306, 'Subscriber': '10.0.0.10', 'Received': 1647707394.7721078}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.8', 'Sent': 1647707394.7910814, 'Brokered': 1647707394.8116996, 'Subscriber': '10.0.0.10', 'Received': 1647707394.8342013}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.5', 'Sent': 1647707394.8913665, 'Brokered': 1647707394.9125996, 'Subscriber': '10.0.0.10', 'Received': 1647707394.9412673}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.6', 'Sent': 1647707394.8917263, 'Brokered': 1647707394.9126852, 'Subscriber': '10.0.0.10', 'Received': 1647707394.941425}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.5', 'Sent': 1647707394.992824, 'Brokered': 1647707395.0134149, 'Subscriber': '10.0.0.10', 'Received': 1647707395.055653}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.8', 'Sent': 1647707394.9926994, 'Brokered': 1647707395.0135562, 'Subscriber': '10.0.0.10', 'Received': 1647707395.055799}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.6', 'Sent': 1647707395.0932314, 'Brokered': 1647707395.114058, 'Subscriber': '10.0.0.10', 'Received': 1647707395.1577141}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647707395.1943362, 'Brokered': 1647707395.2150576, 'Subscriber': '10.0.0.10', 'Received': 1647707395.2649508}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.5', 'Sent': 1647707395.2951539, 'Brokered': 1647707395.3168654, 'Subscriber': '10.0.0.10', 'Received': 1647707395.3510652}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.6', 'Sent': 1647707395.2961044, 'Brokered': 1647707395.316944, 'Subscriber': '10.0.0.10', 'Received': 1647707395.3511982}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.6', 'Sent': 1647707395.3968234, 'Brokered': 1647707395.417935, 'Subscriber': '10.0.0.10', 'Received': 1647707395.4426441}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647707395.4964752, 'Brokered': 1647707395.5174243, 'Subscriber': '10.0.0.10', 'Received': 1647707395.5584576}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.8', 'Sent': 1647707395.5972686, 'Brokered': 1647707395.618626, 'Subscriber': '10.0.0.10', 'Received': 1647707395.6605706}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.6', 'Sent': 1647707395.7980728, 'Brokered': 1647707395.8392015, 'Subscriber': '10.0.0.10', 'Received': 1647707395.8696694}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.5', 'Sent': 1647707395.9995942, 'Brokered': 1647707396.0371642, 'Subscriber': '10.0.0.10', 'Received': 1647707396.0855844}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.6', 'Sent': 1647707395.9996367, 'Brokered': 1647707396.0372324, 'Subscriber': '10.0.0.10', 'Received': 1647707396.085719}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.6', 'Sent': 1647707396.1000817, 'Brokered': 1647707396.121008, 'Subscriber': '10.0.0.10', 'Received': 1647707396.1446953}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.5', 'Sent': 1647707396.2010014, 'Brokered': 1647707396.2215736, 'Subscriber': '10.0.0.10', 'Received': 1647707396.265646}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.6', 'Sent': 1647707396.2009768, 'Brokered': 1647707396.2216585, 'Subscriber': '10.0.0.10', 'Received': 1647707396.2657926}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.5', 'Sent': 1647707396.3019528, 'Brokered': 1647707396.3250363, 'Subscriber': '10.0.0.10', 'Received': 1647707396.3579376}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.6', 'Sent': 1647707396.3023899, 'Brokered': 1647707396.325116, 'Subscriber': '10.0.0.10', 'Received': 1647707396.3580782}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647707396.5026846, 'Brokered': 1647707396.5233366, 'Subscriber': '10.0.0.10', 'Received': 1647707396.5798664}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.5', 'Sent': 1647707396.6028805, 'Brokered': 1647707396.624395, 'Subscriber': '10.0.0.10', 'Received': 1647707396.652905}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.6', 'Sent': 1647707396.6030827, 'Brokered': 1647707396.6245291, 'Subscriber': '10.0.0.10', 'Received': 1647707396.6530178}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647707396.8039255, 'Brokered': 1647707396.8332715, 'Subscriber': '10.0.0.10', 'Received': 1647707396.855813}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.6', 'Sent': 1647707396.9045384, 'Brokered': 1647707396.9293466, 'Subscriber': '10.0.0.10', 'Received': 1647707396.979704}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.8', 'Sent': 1647707397.005661, 'Brokered': 1647707397.026746, 'Subscriber': '10.0.0.10', 'Received': 1647707397.0535548}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.5', 'Sent': 1647707397.0075052, 'Brokered': 1647707397.0279982, 'Subscriber': '10.0.0.10', 'Received': 1647707397.055922}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.6', 'Sent': 1647707397.1057873, 'Brokered': 1647707397.1271236, 'Subscriber': '10.0.0.10', 'Received': 1647707397.181893}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.8', 'Sent': 1647707397.1061273, 'Brokered': 1647707397.1272388, 'Subscriber': '10.0.0.10', 'Received': 1647707397.1820145}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.8', 'Sent': 1647707397.2064102, 'Brokered': 1647707397.2285056, 'Subscriber': '10.0.0.10', 'Received': 1647707397.2493458}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.6', 'Sent': 1647707397.3068538, 'Brokered': 1647707397.3276298, 'Subscriber': '10.0.0.10', 'Received': 1647707397.349049}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.8', 'Sent': 1647707397.3069134, 'Brokered': 1647707397.3278282, 'Subscriber': '10.0.0.10', 'Received': 1647707397.3492057}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.5', 'Sent': 1647707397.30873, 'Brokered': 1647707397.3292885, 'Subscriber': '10.0.0.10', 'Received': 1647707397.3501382}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.6', 'Sent': 1647707397.4074473, 'Brokered': 1647707397.4279327, 'Subscriber': '10.0.0.10', 'Received': 1647707397.4496963}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.6', 'Sent': 1647707397.5076616, 'Brokered': 1647707397.5289142, 'Subscriber': '10.0.0.10', 'Received': 1647707397.551231}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.8', 'Sent': 1647707397.5074065, 'Brokered': 1647707397.5290394, 'Subscriber': '10.0.0.10', 'Received': 1647707397.551349}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.5', 'Sent': 1647707397.5094397, 'Brokered': 1647707397.5300796, 'Subscriber': '10.0.0.10', 'Received': 1647707397.5514288}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.8', 'Sent': 1647707397.6076868, 'Brokered': 1647707397.6300836, 'Subscriber': '10.0.0.10', 'Received': 1647707397.6515656}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.5', 'Sent': 1647707397.6100638, 'Brokered': 1647707397.6308024, 'Subscriber': '10.0.0.10', 'Received': 1647707397.6519725}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.6', 'Sent': 1647707397.7082872, 'Brokered': 1647707397.7296526, 'Subscriber': '10.0.0.10', 'Received': 1647707397.7504635}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.8', 'Sent': 1647707397.7082293, 'Brokered': 1647707397.7297735, 'Subscriber': '10.0.0.10', 'Received': 1647707397.7506485}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.5', 'Sent': 1647707397.7105274, 'Brokered': 1647707397.731214, 'Subscriber': '10.0.0.10', 'Received': 1647707397.751785}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.6', 'Sent': 1647707397.8089135, 'Brokered': 1647707397.8300514, 'Subscriber': '10.0.0.10', 'Received': 1647707397.8508093}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.8', 'Sent': 1647707397.8086355, 'Brokered': 1647707397.830179, 'Subscriber': '10.0.0.10', 'Received': 1647707397.8509989}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.5', 'Sent': 1647707397.8107839, 'Brokered': 1647707397.8310394, 'Subscriber': '10.0.0.10', 'Received': 1647707397.8523169}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647707397.9091887, 'Brokered': 1647707397.9315069, 'Subscriber': '10.0.0.10', 'Received': 1647707397.953509}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.5', 'Sent': 1647707397.9111085, 'Brokered': 1647707397.9315643, 'Subscriber': '10.0.0.10', 'Received': 1647707397.9536242}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647707398.011441, 'Brokered': 1647707398.0318997, 'Subscriber': '10.0.0.10', 'Received': 1647707398.0530694}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.6', 'Sent': 1647707398.1107748, 'Brokered': 1647707398.1315176, 'Subscriber': '10.0.0.10', 'Received': 1647707398.1536644}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.5', 'Sent': 1647707398.111653, 'Brokered': 1647707398.13202, 'Subscriber': '10.0.0.10', 'Received': 1647707398.153784}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.8', 'Sent': 1647707398.2108955, 'Brokered': 1647707398.2319293, 'Subscriber': '10.0.0.10', 'Received': 1647707398.2533202}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.6', 'Sent': 1647707398.3114853, 'Brokered': 1647707398.3320568, 'Subscriber': '10.0.0.10', 'Received': 1647707398.353061}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.5', 'Sent': 1647707398.312076, 'Brokered': 1647707398.3326514, 'Subscriber': '10.0.0.10', 'Received': 1647707398.3534229}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.8', 'Sent': 1647707398.411524, 'Brokered': 1647707398.4331088, 'Subscriber': '10.0.0.10', 'Received': 1647707398.454823}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.5', 'Sent': 1647707398.4123914, 'Brokered': 1647707398.4332082, 'Subscriber': '10.0.0.10', 'Received': 1647707398.4549432}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.6', 'Sent': 1647707398.5165095, 'Brokered': 1647707398.5377867, 'Subscriber': '10.0.0.10', 'Received': 1647707398.5586772}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.6', 'Sent': 1647707398.6169038, 'Brokered': 1647707398.6374388, 'Subscriber': '10.0.0.10', 'Received': 1647707398.6583009}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.8', 'Sent': 1647707398.6166987, 'Brokered': 1647707398.6375458, 'Subscriber': '10.0.0.10', 'Received': 1647707398.6584194}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.5', 'Sent': 1647707398.6171358, 'Brokered': 1647707398.637607, 'Subscriber': '10.0.0.10', 'Received': 1647707398.6584935}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.5', 'Sent': 1647707398.717561, 'Brokered': 1647707398.7380748, 'Subscriber': '10.0.0.10', 'Received': 1647707398.760633}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647707398.818408, 'Brokered': 1647707398.8389227, 'Subscriber': '10.0.0.10', 'Received': 1647707398.8600428}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.5', 'Sent': 1647707398.918693, 'Brokered': 1647707398.939187, 'Subscriber': '10.0.0.10', 'Received': 1647707398.9609442}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.5', 'Sent': 1647707399.02225, 'Brokered': 1647707399.0433671, 'Subscriber': '10.0.0.10', 'Received': 1647707399.065358}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647707399.0224235, 'Brokered': 1647707399.043573, 'Subscriber': '10.0.0.10', 'Received': 1647707399.0654707}
