Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.6', 'Sent': 1647664870.632738, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.655616}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.7', 'Sent': 1647664870.6430233, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.664804}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.8', 'Sent': 1647664870.6717625, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.6933491}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.9', 'Sent': 1647664870.6957521, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.716759}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647664870.6962762, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.7179897}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.6', 'Sent': 1647664870.733116, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.754214}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664870.7433953, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.7654889}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.8', 'Sent': 1647664870.7722278, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.7930222}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647664870.798578, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.8213794}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.9', 'Sent': 1647664870.796398, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.821526}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.6', 'Sent': 1647664870.8335762, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.8599854}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.7', 'Sent': 1647664870.8442442, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.8706186}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.8', 'Sent': 1647664870.8724835, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.8934438}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.5', 'Sent': 1647664870.89911, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.9205759}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.9', 'Sent': 1647664870.897194, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.9207563}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.6', 'Sent': 1647664870.9339666, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.9623506}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.7', 'Sent': 1647664870.9456718, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.9727967}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664870.9732099, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664870.993962}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.5', 'Sent': 1647664871.0015333, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.025156}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.9', 'Sent': 1647664870.9997914, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.025273}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.6', 'Sent': 1647664871.0344613, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.0554478}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.7', 'Sent': 1647664871.048714, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.0715513}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.8', 'Sent': 1647664871.073429, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.0941176}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664871.1017196, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.1232588}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.9', 'Sent': 1647664871.1005445, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.1235123}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.6', 'Sent': 1647664871.1348507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.1554246}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.7', 'Sent': 1647664871.1500878, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.1732469}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.8', 'Sent': 1647664871.1736846, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.1964228}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.9', 'Sent': 1647664871.2009268, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.2218611}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647664871.2020543, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.2229986}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.6', 'Sent': 1647664871.2353086, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.257036}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.7', 'Sent': 1647664871.250507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.273283}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.8', 'Sent': 1647664871.2739162, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.2954369}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.9', 'Sent': 1647664871.3025444, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.3242955}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.5', 'Sent': 1647664871.3033786, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.326009}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.6', 'Sent': 1647664871.3362012, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.357162}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.7', 'Sent': 1647664871.3510163, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.372781}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.8', 'Sent': 1647664871.3743575, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.398633}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.5', 'Sent': 1647664871.4038446, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.4368556}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.9', 'Sent': 1647664871.403057, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.4370153}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647664871.4371161, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.458262}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.7', 'Sent': 1647664871.451487, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.4756753}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.8', 'Sent': 1647664871.4747658, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.4970381}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647664871.5044892, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.5267522}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.9', 'Sent': 1647664871.5038452, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.5268857}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.6', 'Sent': 1647664871.537477, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.560954}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.7', 'Sent': 1647664871.5566225, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.5814812}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.8', 'Sent': 1647664871.5751245, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.5967045}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.5', 'Sent': 1647664871.6048038, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.6290908}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.9', 'Sent': 1647664871.6042583, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.6292582}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.6', 'Sent': 1647664871.637963, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.6599772}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.7', 'Sent': 1647664871.6571023, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.679432}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.8', 'Sent': 1647664871.675982, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.6974213}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647664871.7052498, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.728179}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.9', 'Sent': 1647664871.7046168, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.7285342}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647664871.7384212, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.7613447}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.7', 'Sent': 1647664871.7591481, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.7813582}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.8', 'Sent': 1647664871.7771115, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.7983723}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.5', 'Sent': 1647664871.8057008, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.8294175}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.9', 'Sent': 1647664871.804996, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.830168}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.6', 'Sent': 1647664871.8392897, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.8606758}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.7', 'Sent': 1647664871.8594937, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.8806484}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.8', 'Sent': 1647664871.879107, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.9021955}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647664871.9061534, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.9271524}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.9', 'Sent': 1647664871.9054058, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.9272854}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.6', 'Sent': 1647664871.9413962, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.962984}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.7', 'Sent': 1647664871.9602897, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664871.981529}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.8', 'Sent': 1647664871.9796567, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.0009584}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647664872.007386, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.0362632}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.9', 'Sent': 1647664872.0066578, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.036484}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.6', 'Sent': 1647664872.041715, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.063443}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.7', 'Sent': 1647664872.0609252, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.0822713}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.8', 'Sent': 1647664872.0805864, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.1012478}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647664872.1071591, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.1291752}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.5', 'Sent': 1647664872.107701, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.129984}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.6', 'Sent': 1647664872.1419594, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.1682737}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.7', 'Sent': 1647664872.1647713, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.1859624}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.8', 'Sent': 1647664872.1809483, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.2029803}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.9', 'Sent': 1647664872.207658, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.2293413}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.5', 'Sent': 1647664872.208608, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.2298708}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.6', 'Sent': 1647664872.2422621, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.2657237}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664872.265144, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.2866933}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.8', 'Sent': 1647664872.2813423, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.3024013}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.5', 'Sent': 1647664872.3089836, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.3311484}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.9', 'Sent': 1647664872.3085387, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.3313062}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.6', 'Sent': 1647664872.3429976, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.3647962}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.7', 'Sent': 1647664872.3655012, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.3895187}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.8', 'Sent': 1647664872.3823848, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.403404}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.5', 'Sent': 1647664872.4092116, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.4306452}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.9', 'Sent': 1647664872.409212, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.4307616}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.6', 'Sent': 1647664872.4436386, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.4667928}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.7', 'Sent': 1647664872.4657624, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.487482}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.8', 'Sent': 1647664872.4830701, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.5041487}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.5', 'Sent': 1647664872.5095823, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.5308592}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.9', 'Sent': 1647664872.5096073, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.5310345}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.6', 'Sent': 1647664872.5450745, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.5662346}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.7', 'Sent': 1647664872.5665321, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.5880055}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.8', 'Sent': 1647664872.5834978, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.6043303}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.5', 'Sent': 1647664872.610823, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.6319923}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.9', 'Sent': 1647664872.6107168, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.63213}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.6', 'Sent': 1647664872.645521, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.6663682}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.7', 'Sent': 1647664872.6667423, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.689575}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.8', 'Sent': 1647664872.6839619, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.705304}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647664872.7114658, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.7323496}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.9', 'Sent': 1647664872.7114809, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.7325168}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647664872.7458248, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.7681983}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.7', 'Sent': 1647664872.7673976, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.7893102}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.8', 'Sent': 1647664872.7844257, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.805232}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.5', 'Sent': 1647664872.8118014, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.8389297}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.9', 'Sent': 1647664872.8118062, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.8390503}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.6', 'Sent': 1647664872.8464246, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.8679628}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.7', 'Sent': 1647664872.8681114, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.8917813}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.8', 'Sent': 1647664872.8849313, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.9062107}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.5', 'Sent': 1647664872.912353, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.935199}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.9', 'Sent': 1647664872.912232, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.935367}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.6', 'Sent': 1647664872.9470544, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.9705846}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.7', 'Sent': 1647664872.9699366, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664872.9913344}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647664872.985259, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.0064228}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.5', 'Sent': 1647664873.0128546, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.0342267}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.9', 'Sent': 1647664873.012868, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.0344}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.6', 'Sent': 1647664873.0494142, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.0701811}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.7', 'Sent': 1647664873.0704231, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.0916538}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.8', 'Sent': 1647664873.0856388, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.1064532}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.5', 'Sent': 1647664873.1130488, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.134513}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.9', 'Sent': 1647664873.1131983, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.135107}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.6', 'Sent': 1647664873.1497953, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.1716113}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.7', 'Sent': 1647664873.1716797, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.1960213}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.8', 'Sent': 1647664873.1862943, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.2073843}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.5', 'Sent': 1647664873.21343, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.2348177}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.9', 'Sent': 1647664873.21365, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.234981}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.6', 'Sent': 1647664873.250144, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.2716286}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.7', 'Sent': 1647664873.2719295, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.2930284}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.8', 'Sent': 1647664873.2865884, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.3073237}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.9', 'Sent': 1647664873.3141901, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.335501}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.5', 'Sent': 1647664873.3147497, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.3361623}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.6', 'Sent': 1647664873.3505266, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.3718548}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.7', 'Sent': 1647664873.3722086, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.3934133}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.8', 'Sent': 1647664873.3871496, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.4081984}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.5', 'Sent': 1647664873.4156642, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664873.4369533}
