Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'temperature', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666620.020908}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647666642.5706198, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6170187}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647666642.569587, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6170945}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647666642.6172256, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.644078}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647666642.62431, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6510448}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647666642.6516473, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.676342}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666642.6557915, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.6859076}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647666642.6712008, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.709034}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647666642.6695454, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.7092383}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647666642.671021, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.7093344}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666642.6698422, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.709409}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647666642.7246628, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.7470589}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666642.75219, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.7831163}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666642.7563167, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.7896569}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647666642.7716784, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.810471}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647666642.7700653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.8105888}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1647666642.771501, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.8107126}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.15', 'Sent': 1647666642.8529518, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.8751812}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647666642.8570256, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.880161}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647666642.8720458, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9073267}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647666642.870568, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.90744}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647666642.8719106, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9075098}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647666642.870847, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9075751}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647666642.9186842, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.943701}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647666642.9261296, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9524174}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666642.9533434, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9791298}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666642.9576328, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666642.9850738}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647666642.971973, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.0000298}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647666642.9725823, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.0001414}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666642.971239, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.000212}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647666643.053885, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.0785308}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647666643.0730743, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.104113}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647666643.0723727, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.104225}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647666643.071429, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.1042933}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647666643.0731502, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.104367}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647666643.1271362, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.151311}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666643.154378, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.177916}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647666643.1596863, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.1877053}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1647666643.171893, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2149842}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647666643.1744611, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2150974}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647666643.1721227, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2151744}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.11', 'Sent': 1647666643.1726737, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2152421}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647666643.2220051, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2519674}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647666643.2600574, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2843237}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647666643.2573154, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.2844338}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666643.2735944, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.310567}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.16', 'Sent': 1647666643.2723587, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3106878}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647666643.2748542, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3107598}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.11', 'Sent': 1647666643.2730575, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3108275}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647666643.3223135, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3515108}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647666643.3580525, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3848686}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666643.3605947, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.3935158}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647666643.3744566, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.4169476}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666643.3729537, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.418952}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1647666643.422716, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.4458597}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.18', 'Sent': 1647666643.4297538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.4549863}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647666643.4584877, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.4905286}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666643.4751806, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.508458}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647666643.4733763, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.508724}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647666643.473872, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.5088177}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647666643.5302348, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.5531192}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647666643.559381, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.5921934}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.14', 'Sent': 1647666643.5758598, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.6132367}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647666643.5741758, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.6135564}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647666643.57656, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.613641}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666643.5745664, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.6137109}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647666643.6269095, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.6500607}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647666643.6337235, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.662247}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647666643.6629462, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.68981}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666643.6603441, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.689928}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647666643.67631, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7120578}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647666643.6748955, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7122543}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647666643.6774213, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7124062}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.11', 'Sent': 1647666643.676194, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.721831}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647666643.7275124, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7557228}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647666643.763579, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7884564}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666643.7607415, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.7885728}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647666643.775705, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.8021624}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647666643.775918, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.8022866}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647666643.8290768, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.8546195}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647666643.8354478, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.8613157}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647666643.8619025, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.887367}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647666643.8779857, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.916466}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647666643.8808348, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.9166834}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647666643.8765604, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.9167612}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.11', 'Sent': 1647666643.877518, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.9168394}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647666643.9358249, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.9702368}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647666643.9624133, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.9893053}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647666643.9697652, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666643.994682}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647666643.9768887, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.0085292}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647666643.9769225, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.0160568}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.11', 'Sent': 1647666643.9781375, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.016184}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647666644.036641, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.060697}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647666644.0628178, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.0870402}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647666644.0705504, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.0973668}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647666644.0813653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1164112}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647666644.0820217, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.116498}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647666644.0777771, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1165836}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647666644.0816853, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1166368}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647666644.0783484, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1166892}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.11', 'Sent': 1647666644.0790248, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.116733}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647666644.1305723, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1579168}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647666644.163345, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.1901622}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647666644.1823885, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.2219272}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647666644.1783147, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.2220562}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647666644.1787088, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.2221398}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.11', 'Sent': 1647666644.179477, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.22221}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647666644.2380128, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.265421}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647666644.2638159, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.2927334}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647666644.2853339, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.3271058}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647666644.2794545, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.3272257}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647666644.3386934, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.365057}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647666644.3641953, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.3924735}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647666644.3732772, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4277303}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647666644.386477, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4278193}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666644.3819618, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4278677}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1647666644.3827813, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.427912}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666644.4017935, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4397407}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666644.4407012, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4700077}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647666644.4351325, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4701438}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647666644.4651692, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4923606}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666644.473935, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.4986596}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647666644.483138, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5080633}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.11', 'Sent': 1647666644.4834452, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.523557}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647666644.4875998, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5238886}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647666644.5021632, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5417314}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647666644.5420518, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5705023}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647666644.5354223, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.570627}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647666644.5657926, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5891223}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647666644.5747788, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.5982764}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647666644.5907204, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.6215148}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.19', 'Sent': 1647666644.5828943, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.6217382}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647666644.6025941, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.6311245}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647666644.6356761, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.6637535}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647666644.666195, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.6912372}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647666644.6833005, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.7093854}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.11', 'Sent': 1647666644.6842334, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666644.7095132}
