Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701977.7549787, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.8199193}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647701977.822676, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.8849618}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647701977.8264813, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.8949974}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647701977.8346436, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9032545}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701977.855537, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9227808}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.26', 'Sent': 1647701977.857916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9309366}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647701977.8590677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9311159}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647701977.902526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9730465}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701977.9098985, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701977.9784548}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701977.9340796, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.0045576}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701977.9569902, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.0306902}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.0308287}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.40', 'Sent': 1647701977.9813678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.0478432}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.081216}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701978.029684, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.0982492}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701978.0573146, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.1213548}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.26', 'Sent': 1647701978.0586548, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.129359}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.40', 'Sent': 1647701978.0820532, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.149286}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647701978.1176517, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.1816664}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701978.130427, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.1969378}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647701978.136009, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.2071922}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701978.1578672, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.224167}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.26', 'Sent': 1647701978.1590493, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.2345335}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.40', 'Sent': 1647701978.1828365, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.2499735}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647701978.2038028, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.2683027}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647701978.230949, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.2978947}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647701978.2381668, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.3014014}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647701978.2392368, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.308827}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647701978.2393918, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.3089926}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701978.2485797, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.3166277}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647701978.258346, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.3255503}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701978.3041744, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.36894}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701978.3198786, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.3889906}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647701978.3392375, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.4062722}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647701978.3397002, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.410498}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647701978.3400643, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.410655}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701978.3523014, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.4225042}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701978.3588924, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.4269373}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.26', 'Sent': 1647701978.3700914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.4358249}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.23', 'Sent': 1647701978.4152455, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.481629}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.506691}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701978.442428, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.5103164}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701978.44015, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.5104296}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701978.4600887, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.5261574}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647701978.4709187, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.5367644}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647701978.5161366, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.582152}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647701978.5421083, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6135557}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6136994}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647701978.5592222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6263468}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701978.5619688, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.63199}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701978.5662475, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6321483}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.40', 'Sent': 1647701978.5897954, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6547518}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.26', 'Sent': 1647701978.5875754, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6549995}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647701978.6083267, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.6763272}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647701978.6344912, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7018435}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647701978.6411922, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7094915}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701978.6434329, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7096605}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701978.6430888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7192237}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701978.6630654, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7303016}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647701978.7219648, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.7866108}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647701978.7435946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.8169196}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647701978.7640166, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.8313828}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647701978.7688718, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.8342743}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701978.8187149, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.8827803}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.8902326}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647701978.8445716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.914971}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701978.844722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.9151182}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647701978.8640778, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.9339526}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647701978.8646579, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.9432802}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701978.8694444, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.9434342}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.9891765}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701978.992108}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647701978.9383678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.0024657}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701978.9473546, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.012462}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647701978.9475126, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.0224333}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701978.968221, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.0321546}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.23', 'Sent': 1647701979.023012, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.0868309}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647701979.0251236, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.08833}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701979.047684, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1116471}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701979.0511894, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1203048}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1204743}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701979.0692267, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1417997}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647701979.070412, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1419506}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701979.110461, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1813483}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.23', 'Sent': 1647701979.1249278, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1964552}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647701979.1257348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.1967227}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647701979.150593, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2249684}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701979.150755, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2251232}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701979.169755, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2553508}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647701979.1713536, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2555122}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2758486}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647701979.2150538, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2800832}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647701979.2260187, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.2949815}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647701979.250903, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3165076}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647701979.2511091, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3167505}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701979.2752683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3495147}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701979.270421, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.353403}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3535964}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701979.3042715, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3766968}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701979.3032973, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.3769794}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647701979.3271217, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4137633}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647701979.3158581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.413934}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701979.356849, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4330661}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701979.3513486, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4332378}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701979.376035, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4486628}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701979.3709838, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4488406}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701979.3757386, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4489474}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.4046326, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4899058}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701979.4186437, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.4900694}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647701979.4275541, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.5038338}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647701979.4725091, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.5440972}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647701979.4805348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.5501897}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701979.5050151, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.5797176}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6003628}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647701979.5548134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6270957}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701979.5549834, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6272619}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701979.5740914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6459205}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701979.5768802, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6460688}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.21', 'Sent': 1647701979.563242, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6461892}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701979.5844438, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6575515}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701979.6054397, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6851013}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.26', 'Sent': 1647701979.6049461, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6852636}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647701979.620553, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.6905577}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7040358}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701979.64276, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7115748}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701979.6763594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.744355}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701979.6774285, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7445104}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7613301}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7769332}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7771323}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647701979.7233326, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.7912524}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701979.7571836, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8255007}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647701979.7657151, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8359072}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701979.7881236, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8530283}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701979.778014, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8531518}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647701979.7781627, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8532224}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.40', 'Sent': 1647701979.806984, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701979.8740132}
