Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.505765}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701978.4600887, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.525304}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647701978.4709187, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.5357168}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.6095045}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647701978.5592222, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.625913}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701978.5619688, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.6312}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701978.6430888, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.7109196}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701978.6630654, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.7271776}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647701978.7219648, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.784275}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.21', 'Sent': 1647701978.744348, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.80842}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647701978.743433, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.8147206}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647701978.7640166, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.829331}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647701978.7688718, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.8336105}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.8865626}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647701978.8442628, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.9115477}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647701978.8646579, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.9400055}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.984637}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701978.993938}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701978.9476564, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.012797}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701978.968221, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.0319378}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.1159132}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701979.0692267, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.1409678}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647701979.070412, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.1410964}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647701979.150593, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.2170136}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701979.1405113, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.2172139}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701979.150755, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.225237}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701979.1509001, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.2253566}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701979.169755, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.2324247}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.2757761}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647701979.250903, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.3155177}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647701979.2511091, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.315654}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.324326}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701979.270421, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.3356044}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701979.3042715, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.3688889}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701979.3032973, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.371562}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647701979.331437, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.4001284}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647701979.3591256, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.431489}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701979.3709838, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.444606}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.4046326, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.472748}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.27', 'Sent': 1647701979.4317977, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.4977636}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647701979.4725091, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.5394888}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.38', 'Sent': 1647701979.510076, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.5749066}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647701979.5293813, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.595147}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.595266}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701979.5549834, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.6249595}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701979.5740914, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.6441593}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.26', 'Sent': 1647701979.6049461, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.6712573}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701979.6054397, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.6778347}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.7012215}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647701979.628892, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.701329}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647701979.632278, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.7013824}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701979.6552768, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.7208428}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647701979.664408, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.734411}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701979.6763594, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.742009}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.7545872}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.7708251}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.774541}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701979.731386, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.8046389}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647701979.7310164, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.8047693}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647701979.743241, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.8130426}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701979.778014, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.852612}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647701979.7781627, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.8527074}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647701979.8322155, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9012094}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.27', 'Sent': 1647701979.833363, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9013338}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647701979.8795261, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9418414}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.14', 'Sent': 1647701979.8801236, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9469857}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701979.8897438, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9522564}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.40', 'Sent': 1647701979.9077997, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701979.9754562}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.27', 'Sent': 1647701979.93446, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.003695}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701979.9595432, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.0252802}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647701979.9807847, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.0532424}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647701980.010424, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.0794284}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647701980.0336602, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.104293}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.27', 'Sent': 1647701980.0374897, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.1098838}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647701980.0599236, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.1300867}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647701980.0720363, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.1433563}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647701980.0820935, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.1487668}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647701980.083438, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.1488938}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.27', 'Sent': 1647701980.138091, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.2065642}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647701980.1452334, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.21164}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647701980.1603043, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.2281418}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701980.1834967, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.2492812}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.40', 'Sent': 1647701980.215603, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.2838533}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647701980.2606304, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3300495}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701980.2750077, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3411212}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647701980.2863834, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3528125}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.25', 'Sent': 1647701980.2879257, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3529298}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.38', 'Sent': 1647701980.3155878, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3883026}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647701980.3345008, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.3979566}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701980.375285, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.4408753}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701980.387043, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.450222}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647701980.386205, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.4503453}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647701980.3890545, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.452128}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647701980.4165804, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.4808218}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.38', 'Sent': 1647701980.4162264, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.4809606}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701980.4348278, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.5004454}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647701980.4484222, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.5125635}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647701980.4755003, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.5426497}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647701980.48734, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.5547752}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.25', 'Sent': 1647701980.4900942, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.5594656}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701980.5492833, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.611105}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701980.5659683, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.6318994}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647701980.576718, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.6406505}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701980.5888584, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.6521823}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647701980.6365194, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.702407}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.27', 'Sent': 1647701980.6420846, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.7188892}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647701980.6675234, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.747135}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701980.677568, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.7472825}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647701980.7299697, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.801186}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701980.689658, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.8013222}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647701980.6928923, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.8014011}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.38', 'Sent': 1647701980.718003, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.8014703}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647701980.739488, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.808997}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647701980.790117, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.856554}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647701980.8217294, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.8918612}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701980.8439653, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.9102323}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647701980.8509784, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.916302}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647701980.8722677, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.9464688}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701980.8904402, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.961322}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.26', 'Sent': 1647701980.926436, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.9902055}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701980.931297, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.99825}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.40', 'Sent': 1647701980.9294024, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701980.9983675}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647701980.9686065, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.0324316}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701980.9809856, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.051267}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701980.9969492, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.0658963}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701981.0978594, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.1712773}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.38', 'Sent': 1647701981.1269326, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2030072}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647701981.164232, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2281654}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.27', 'Sent': 1647701981.1560063, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2282977}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647701981.1819935, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2513225}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701981.1918466, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2597225}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701981.2020028, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.268303}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647701981.2330065, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2991056}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.26', 'Sent': 1647701981.228183, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.2992458}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701981.2522955, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.3249822}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647701981.2516851, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.3252153}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647701981.2646024, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.3376565}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.27', 'Sent': 1647701981.259016, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.3377702}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647701981.2698467, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.342283}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701981.3022997, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.3732839}
