Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647701978.8442628, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.914179}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647701978.8445716, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9142938}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701978.844722, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9143634}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647701978.8640778, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9336934}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701978.8694444, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9427786}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.40', 'Sent': 1647701978.8941078, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9675682}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647701978.8961096, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9676914}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9933317}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9934843}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.27', 'Sent': 1647701978.9262128, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701978.9935682}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647701978.9383678, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.004097}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701978.9473546, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0132565}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647701978.9475126, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0243852}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701978.9476564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0244923}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.40', 'Sent': 1647701978.9946847, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0640783}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.38', 'Sent': 1647701978.9967725, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0641956}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647701979.0251236, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.088539}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647701979.028164, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.0923717}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701979.0511894, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.1207814}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701979.047684, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.1209407}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.1210604}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701979.1405113, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2174067}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647701979.1257348, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2175248}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.23', 'Sent': 1647701979.1249278, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.217646}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647701979.1305609, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2178993}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701979.1509001, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2275333}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2819343}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.38', 'Sent': 1647701979.1978803, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2821004}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647701979.2260187, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2967598}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.27', 'Sent': 1647701979.230863, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.2968805}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.3248396}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.38', 'Sent': 1647701979.3093112, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.3764133}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647701979.331437, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.3996546}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701979.356849, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4229655}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701979.3513486, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.423127}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647701979.3591256, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4310508}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701979.376035, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4430594}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701979.3757386, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4432397}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647701979.4275541, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4964583}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.27', 'Sent': 1647701979.4317977, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.4967973}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647701979.454171, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.5176365}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.21', 'Sent': 1647701979.4611785, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.529908}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647701979.4805348, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.5491014}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701979.5050151, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.5760276}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.38', 'Sent': 1647701979.510076, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.576583}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.5962503}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647701979.5293813, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.596396}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.21', 'Sent': 1647701979.563242, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.6325076}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.38', 'Sent': 1647701979.6105044, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.6781354}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647701979.628892, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7016764}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7017648}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647701979.632278, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7018402}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701979.64276, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7101457}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701979.6552768, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7239408}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647701979.664408, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7353785}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7542822}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7749}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.7750378}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647701979.7310164, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.8036659}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701979.731386, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.8037813}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647701979.743241, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.812499}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647701979.7657151, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.8350105}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701979.7881236, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.8516312}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.40', 'Sent': 1647701979.806984, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.8730345}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647701979.8317273, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9007452}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.27', 'Sent': 1647701979.833363, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9009287}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647701979.8322155, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9010403}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647701979.8658717, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9336019}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647701979.8695638, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9338715}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701979.8897438, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9532611}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.40', 'Sent': 1647701979.9077997, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9732327}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.38', 'Sent': 1647701979.9119916, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701979.9827466}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.27', 'Sent': 1647701979.93446, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.003922}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701979.9437897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.014064}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701979.9595432, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.0259385}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647701979.9717402, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.0392528}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647701979.9811075, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.0534596}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647701979.953497, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.053621}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647701980.010424, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.0890355}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647701980.0449703, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.116071}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647701980.0336602, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1162992}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.27', 'Sent': 1647701980.0374897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1163957}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647701980.0599236, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1326602}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647701980.0720363, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1415894}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701980.0909824, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1568947}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647701980.133418, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.1994722}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.27', 'Sent': 1647701980.138091, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.2022188}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647701980.1452334, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.21192}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647701980.1603043, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.2292147}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647701980.1672266, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.2348235}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647701980.1722395, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.2379766}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647701980.1859465, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.2528977}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.23', 'Sent': 1647701980.235626, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3052626}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647701980.23867, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.305381}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647701980.246217, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3146985}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647701980.2606304, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.331895}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647701980.2712924, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3370047}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701980.2750077, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3415775}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.25', 'Sent': 1647701980.2879257, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3533025}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647701980.2855887, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3626947}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647701980.309216, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.375942}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.38', 'Sent': 1647701980.3155878, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3932776}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647701980.3345008, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.3990629}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701980.347659, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.413368}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647701980.3642993, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.432629}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701980.375285, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.4444535}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647701980.3890545, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.4548442}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647701980.4165804, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.483203}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.26', 'Sent': 1647701980.413662, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.4833205}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.38', 'Sent': 1647701980.4162264, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.4834304}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.23', 'Sent': 1647701980.4368992, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5055535}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647701980.4484222, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5135508}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647701980.4648697, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5333762}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647701980.4755003, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5456383}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.25', 'Sent': 1647701980.4900942, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5596747}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647701980.5156116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5810728}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.38', 'Sent': 1647701980.516577, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.5938563}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647701980.53544, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.6030507}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647701980.5373344, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.603207}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.27', 'Sent': 1647701980.5416255, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.6088295}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701980.5492833, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.6153097}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647701980.576718, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.6443017}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.25', 'Sent': 1647701980.5912364, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.6559424}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.38', 'Sent': 1647701980.6172621, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.683642}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647701980.6501844, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.7129118}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.27', 'Sent': 1647701980.6420846, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.7131588}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647701980.6675234, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.7557895}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647701980.665504, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.7559803}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701980.677568, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.7560735}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.38', 'Sent': 1647701980.718003, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8044815}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647701980.6928923, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8046072}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647701980.739488, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8049695}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701980.7396772, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8051345}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647701980.7712867, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8388796}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701980.7678978, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8391483}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701980.77909, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.847671}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647701980.7807386, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8478816}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647701980.7884982, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701980.8594944}
