Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.79', 'Received': 1647711954.4039416}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.21', 'Sent': 1647711981.0189238, 'Brokered': 1647711981.0609853, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1236422}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647711981.0439987, 'Brokered': 1647711981.067726, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1313157}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647711981.022975, 'Brokered': 1647711981.067782, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1314993}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647711981.019252, 'Brokered': 1647711981.081218, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1435137}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647711981.060635, 'Brokered': 1647711981.1069632, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1699955}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647711981.0625598, 'Brokered': 1647711981.1071408, 'Subscriber': '10.0.0.79', 'Received': 1647711981.1702065}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647711981.0754714, 'Brokered': 1647711981.1371102, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2019236}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.50', 'Sent': 1647711981.075638, 'Brokered': 1647711981.1377282, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2020483}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647711981.1020472, 'Brokered': 1647711981.1465034, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2106516}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647711981.1232343, 'Brokered': 1647711981.164748, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2288542}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647711981.1234648, 'Brokered': 1647711981.165214, 'Subscriber': '10.0.0.79', 'Received': 1647711981.229173}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647711981.160988, 'Brokered': 1647711981.2088985, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2756116}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647711981.175769, 'Brokered': 1647711981.2197087, 'Subscriber': '10.0.0.79', 'Received': 1647711981.2837782}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.1886027, 'Brokered': 1647711981.2367752, 'Subscriber': '10.0.0.79', 'Received': 1647711981.300846}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.50', 'Sent': 1647711981.1760898, 'Brokered': 1647711981.2373123, 'Subscriber': '10.0.0.79', 'Received': 1647711981.3010664}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647711981.244782, 'Brokered': 1647711981.2653065, 'Subscriber': '10.0.0.79', 'Received': 1647711981.3329213}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647711981.2637765, 'Brokered': 1647711981.3109756, 'Subscriber': '10.0.0.79', 'Received': 1647711981.374813}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647711981.3127878, 'Brokered': 1647711981.3551402, 'Subscriber': '10.0.0.79', 'Received': 1647711981.4222505}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647711981.3240862, 'Brokered': 1647711981.3671842, 'Subscriber': '10.0.0.79', 'Received': 1647711981.432052}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.28', 'Sent': 1647711981.3211887, 'Brokered': 1647711981.3837626, 'Subscriber': '10.0.0.79', 'Received': 1647711981.4529896}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647711981.378816, 'Brokered': 1647711981.424681, 'Subscriber': '10.0.0.79', 'Received': 1647711981.495177}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647711981.389492, 'Brokered': 1647711981.4382498, 'Subscriber': '10.0.0.79', 'Received': 1647711981.5021396}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711981.4129844, 'Brokered': 1647711981.4557369, 'Subscriber': '10.0.0.79', 'Received': 1647711981.5236468}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647711981.4628253, 'Brokered': 1647711981.5054915, 'Subscriber': '10.0.0.79', 'Received': 1647711981.5695226}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647711981.4806583, 'Brokered': 1647711981.526158, 'Subscriber': '10.0.0.79', 'Received': 1647711981.5888634}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647711981.505634, 'Brokered': 1647711981.5469532, 'Subscriber': '10.0.0.79', 'Received': 1647711981.6089609}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647711981.5351741, 'Brokered': 1647711981.5584745, 'Subscriber': '10.0.0.79', 'Received': 1647711981.6210945}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647711981.52523, 'Brokered': 1647711981.5939105, 'Subscriber': '10.0.0.79', 'Received': 1647711981.6567013}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647711981.5634353, 'Brokered': 1647711981.6131968, 'Subscriber': '10.0.0.79', 'Received': 1647711981.6784644}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647711981.5807676, 'Brokered': 1647711981.6393082, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7030902}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647711981.5925357, 'Brokered': 1647711981.6393723, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7032123}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.23', 'Sent': 1647711981.6058128, 'Brokered': 1647711981.6505737, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7126224}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.6499913, 'Brokered': 1647711981.6707442, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7333694}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711981.625767, 'Brokered': 1647711981.688709, 'Subscriber': '10.0.0.79', 'Received': 1647711981.753749}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711981.6821468, 'Brokered': 1647711981.7285666, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7907557}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.25', 'Sent': 1647711981.6816943, 'Brokered': 1647711981.728712, 'Subscriber': '10.0.0.79', 'Received': 1647711981.7908938}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647711981.7949102, 'Brokered': 1647711981.840958, 'Subscriber': '10.0.0.79', 'Received': 1647711981.9034922}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.50', 'Sent': 1647711981.782634, 'Brokered': 1647711981.844468, 'Subscriber': '10.0.0.79', 'Received': 1647711981.9150205}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.17', 'Sent': 1647711981.814426, 'Brokered': 1647711981.856125, 'Subscriber': '10.0.0.79', 'Received': 1647711981.9187672}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647711981.8371425, 'Brokered': 1647711981.857744, 'Subscriber': '10.0.0.79', 'Received': 1647711981.923793}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647711981.8261771, 'Brokered': 1647711981.8671038, 'Subscriber': '10.0.0.79', 'Received': 1647711981.9345198}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.28', 'Sent': 1647711981.826896, 'Brokered': 1647711981.8909369, 'Subscriber': '10.0.0.79', 'Received': 1647711981.956552}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647711981.8707423, 'Brokered': 1647711981.9162378, 'Subscriber': '10.0.0.79', 'Received': 1647711981.9828472}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647711981.8835297, 'Brokered': 1647711981.9507813, 'Subscriber': '10.0.0.79', 'Received': 1647711982.018987}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711981.9375818, 'Brokered': 1647711981.9586878, 'Subscriber': '10.0.0.79', 'Received': 1647711982.0290418}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.9149063, 'Brokered': 1647711981.9608207, 'Subscriber': '10.0.0.79', 'Received': 1647711982.0291827}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711981.9265776, 'Brokered': 1647711981.9694362, 'Subscriber': '10.0.0.79', 'Received': 1647711982.0408046}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711981.9551027, 'Brokered': 1647711981.9758523, 'Subscriber': '10.0.0.79', 'Received': 1647711982.0409405}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711981.954852, 'Brokered': 1647711981.976481, 'Subscriber': '10.0.0.79', 'Received': 1647711982.0410326}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647711982.008586, 'Brokered': 1647711982.0505927, 'Subscriber': '10.0.0.79', 'Received': 1647711982.1182554}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.21', 'Sent': 1647711982.0268686, 'Brokered': 1647711982.0680285, 'Subscriber': '10.0.0.79', 'Received': 1647711982.1305435}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711982.0569925, 'Brokered': 1647711982.0786228, 'Subscriber': '10.0.0.79', 'Received': 1647711982.1414618}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647711982.0284379, 'Brokered': 1647711982.089929, 'Subscriber': '10.0.0.79', 'Received': 1647711982.1538382}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711982.0671613, 'Brokered': 1647711982.1090825, 'Subscriber': '10.0.0.79', 'Received': 1647711982.1967103}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1647711982.0839524, 'Brokered': 1647711982.1348922, 'Subscriber': '10.0.0.79', 'Received': 1647711982.203183}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647711982.097588, 'Brokered': 1647711982.1391046, 'Subscriber': '10.0.0.79', 'Received': 1647711982.203357}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647711982.1394641, 'Brokered': 1647711982.160597, 'Subscriber': '10.0.0.79', 'Received': 1647711982.2238007}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.21', 'Sent': 1647711982.127323, 'Brokered': 1647711982.1687725, 'Subscriber': '10.0.0.79', 'Received': 1647711982.2314973}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.24', 'Sent': 1647711982.1288304, 'Brokered': 1647711982.1695967, 'Subscriber': '10.0.0.79', 'Received': 1647711982.2316794}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.28', 'Sent': 1647711982.129289, 'Brokered': 1647711982.1909583, 'Subscriber': '10.0.0.79', 'Received': 1647711982.253734}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647711982.1676583, 'Brokered': 1647711982.2186902, 'Subscriber': '10.0.0.79', 'Received': 1647711982.283274}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647711982.1713574, 'Brokered': 1647711982.2193627, 'Subscriber': '10.0.0.79', 'Received': 1647711982.2834027}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711982.1842563, 'Brokered': 1647711982.2276106, 'Subscriber': '10.0.0.79', 'Received': 1647711982.2916996}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647711982.2190943, 'Brokered': 1647711982.2604136, 'Subscriber': '10.0.0.79', 'Received': 1647711982.323726}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.2274628, 'Brokered': 1647711982.268921, 'Subscriber': '10.0.0.79', 'Received': 1647711982.3336987}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711982.2577405, 'Brokered': 1647711982.2794864, 'Subscriber': '10.0.0.79', 'Received': 1647711982.3440444}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647711982.229865, 'Brokered': 1647711982.297955, 'Subscriber': '10.0.0.79', 'Received': 1647711982.3618934}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647711982.271551, 'Brokered': 1647711982.319756, 'Subscriber': '10.0.0.79', 'Received': 1647711982.3871675}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647711982.2846093, 'Brokered': 1647711982.3279042, 'Subscriber': '10.0.0.79', 'Received': 1647711982.3925657}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.25', 'Sent': 1647711982.2855322, 'Brokered': 1647711982.3280978, 'Subscriber': '10.0.0.79', 'Received': 1647711982.392771}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.50', 'Sent': 1647711982.284764, 'Brokered': 1647711982.3477354, 'Subscriber': '10.0.0.79', 'Received': 1647711982.4112082}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647711982.341513, 'Brokered': 1647711982.3647168, 'Subscriber': '10.0.0.79', 'Received': 1647711982.4291458}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647711982.3280766, 'Brokered': 1647711982.3696456, 'Subscriber': '10.0.0.79', 'Received': 1647711982.4341583}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.50', 'Sent': 1647711982.3889945, 'Brokered': 1647711982.4539256, 'Subscriber': '10.0.0.79', 'Received': 1647711982.5209274}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711982.4422326, 'Brokered': 1647711982.46464, 'Subscriber': '10.0.0.79', 'Received': 1647711982.5341756}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647711982.4732468, 'Brokered': 1647711982.5178409, 'Subscriber': '10.0.0.79', 'Received': 1647711982.58549}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647711982.4729252, 'Brokered': 1647711982.5179515, 'Subscriber': '10.0.0.79', 'Received': 1647711982.591564}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.50', 'Sent': 1647711982.4965672, 'Brokered': 1647711982.561093, 'Subscriber': '10.0.0.79', 'Received': 1647711982.626229}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.5287554, 'Brokered': 1647711982.5700314, 'Subscriber': '10.0.0.79', 'Received': 1647711982.634191}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647711982.5331407, 'Brokered': 1647711982.5951903, 'Subscriber': '10.0.0.79', 'Received': 1647711982.660251}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647711982.5697253, 'Brokered': 1647711982.6115313, 'Subscriber': '10.0.0.79', 'Received': 1647711982.6730576}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647711982.5743499, 'Brokered': 1647711982.6363008, 'Subscriber': '10.0.0.79', 'Received': 1647711982.715106}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711982.6289985, 'Brokered': 1647711982.6705303, 'Subscriber': '10.0.0.79', 'Received': 1647711982.7545693}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1647711982.6307495, 'Brokered': 1647711982.671893, 'Subscriber': '10.0.0.79', 'Received': 1647711982.7547264}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647711982.664706, 'Brokered': 1647711982.6854198, 'Subscriber': '10.0.0.79', 'Received': 1647711982.754814}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647711982.6645668, 'Brokered': 1647711982.685576, 'Subscriber': '10.0.0.79', 'Received': 1647711982.754892}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.28', 'Sent': 1647711982.6334517, 'Brokered': 1647711982.6947455, 'Subscriber': '10.0.0.79', 'Received': 1647711982.7600136}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647711982.6703365, 'Brokered': 1647711982.715578, 'Subscriber': '10.0.0.79', 'Received': 1647711982.7829866}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647711982.6751366, 'Brokered': 1647711982.7199829, 'Subscriber': '10.0.0.79', 'Received': 1647711982.7974193}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1647711982.691017, 'Brokered': 1647711982.7620468, 'Subscriber': '10.0.0.79', 'Received': 1647711982.829951}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.22', 'Sent': 1647711982.701033, 'Brokered': 1647711982.7622488, 'Subscriber': '10.0.0.79', 'Received': 1647711982.8300729}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.21', 'Sent': 1647711982.7303586, 'Brokered': 1647711982.7722998, 'Subscriber': '10.0.0.79', 'Received': 1647711982.8466835}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.28', 'Sent': 1647711982.7406578, 'Brokered': 1647711982.812885, 'Subscriber': '10.0.0.79', 'Received': 1647711982.8820505}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.25', 'Sent': 1647711982.792645, 'Brokered': 1647711982.8350344, 'Subscriber': '10.0.0.79', 'Received': 1647711982.9034562}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647711982.831524, 'Brokered': 1647711982.8723826, 'Subscriber': '10.0.0.79', 'Received': 1647711982.940727}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711982.8679008, 'Brokered': 1647711982.8960693, 'Subscriber': '10.0.0.79', 'Received': 1647711982.9642935}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711982.8677578, 'Brokered': 1647711982.8962278, 'Subscriber': '10.0.0.79', 'Received': 1647711982.9644322}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.28', 'Sent': 1647711982.84138, 'Brokered': 1647711982.9076095, 'Subscriber': '10.0.0.79', 'Received': 1647711982.9719703}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647711982.8710673, 'Brokered': 1647711982.9184551, 'Subscriber': '10.0.0.79', 'Received': 1647711982.9921024}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.25', 'Sent': 1647711982.8957474, 'Brokered': 1647711982.9462385, 'Subscriber': '10.0.0.79', 'Received': 1647711983.0170033}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711982.8984182, 'Brokered': 1647711982.965696, 'Subscriber': '10.0.0.79', 'Received': 1647711983.0360913}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647711982.9319339, 'Brokered': 1647711982.9739246, 'Subscriber': '10.0.0.79', 'Received': 1647711983.040559}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.22', 'Sent': 1647711983.0027795, 'Brokered': 1647711983.0526292, 'Subscriber': '10.0.0.79', 'Received': 1647711983.1153624}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.50', 'Sent': 1647711982.9986281, 'Brokered': 1647711983.0636532, 'Subscriber': '10.0.0.79', 'Received': 1647711983.1330004}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647711983.048709, 'Brokered': 1647711983.073455, 'Subscriber': '10.0.0.79', 'Received': 1647711983.1375146}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647711983.0379949, 'Brokered': 1647711983.081008, 'Subscriber': '10.0.0.79', 'Received': 1647711983.1453705}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647711983.037837, 'Brokered': 1647711983.081171, 'Subscriber': '10.0.0.79', 'Received': 1647711983.145731}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711983.0984156, 'Brokered': 1647711983.1407256, 'Subscriber': '10.0.0.79', 'Received': 1647711983.2070613}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.22', 'Sent': 1647711983.102981, 'Brokered': 1647711983.150001, 'Subscriber': '10.0.0.79', 'Received': 1647711983.2167294}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.28', 'Sent': 1647711983.1429858, 'Brokered': 1647711983.2078264, 'Subscriber': '10.0.0.79', 'Received': 1647711983.270677}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.21', 'Sent': 1647711983.2393136, 'Brokered': 1647711983.2807424, 'Subscriber': '10.0.0.79', 'Received': 1647711983.344725}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647711983.2389123, 'Brokered': 1647711983.2808475, 'Subscriber': '10.0.0.79', 'Received': 1647711983.3449514}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1647711983.2439077, 'Brokered': 1647711983.308115, 'Subscriber': '10.0.0.79', 'Received': 1647711983.371832}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647711983.3510542, 'Brokered': 1647711983.3748198, 'Subscriber': '10.0.0.79', 'Received': 1647711983.4381614}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.27', 'Sent': 1647711983.309909, 'Brokered': 1647711983.3749726, 'Subscriber': '10.0.0.79', 'Received': 1647711983.438339}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.24', 'Sent': 1647711983.340888, 'Brokered': 1647711983.3816833, 'Subscriber': '10.0.0.79', 'Received': 1647711983.448453}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647711983.3415263, 'Brokered': 1647711983.3830469, 'Subscriber': '10.0.0.79', 'Received': 1647711983.448592}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.14', 'Sent': 1647711983.3741848, 'Brokered': 1647711983.3986237, 'Subscriber': '10.0.0.79', 'Received': 1647711983.464185}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1647711983.3458056, 'Brokered': 1647711983.4120576, 'Subscriber': '10.0.0.79', 'Received': 1647711983.4799545}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711983.3829482, 'Brokered': 1647711983.4236817, 'Subscriber': '10.0.0.79', 'Received': 1647711983.4873486}
