Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711980.9100761, 'Brokered': 1647711980.9660091, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0372927}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647711980.899199, 'Brokered': 1647711980.96609, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0373635}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.24', 'Sent': 1647711980.9227428, 'Brokered': 1647711980.9746337, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0479639}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647711980.9588468, 'Brokered': 1647711981.001287, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0654523}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647711980.9617844, 'Brokered': 1647711981.0033927, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0720522}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647711980.9594755, 'Brokered': 1647711981.0034845, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0721967}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647711980.9748611, 'Brokered': 1647711981.0200412, 'Subscriber': '10.0.0.96', 'Received': 1647711981.0868306}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647711980.9879494, 'Brokered': 1647711981.0399728, 'Subscriber': '10.0.0.96', 'Received': 1647711981.10471}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647711980.975126, 'Brokered': 1647711981.0518246, 'Subscriber': '10.0.0.96', 'Received': 1647711981.1211166}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711981.0191169, 'Brokered': 1647711981.0519278, 'Subscriber': '10.0.0.96', 'Received': 1647711981.1212826}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647711981.0013247, 'Brokered': 1647711981.0521476, 'Subscriber': '10.0.0.96', 'Received': 1647711981.1213646}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647711981.0104215, 'Brokered': 1647711981.0526772, 'Subscriber': '10.0.0.96', 'Received': 1647711981.121442}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.044193, 'Brokered': 1647711981.0676346, 'Subscriber': '10.0.0.96', 'Received': 1647711981.1324027}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647711981.075726, 'Brokered': 1647711981.1374664, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2041218}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647711981.0882435, 'Brokered': 1647711981.1376119, 'Subscriber': '10.0.0.96', 'Received': 1647711981.204251}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647711981.1194575, 'Brokered': 1647711981.1403396, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2043345}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.110747, 'Brokered': 1647711981.1534429, 'Subscriber': '10.0.0.96', 'Received': 1647711981.216869}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647711981.1315892, 'Brokered': 1647711981.15372, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2170014}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647711981.1232343, 'Brokered': 1647711981.164748, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2303944}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647711981.1196342, 'Brokered': 1647711981.1815374, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2445934}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647711981.1760874, 'Brokered': 1647711981.2198863, 'Subscriber': '10.0.0.96', 'Received': 1647711981.2832377}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.1886027, 'Brokered': 1647711981.2367752, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3021076}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647711981.2042854, 'Brokered': 1647711981.2460055, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3094227}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.2125058, 'Brokered': 1647711981.2531052, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3176951}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647711981.233163, 'Brokered': 1647711981.253982, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3178997}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711981.2235668, 'Brokered': 1647711981.264812, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3314204}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711981.220378, 'Brokered': 1647711981.2888184, 'Subscriber': '10.0.0.96', 'Received': 1647711981.3529975}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.25', 'Sent': 1647711981.2775548, 'Brokered': 1647711981.3220477, 'Subscriber': '10.0.0.96', 'Received': 1647711981.387782}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711981.2787583, 'Brokered': 1647711981.3410053, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4048674}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647711981.3206167, 'Brokered': 1647711981.341645, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4063864}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711981.3047636, 'Brokered': 1647711981.3455825, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4113514}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647711981.3340921, 'Brokered': 1647711981.356016, 'Subscriber': '10.0.0.96', 'Received': 1647711981.422465}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.24', 'Sent': 1647711981.3238077, 'Brokered': 1647711981.3673625, 'Subscriber': '10.0.0.96', 'Received': 1647711981.434887}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647711981.3452249, 'Brokered': 1647711981.3676252, 'Subscriber': '10.0.0.96', 'Received': 1647711981.43708}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711981.363798, 'Brokered': 1647711981.4077682, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4755683}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647711981.362484, 'Brokered': 1647711981.4079223, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4756906}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711981.378684, 'Brokered': 1647711981.4247904, 'Subscriber': '10.0.0.96', 'Received': 1647711981.4970794}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.50', 'Sent': 1647711981.3796864, 'Brokered': 1647711981.4412808, 'Subscriber': '10.0.0.96', 'Received': 1647711981.50508}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711981.423786, 'Brokered': 1647711981.4467833, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5125985}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647711981.4051633, 'Brokered': 1647711981.44696, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5155616}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647711981.434464, 'Brokered': 1647711981.4555225, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5232148}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647711981.4458685, 'Brokered': 1647711981.4689767, 'Subscriber': '10.0.0.96', 'Received': 1647711981.536006}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.424778, 'Brokered': 1647711981.4931986, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5657988}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711981.4682655, 'Brokered': 1647711981.5090098, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5721526}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647711981.4806583, 'Brokered': 1647711981.526158, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5903437}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647711981.4805064, 'Brokered': 1647711981.5262542, 'Subscriber': '10.0.0.96', 'Received': 1647711981.5927866}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647711981.4910374, 'Brokered': 1647711981.5411518, 'Subscriber': '10.0.0.96', 'Received': 1647711981.6101904}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647711981.524381, 'Brokered': 1647711981.5466201, 'Subscriber': '10.0.0.96', 'Received': 1647711981.6104884}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647711981.505634, 'Brokered': 1647711981.5469532, 'Subscriber': '10.0.0.96', 'Received': 1647711981.6105785}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647711981.5132535, 'Brokered': 1647711981.556892, 'Subscriber': '10.0.0.96', 'Received': 1647711981.6278095}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647711981.5464854, 'Brokered': 1647711981.5675526, 'Subscriber': '10.0.0.96', 'Received': 1647711981.633974}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647711981.5683656, 'Brokered': 1647711981.6131294, 'Subscriber': '10.0.0.96', 'Received': 1647711981.68233}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711981.5815706, 'Brokered': 1647711981.6391206, 'Subscriber': '10.0.0.96', 'Received': 1647711981.7051783}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.50', 'Sent': 1647711981.581458, 'Brokered': 1647711981.6455655, 'Subscriber': '10.0.0.96', 'Received': 1647711981.7103758}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.613905, 'Brokered': 1647711981.6591384, 'Subscriber': '10.0.0.96', 'Received': 1647711981.7246907}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647711981.6468866, 'Brokered': 1647711981.6703298, 'Subscriber': '10.0.0.96', 'Received': 1647711981.734153}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.6499913, 'Brokered': 1647711981.6707442, 'Subscriber': '10.0.0.96', 'Received': 1647711981.734279}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.20', 'Sent': 1647711981.6646116, 'Brokered': 1647711981.70757, 'Subscriber': '10.0.0.96', 'Received': 1647711981.7723956}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647711981.6685433, 'Brokered': 1647711981.7157607, 'Subscriber': '10.0.0.96', 'Received': 1647711981.7814043}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647711981.714199, 'Brokered': 1647711981.7558177, 'Subscriber': '10.0.0.96', 'Received': 1647711981.8180246}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647711981.7369003, 'Brokered': 1647711981.7574182, 'Subscriber': '10.0.0.96', 'Received': 1647711981.8210151}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.24', 'Sent': 1647711981.7264366, 'Brokered': 1647711981.7672923, 'Subscriber': '10.0.0.96', 'Received': 1647711981.832481}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647711981.7506046, 'Brokered': 1647711981.7739024, 'Subscriber': '10.0.0.96', 'Received': 1647711981.8380647}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647711981.7650232, 'Brokered': 1647711981.8077571, 'Subscriber': '10.0.0.96', 'Received': 1647711981.8784664}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647711981.7700238, 'Brokered': 1647711981.8141549, 'Subscriber': '10.0.0.96', 'Received': 1647711981.8786063}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647711981.7949102, 'Brokered': 1647711981.840958, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9051456}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647711981.8255541, 'Brokered': 1647711981.8461223, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9141717}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.23', 'Sent': 1647711981.806528, 'Brokered': 1647711981.8476167, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9142978}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647711981.8371425, 'Brokered': 1647711981.857744, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9219985}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647711981.8511431, 'Brokered': 1647711981.8719919, 'Subscriber': '10.0.0.96', 'Received': 1647711981.935537}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711981.8518116, 'Brokered': 1647711981.8726335, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9463913}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647711981.8706214, 'Brokered': 1647711981.9167418, 'Subscriber': '10.0.0.96', 'Received': 1647711981.9899662}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647711981.8829417, 'Brokered': 1647711981.9280796, 'Subscriber': '10.0.0.96', 'Received': 1647711982.0158532}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.22', 'Sent': 1647711981.8952725, 'Brokered': 1647711981.9510863, 'Subscriber': '10.0.0.96', 'Received': 1647711982.0160189}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.24', 'Sent': 1647711981.9270155, 'Brokered': 1647711981.9695325, 'Subscriber': '10.0.0.96', 'Received': 1647711982.0363536}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647711981.9271724, 'Brokered': 1647711981.9953666, 'Subscriber': '10.0.0.96', 'Received': 1647711982.0621967}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647711981.9665434, 'Brokered': 1647711982.0080085, 'Subscriber': '10.0.0.96', 'Received': 1647711982.0726767}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711981.9835196, 'Brokered': 1647711982.0484474, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1120465}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647711981.9845214, 'Brokered': 1647711982.048919, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1203363}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647711982.0285947, 'Brokered': 1647711982.0491855, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1205032}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647711982.008586, 'Brokered': 1647711982.0505927, 'Subscriber': '10.0.0.96', 'Received': 1647711982.120592}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711982.0153892, 'Brokered': 1647711982.057446, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1307995}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647711982.0390615, 'Brokered': 1647711982.063922, 'Subscriber': '10.0.0.96', 'Received': 1647711982.13093}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.21', 'Sent': 1647711982.0268686, 'Brokered': 1647711982.0680285, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1310127}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711982.0568264, 'Brokered': 1647711982.0787134, 'Subscriber': '10.0.0.96', 'Received': 1647711982.1422133}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647711982.0712013, 'Brokered': 1647711982.1349475, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2010798}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647711982.097588, 'Brokered': 1647711982.1391046, 'Subscriber': '10.0.0.96', 'Received': 1647711982.20121}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.50', 'Sent': 1647711982.08395, 'Brokered': 1647711982.1473062, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2120821}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647711982.1294093, 'Brokered': 1647711982.150375, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2136405}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647711982.1187553, 'Brokered': 1647711982.1607015, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2252889}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647711982.1572907, 'Brokered': 1647711982.1778953, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2416096}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711982.157436, 'Brokered': 1647711982.1780298, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2418144}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647711982.1715977, 'Brokered': 1647711982.2191386, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2839007}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647711982.1850493, 'Brokered': 1647711982.2278855, 'Subscriber': '10.0.0.96', 'Received': 1647711982.2933216}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647711982.2300987, 'Brokered': 1647711982.2509325, 'Subscriber': '10.0.0.96', 'Received': 1647711982.3140752}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711982.241139, 'Brokered': 1647711982.2616735, 'Subscriber': '10.0.0.96', 'Received': 1647711982.3257196}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711982.2295094, 'Brokered': 1647711982.2704642, 'Subscriber': '10.0.0.96', 'Received': 1647711982.3347046}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647711982.331153, 'Brokered': 1647711982.3532274, 'Subscriber': '10.0.0.96', 'Received': 1647711982.416137}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711982.3196282, 'Brokered': 1647711982.3645542, 'Subscriber': '10.0.0.96', 'Received': 1647711982.4302852}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647711982.3280766, 'Brokered': 1647711982.3696456, 'Subscriber': '10.0.0.96', 'Received': 1647711982.436342}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647711982.3297114, 'Brokered': 1647711982.3704762, 'Subscriber': '10.0.0.96', 'Received': 1647711982.436497}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711982.3577428, 'Brokered': 1647711982.3782356, 'Subscriber': '10.0.0.96', 'Received': 1647711982.4427702}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647711982.3579333, 'Brokered': 1647711982.3784325, 'Subscriber': '10.0.0.96', 'Received': 1647711982.4430928}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647711982.368378, 'Brokered': 1647711982.4127042, 'Subscriber': '10.0.0.96', 'Received': 1647711982.4798114}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647711982.3726883, 'Brokered': 1647711982.4207897, 'Subscriber': '10.0.0.96', 'Received': 1647711982.4909055}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647711982.388011, 'Brokered': 1647711982.4442434, 'Subscriber': '10.0.0.96', 'Received': 1647711982.512345}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647711982.3882082, 'Brokered': 1647711982.4443445, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5126503}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647711982.4325547, 'Brokered': 1647711982.4541306, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5256467}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647711982.4137304, 'Brokered': 1647711982.4568233, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5257714}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647711982.4204726, 'Brokered': 1647711982.464745, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5345974}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647711982.462551, 'Brokered': 1647711982.4927216, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5571392}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647711982.4324372, 'Brokered': 1647711982.498571, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5622776}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711982.4691768, 'Brokered': 1647711982.518006, 'Subscriber': '10.0.0.96', 'Received': 1647711982.5867784}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647711982.4893827, 'Brokered': 1647711982.5354793, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6032476}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647711982.5332627, 'Brokered': 1647711982.554218, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6186035}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711982.52437, 'Brokered': 1647711982.5667458, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6300566}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.5287554, 'Brokered': 1647711982.5700314, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6349602}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647711982.5305269, 'Brokered': 1647711982.5751433, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6393998}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647711982.5635064, 'Brokered': 1647711982.5926433, 'Subscriber': '10.0.0.96', 'Received': 1647711982.6582003}
