Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.5304532}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647701986.4939132, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.5632014}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.5738425}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701986.52176, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.5922923}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701986.6244886, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.6944077}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.703601}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647701986.6605282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.738684}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701988.304071}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.8793442}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.885434}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701986.9472136, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.8855827}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.8953724}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647701986.926993, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.8955028}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647701986.440309, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.8955677}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701990.1106155, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9724681}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701986.6206994, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.972567}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647701992.28113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9739027}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647701986.9133267, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9739923}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647701987.1422536, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9740574}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701987.1975503, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.974525}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647701987.3063815, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9750977}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.22', 'Sent': 1647701997.879761, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9751608}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.27', 'Sent': 1647701988.2194319, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.975333}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647701990.1193006, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.977754}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701997.8792124, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.97784}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.26', 'Sent': 1647701987.6713023, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9789438}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647701993.3813796, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.979302}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647701991.7793057, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9793742}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647701997.8813262, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9794338}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1647701997.87971, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9795918}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647701997.8802903, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9951108}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647701997.8759089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701997.9963002}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647701997.9902284, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.0531657}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647701997.991032, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.0585673}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647701998.0893211, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.1514335}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647701998.092594, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.1543682}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.40', 'Sent': 1647701998.094034, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.1559918}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.23', 'Sent': 1647701998.1337357, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.1966753}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647701998.1910934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.2527277}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.26', 'Sent': 1647701998.1907425, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.252841}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647701998.19265, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.259819}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.27', 'Sent': 1647701998.2002478, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.2626507}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701998.2349253, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.2977524}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.31:5571
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.40', 'Sent': 1647701998.2946393, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.3563936}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.26', 'Sent': 1647701998.2925777, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.356571}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647701998.293374, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.3566809}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647701998.3254747, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.389601}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1647701998.3958187, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.460382}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647701998.3982532, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.461092}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647701998.3975651, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.4612074}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647701998.3983903, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.4614573}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647701998.3978047, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.462493}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647701998.3980832, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.4625692}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701998.4083786, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.4718726}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647701998.4979165, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.5594184}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647701998.4986286, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.560234}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647701998.600636, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.6748657}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.26', 'Sent': 1647701998.6002853, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.6750119}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701998.6105287, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701998.678349}
Fetching updates from registry...
Request sent
