Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647711976.8151553, 'Brokered': 1647711976.8559718, 'Subscriber': '10.0.0.88', 'Received': 1647711976.921175}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1647711976.8148727, 'Brokered': 1647711976.8561125, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9212987}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711976.8264005, 'Brokered': 1647711976.874426, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9391503}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647711976.8342495, 'Brokered': 1647711976.8785346, 'Subscriber': '10.0.0.88', 'Received': 1647711976.943858}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.25', 'Sent': 1647711976.835304, 'Brokered': 1647711976.8786626, 'Subscriber': '10.0.0.88', 'Received': 1647711976.943991}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711976.8344843, 'Brokered': 1647711976.896615, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9654367}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647711976.88696, 'Brokered': 1647711976.9085667, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9762702}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1647711976.8948991, 'Brokered': 1647711976.9170094, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9814672}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647711976.8794217, 'Brokered': 1647711976.9219525, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9864948}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647711976.9056191, 'Brokered': 1647711976.9275973, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9904895}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711976.889351, 'Brokered': 1647711976.9307666, 'Subscriber': '10.0.0.88', 'Received': 1647711976.9979002}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647711976.9132519, 'Brokered': 1647711976.9455588, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0095956}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711976.9155078, 'Brokered': 1647711976.95764, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0226727}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647711976.9153678, 'Brokered': 1647711976.9577513, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0228455}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647711976.928417, 'Brokered': 1647711976.9731553, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0393739}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647711976.9364264, 'Brokered': 1647711976.9820483, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0459294}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.25', 'Sent': 1647711976.9370382, 'Brokered': 1647711976.9821477, 'Subscriber': '10.0.0.88', 'Received': 1647711977.046059}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.50', 'Sent': 1647711976.9365823, 'Brokered': 1647711976.999497, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0643032}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647711976.987904, 'Brokered': 1647711977.0102355, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0746233}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647711976.9956434, 'Brokered': 1647711977.0169487, 'Subscriber': '10.0.0.88', 'Received': 1647711977.082067}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711976.9798985, 'Brokered': 1647711977.0236876, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0889258}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647711977.0060184, 'Brokered': 1647711977.0265913, 'Subscriber': '10.0.0.88', 'Received': 1647711977.089055}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.21', 'Sent': 1647711976.9899755, 'Brokered': 1647711977.030785, 'Subscriber': '10.0.0.88', 'Received': 1647711977.0949204}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647711977.0136333, 'Brokered': 1647711977.0346959, 'Subscriber': '10.0.0.88', 'Received': 1647711977.103237}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647711977.0161147, 'Brokered': 1647711977.0584314, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1227574}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647711977.0162191, 'Brokered': 1647711977.0585728, 'Subscriber': '10.0.0.88', 'Received': 1647711977.122881}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711977.0286922, 'Brokered': 1647711977.0704813, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1334884}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711977.038246, 'Brokered': 1647711977.1038382, 'Subscriber': '10.0.0.88', 'Received': 1647711977.16976}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647711977.0905037, 'Brokered': 1647711977.1113052, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1744144}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647711977.0960345, 'Brokered': 1647711977.1186619, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1842718}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647711977.0813496, 'Brokered': 1647711977.1246295, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1926649}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647711977.106483, 'Brokered': 1647711977.1281087, 'Subscriber': '10.0.0.88', 'Received': 1647711977.1964629}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647711977.090594, 'Brokered': 1647711977.135475, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2043364}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711977.1144135, 'Brokered': 1647711977.1356504, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2045102}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647711977.1168544, 'Brokered': 1647711977.16062, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2273383}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647711977.1182432, 'Brokered': 1647711977.1607428, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2276297}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647711977.128997, 'Brokered': 1647711977.1761718, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2403567}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1647711977.1371243, 'Brokered': 1647711977.1811252, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2473853}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.25', 'Sent': 1647711977.1375222, 'Brokered': 1647711977.1812203, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2475157}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.50', 'Sent': 1647711977.13964, 'Brokered': 1647711977.20132, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2661374}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647711977.191483, 'Brokered': 1647711977.2129705, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2771695}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711977.1963613, 'Brokered': 1647711977.217705, 'Subscriber': '10.0.0.88', 'Received': 1647711977.28309}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647711977.1820035, 'Brokered': 1647711977.2279093, 'Subscriber': '10.0.0.88', 'Received': 1647711977.2918656}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711977.1912482, 'Brokered': 1647711977.2333035, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3002114}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647711977.2172844, 'Brokered': 1647711977.258291, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3208675}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647711977.2204354, 'Brokered': 1647711977.2612703, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3266115}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647711977.2293172, 'Brokered': 1647711977.2700467, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3332872}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647711977.2374983, 'Brokered': 1647711977.2784555, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3480785}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.50', 'Sent': 1647711977.240161, 'Brokered': 1647711977.3014672, 'Subscriber': '10.0.0.88', 'Received': 1647711977.366396}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647711977.2921438, 'Brokered': 1647711977.3148487, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3813066}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711977.2966971, 'Brokered': 1647711977.3173614, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3814666}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647711977.2826474, 'Brokered': 1647711977.3265877, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3912852}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647711977.3075304, 'Brokered': 1647711977.3281047, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3914025}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711977.29202, 'Brokered': 1647711977.334223, 'Subscriber': '10.0.0.88', 'Received': 1647711977.3998125}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711977.315136, 'Brokered': 1647711977.3356602, 'Subscriber': '10.0.0.88', 'Received': 1647711977.400016}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647711977.317722, 'Brokered': 1647711977.359373, 'Subscriber': '10.0.0.88', 'Received': 1647711977.425796}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647711977.3216352, 'Brokered': 1647711977.3624856, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4293516}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647711977.3296738, 'Brokered': 1647711977.3709176, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4366133}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647711977.3393319, 'Brokered': 1647711977.3832338, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4483738}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.50', 'Sent': 1647711977.341233, 'Brokered': 1647711977.4040656, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4709811}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711977.3930788, 'Brokered': 1647711977.4142241, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4792879}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647711977.3972766, 'Brokered': 1647711977.4191375, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4824967}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647711977.3834064, 'Brokered': 1647711977.4264557, 'Subscriber': '10.0.0.88', 'Received': 1647711977.4918013}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711977.3925292, 'Brokered': 1647711977.4377213, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5044465}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711977.4172316, 'Brokered': 1647711977.438412, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5045784}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647711977.4182694, 'Brokered': 1647711977.4593458, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5227914}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711977.4218, 'Brokered': 1647711977.466034, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5310156}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647711977.429998, 'Brokered': 1647711977.4751778, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5505216}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647711977.4384227, 'Brokered': 1647711977.479896, 'Subscriber': '10.0.0.88', 'Received': 1647711977.550663}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.25', 'Sent': 1647711977.4399655, 'Brokered': 1647711977.4817472, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5507488}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711977.4426894, 'Brokered': 1647711977.50544, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5699277}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647711977.4933484, 'Brokered': 1647711977.5139709, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5768054}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711977.4976475, 'Brokered': 1647711977.5180259, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5811467}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647711977.4837937, 'Brokered': 1647711977.524548, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5909805}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1647711977.492812, 'Brokered': 1647711977.5336535, 'Subscriber': '10.0.0.88', 'Received': 1647711977.5969665}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711977.517641, 'Brokered': 1647711977.5501723, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6169422}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711977.5185022, 'Brokered': 1647711977.5595942, 'Subscriber': '10.0.0.88', 'Received': 1647711977.628987}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647711977.522439, 'Brokered': 1647711977.564684, 'Subscriber': '10.0.0.88', 'Received': 1647711977.629175}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647711977.5302608, 'Brokered': 1647711977.5718784, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6380575}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711977.538882, 'Brokered': 1647711977.5822515, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6505704}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647711977.5403645, 'Brokered': 1647711977.5824735, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6507308}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.50', 'Sent': 1647711977.544205, 'Brokered': 1647711977.6061916, 'Subscriber': '10.0.0.88', 'Received': 1647711977.671063}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711977.593732, 'Brokered': 1647711977.61636, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6824834}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711977.5980728, 'Brokered': 1647711977.6185834, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6826553}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711977.5843627, 'Brokered': 1647711977.626213, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6932645}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647711977.6099136, 'Brokered': 1647711977.6303525, 'Subscriber': '10.0.0.88', 'Received': 1647711977.6975577}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647711977.5931075, 'Brokered': 1647711977.6374676, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7022119}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711977.61786, 'Brokered': 1647711977.638648, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7024183}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647711977.6187456, 'Brokered': 1647711977.6596029, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7220936}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647711977.6226344, 'Brokered': 1647711977.665823, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7314115}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711977.630862, 'Brokered': 1647711977.67611, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7435694}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647711977.6392002, 'Brokered': 1647711977.6842215, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7481341}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647711977.6410625, 'Brokered': 1647711977.6861765, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7515607}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711977.6456935, 'Brokered': 1647711977.707985, 'Subscriber': '10.0.0.88', 'Received': 1647711977.771706}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711977.6940887, 'Brokered': 1647711977.714956, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7773044}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647711977.6983795, 'Brokered': 1647711977.7186935, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7843292}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647711977.6847818, 'Brokered': 1647711977.7256918, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7936487}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647711977.712423, 'Brokered': 1647711977.7330773, 'Subscriber': '10.0.0.88', 'Received': 1647711977.7999427}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711977.693792, 'Brokered': 1647711977.7349074, 'Subscriber': '10.0.0.88', 'Received': 1647711977.8000684}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647711977.719068, 'Brokered': 1647711977.760117, 'Subscriber': '10.0.0.88', 'Received': 1647711977.83942}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711977.7231948, 'Brokered': 1647711977.7643125, 'Subscriber': '10.0.0.88', 'Received': 1647711977.8395536}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647711977.7313755, 'Brokered': 1647711977.7727404, 'Subscriber': '10.0.0.88', 'Received': 1647711977.8455138}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711977.7425642, 'Brokered': 1647711977.7922237, 'Subscriber': '10.0.0.88', 'Received': 1647711977.8721697}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.50', 'Sent': 1647711977.7461255, 'Brokered': 1647711977.8107882, 'Subscriber': '10.0.0.88', 'Received': 1647711977.889803}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711977.7946823, 'Brokered': 1647711977.8175025, 'Subscriber': '10.0.0.88', 'Received': 1647711977.8899498}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711977.8187113, 'Brokered': 1647711977.8557281, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9200566}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711977.7988117, 'Brokered': 1647711977.8558292, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9202456}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711977.8126655, 'Brokered': 1647711977.8559582, 'Subscriber': '10.0.0.88', 'Received': 1647711977.920333}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711977.7945662, 'Brokered': 1647711977.8560853, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9204147}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647711977.7852736, 'Brokered': 1647711977.8561485, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9204922}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647711977.826622, 'Brokered': 1647711977.874893, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9490557}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711977.8317478, 'Brokered': 1647711977.874996, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9491835}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647711977.8470738, 'Brokered': 1647711977.8897674, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9605896}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647711977.8270164, 'Brokered': 1647711977.8898456, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9607816}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.25', 'Sent': 1647711977.8472197, 'Brokered': 1647711977.890234, 'Subscriber': '10.0.0.88', 'Received': 1647711977.960875}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.50', 'Sent': 1647711977.847469, 'Brokered': 1647711977.9115903, 'Subscriber': '10.0.0.88', 'Received': 1647711977.9750695}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.88', 'Received': 1647711978.001665}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711977.8962882, 'Brokered': 1647711977.9357462, 'Subscriber': '10.0.0.88', 'Received': 1647711978.0017776}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711977.9142597, 'Brokered': 1647711977.9358025, 'Subscriber': '10.0.0.88', 'Received': 1647711978.0018492}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647711977.8856542, 'Brokered': 1647711977.93585, 'Subscriber': '10.0.0.88', 'Received': 1647711978.0019166}
