Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0754893}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.78', 'Received': 1647711980.0861793}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.78', 'Received': 1647711980.094641}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647711980.0087564, 'Brokered': 1647711980.0299575, 'Subscriber': '10.0.0.78', 'Received': 1647711980.097137}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647711980.0237474, 'Brokered': 1647711980.0444946, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1066735}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647711980.0033555, 'Brokered': 1647711980.048064, 'Subscriber': '10.0.0.78', 'Received': 1647711980.110695}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647711980.0339575, 'Brokered': 1647711980.0547416, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1223116}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647711980.034841, 'Brokered': 1647711980.0599613, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1248088}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647711980.0102391, 'Brokered': 1647711980.0779817, 'Subscriber': '10.0.0.78', 'Received': 1647711980.140199}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711980.0541196, 'Brokered': 1647711980.0973008, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1598027}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647711980.0542777, 'Brokered': 1647711980.09741, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1599317}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1732004}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1733267}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647711980.08023, 'Brokered': 1647711980.1218214, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1867106}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.50', 'Sent': 1647711980.065456, 'Brokered': 1647711980.1274476, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1893609}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.78', 'Received': 1647711980.194989}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.78', 'Received': 1647711980.1951141}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2112384}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711980.1356406, 'Brokered': 1647711980.156794, 'Subscriber': '10.0.0.78', 'Received': 1647711980.221545}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.78', 'Received': 1647711980.221681}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2218688}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.28', 'Sent': 1647711980.1110117, 'Brokered': 1647711980.1768723, 'Subscriber': '10.0.0.78', 'Received': 1647711980.24018}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647711980.1558452, 'Brokered': 1647711980.1969535, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2592068}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647711980.1555626, 'Brokered': 1647711980.1971128, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2594767}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647711980.1647732, 'Brokered': 1647711980.2061343, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2713604}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647711980.1649454, 'Brokered': 1647711980.2062283, 'Subscriber': '10.0.0.78', 'Received': 1647711980.271494}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2882757}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711980.1876886, 'Brokered': 1647711980.2296827, 'Subscriber': '10.0.0.78', 'Received': 1647711980.2923849}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647711980.2101617, 'Brokered': 1647711980.2307196, 'Subscriber': '10.0.0.78', 'Received': 1647711980.294394}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647711980.2044964, 'Brokered': 1647711980.2452536, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3128686}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647711980.2249298, 'Brokered': 1647711980.245728, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3130643}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711980.2140656, 'Brokered': 1647711980.2553709, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3212533}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711980.235985, 'Brokered': 1647711980.2567573, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3213863}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647711980.2369041, 'Brokered': 1647711980.2576916, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3336518}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647711980.211637, 'Brokered': 1647711980.2738032, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3377001}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711980.2561977, 'Brokered': 1647711980.2970955, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3606477}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711980.2656803, 'Brokered': 1647711980.3102636, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3797503}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711980.2658143, 'Brokered': 1647711980.3104393, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3799655}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.22', 'Sent': 1647711980.2811875, 'Brokered': 1647711980.3229318, 'Subscriber': '10.0.0.78', 'Received': 1647711980.3881211}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.78', 'Received': 1647711980.397532}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647711980.2891765, 'Brokered': 1647711980.3344815, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4134812}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647711980.304647, 'Brokered': 1647711980.34611, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4136064}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4262016}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647711980.336277, 'Brokered': 1647711980.356984, 'Subscriber': '10.0.0.78', 'Received': 1647711980.426392}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647711980.3184536, 'Brokered': 1647711980.3657863, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4348156}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647711980.356585, 'Brokered': 1647711980.4198856, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4869678}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647711980.3561523, 'Brokered': 1647711980.4202595, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4870763}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711980.3665311, 'Brokered': 1647711980.420396, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4871328}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647711980.3816361, 'Brokered': 1647711980.4279513, 'Subscriber': '10.0.0.78', 'Received': 1647711980.4931881}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647711980.410856, 'Brokered': 1647711980.4368048, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5025535}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647711980.389857, 'Brokered': 1647711980.4368627, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5026765}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647711980.4257257, 'Brokered': 1647711980.450081, 'Subscriber': '10.0.0.78', 'Received': 1647711980.512922}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647711980.4051213, 'Brokered': 1647711980.450189, 'Subscriber': '10.0.0.78', 'Received': 1647711980.513045}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647711980.4367416, 'Brokered': 1647711980.457347, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5224504}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711980.4378772, 'Brokered': 1647711980.4586504, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5225768}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647711980.418941, 'Brokered': 1647711980.4603832, 'Subscriber': '10.0.0.78', 'Received': 1647711980.52812}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647711980.4137115, 'Brokered': 1647711980.4765067, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5395224}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647711980.4563673, 'Brokered': 1647711980.4973924, 'Subscriber': '10.0.0.78', 'Received': 1647711980.558769}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711980.4568448, 'Brokered': 1647711980.5044928, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5756693}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711980.4667702, 'Brokered': 1647711980.5095525, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5757978}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647711980.4819722, 'Brokered': 1647711980.5290346, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5935843}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711980.4678156, 'Brokered': 1647711980.5301416, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5937033}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647711980.4919918, 'Brokered': 1647711980.532916, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5974317}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647711980.5118215, 'Brokered': 1647711980.534892, 'Subscriber': '10.0.0.78', 'Received': 1647711980.5994577}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647711980.5261974, 'Brokered': 1647711980.5469265, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6160822}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711980.5056236, 'Brokered': 1647711980.548246, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6162176}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6211438}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647711980.5370724, 'Brokered': 1647711980.5576491, 'Subscriber': '10.0.0.78', 'Received': 1647711980.629991}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711980.5384521, 'Brokered': 1647711980.5620868, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6302283}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6303203}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647711980.51526, 'Brokered': 1647711980.5784624, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6454215}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711980.557086, 'Brokered': 1647711980.60287, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6708055}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711980.557365, 'Brokered': 1647711980.603656, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6709821}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711980.5568414, 'Brokered': 1647711980.6040523, 'Subscriber': '10.0.0.78', 'Received': 1647711980.67107}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711980.569628, 'Brokered': 1647711980.6167092, 'Subscriber': '10.0.0.78', 'Received': 1647711980.6832633}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711980.5694134, 'Brokered': 1647711980.6170344, 'Subscriber': '10.0.0.78', 'Received': 1647711980.683444}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.22', 'Sent': 1647711980.5823326, 'Brokered': 1647711980.6321175, 'Subscriber': '10.0.0.78', 'Received': 1647711980.702685}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647711980.5950735, 'Brokered': 1647711980.6377268, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7028325}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7125893}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647711980.6070664, 'Brokered': 1647711980.648945, 'Subscriber': '10.0.0.78', 'Received': 1647711980.71445}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647711980.637615, 'Brokered': 1647711980.6584716, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7228787}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647711980.6585712, 'Brokered': 1647711980.706902, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7699585}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647711980.6570797, 'Brokered': 1647711980.7071698, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7700832}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.25', 'Sent': 1647711980.6703103, 'Brokered': 1647711980.7159312, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7942157}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.22', 'Sent': 1647711980.682882, 'Brokered': 1647711980.7312908, 'Subscriber': '10.0.0.78', 'Received': 1647711980.7943547}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.50', 'Sent': 1647711980.6701849, 'Brokered': 1647711980.7319636, 'Subscriber': '10.0.0.78', 'Received': 1647711980.799253}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711980.6956067, 'Brokered': 1647711980.7369475, 'Subscriber': '10.0.0.78', 'Received': 1647711980.803444}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711980.7279341, 'Brokered': 1647711980.748473, 'Subscriber': '10.0.0.78', 'Received': 1647711980.811788}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711980.7075944, 'Brokered': 1647711980.749044, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8150802}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711980.7162926, 'Brokered': 1647711980.7580833, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8213491}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647711980.7378082, 'Brokered': 1647711980.759573, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8261645}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647711980.7410123, 'Brokered': 1647711980.7620027, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8263953}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647711980.720992, 'Brokered': 1647711980.7650297, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8303068}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.28', 'Sent': 1647711980.7160468, 'Brokered': 1647711980.7825627, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8454175}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647711980.7591665, 'Brokered': 1647711980.804469, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8713605}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647711980.7574582, 'Brokered': 1647711980.8053737, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8715382}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647711980.7721286, 'Brokered': 1647711980.8165805, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8834362}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647711980.7720027, 'Brokered': 1647711980.8168697, 'Subscriber': '10.0.0.78', 'Received': 1647711980.8835642}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.22', 'Sent': 1647711980.7833252, 'Brokered': 1647711980.8314693, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9012637}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.50', 'Sent': 1647711980.7733855, 'Brokered': 1647711980.8362322, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9014225}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711980.8157291, 'Brokered': 1647711980.8366847, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9143875}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647711980.7977774, 'Brokered': 1647711980.8429005, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9177563}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711980.8283367, 'Brokered': 1647711980.8521504, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9388676}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711980.8080544, 'Brokered': 1647711980.8522542, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9390554}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711980.8382428, 'Brokered': 1647711980.8590367, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9391453}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711980.8175173, 'Brokered': 1647711980.8591785, 'Subscriber': '10.0.0.78', 'Received': 1647711980.939227}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647711980.8429182, 'Brokered': 1647711980.868071, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9393046}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647711980.821834, 'Brokered': 1647711980.8682582, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9393804}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647711980.8173752, 'Brokered': 1647711980.8927662, 'Subscriber': '10.0.0.78', 'Received': 1647711980.9557552}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.50', 'Sent': 1647711980.8748486, 'Brokered': 1647711980.9654381, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0292413}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647711980.9289668, 'Brokered': 1647711980.9655585, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0294273}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647711980.9186115, 'Brokered': 1647711980.9656131, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0295181}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647711980.9404871, 'Brokered': 1647711980.96568, 'Subscriber': '10.0.0.78', 'Received': 1647711981.029599}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711980.918593, 'Brokered': 1647711980.9657238, 'Subscriber': '10.0.0.78', 'Received': 1647711981.029675}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711980.8604796, 'Brokered': 1647711980.9657724, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0297482}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711980.8738928, 'Brokered': 1647711980.9658775, 'Subscriber': '10.0.0.78', 'Received': 1647711981.02983}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647711980.8584993, 'Brokered': 1647711980.965969, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0299056}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711980.9100761, 'Brokered': 1647711980.9660091, 'Subscriber': '10.0.0.78', 'Received': 1647711981.029978}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647711980.8737319, 'Brokered': 1647711980.9660506, 'Subscriber': '10.0.0.78', 'Received': 1647711981.0300496}
