Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701977.1991982, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.2712214}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647701977.199665, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.2882257}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647701977.2159617, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.2883513}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701977.2514422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.3166385}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.26', 'Sent': 1647701977.2528512, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.3267999}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647701977.298866, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.3713892}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647701977.3051782, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.377839}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701977.3178833, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.3880973}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647701977.328927, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.4030101}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647701977.3517964, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.4149704}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647701977.354587, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.4230669}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701977.4149697, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.4790852}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647701977.4185252, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.4830973}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701977.4295676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.498932}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647701977.4287925, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.499067}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647701977.4528124, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.5152764}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647701977.4554672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.5185454}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.38', 'Sent': 1647701977.4741528, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.5408304}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647701977.506171, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.5735767}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647701977.528043, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.5932589}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647701977.5332117, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.60149}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647701977.5533628, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.626243}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647701977.6007764, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.6658726}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.23', 'Sent': 1647701977.6066332, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.6706705}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647701977.632342, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.6999578}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647701977.6543932, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.7176244}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647701977.6571164, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.7214782}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647701977.6568882, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.724266}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647701977.701118, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.7694368}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647701977.7198277, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.7881906}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701977.720068, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.7883081}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701977.7549787, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.825717}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647701977.7578518, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8341472}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701977.7575808, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.84251}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.38', 'Sent': 1647701977.7774224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8498883}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647701977.8020983, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8682957}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647701977.809477, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8728817}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647701977.8139029, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8813186}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647701977.8316362, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8996396}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647701977.8317654, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.8998268}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647701977.8366256, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.901636}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701977.855537, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.923494}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.8806343, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.9643378}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647701977.9285119, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701977.9952347}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647701977.9372406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.000582}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647701977.9353485, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.005534}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701977.9569902, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.0334163}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647701977.9593308, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.0335157}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.38', 'Sent': 1647701977.98042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.04761}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647701978.002936, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.068371}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647701978.0288792, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.0987272}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701978.0358045, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.10782}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647701978.03539, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.1080074}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647701978.0375943, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.1081293}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701978.0573146, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.1220207}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647701978.103239, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.1716187}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701978.130427, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.1966994}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701978.1357732, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2006974}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647701978.137922, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.206974}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647701978.142972, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2099817}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701978.1578672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2244382}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.38', 'Sent': 1647701978.188023, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2526236}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647701978.2145648, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2818396}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647701978.2181597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.2852073}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647701978.230949, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.3016741}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647701978.2383199, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.3092043}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647701978.258346, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.32491}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647701978.26886, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.335678}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647701978.2886066, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.354998}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647701978.315046, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.3809988}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647701978.3198786, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.390024}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647701978.3384013, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.404363}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701978.3588924, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.4243584}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647701978.4065657, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.47905}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701978.4389179, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5036438}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701978.456026, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5219622}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701978.4600887, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5255992}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701978.4650097, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5310452}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647701978.4709187, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5413804}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.40', 'Sent': 1647701978.4891477, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5601277}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647701978.5077455, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.5764027}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701978.520833, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.589672}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647701978.5430639, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.6143904}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647701978.5592222, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.626628}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701978.5619688, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.6339736}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.38', 'Sent': 1647701978.590301, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.6586156}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.23', 'Sent': 1647701978.6176507, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.6824377}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647701978.6215115, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.6910572}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701978.6462946, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7138093}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701978.6430888, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.713977}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701978.6630654, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7293046}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647701978.6672761, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7331657}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647701978.6880002, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7538207}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.40', 'Sent': 1647701978.69302, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7649386}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.38', 'Sent': 1647701978.6932163, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7654274}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647701978.7085657, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7758648}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701978.7185369, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7887282}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647701978.7219648, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.7888908}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647701978.7348135, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8027616}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647701978.7476876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8222063}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647701978.7638583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8382337}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647701978.7640166, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8383915}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647701978.7688718, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8384917}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.40', 'Sent': 1647701978.7933755, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8663003}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.26', 'Sent': 1647701978.7927265, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.8664532}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647701978.809165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.874413}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647701978.8353395, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.9027824}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647701978.848075, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.9192889}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647701978.8646579, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.9444356}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.40', 'Sent': 1647701978.8941078, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.9655504}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.26', 'Sent': 1647701978.8939662, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.9656963}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647701978.9098783, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701978.975394}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647701978.949826, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0183725}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647701978.9675045, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0532594}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701978.968221, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0534089}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.40', 'Sent': 1647701978.9946847, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0604358}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.26', 'Sent': 1647701978.9945352, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.060582}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.38', 'Sent': 1647701978.9967725, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0650778}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647701979.0101645, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.0744584}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701979.0401084, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.1075966}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647701979.071395, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.1421587}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701979.0692267, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.142318}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647701979.070412, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.1424224}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.40', 'Sent': 1647701979.0949953, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.1650062}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647701979.095547, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.165173}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.38', 'Sent': 1647701979.0974658, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.1652737}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647701979.150593, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.2235465}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701979.1552603, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.2283986}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701979.150755, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.228684}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701979.169755, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.2352955}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647701979.2029574, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.2683935}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.38', 'Sent': 1647701979.1978803, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.281713}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647701979.2262356, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.2954402}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647701979.2409966, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.3063807}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647701979.250903, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.3169124}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647701979.2511091, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.3170831}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701979.2564924, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.3231947}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701979.270421, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701979.3476372}
