Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647711981.0439987, 'Brokered': 1647711981.067726, 'Subscriber': '10.0.0.108', 'Received': 1647711981.1335137}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647711981.022975, 'Brokered': 1647711981.067782, 'Subscriber': '10.0.0.108', 'Received': 1647711981.1336377}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647711981.019252, 'Brokered': 1647711981.081218, 'Subscriber': '10.0.0.108', 'Received': 1647711981.1439593}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647711981.060635, 'Brokered': 1647711981.1069632, 'Subscriber': '10.0.0.108', 'Received': 1647711981.172682}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647711981.0754714, 'Brokered': 1647711981.1371102, 'Subscriber': '10.0.0.108', 'Received': 1647711981.2036743}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647711981.075726, 'Brokered': 1647711981.1374664, 'Subscriber': '10.0.0.108', 'Received': 1647711981.2038841}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647711981.0882435, 'Brokered': 1647711981.1376119, 'Subscriber': '10.0.0.108', 'Received': 1647711981.2039785}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647711981.1020472, 'Brokered': 1647711981.1465034, 'Subscriber': '10.0.0.108', 'Received': 1647711981.210288}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.110747, 'Brokered': 1647711981.1534429, 'Subscriber': '10.0.0.108', 'Received': 1647711981.2178795}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647711981.1232343, 'Brokered': 1647711981.164748, 'Subscriber': '10.0.0.108', 'Received': 1647711981.230618}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647711981.175769, 'Brokered': 1647711981.2197087, 'Subscriber': '10.0.0.108', 'Received': 1647711981.2820332}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647711981.1760874, 'Brokered': 1647711981.2198863, 'Subscriber': '10.0.0.108', 'Received': 1647711981.282168}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.1886027, 'Brokered': 1647711981.2367752, 'Subscriber': '10.0.0.108', 'Received': 1647711981.302618}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.2125058, 'Brokered': 1647711981.2531052, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3173153}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647711981.233163, 'Brokered': 1647711981.253982, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3175173}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647711981.244782, 'Brokered': 1647711981.2653065, 'Subscriber': '10.0.0.108', 'Received': 1647711981.332173}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711981.220378, 'Brokered': 1647711981.2888184, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3545005}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711981.2613826, 'Brokered': 1647711981.310522, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3760762}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647711981.263264, 'Brokered': 1647711981.3108444, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3762069}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.25', 'Sent': 1647711981.2775548, 'Brokered': 1647711981.3220477, 'Subscriber': '10.0.0.108', 'Received': 1647711981.3862956}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647711981.3127878, 'Brokered': 1647711981.3551402, 'Subscriber': '10.0.0.108', 'Received': 1647711981.4220595}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.24', 'Sent': 1647711981.3238077, 'Brokered': 1647711981.3673625, 'Subscriber': '10.0.0.108', 'Received': 1647711981.4327884}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.28', 'Sent': 1647711981.3211887, 'Brokered': 1647711981.3837626, 'Subscriber': '10.0.0.108', 'Received': 1647711981.455127}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711981.363798, 'Brokered': 1647711981.4077682, 'Subscriber': '10.0.0.108', 'Received': 1647711981.475647}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711981.378684, 'Brokered': 1647711981.4247904, 'Subscriber': '10.0.0.108', 'Received': 1647711981.4966629}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647711981.389492, 'Brokered': 1647711981.4382498, 'Subscriber': '10.0.0.108', 'Received': 1647711981.50375}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647711981.4051633, 'Brokered': 1647711981.44696, 'Subscriber': '10.0.0.108', 'Received': 1647711981.5120938}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711981.4129844, 'Brokered': 1647711981.4557369, 'Subscriber': '10.0.0.108', 'Received': 1647711981.52355}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647711981.4458685, 'Brokered': 1647711981.4689767, 'Subscriber': '10.0.0.108', 'Received': 1647711981.536594}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.424778, 'Brokered': 1647711981.4931986, 'Subscriber': '10.0.0.108', 'Received': 1647711981.5641}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647711981.4628253, 'Brokered': 1647711981.5054915, 'Subscriber': '10.0.0.108', 'Received': 1647711981.5730937}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647711981.4806583, 'Brokered': 1647711981.526158, 'Subscriber': '10.0.0.108', 'Received': 1647711981.5906453}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647711981.4805064, 'Brokered': 1647711981.5262542, 'Subscriber': '10.0.0.108', 'Received': 1647711981.590775}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647711981.4910374, 'Brokered': 1647711981.5411518, 'Subscriber': '10.0.0.108', 'Received': 1647711981.6052046}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.50', 'Sent': 1647711981.4809, 'Brokered': 1647711981.542258, 'Subscriber': '10.0.0.108', 'Received': 1647711981.6053357}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647711981.505634, 'Brokered': 1647711981.5469532, 'Subscriber': '10.0.0.108', 'Received': 1647711981.6099231}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647711981.5132535, 'Brokered': 1647711981.556892, 'Subscriber': '10.0.0.108', 'Received': 1647711981.620949}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647711981.5351741, 'Brokered': 1647711981.5584745, 'Subscriber': '10.0.0.108', 'Received': 1647711981.6211658}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647711981.5685802, 'Brokered': 1647711981.6128814, 'Subscriber': '10.0.0.108', 'Received': 1647711981.677979}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647711981.5925357, 'Brokered': 1647711981.6393723, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7045949}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.23', 'Sent': 1647711981.6058128, 'Brokered': 1647711981.6505737, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7150786}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.6499913, 'Brokered': 1647711981.6707442, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7349484}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711981.625767, 'Brokered': 1647711981.688709, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7544608}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711981.668756, 'Brokered': 1647711981.7145715, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7792346}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711981.6821468, 'Brokered': 1647711981.7285666, 'Subscriber': '10.0.0.108', 'Received': 1647711981.7921512}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.50', 'Sent': 1647711981.681949, 'Brokered': 1647711981.743457, 'Subscriber': '10.0.0.108', 'Received': 1647711981.8067229}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647711981.714199, 'Brokered': 1647711981.7558177, 'Subscriber': '10.0.0.108', 'Received': 1647711981.8218703}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647711981.7369003, 'Brokered': 1647711981.7574182, 'Subscriber': '10.0.0.108', 'Received': 1647711981.8221738}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.726555, 'Brokered': 1647711981.787911, 'Subscriber': '10.0.0.108', 'Received': 1647711981.8509004}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647711981.7826576, 'Brokered': 1647711981.8248432, 'Subscriber': '10.0.0.108', 'Received': 1647711981.8872676}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647711981.7949102, 'Brokered': 1647711981.840958, 'Subscriber': '10.0.0.108', 'Received': 1647711981.9045935}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.17', 'Sent': 1647711981.814426, 'Brokered': 1647711981.856125, 'Subscriber': '10.0.0.108', 'Received': 1647711981.9207573}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647711981.8371425, 'Brokered': 1647711981.857744, 'Subscriber': '10.0.0.108', 'Received': 1647711981.9237952}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711981.8518116, 'Brokered': 1647711981.8726335, 'Subscriber': '10.0.0.108', 'Received': 1647711981.94509}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647711981.8652534, 'Brokered': 1647711981.9268625, 'Subscriber': '10.0.0.108', 'Received': 1647711981.9980683}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647711981.8829417, 'Brokered': 1647711981.9280796, 'Subscriber': '10.0.0.108', 'Received': 1647711982.0259392}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711981.882927, 'Brokered': 1647711981.9509344, 'Subscriber': '10.0.0.108', 'Received': 1647711982.026065}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.22', 'Sent': 1647711981.8952725, 'Brokered': 1647711981.9510863, 'Subscriber': '10.0.0.108', 'Received': 1647711982.0262015}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.9149063, 'Brokered': 1647711981.9608207, 'Subscriber': '10.0.0.108', 'Received': 1647711982.0262828}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711981.954852, 'Brokered': 1647711981.976481, 'Subscriber': '10.0.0.108', 'Received': 1647711982.0408425}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647711981.9271724, 'Brokered': 1647711981.9953666, 'Subscriber': '10.0.0.108', 'Received': 1647711982.0625079}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647711981.9845214, 'Brokered': 1647711982.048919, 'Subscriber': '10.0.0.108', 'Received': 1647711982.1175938}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647711982.008586, 'Brokered': 1647711982.0505927, 'Subscriber': '10.0.0.108', 'Received': 1647711982.1177144}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711982.0153892, 'Brokered': 1647711982.057446, 'Subscriber': '10.0.0.108', 'Received': 1647711982.1272118}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.21', 'Sent': 1647711982.0268686, 'Brokered': 1647711982.0680285, 'Subscriber': '10.0.0.108', 'Received': 1647711982.1307197}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711982.0568264, 'Brokered': 1647711982.0787134, 'Subscriber': '10.0.0.108', 'Received': 1647711982.141396}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711982.0671613, 'Brokered': 1647711982.1090825, 'Subscriber': '10.0.0.108', 'Received': 1647711982.1971505}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1647711982.0839524, 'Brokered': 1647711982.1348922, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2036438}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647711982.097588, 'Brokered': 1647711982.1391046, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2060714}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647711982.1294093, 'Brokered': 1647711982.150375, 'Subscriber': '10.0.0.108', 'Received': 1647711982.213351}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647711982.1187553, 'Brokered': 1647711982.1607015, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2246304}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647711982.1572907, 'Brokered': 1647711982.1778953, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2411504}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647711982.1676583, 'Brokered': 1647711982.2186902, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2833014}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647711982.1850493, 'Brokered': 1647711982.2278855, 'Subscriber': '10.0.0.108', 'Received': 1647711982.2928011}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.50', 'Sent': 1647711982.184256, 'Brokered': 1647711982.2455351, 'Subscriber': '10.0.0.108', 'Received': 1647711982.3098848}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647711982.2300987, 'Brokered': 1647711982.2509325, 'Subscriber': '10.0.0.108', 'Received': 1647711982.316354}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647711982.2190943, 'Brokered': 1647711982.2604136, 'Subscriber': '10.0.0.108', 'Received': 1647711982.3239794}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711982.2295094, 'Brokered': 1647711982.2704642, 'Subscriber': '10.0.0.108', 'Received': 1647711982.3351097}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647711982.229865, 'Brokered': 1647711982.297955, 'Subscriber': '10.0.0.108', 'Received': 1647711982.3617544}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647711982.2718894, 'Brokered': 1647711982.3196, 'Subscriber': '10.0.0.108', 'Received': 1647711982.387173}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647711982.2846093, 'Brokered': 1647711982.3279042, 'Subscriber': '10.0.0.108', 'Received': 1647711982.3912427}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711982.3196282, 'Brokered': 1647711982.3645542, 'Subscriber': '10.0.0.108', 'Received': 1647711982.428242}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647711982.341513, 'Brokered': 1647711982.3647168, 'Subscriber': '10.0.0.108', 'Received': 1647711982.42843}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647711982.3280766, 'Brokered': 1647711982.3696456, 'Subscriber': '10.0.0.108', 'Received': 1647711982.4339082}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711982.3577428, 'Brokered': 1647711982.3782356, 'Subscriber': '10.0.0.108', 'Received': 1647711982.4407609}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647711982.3309367, 'Brokered': 1647711982.3968863, 'Subscriber': '10.0.0.108', 'Received': 1647711982.4597335}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647711982.368378, 'Brokered': 1647711982.4127042, 'Subscriber': '10.0.0.108', 'Received': 1647711982.4801576}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647711982.3882082, 'Brokered': 1647711982.4443445, 'Subscriber': '10.0.0.108', 'Received': 1647711982.5122368}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647711982.4325547, 'Brokered': 1647711982.4541306, 'Subscriber': '10.0.0.108', 'Received': 1647711982.5222728}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711982.4422326, 'Brokered': 1647711982.46464, 'Subscriber': '10.0.0.108', 'Received': 1647711982.5321841}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647711982.4204726, 'Brokered': 1647711982.464745, 'Subscriber': '10.0.0.108', 'Received': 1647711982.5323203}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647711982.4300385, 'Brokered': 1647711982.4734576, 'Subscriber': '10.0.0.108', 'Received': 1647711982.5380232}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647711982.4732468, 'Brokered': 1647711982.5178409, 'Subscriber': '10.0.0.108', 'Received': 1647711982.585643}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.5287554, 'Brokered': 1647711982.5700314, 'Subscriber': '10.0.0.108', 'Received': 1647711982.6329818}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647711982.5305269, 'Brokered': 1647711982.5751433, 'Subscriber': '10.0.0.108', 'Received': 1647711982.6374905}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711982.563331, 'Brokered': 1647711982.5924373, 'Subscriber': '10.0.0.108', 'Received': 1647711982.6562138}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647711982.5331407, 'Brokered': 1647711982.5951903, 'Subscriber': '10.0.0.108', 'Received': 1647711982.6637537}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711982.574589, 'Brokered': 1647711982.6360397, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7121203}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647711982.5898135, 'Brokered': 1647711982.6362376, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7122483}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.50', 'Sent': 1647711982.5968463, 'Brokered': 1647711982.6669118, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7400858}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647711982.624871, 'Brokered': 1647711982.6673415, 'Subscriber': '10.0.0.108', 'Received': 1647711982.740264}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647711982.6199937, 'Brokered': 1647711982.6674335, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7406259}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711982.6289985, 'Brokered': 1647711982.6705303, 'Subscriber': '10.0.0.108', 'Received': 1647711982.740722}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1647711982.6307495, 'Brokered': 1647711982.671893, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7640612}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647711982.6645668, 'Brokered': 1647711982.685576, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7642105}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647711982.6703365, 'Brokered': 1647711982.715578, 'Subscriber': '10.0.0.108', 'Received': 1647711982.78093}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647711982.6749458, 'Brokered': 1647711982.719885, 'Subscriber': '10.0.0.108', 'Received': 1647711982.7938979}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711982.6906705, 'Brokered': 1647711982.762128, 'Subscriber': '10.0.0.108', 'Received': 1647711982.831612}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.22', 'Sent': 1647711982.701033, 'Brokered': 1647711982.7622488, 'Subscriber': '10.0.0.108', 'Received': 1647711982.8318787}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647711982.7654977, 'Brokered': 1647711982.7916164, 'Subscriber': '10.0.0.108', 'Received': 1647711982.8628287}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711982.7653706, 'Brokered': 1647711982.7917266, 'Subscriber': '10.0.0.108', 'Received': 1647711982.8630269}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647711982.770895, 'Brokered': 1647711982.812778, 'Subscriber': '10.0.0.108', 'Received': 1647711982.885246}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.28', 'Sent': 1647711982.7406578, 'Brokered': 1647711982.812885, 'Subscriber': '10.0.0.108', 'Received': 1647711982.8854802}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647711982.8226016, 'Brokered': 1647711982.86426, 'Subscriber': '10.0.0.108', 'Received': 1647711982.9442306}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647711982.847975, 'Brokered': 1647711982.869873, 'Subscriber': '10.0.0.108', 'Received': 1647711982.944374}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647711982.831395, 'Brokered': 1647711982.872472, 'Subscriber': '10.0.0.108', 'Received': 1647711982.9447374}
