Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'temperature', 'location', 'pressure', 'altitude', 'sound', 'weather', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701952.0451417}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647701973.068064, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1434605}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701973.068385, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1436255}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647701973.0682333, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1437023}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647701973.0952797, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.165892}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647701973.0982413, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1760516}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.40', 'Sent': 1647701973.1157777, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.1829462}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647701973.1322615, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2033072}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701973.1387239, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2075088}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647701973.159357, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.228109}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647701973.1688595, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2371285}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647701973.1684923, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2478135}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647701973.1687095, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.247934}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647701973.197556, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2726703}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647701973.1993887, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2728944}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.40', 'Sent': 1647701973.2189734, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.2966044}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701973.2353911, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3096597}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647701973.2393513, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.309801}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647701973.268878, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.339378}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647701973.2671962, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3550751}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701973.2695336, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3552108}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647701973.2693293, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3552873}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647701973.2998145, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3761106}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.40', 'Sent': 1647701973.3192327, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.3960636}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647701973.3481185, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4306834}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647701973.349549, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4308147}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647701973.3711948, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4639316}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647701973.3709779, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4640827}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.23', 'Sent': 1647701973.371456, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4645002}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647701973.4049346, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.4753308}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647701973.4007823, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5061362}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701973.4200122, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5062757}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701973.4501157, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5155892}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701973.449564, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5330641}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647701973.4716191, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5620577}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647701973.4714117, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5621822}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701973.4720395, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5622954}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701973.4718516, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5623906}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647701973.5120158, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5972836}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647701973.5012987, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5977046}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.40', 'Sent': 1647701973.5211058, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.5978143}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647701973.5507455, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6265283}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647701973.5720954, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6554818}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647701973.5718832, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6559951}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647701973.5724554, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6565866}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.23', 'Sent': 1647701973.5722682, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6567008}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701973.6029394, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.6792717}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647701973.6190157, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7000551}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.622496, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7002149}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701973.6512597, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7261305}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647701973.6514277, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7265263}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701973.673781, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7497318}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701973.6743932, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7498593}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647701973.6742358, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7500665}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701973.703931, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.779917}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647701973.7232857, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.795626}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.40', 'Sent': 1647701973.7243516, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.7960546}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701973.7531145, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.835332}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647701973.753278, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.8356352}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701973.775956, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.8619382}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647701973.7765663, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.8620758}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.23', 'Sent': 1647701973.7763534, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.8621519}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701973.8050103, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.8724039}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647701973.8349996, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9071705}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.40', 'Sent': 1647701973.8265805, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9078982}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701973.853892, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9229927}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701973.8544326, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9305904}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647701973.876538, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.952367}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701973.876338, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9524927}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701973.8769543, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9526443}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.23', 'Sent': 1647701973.8768046, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9527261}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.26', 'Sent': 1647701973.879617, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9528222}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647701973.8921363, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9659438}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647701973.9054956, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.9752297}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.9272416, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701973.997215}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647701973.9376547, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0064228}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647701973.954918, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.030527}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647701973.960053, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0306509}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647701973.9775987, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0470884}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.26', 'Sent': 1647701973.9813051, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0472174}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647701973.9771616, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0654712}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701973.9768622, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0656238}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.23', 'Sent': 1647701973.9773738, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0810444}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.21', 'Sent': 1647701973.9927797, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.081191}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647701974.0059612, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.0813391}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.40', 'Sent': 1647701974.0275831, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.105657}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647701974.040276, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1118395}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701974.0562563, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1409404}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647701974.0616045, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1415095}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647701974.040429, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1416588}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701974.1071649, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1843185}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647701974.0781372, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1844409}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647701974.077903, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.184548}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701974.0782905, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1846228}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647701974.0784333, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.184707}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647701974.1031463, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1848056}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.26', 'Sent': 1647701974.0820847, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1848934}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647701974.0967917, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1849794}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.40', 'Sent': 1647701974.1278846, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.1938782}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647701974.1409612, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.212837}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647701974.149649, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2202234}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647701974.1633945, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2326949}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647701974.1784353, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.250594}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647701974.1762142, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2506795}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701974.1782389, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2507267}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647701974.178709, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2507918}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647701974.1789339, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2508433}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.26', 'Sent': 1647701974.1838794, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2509053}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701974.19702, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.263016}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701974.2076662, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2803557}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647701974.204649, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.2805617}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.40', 'Sent': 1647701974.23042, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.297607}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647701974.2426, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3098247}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647701974.2527506, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.317966}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647701974.2637768, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.328256}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647701974.2789192, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3435235}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701974.276618, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.343688}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647701974.2785368, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.343769}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647701974.2797651, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3438385}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647701974.2793846, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3439054}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.26', 'Sent': 1647701974.284623, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3564527}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647701974.2978387, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3632765}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647701974.3086686, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3743653}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647701974.3100953, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3746479}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.40', 'Sent': 1647701974.330736, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.3986123}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647701974.354047, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4188075}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647701974.3641508, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.430516}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647701974.3768659, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4545913}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701974.3802843, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.454798}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647701974.379245, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4721365}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647701974.378934, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4722552}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647701974.3800414, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.472366}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.26', 'Sent': 1647701974.3851967, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4724452}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1647701974.4004724, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4725099}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647701974.4095647, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4794908}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647701974.4107828, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.479867}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.40', 'Sent': 1647701974.4312875, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.4965196}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647701974.464851, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701974.5288463}
