Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.25', 'Sent': 1647665113.475695, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4977088}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647665113.484241, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.5063283}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1647665113.5175414, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.5418832}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.27', 'Sent': 1647665113.521598, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.5492973}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1647665113.5300703, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.5537698}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647665113.5618322, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.5841515}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647665113.5760186, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6005034}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647665113.585567, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6108012}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665113.6032646, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6273997}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647665113.6196868, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6500957}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665113.6191328, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6504426}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647665113.6258016, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6505585}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.39', 'Sent': 1647665113.630562, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6856084}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647665113.6670625, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.6944604}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647665113.6781676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7054636}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665113.6774306, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7056212}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665113.703779, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7268717}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647665113.7114253, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7346606}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647665113.7194602, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7451966}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.39', 'Sent': 1647665113.7313821, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7550454}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.11', 'Sent': 1647665113.7558792, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7925873}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.56', 'Sent': 1647665113.7578442, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.7928813}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647665113.8120627, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.839819}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647665113.8288383, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.8626401}
{'Topic': 'smell', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647665113.8358026, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.8627882}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.56', 'Sent': 1647665113.858885, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.8893962}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647665113.857146, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.889543}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.25', 'Sent': 1647665113.8818033, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.9097521}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665113.942191, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.9725266}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.56', 'Sent': 1647665113.9594424, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.9867344}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647665113.9772353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.0089853}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647665114.0246468, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.0513215}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647665114.0476754, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.0875463}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.30', 'Sent': 1647665114.094517, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.1297722}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.25', 'Sent': 1647665114.0834582, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.1299224}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647665114.077591, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.1300273}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1647665114.1174402, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.1440396}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647665114.1335015, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.1674986}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.27', 'Sent': 1647665114.1287465, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.167684}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.18', 'Sent': 1647665114.1252685, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.2595577}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.11', 'Sent': 1647665114.1590047, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.2597716}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647665114.194775, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.259882}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.24', 'Sent': 1647665114.224649, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.259984}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665114.1472406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.2610648}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.39', 'Sent': 1647665114.1480858, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.2611887}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.11', 'Sent': 1647665114.2606142, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4831357}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.56', 'Sent': 1647665114.262631, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.483259}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.23', 'Sent': 1647665114.3522673, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4833345}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647665114.262396, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4834063}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647665114.2962208, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4835174}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647665114.4293978, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.483588}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.25', 'Sent': 1647665114.3865638, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.483658}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647665114.4382157, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4837253}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665114.330809, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4915617}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665114.2862134, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4917023}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1647665114.254158, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.491803}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.26', 'Sent': 1647665114.3195467, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4919}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.39', 'Sent': 1647665114.254274, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4919932}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.56', 'Sent': 1647665114.3630803, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4921396}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647665114.362809, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4922807}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.27', 'Sent': 1647665114.4314184, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4924138}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1647665114.3866773, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.4925103}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665114.360314, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.492692}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665114.360519, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.49279}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.39', 'Sent': 1647665114.465506, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.493222}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647665114.4871106, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.518937}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647665114.5398989, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.561897}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647665114.5315666, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6840134}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.26', 'Sent': 1647665114.5295649, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6841745}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647665114.653603, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.684337}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647665114.588097, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6844335}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.25', 'Sent': 1647665114.5889595, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.684607}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647665114.5385382, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6847014}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647665114.5400767, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6847894}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.17', 'Sent': 1647665114.5646117, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6848764}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.26', 'Sent': 1647665114.630253, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.684962}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.39', 'Sent': 1647665114.5661027, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6850464}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647665114.6387959, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6851625}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647665114.666095, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.694435}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647665114.6657512, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.6961951}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.39', 'Sent': 1647665114.6692183, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665114.7057185}
Traceback (most recent call last):
  File "subapp.py", line 137, in <module>
    main()
  File "subapp.py", line 114, in main
    sub.start(my_topics, lambda data: data_callback(data))
  File "/home/srees/CS6381/subscriber.py", line 72, in start
    for sock in self.SUB_sockets.values():
RuntimeError: dictionary changed size during iteration
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.38:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.49:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.47:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.48:5571
Fetching updates from registry...
Request sent
Reply received
