Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.11', 'Sent': 1647665118.05, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.0811753}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665118.0886598, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1114225}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647665118.093948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1325815}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.32', 'Sent': 1647665118.0915446, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1327395}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647665118.119712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1530995}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.26', 'Sent': 1647665118.1164856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1532588}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.37', 'Sent': 1647665118.1483335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1735113}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.11', 'Sent': 1647665118.1504831, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.1762645}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.22', 'Sent': 1647665118.1511211, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.176379}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647665118.194522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.216881}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.23', 'Sent': 1647665118.2191777, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.2460043}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.30', 'Sent': 1647665118.2529814, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.2792015}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647665118.2950947, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.321555}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647665118.295272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.3217278}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647665118.2913842, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.3218114}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647665118.348908, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.3732808}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647665118.3958533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.4176607}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.29', 'Sent': 1647665118.4384313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.4606216}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647665118.4497213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.4719121}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.45', 'Sent': 1647665118.483316, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.5045166}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647665118.4965725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.5187418}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.32', 'Sent': 1647665118.4959278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.518925}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.23', 'Sent': 1647665118.524217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.547064}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.39', 'Sent': 1647665118.5500455, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.571585}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647665118.5625048, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.5848908}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647665118.597758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.622947}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647665118.6059551, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.6621075}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647665118.6313996, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.662332}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.32', 'Sent': 1647665118.598093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.6624162}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.45', 'Sent': 1647665118.5836537, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.6624868}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.43', 'Sent': 1647665118.606058, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.6625538}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.11', 'Sent': 1647665118.6555893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7157073}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.27', 'Sent': 1647665118.628575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7158186}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.37', 'Sent': 1647665118.6527076, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7158928}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.32', 'Sent': 1647665118.6988542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.723804}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647665118.7064383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.734079}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.43', 'Sent': 1647665118.7093542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7342062}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.23', 'Sent': 1647665118.729935, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7516432}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647665118.7325268, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7553189}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.27', 'Sent': 1647665118.7469616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7700434}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647665118.7551098, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7801483}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.39', 'Sent': 1647665118.7533653, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7802813}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.19', 'Sent': 1647665118.761444, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.784654}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647665118.7597237, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.7848449}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.22', 'Sent': 1647665118.7618837, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.784932}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.40', 'Sent': 1647665118.7890604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.8131146}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647665118.8071983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.8291752}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647665118.8078842, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.8293085}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.39', 'Sent': 1647665118.8536232, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.8758807}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.11', 'Sent': 1647665118.8623583, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.9054253}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647665118.8625097, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.9055595}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.45', 'Sent': 1647665118.9001744, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.923718}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647665118.9076145, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.929789}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647665118.93083, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.9543195}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647665118.9337587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.9570475}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.30', 'Sent': 1647665118.9633327, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665118.9869015}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.32', 'Sent': 1647665119.0020278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0255678}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647665119.0080774, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0362964}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647665119.0090086, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0366197}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.39', 'Sent': 1647665119.0543814, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0762303}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647665119.057512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0821795}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.30', 'Sent': 1647665119.0638568, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.08811}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647665119.0647006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0884457}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.22', 'Sent': 1647665119.065036, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.0963106}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647665119.1031148, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.1256812}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647665119.1032608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.128146}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665119.1087139, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.1312714}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.43', 'Sent': 1647665119.1170478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.156988}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.24', 'Sent': 1647665119.126576, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.1574109}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647665119.1418836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.1828928}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.39', 'Sent': 1647665119.1619902, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.189621}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647665119.1683123, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2033956}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.45', 'Sent': 1647665119.2017672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2231228}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647665119.209143, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2315714}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.32', 'Sent': 1647665119.2048395, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2317078}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.43', 'Sent': 1647665119.2179465, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2413225}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.23', 'Sent': 1647665119.2407455, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2625754}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.26', 'Sent': 1647665119.2433674, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2671394}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.21', 'Sent': 1647665119.2648008, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2904687}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.28', 'Sent': 1647665119.2685027, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2987254}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647665119.2708993, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2988515}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647665119.2690823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.2991529}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665119.3041234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3254266}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647665119.3049662, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3262477}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647665119.3093202, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3321254}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.28', 'Sent': 1647665119.370233, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3981316}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.30', 'Sent': 1647665119.371046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3982553}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.39', 'Sent': 1647665119.3648026, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.3983307}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647665119.4102592, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.4321342}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.32', 'Sent': 1647665119.4061341, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.4322774}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.26', 'Sent': 1647665119.4512079, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.4734142}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.30', 'Sent': 1647665119.472727, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.4960427}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.22', 'Sent': 1647665119.4703834, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.4962115}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.32', 'Sent': 1647665119.50675, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.5289419}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647665119.512978, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.5350003}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.43', 'Sent': 1647665119.5222335, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.5458906}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.26', 'Sent': 1647665119.552934, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.574331}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.29', 'Sent': 1647665119.5560822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.577165}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1647665119.5674913, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.5939372}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.39', 'Sent': 1647665119.5668693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6019316}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.37', 'Sent': 1647665119.5679414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6020367}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.30', 'Sent': 1647665119.5731938, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6021724}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647665119.5720131, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6023462}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.40', 'Sent': 1647665119.6042325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6270082}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647665119.61346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6390796}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647665119.6142292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6392004}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647665119.6060362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6392832}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.32', 'Sent': 1647665119.607586, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.639352}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.43', 'Sent': 1647665119.6229587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6467075}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.37', 'Sent': 1647665119.6690385, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.6957943}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.22', 'Sent': 1647665119.6761036, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7018144}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647665119.7086525, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7327406}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.45', 'Sent': 1647665119.7083213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.732911}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647665119.7196186, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7411814}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647665119.7463436, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7681735}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.39', 'Sent': 1647665119.7688947, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7913005}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1647665119.7695003, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.791443}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647665119.7775326, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.7992446}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647665119.8205163, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.8467748}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.43', 'Sent': 1647665119.8240955, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.8469317}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.23', 'Sent': 1647665119.8434708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.86646}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647665119.8567946, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.88027}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.11', 'Sent': 1647665119.8739464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.8987758}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647665119.9293332, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.9507005}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647665119.9706666, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665119.9936168}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647665119.9802003, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0021172}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.45', 'Sent': 1647665120.0117831, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.033181}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647665120.013694, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.035018}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.32', 'Sent': 1647665120.013477, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0351317}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647665120.0316699, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0553534}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.43', 'Sent': 1647665120.0318336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0554957}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665120.044422, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0761724}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647665120.0497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.07631}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.26', 'Sent': 1647665120.0586057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0833313}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.27', 'Sent': 1647665120.0739865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.097019}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.39', 'Sent': 1647665120.0721776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665120.0975244}
