Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647665110.8952692, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9195044}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.27', 'Sent': 1647665110.8967342, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9196143}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647665110.8927948, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9197106}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647665110.9004273, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9311686}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.23', 'Sent': 1647665110.9218872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9466062}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.32', 'Sent': 1647665110.9222164, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9467573}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647665110.9251516, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9902256}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.56', 'Sent': 1647665110.9238505, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9903626}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.13', 'Sent': 1647665110.9253483, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9904373}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647665110.9318497, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9905057}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647665110.9650404, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9905715}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665110.9518104, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9906359}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665110.9308493, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9906995}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.28', 'Sent': 1647665110.9696007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9968224}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.30', 'Sent': 1647665110.9700224, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.9969454}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.22', 'Sent': 1647665110.9701726, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.997065}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.26', 'Sent': 1647665110.9714618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665110.997136}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.18', 'Sent': 1647665110.9812088, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.00332}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.24', 'Sent': 1647665110.9930532, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0151339}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.20', 'Sent': 1647665110.996338, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0189872}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647665110.9956193, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.019098}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.27', 'Sent': 1647665110.9970508, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0191672}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.39', 'Sent': 1647665111.0009677, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0232356}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.32', 'Sent': 1647665111.022485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0444546}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665111.0260658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0494058}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647665111.034291, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0571976}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1647665111.0523987, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0746436}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.22', 'Sent': 1647665111.0713003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0943084}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647665111.0748594, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.0987203}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647665111.0865293, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1092613}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.24', 'Sent': 1647665111.0938492, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1173005}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647665111.0967925, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1236022}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647665111.0966427, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1239245}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.27', 'Sent': 1647665111.0975392, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1240766}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.39', 'Sent': 1647665111.102865, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1311548}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.11', 'Sent': 1647665111.1260972, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1490238}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.56', 'Sent': 1647665111.1246674, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1491368}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647665111.126338, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1492062}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.32', 'Sent': 1647665111.123096, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1492715}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647665111.1356578, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.167599}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665111.1316123, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.167728}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647665111.1662867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1916928}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647665111.1709216, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1969469}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.22', 'Sent': 1647665111.171597, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.1970747}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647665111.172226, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.197155}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647665111.188065, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2164712}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647665111.1971395, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.221615}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.27', 'Sent': 1647665111.1982315, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2217228}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.39', 'Sent': 1647665111.2034535, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2279136}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647665111.2238712, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2467213}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.32', 'Sent': 1647665111.2234752, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.24684}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647665111.2269769, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2514017}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665111.231876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.2572744}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.30', 'Sent': 1647665111.2716503, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.293694}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647665111.2763686, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3002114}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647665111.2847798, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3067605}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647665111.2892163, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3142858}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647665111.2974708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3211586}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647665111.299375, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3242264}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.39', 'Sent': 1647665111.3040342, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3300354}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647665111.3278034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3509734}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647665111.3325567, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3544939}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647665111.3377159, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3608758}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647665111.367049, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3931801}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665111.371916, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3974366}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.22', 'Sent': 1647665111.3723488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.3976002}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647665111.376731, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4052286}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665111.3897054, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4149034}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665111.398275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4266367}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647665111.4001784, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4268532}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647665111.398129, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4269388}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647665111.400411, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4270067}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.24', 'Sent': 1647665111.3973966, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4270723}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.39', 'Sent': 1647665111.4046144, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4271834}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.56', 'Sent': 1647665111.4259756, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4527307}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647665111.4282007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.452994}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.32', 'Sent': 1647665111.425962, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4531243}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647665111.4280427, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.4532368}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.21', 'Sent': 1647665111.4366438, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5004933}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647665111.438224, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5007231}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647665111.4674366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.500805}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647665111.4335902, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5010936}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.22', 'Sent': 1647665111.4729688, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.501479}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647665111.4740095, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5016487}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665111.4990902, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5463574}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647665111.5021284, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.546508}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665111.4987934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5465894}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.27', 'Sent': 1647665111.5023205, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5467339}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647665111.4859476, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.546823}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1647665111.4986331, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5468936}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647665111.5064564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.546961}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665111.5287547, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.563644}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647665111.5377362, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5638099}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647665111.538666, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5638876}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665111.5341208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.564039}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647665111.5552986, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5795507}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.19', 'Sent': 1647665111.5680933, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.5931778}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.30', 'Sent': 1647665111.5731375, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6013978}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.22', 'Sent': 1647665111.5734508, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.601516}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.26', 'Sent': 1647665111.574298, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.601586}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.18', 'Sent': 1647665111.5862234, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6099901}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647665111.5915082, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6140966}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647665111.5998664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6351693}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647665111.6024735, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6353018}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665111.5996778, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6353762}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647665111.6027565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.635443}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.24', 'Sent': 1647665111.599515, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6355078}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.39', 'Sent': 1647665111.6071565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6355724}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.56', 'Sent': 1647665111.6287875, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.655244}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647665111.629531, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.6553626}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.32', 'Sent': 1647665111.6281614, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.655525}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.26', 'Sent': 1647665111.6747563, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.697632}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647665111.6874876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.71181}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665111.6918814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7145784}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647665111.7014387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7235944}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.24', 'Sent': 1647665111.7008073, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7335763}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647665111.7032375, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7340128}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647665111.700969, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7342014}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.27', 'Sent': 1647665111.7035022, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.734285}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.39', 'Sent': 1647665111.7078571, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.734429}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647665111.7279048, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7505455}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.11', 'Sent': 1647665111.7301342, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7597888}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.56', 'Sent': 1647665111.7290862, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7599}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647665111.7304468, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.75997}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647665111.7354693, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7600365}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.32', 'Sent': 1647665111.7289839, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7601001}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647665111.73969, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.768296}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665111.756869, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7802455}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.22', 'Sent': 1647665111.7741768, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7964268}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647665111.7750165, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.7966483}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.28', 'Sent': 1647665111.7804945, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8050985}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665111.7877512, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8118818}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647665111.8018882, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8267055}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647665111.8011947, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8268187}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647665111.8073575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8356137}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.39', 'Sent': 1647665111.808213, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665111.8357291}
