Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.27', 'Sent': 1647665109.6898682, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7262363}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.11', 'Sent': 1647665109.7115436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7574997}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647665109.712718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7576683}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647665109.7238371, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7577899}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.32', 'Sent': 1647665109.7110493, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7579057}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647665109.755847, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7902062}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.22', 'Sent': 1647665109.7595873, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.7903817}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.39', 'Sent': 1647665109.7809014, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.8015637}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.15', 'Sent': 1647665109.7818673, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.8126767}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.56', 'Sent': 1647665109.8138783, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.8452692}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647665109.8233457, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.847068}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665109.823188, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.8471985}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.28', 'Sent': 1647665109.8597765, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.881054}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647665109.8599584, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.8812957}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647665109.8746405, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.9009726}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.27', 'Sent': 1647665109.8913133, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.9150035}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.56', 'Sent': 1647665109.9144378, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.9384887}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647665109.9135432, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.93865}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647665109.9246802, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.954233}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647665109.9418705, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665109.9702928}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647665109.9819398, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0035472}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647665109.9892066, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0115993}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647665110.0139847, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.040976}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.32', 'Sent': 1647665110.0139003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0411267}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647665110.0265841, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0505168}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647665110.0251565, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0506804}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647665110.0249298, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.050804}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647665110.0574152, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0852747}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647665110.058235, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0854826}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.28', 'Sent': 1647665110.0610538, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.094762}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.22', 'Sent': 1647665110.0611973, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.0949268}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.24', 'Sent': 1647665110.084658, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1087127}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647665110.0853074, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1234424}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647665110.092609, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1238134}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647665110.1147208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1411846}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647665110.1150873, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1413987}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647665110.1268625, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1519082}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647665110.1255531, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1520684}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665110.143914, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.1672947}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647665110.1764417, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.202877}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647665110.1762714, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.203079}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.11', 'Sent': 1647665110.2175863, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.2430773}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647665110.2208085, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.2432475}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647665110.190673, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.2434103}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647665110.1866293, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.2435322}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.32', 'Sent': 1647665110.2154129, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.243649}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665110.226475, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.2650535}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647665110.2443876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.273514}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665110.276774, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3039505}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.39', 'Sent': 1647665110.2931676, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3172467}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647665110.317773, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3457897}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647665110.3286994, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3499203}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647665110.3599672, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3864717}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.28', 'Sent': 1647665110.363375, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3950937}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647665110.363727, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.3953516}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647665110.3785121, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4077964}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647665110.378609, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4079592}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.56', 'Sent': 1647665110.4193037, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4534745}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647665110.4225817, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4536722}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647665110.429112, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4570704}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.30', 'Sent': 1647665110.4641416, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.485701}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647665110.46392, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.4859982}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.39', 'Sent': 1647665110.494374, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.517456}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.56', 'Sent': 1647665110.5202224, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.5465324}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647665110.5200534, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.5466933}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647665110.522889, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.546812}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665110.5279353, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.553948}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665110.5792313, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6065454}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.23', 'Sent': 1647665110.620352, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.64399}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.56', 'Sent': 1647665110.6217413, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.656624}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647665110.623537, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6693716}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647665110.631334, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6708324}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.25', 'Sent': 1647665110.6501167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6780097}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.26', 'Sent': 1647665110.6625905, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6895697}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.28', 'Sent': 1647665110.665421, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.6951246}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665110.679518, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7041616}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.24', 'Sent': 1647665110.6912746, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7172058}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647665110.694199, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7258184}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.11', 'Sent': 1647665110.7235956, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7490656}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665110.7238982, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7496824}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647665110.7309294, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7683737}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647665110.7326922, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7691336}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647665110.7633276, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7875102}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665110.765947, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.7959235}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647665110.780122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.80728}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647665110.7945895, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.826107}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647665110.7962377, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.8262613}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665110.800024, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.832768}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.56', 'Sent': 1647665110.8233783, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.8559568}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647665110.8242457, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.856123}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665110.8315423, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.8658543}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647665110.8292236, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.868694}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.32', 'Sent': 1647665110.8216863, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.8714764}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.30', 'Sent': 1647665110.866317, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.8913553}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647665110.881515, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9041488}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647665110.8927948, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.914682}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647665110.9004273, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.925604}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.32', 'Sent': 1647665110.9222164, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9484172}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647665110.9251516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.965868}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.56', 'Sent': 1647665110.9238505, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9660223}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647665110.9318497, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9661417}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665110.9308493, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9665036}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665110.9518104, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665110.9852333}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.22', 'Sent': 1647665110.9701726, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.0094373}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.26', 'Sent': 1647665110.9714618, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.00961}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.39', 'Sent': 1647665111.0009677, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.0277514}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665111.0260658, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.0512762}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647665111.034291, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.0638487}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.22', 'Sent': 1647665111.0713003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.099044}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.24', 'Sent': 1647665111.0938492, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1165123}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647665111.0967925, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1243496}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.27', 'Sent': 1647665111.0975392, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1272101}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.56', 'Sent': 1647665111.1246674, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1489916}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665111.1316123, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1655896}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.22', 'Sent': 1647665111.171597, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.1929119}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647665111.1709216, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.2019088}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.27', 'Sent': 1647665111.1982315, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.2213628}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647665111.2238712, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.250966}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647665111.2269769, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.2511876}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665111.231876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.2596426}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.30', 'Sent': 1647665111.2716503, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.2930846}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647665111.2763686, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.3009727}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647665111.2892163, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.3133478}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.39', 'Sent': 1647665111.3040342, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.3264563}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647665111.3377159, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.359864}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665111.371916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.3956194}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647665111.376731, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.4009237}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665111.3897054, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.4150598}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665111.398275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.43069}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647665111.4001784, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.4308753}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647665111.400411, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.431057}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.24', 'Sent': 1647665111.3973966, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.431185}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.56', 'Sent': 1647665111.4259756, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.453836}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647665111.4282007, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665111.4539971}
