Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647665108.1730504, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.1957417}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647665108.1816597, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.203905}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.11', 'Sent': 1647665108.1890008, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.212763}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647665108.1974645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2226171}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.23', 'Sent': 1647665108.204149, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2288492}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647665108.2045333, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2316296}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647665108.2119355, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2389193}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647665108.2371607, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2600389}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647665108.244077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2693868}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647665108.242862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.269542}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647665108.2627735, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2922702}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647665108.2628162, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.2991025}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647665108.2736514, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.299281}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.11', 'Sent': 1647665108.2916055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3144403}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647665108.298084, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3198955}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647665108.3050587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3379807}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1647665108.3044696, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3381045}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647665108.3131917, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3383262}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647665108.3111565, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3384101}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.30', 'Sent': 1647665108.337455, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3602731}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647665108.3451345, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.368045}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.24', 'Sent': 1647665108.3631372, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3865314}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647665108.3631155, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.3867478}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647665108.3702605, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4152803}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665108.3750262, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.415365}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647665108.3822677, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4154131}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1647665108.3644457, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4154572}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.11', 'Sent': 1647665108.3983724, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4283667}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647665108.404848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4284952}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.32', 'Sent': 1647665108.3992155, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4296796}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647665108.4121914, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.437441}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647665108.4134128, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.437553}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665108.41206, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4377463}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647665108.425562, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4480374}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.22', 'Sent': 1647665108.4441056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.46602}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.26', 'Sent': 1647665108.4442835, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4663193}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647665108.4449549, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.473107}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.24', 'Sent': 1647665108.4636273, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4867015}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647665108.46361, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.48682}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665108.471297, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4936733}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647665108.4713202, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.4939167}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647665108.4757638, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.499272}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.11', 'Sent': 1647665108.4986663, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5229135}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.32', 'Sent': 1647665108.5003638, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5233574}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.56', 'Sent': 1647665108.5067973, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5331333}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665108.5060275, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5332556}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665108.513719, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5440657}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647665108.545227, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5676327}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665108.546153, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5734308}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647665108.5638938, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5869014}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665108.564137, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5910318}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647665108.5763535, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.5998151}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.32', 'Sent': 1647665108.6009123, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6244366}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665108.6063704, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6379998}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.23', 'Sent': 1647665108.605708, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.638113}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647665108.612994, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6381814}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647665108.6127677, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6382458}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665108.6472235, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6738698}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.26', 'Sent': 1647665108.6452634, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6739886}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647665108.6498785, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6790807}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647665108.6610978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6887536}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647665108.664397, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.689011}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.39', 'Sent': 1647665108.6721172, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.699055}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647665108.6747868, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6992657}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647665108.67691, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.6993496}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.11', 'Sent': 1647665108.7000039, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7236295}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647665108.7077131, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7346168}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647665108.70607, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7349873}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647665108.7144494, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7375796}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647665108.7132258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7376678}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.30', 'Sent': 1647665108.7406728, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7631373}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647665108.745706, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7679067}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647665108.7501705, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7757022}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647665108.7480373, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7759502}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.22', 'Sent': 1647665108.747892, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7760963}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647665108.7614477, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.7898445}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647665108.77563, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.80193}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665108.7774916, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8020508}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647665108.7697988, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8022087}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.39', 'Sent': 1647665108.7727053, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.802356}
{'Topic': 'airquality', 'Value': 485, 'Sender': '10.0.0.27', 'Sent': 1647665108.7836595, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8088555}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1647665108.8009458, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8248296}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665108.8065164, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8351512}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647665108.8153727, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8459048}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1647665108.8304598, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8571408}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.30', 'Sent': 1647665108.8409626, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8646002}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.26', 'Sent': 1647665108.846215, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8684285}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.28', 'Sent': 1647665108.8504133, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8787253}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647665108.8486567, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8788393}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647665108.8651824, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8886843}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647665108.8776743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8998003}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.39', 'Sent': 1647665108.8748257, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.8999681}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.27', 'Sent': 1647665108.8845873, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.9080267}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.11', 'Sent': 1647665108.9037402, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.9285045}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647665108.9068522, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.9335608}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647665108.9155781, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.9380987}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647665108.919577, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.946027}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647665108.9314876, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.957668}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.30', 'Sent': 1647665108.9421089, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.9672043}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647665108.9705222, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665108.993448}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665108.976587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.0027862}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647665108.9781044, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.002898}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647665108.9854827, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.0122983}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.32', 'Sent': 1647665109.0044978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.0320632}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647665109.0092275, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.0354578}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.28', 'Sent': 1647665109.0519454, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.080132}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665109.0670815, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.0897634}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647665109.080655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.105008}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647665109.080968, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.105124}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647665109.0761712, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1051946}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.27', 'Sent': 1647665109.0860648, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1141937}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.32', 'Sent': 1647665109.1053684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1294503}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647665109.1099522, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1330075}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.23', 'Sent': 1647665109.1083353, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1331139}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.21', 'Sent': 1647665109.1200027, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1461446}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647665109.1168675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1462574}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647665109.1336951, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1568284}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.30', 'Sent': 1647665109.143356, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1749852}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1647665109.149519, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1751144}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.28', 'Sent': 1647665109.1522117, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1752381}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647665109.1505735, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1753094}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647665109.1675453, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.1892357}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665109.1818848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2114773}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647665109.2071967, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2370143}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647665109.2101755, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2371278}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647665109.208718, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2377925}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.32', 'Sent': 1647665109.2064981, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2379138}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1647665109.2345285, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2590628}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.30', 'Sent': 1647665109.243836, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2735705}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647665109.250326, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2736874}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1647665109.25242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2803156}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647665109.2672608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2904778}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647665109.268297, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.2972248}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647665109.2830658, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.3126123}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647665109.277989, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.3127344}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1647665109.277445, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665109.312806}
