Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.30', 'Sent': 1647666403.1110313, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1323755}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647666403.11233, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1336484}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647666403.1146665, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1361625}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647666403.1180413, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1391885}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.32', 'Sent': 1647666403.1226082, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1440964}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.39', 'Sent': 1647666403.1246595, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1452544}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647666403.1236966, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1453755}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647666403.132352, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.155338}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.22', 'Sent': 1647666403.1335688, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1558106}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.41', 'Sent': 1647666403.13991, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.161173}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647666403.157724, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1796725}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.31', 'Sent': 1647666403.15744, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.17993}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.34', 'Sent': 1647666403.159575, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1808538}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.27', 'Sent': 1647666403.1679032, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1896048}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647666403.1720526, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.1957626}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647666403.1802716, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2035704}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647666403.1799524, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.203718}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1647666403.182139, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2038703}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.14', 'Sent': 1647666403.1952302, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2167158}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.29', 'Sent': 1647666403.1988573, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2198796}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.26', 'Sent': 1647666403.2066445, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.228048}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.11', 'Sent': 1647666403.206387, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2283077}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647666403.2067795, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2286901}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.35', 'Sent': 1647666403.209475, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2309475}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.23', 'Sent': 1647666403.2093434, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2314065}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.30', 'Sent': 1647666403.2121294, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2328043}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647666403.2128942, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2354498}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647666403.218477, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.24019}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647666403.216345, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2406647}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647666403.2232869, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2461927}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.25', 'Sent': 1647666403.224022, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.246493}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.39', 'Sent': 1647666403.225028, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2468152}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.22', 'Sent': 1647666403.2343338, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.256392}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.41', 'Sent': 1647666403.240362, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2620966}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.33', 'Sent': 1647666403.2588315, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2828918}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.34', 'Sent': 1647666403.2599869, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2831814}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.31', 'Sent': 1647666403.258521, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2832956}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.27', 'Sent': 1647666403.2686443, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2900603}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666403.2724319, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.2949522}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647666403.2807448, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3044686}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647666403.2804356, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3046343}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.28', 'Sent': 1647666403.2824495, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3047407}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647666403.2955449, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.317468}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.29', 'Sent': 1647666403.2995224, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3207088}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647666403.3020134, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3230515}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.26', 'Sent': 1647666403.306912, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3295622}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.11', 'Sent': 1647666403.306729, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3297617}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.24', 'Sent': 1647666403.306989, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3298626}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647666403.3096223, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3328238}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.35', 'Sent': 1647666403.309927, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3344827}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.23', 'Sent': 1647666403.309757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3349953}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647666403.3131213, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3351667}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647666403.3126037, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.335278}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647666403.3188882, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3416066}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1647666403.3167427, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3417463}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647666403.3236718, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3454943}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647666403.3244023, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.345853}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.39', 'Sent': 1647666403.3253715, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3468544}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647666403.3347287, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3569767}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.41', 'Sent': 1647666403.3412118, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.363417}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.33', 'Sent': 1647666403.359269, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3824625}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.34', 'Sent': 1647666403.3603356, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3827088}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647666403.3590431, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3828862}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.27', 'Sent': 1647666403.3690598, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.3918471}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647666403.3812888, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4034727}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647666403.380708, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4041395}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.28', 'Sent': 1647666403.3831387, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4044068}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647666403.3958282, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4165242}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.29', 'Sent': 1647666403.3998303, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.42047}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.26', 'Sent': 1647666403.4074082, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.430085}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.11', 'Sent': 1647666403.4072962, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4316115}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.24', 'Sent': 1647666403.4072666, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4318278}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647666403.4099314, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4319978}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.35', 'Sent': 1647666403.4101863, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.432502}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.23', 'Sent': 1647666403.4100974, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4328413}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647666403.413448, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4349558}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.30', 'Sent': 1647666403.4128797, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4356132}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647666403.4170704, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4378495}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.21', 'Sent': 1647666403.4191303, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4413018}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.32', 'Sent': 1647666403.4238741, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.444381}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.39', 'Sent': 1647666403.4257529, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4470444}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647666403.4246473, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4471786}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.22', 'Sent': 1647666403.4351044, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4563577}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.41', 'Sent': 1647666403.4418054, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4627862}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.33', 'Sent': 1647666403.460132, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.484681}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1647666403.4620547, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4847934}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.31', 'Sent': 1647666403.459586, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4848757}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.27', 'Sent': 1647666403.4695854, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.4913077}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647666403.473992, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.497064}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647666403.481826, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5078492}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647666403.48102, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.508015}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.28', 'Sent': 1647666403.4836822, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.508167}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.29', 'Sent': 1647666403.500326, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5224001}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.24', 'Sent': 1647666403.5074568, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.529203}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.26', 'Sent': 1647666403.5077174, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5301988}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.11', 'Sent': 1647666403.5076585, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5303197}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647666403.5105357, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5326688}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.35', 'Sent': 1647666403.5106866, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5327947}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647666403.5107434, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5328698}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.30', 'Sent': 1647666403.513192, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5342648}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647666403.5139647, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5357356}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.17', 'Sent': 1647666403.5173647, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5388794}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647666403.5206707, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5429518}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.32', 'Sent': 1647666403.5241566, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.545156}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.25', 'Sent': 1647666403.5250716, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5468457}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.39', 'Sent': 1647666403.5263526, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5480747}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647666403.5336237, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5551612}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647666403.5354447, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.556646}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.41', 'Sent': 1647666403.5427735, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5638819}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.31', 'Sent': 1647666403.5601215, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5827231}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.33', 'Sent': 1647666403.5606365, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5832124}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.34', 'Sent': 1647666403.5624828, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.584678}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647666403.5702186, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.593067}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647666403.5744412, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.5957124}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647666403.5820832, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6049654}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.12', 'Sent': 1647666403.5816882, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.605248}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.28', 'Sent': 1647666403.584025, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6053677}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647666403.5964086, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.618494}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.29', 'Sent': 1647666403.6017954, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.623992}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666403.6035643, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6256163}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1647666403.6079152, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6314642}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.11', 'Sent': 1647666403.608047, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6322808}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.24', 'Sent': 1647666403.607701, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6325366}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.35', 'Sent': 1647666403.6113925, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6329463}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647666403.6112428, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.633355}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.30', 'Sent': 1647666403.6141837, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6348572}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647666403.6145432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.638386}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647666403.617689, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6408117}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647666403.6213517, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.642938}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.32', 'Sent': 1647666403.624707, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6472952}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.25', 'Sent': 1647666403.6252775, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6484559}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.39', 'Sent': 1647666403.6269069, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6486723}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647666403.6340365, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6556401}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647666403.6361833, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.65975}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.41', 'Sent': 1647666403.6430676, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.664723}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.31', 'Sent': 1647666403.6607187, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666403.6829922}
