Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647666420.4230099, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.448354}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.26', 'Sent': 1647666420.4263034, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4484308}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.38', 'Sent': 1647666420.4231966, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.448493}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647666420.4267962, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4485385}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.37', 'Sent': 1647666420.423808, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4491117}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.32', 'Sent': 1647666420.4352403, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4563048}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.74', 'Sent': 1647666420.4420283, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.46297}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.35', 'Sent': 1647666420.4429057, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4641051}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.39', 'Sent': 1647666420.4449737, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4793363}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647666420.4466252, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4794364}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647666420.444297, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4794915}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647666420.4475307, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.479542}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647666420.4459078, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4795904}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647666420.4456673, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4796388}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.24', 'Sent': 1647666420.4464393, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4796853}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.22', 'Sent': 1647666420.4439745, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4797392}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647666420.4482448, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4797862}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.41', 'Sent': 1647666420.4443772, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4798322}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.23', 'Sent': 1647666420.4432352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4800196}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.36', 'Sent': 1647666420.4510806, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.480214}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.44', 'Sent': 1647666420.4462218, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4802985}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647666420.463288, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4842076}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.34', 'Sent': 1647666420.4743664, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4964375}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.43', 'Sent': 1647666420.4754596, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.4965522}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647666420.483976, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5059245}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647666420.5066514, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5276117}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.29', 'Sent': 1647666420.5075579, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5287998}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647666420.5091863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5304065}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.49', 'Sent': 1647666420.5090654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.530478}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.28', 'Sent': 1647666420.5152757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5368867}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.18', 'Sent': 1647666420.5233305, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.545747}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.38', 'Sent': 1647666420.523498, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5458348}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.40', 'Sent': 1647666420.5231545, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5458853}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.37', 'Sent': 1647666420.5240138, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5459318}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.58', 'Sent': 1647666420.5229971, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5459769}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.26', 'Sent': 1647666420.5266411, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5471475}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666420.5269911, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.548543}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647666420.5272791, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5486188}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.30', 'Sent': 1647666420.5343435, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5548513}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.32', 'Sent': 1647666420.5355196, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5561106}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.74', 'Sent': 1647666420.5423353, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.56289}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.39', 'Sent': 1647666420.5452735, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.56593}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647666420.5447662, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5660834}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.35', 'Sent': 1647666420.5432093, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.566188}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.41', 'Sent': 1647666420.5445998, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5662575}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.23', 'Sent': 1647666420.5436873, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5663152}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1647666420.545915, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5678923}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.42', 'Sent': 1647666420.5462253, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.568431}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.44', 'Sent': 1647666420.546433, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.568981}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647666420.546813, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5697138}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647666420.5477648, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5699797}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647666420.5461087, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5701926}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.24', 'Sent': 1647666420.546638, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5702667}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.25', 'Sent': 1647666420.5485835, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5703268}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.36', 'Sent': 1647666420.5514903, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5741258}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.31', 'Sent': 1647666420.5636995, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5843241}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.34', 'Sent': 1647666420.5745654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.599531}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.43', 'Sent': 1647666420.5758255, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.5997155}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647666420.584642, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6083086}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647666420.6068943, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6291966}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.29', 'Sent': 1647666420.6079118, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6302853}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647666420.6090946, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6314335}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.11', 'Sent': 1647666420.6093905, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6316872}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.49', 'Sent': 1647666420.6093292, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6318328}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647666420.623644, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6473477}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.38', 'Sent': 1647666420.6238198, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6483018}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.40', 'Sent': 1647666420.6235301, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6491635}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.37', 'Sent': 1647666420.624417, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6495988}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.58', 'Sent': 1647666420.6233344, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6506155}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647666420.6274703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6511385}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647666420.6270099, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.652013}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647666420.6277118, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6529093}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.30', 'Sent': 1647666420.6346157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6551654}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.32', 'Sent': 1647666420.6358464, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.657235}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.23', 'Sent': 1647666420.6439068, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6661055}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.74', 'Sent': 1647666420.6426558, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6669588}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.39', 'Sent': 1647666420.6457682, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6680458}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647666420.6471777, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6702988}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647666420.645132, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6707885}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666420.646287, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6716022}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.24', 'Sent': 1647666420.6469824, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6724877}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.41', 'Sent': 1647666420.6450658, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6732917}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.42', 'Sent': 1647666420.646661, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6738937}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.44', 'Sent': 1647666420.6468694, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6746614}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647666420.64823, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.67616}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.25', 'Sent': 1647666420.6488478, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.677105}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.36', 'Sent': 1647666420.6518235, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6775467}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647666420.6639423, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6855698}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647666420.6747565, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.6964078}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.43', 'Sent': 1647666420.6761942, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.697572}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.27', 'Sent': 1647666420.6847997, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7176363}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647666420.7088957, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.731495}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.11', 'Sent': 1647666420.7097301, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7316408}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.49', 'Sent': 1647666420.7127087, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.735641}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647666420.71667, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.738253}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647666420.7160544, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7386847}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.29', 'Sent': 1647666420.7129056, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7388136}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.58', 'Sent': 1647666420.723902, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7446616}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666420.7276697, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7598908}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.26', 'Sent': 1647666420.7273185, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7607276}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.30', 'Sent': 1647666420.7349463, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7610822}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.32', 'Sent': 1647666420.7361445, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.761289}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.38', 'Sent': 1647666420.7244039, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.761686}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647666420.7280955, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.761832}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.40', 'Sent': 1647666420.7240522, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7619684}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.37', 'Sent': 1647666420.7248063, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.762111}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.35', 'Sent': 1647666420.7439234, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.765645}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647666420.7441716, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7657924}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.74', 'Sent': 1647666420.742931, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7659254}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.39', 'Sent': 1647666420.7460792, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7776468}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.21', 'Sent': 1647666420.7457278, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7778022}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.14', 'Sent': 1647666420.74875, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7778745}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647666420.746969, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7783966}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647666420.7466898, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7784805}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.24', 'Sent': 1647666420.7477863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7785454}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.41', 'Sent': 1647666420.7459028, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.778987}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.42', 'Sent': 1647666420.7473521, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.779071}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.44', 'Sent': 1647666420.7475321, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.779133}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.36', 'Sent': 1647666420.7527184, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7833917}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.31', 'Sent': 1647666420.768992, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7947042}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.34', 'Sent': 1647666420.7757916, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.7984989}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.43', 'Sent': 1647666420.776667, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.799134}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.27', 'Sent': 1647666420.7850964, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8059175}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647666420.8091621, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8306491}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.11', 'Sent': 1647666420.8099973, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8308961}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.49', 'Sent': 1647666420.8130293, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8338866}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647666420.8166406, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.846771}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.29', 'Sent': 1647666420.8136127, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8475516}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.40', 'Sent': 1647666420.824463, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8477407}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.26', 'Sent': 1647666420.827738, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8483331}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.38', 'Sent': 1647666420.8253994, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8490827}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.37', 'Sent': 1647666420.8260682, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8497303}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647666420.8281157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.850882}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647666420.8286254, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8523526}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.58', 'Sent': 1647666420.8241475, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8528464}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.32', 'Sent': 1647666420.8369362, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8616464}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647666420.8444526, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666420.8657649}
