Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.45', 'Sent': 1647666425.628049, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6530128}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.46', 'Sent': 1647666425.6276865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.653087}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.54', 'Sent': 1647666425.6276598, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6531584}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.48', 'Sent': 1647666425.62786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.653228}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.11', 'Sent': 1647666425.641092, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6628728}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647666425.6441233, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6653917}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647666425.6511135, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.672771}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.29', 'Sent': 1647666425.6576633, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6792316}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.58', 'Sent': 1647666425.6575627, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6793969}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.26', 'Sent': 1647666425.6633887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6848094}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.30', 'Sent': 1647666425.671095, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6938555}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.37', 'Sent': 1647666425.6707942, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6940506}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1647666425.6775184, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6992123}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.74', 'Sent': 1647666425.6773732, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6993303}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.77', 'Sent': 1647666425.6773725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.6994119}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647666425.6806386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7033625}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.44', 'Sent': 1647666425.680319, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.703469}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.39', 'Sent': 1647666425.6870363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7107108}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647666425.6874008, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7108734}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.24', 'Sent': 1647666425.686941, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7109601}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.42', 'Sent': 1647666425.686681, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7110493}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.75', 'Sent': 1647666425.6868253, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7111802}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.35', 'Sent': 1647666425.6935601, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.714429}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647666425.6945233, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7156808}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.47', 'Sent': 1647666425.6946707, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.715778}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.66', 'Sent': 1647666425.7027056, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7232249}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.53', 'Sent': 1647666425.7097478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.731481}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.43', 'Sent': 1647666425.7134423, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7351224}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.36', 'Sent': 1647666425.717675, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.740049}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.34', 'Sent': 1647666425.7294562, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7539303}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.27', 'Sent': 1647666425.7292793, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7541094}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.31', 'Sent': 1647666425.7290022, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7541928}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.46', 'Sent': 1647666425.7287157, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7542698}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.54', 'Sent': 1647666425.7286303, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7543511}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.48', 'Sent': 1647666425.7287693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7544246}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.52', 'Sent': 1647666425.7381752, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7592936}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.11', 'Sent': 1647666425.7412786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7630837}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666425.7452052, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7667065}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.29', 'Sent': 1647666425.7578757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7794297}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.26', 'Sent': 1647666425.7636998, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.784274}
{'Topic': 'sound', 'Value': 296, 'Sender': '10.0.0.38', 'Sent': 1647666425.7721658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7935376}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.30', 'Sent': 1647666425.7725987, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.7954483}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.22', 'Sent': 1647666425.7777858, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8023276}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.41', 'Sent': 1647666425.7811751, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8040044}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.24', 'Sent': 1647666425.787485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8093898}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.35', 'Sent': 1647666425.7940848, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.814876}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647666425.7948635, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8163586}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.47', 'Sent': 1647666425.7950356, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8164535}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647666425.800831, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8217845}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.66', 'Sent': 1647666425.8031778, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8244681}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.36', 'Sent': 1647666425.8181822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8399556}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.34', 'Sent': 1647666425.8299117, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8531358}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.27', 'Sent': 1647666425.8295999, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8533895}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.31', 'Sent': 1647666425.8293962, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8535204}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.46', 'Sent': 1647666425.8289473, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8536456}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.54', 'Sent': 1647666425.8290045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8537598}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.48', 'Sent': 1647666425.8291168, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8538399}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.52', 'Sent': 1647666425.838622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8617659}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666425.8414805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8624983}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647666425.8459792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8684921}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647666425.8723857, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.893566}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.74', 'Sent': 1647666425.878415, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.8999827}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.77', 'Sent': 1647666425.878603, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9000893}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.41', 'Sent': 1647666425.8853185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9062638}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.44', 'Sent': 1647666425.8850567, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9063883}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.24', 'Sent': 1647666425.8881245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9094682}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.75', 'Sent': 1647666425.8883858, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9095924}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.35', 'Sent': 1647666425.8945444, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9162652}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647666425.895124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9182594}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.47', 'Sent': 1647666425.8953216, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9186256}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647666425.9302702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9508688}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.27', 'Sent': 1647666425.930024, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9510794}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.31', 'Sent': 1647666425.9297414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9512043}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.45', 'Sent': 1647666425.9301822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9513466}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.54', 'Sent': 1647666425.931371, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.953705}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.48', 'Sent': 1647666425.9309819, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9538133}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647666425.9490073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9697196}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647666425.9533844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9742086}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.28', 'Sent': 1647666425.9584599, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9795127}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.26', 'Sent': 1647666425.9646435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9867027}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647666425.9729638, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.9948804}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.38', 'Sent': 1647666425.97323, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.995007}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.74', 'Sent': 1647666425.978981, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666425.999695}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647666425.9798312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.00076}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.77', 'Sent': 1647666425.9791002, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0008686}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.24', 'Sent': 1647666425.988398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0095048}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.42', 'Sent': 1647666425.9886217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.009617}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.75', 'Sent': 1647666425.9890225, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0111244}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647666425.9954114, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0174606}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647666425.9958336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0176818}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.47', 'Sent': 1647666425.9956048, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0178025}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.43', 'Sent': 1647666426.0147955, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0354643}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.34', 'Sent': 1647666426.0306215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.051507}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647666426.0304575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0517654}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.31', 'Sent': 1647666426.030093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0519109}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.54', 'Sent': 1647666426.031704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.054293}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.48', 'Sent': 1647666426.0313387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.054431}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.11', 'Sent': 1647666426.0428138, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0639539}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647666426.0538716, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0746446}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.58', 'Sent': 1647666426.060302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0820446}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647666426.0733912, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0947366}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.30', 'Sent': 1647666426.0738459, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.0949175}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647666426.079566, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1015983}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.74', 'Sent': 1647666426.0792284, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1017497}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.44', 'Sent': 1647666426.0856264, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1072145}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.24', 'Sent': 1647666426.0892708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.110357}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.75', 'Sent': 1647666426.0893302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1104844}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647666426.0956616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1178887}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.35', 'Sent': 1647666426.0960634, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1180203}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.47', 'Sent': 1647666426.0959306, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1180947}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647666426.1017137, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.122899}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.43', 'Sent': 1647666426.1150887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.135983}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647666426.130986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1536782}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.31', 'Sent': 1647666426.1306396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.154187}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.45', 'Sent': 1647666426.1313443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1542692}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.54', 'Sent': 1647666426.1321442, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1543527}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.48', 'Sent': 1647666426.131759, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1544194}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.11', 'Sent': 1647666426.1437476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.165166}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647666426.1544697, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.177109}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.50', 'Sent': 1647666426.155169, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1773245}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.58', 'Sent': 1647666426.1607404, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1825054}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647666426.1648717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1871605}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.26', 'Sent': 1647666426.1653702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.1873121}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.22', 'Sent': 1647666426.1802394, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2015872}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647666426.18062, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2017136}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.77', 'Sent': 1647666426.1801283, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2017896}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.49', 'Sent': 1647666426.1811397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2028766}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.44', 'Sent': 1647666426.1859417, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2070303}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.41', 'Sent': 1647666426.1863937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2075758}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647666426.1960645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2180843}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647666426.1967978, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2182205}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666426.2020683, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2234046}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.36', 'Sent': 1647666426.221757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2465096}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.34', 'Sent': 1647666426.2313035, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2522438}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.31', 'Sent': 1647666426.2308674, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2524006}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.48', 'Sent': 1647666426.2319093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.2535388}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647666426.2512078, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666426.273103}
