Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.30', 'Sent': 1647710836.3830492, 'Brokered': 1647710836.6063633, 'Subscriber': '10.0.0.100', 'Received': 1647710837.5717332}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.31', 'Sent': 1647710836.377187, 'Brokered': 1647710836.6175897, 'Subscriber': '10.0.0.100', 'Received': 1647710837.5980306}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.28', 'Sent': 1647710836.496949, 'Brokered': 1647710836.6964345, 'Subscriber': '10.0.0.100', 'Received': 1647710837.6603923}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.30', 'Sent': 1647710836.4860168, 'Brokered': 1647710836.7102127, 'Subscriber': '10.0.0.100', 'Received': 1647710837.6828241}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.30', 'Sent': 1647710836.5873024, 'Brokered': 1647710836.80637, 'Subscriber': '10.0.0.100', 'Received': 1647710837.7639284}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.32', 'Sent': 1647710836.56062, 'Brokered': 1647710836.8064659, 'Subscriber': '10.0.0.100', 'Received': 1647710837.764098}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.29', 'Sent': 1647710836.605072, 'Brokered': 1647710836.819007, 'Subscriber': '10.0.0.100', 'Received': 1647710837.7842689}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.31', 'Sent': 1647710836.5838974, 'Brokered': 1647710836.8191495, 'Subscriber': '10.0.0.100', 'Received': 1647710837.7844026}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.32', 'Sent': 1647710836.661043, 'Brokered': 1647710836.9086223, 'Subscriber': '10.0.0.100', 'Received': 1647710837.8661888}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.30', 'Sent': 1647710836.688045, 'Brokered': 1647710836.9257305, 'Subscriber': '10.0.0.100', 'Received': 1647710837.8870509}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.31', 'Sent': 1647710836.684448, 'Brokered': 1647710836.9257855, 'Subscriber': '10.0.0.100', 'Received': 1647710837.8873959}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.32', 'Sent': 1647710836.7613015, 'Brokered': 1647710837.008485, 'Subscriber': '10.0.0.100', 'Received': 1647710837.9708889}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647710836.789122, 'Brokered': 1647710837.0141914, 'Subscriber': '10.0.0.100', 'Received': 1647710837.971037}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.29', 'Sent': 1647710836.8059466, 'Brokered': 1647710837.0254822, 'Subscriber': '10.0.0.100', 'Received': 1647710837.9831274}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1647710836.785209, 'Brokered': 1647710837.025954, 'Subscriber': '10.0.0.100', 'Received': 1647710837.983276}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.32', 'Sent': 1647710836.8615515, 'Brokered': 1647710837.1090603, 'Subscriber': '10.0.0.100', 'Received': 1647710838.0717957}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.30', 'Sent': 1647710836.8899179, 'Brokered': 1647710837.112591, 'Subscriber': '10.0.0.100', 'Received': 1647710838.0719888}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.29', 'Sent': 1647710836.9064357, 'Brokered': 1647710837.1234891, 'Subscriber': '10.0.0.100', 'Received': 1647710838.0856752}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.30', 'Sent': 1647710836.9934833, 'Brokered': 1647710837.226195, 'Subscriber': '10.0.0.100', 'Received': 1647710838.191785}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.30', 'Sent': 1647710837.0950632, 'Brokered': 1647710837.3272114, 'Subscriber': '10.0.0.100', 'Received': 1647710838.3087647}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647710837.2111375, 'Brokered': 1647710837.4144902, 'Subscriber': '10.0.0.100', 'Received': 1647710838.378155}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.30', 'Sent': 1647710837.196401, 'Brokered': 1647710837.423673, 'Subscriber': '10.0.0.100', 'Received': 1647710838.3888915}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.29', 'Sent': 1647710837.2120402, 'Brokered': 1647710837.4342117, 'Subscriber': '10.0.0.100', 'Received': 1647710838.3990293}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.30', 'Sent': 1647710837.2979689, 'Brokered': 1647710837.5198267, 'Subscriber': '10.0.0.100', 'Received': 1647710838.4825587}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.31', 'Sent': 1647710837.2939162, 'Brokered': 1647710837.5293446, 'Subscriber': '10.0.0.100', 'Received': 1647710838.4913979}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.32', 'Sent': 1647710837.3664212, 'Brokered': 1647710837.6061423, 'Subscriber': '10.0.0.100', 'Received': 1647710838.5614014}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.30', 'Sent': 1647710837.4006562, 'Brokered': 1647710837.629183, 'Subscriber': '10.0.0.100', 'Received': 1647710838.5892634}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.31', 'Sent': 1647710837.3963299, 'Brokered': 1647710837.6292844, 'Subscriber': '10.0.0.100', 'Received': 1647710838.589474}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.29', 'Sent': 1647710837.4213853, 'Brokered': 1647710837.6400173, 'Subscriber': '10.0.0.100', 'Received': 1647710838.595708}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.30', 'Sent': 1647710837.5018053, 'Brokered': 1647710837.7291808, 'Subscriber': '10.0.0.100', 'Received': 1647710838.7028503}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647710837.6043985, 'Brokered': 1647710837.7760267, 'Subscriber': '10.0.0.100', 'Received': 1647710838.7316277}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.30', 'Sent': 1647710837.6026678, 'Brokered': 1647710837.8298385, 'Subscriber': '10.0.0.100', 'Received': 1647710838.801234}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.29', 'Sent': 1647710837.6315567, 'Brokered': 1647710837.84382, 'Subscriber': '10.0.0.100', 'Received': 1647710838.8015013}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.25', 'Sent': 1647710837.7050037, 'Brokered': 1647710837.870713, 'Subscriber': '10.0.0.100', 'Received': 1647710838.8372512}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.32', 'Sent': 1647710837.6734817, 'Brokered': 1647710837.9188492, 'Subscriber': '10.0.0.100', 'Received': 1647710838.8840837}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.30', 'Sent': 1647710837.703871, 'Brokered': 1647710837.9287431, 'Subscriber': '10.0.0.100', 'Received': 1647710838.8977594}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647710837.8056178, 'Brokered': 1647710837.973968, 'Subscriber': '10.0.0.100', 'Received': 1647710838.9534047}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.30', 'Sent': 1647710837.805346, 'Brokered': 1647710838.028907, 'Subscriber': '10.0.0.100', 'Received': 1647710839.0114202}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.31', 'Sent': 1647710837.8003805, 'Brokered': 1647710838.0347576, 'Subscriber': '10.0.0.100', 'Received': 1647710839.017545}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.32', 'Sent': 1647710837.8763194, 'Brokered': 1647710838.1185997, 'Subscriber': '10.0.0.100', 'Received': 1647710839.0931928}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647710837.9057124, 'Brokered': 1647710838.1333086, 'Subscriber': '10.0.0.100', 'Received': 1647710839.1158962}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.30', 'Sent': 1647710838.0075538, 'Brokered': 1647710838.2342331, 'Subscriber': '10.0.0.100', 'Received': 1647710839.2050588}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1647710838.0015647, 'Brokered': 1647710838.2398436, 'Subscriber': '10.0.0.100', 'Received': 1647710839.2168312}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.30', 'Sent': 1647710838.1083734, 'Brokered': 1647710838.334415, 'Subscriber': '10.0.0.100', 'Received': 1647710839.326619}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.31', 'Sent': 1647710838.1018002, 'Brokered': 1647710838.3346412, 'Subscriber': '10.0.0.100', 'Received': 1647710839.3267984}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.32', 'Sent': 1647710838.17937, 'Brokered': 1647710838.4240873, 'Subscriber': '10.0.0.100', 'Received': 1647710839.4034567}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1647710838.2090247, 'Brokered': 1647710838.4498932, 'Subscriber': '10.0.0.100', 'Received': 1647710839.4232867}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647710838.2023177, 'Brokered': 1647710838.450115, 'Subscriber': '10.0.0.100', 'Received': 1647710839.4235303}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.25', 'Sent': 1647710838.3114283, 'Brokered': 1647710838.4799304, 'Subscriber': '10.0.0.100', 'Received': 1647710839.4547067}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647710838.3112018, 'Brokered': 1647710838.5318124, 'Subscriber': '10.0.0.100', 'Received': 1647710839.5049946}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.29', 'Sent': 1647710838.3374858, 'Brokered': 1647710838.5482292, 'Subscriber': '10.0.0.100', 'Received': 1647710839.5233014}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647710838.4121242, 'Brokered': 1647710838.634479, 'Subscriber': '10.0.0.100', 'Received': 1647710839.6191497}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647710838.5297654, 'Brokered': 1647710838.7409823, 'Subscriber': '10.0.0.100', 'Received': 1647710839.709047}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.30', 'Sent': 1647710838.512841, 'Brokered': 1647710838.7411842, 'Subscriber': '10.0.0.100', 'Received': 1647710839.709201}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.32', 'Sent': 1647710838.5880947, 'Brokered': 1647710838.8324888, 'Subscriber': '10.0.0.100', 'Received': 1647710839.8008583}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.30', 'Sent': 1647710838.613151, 'Brokered': 1647710838.838974, 'Subscriber': '10.0.0.100', 'Received': 1647710839.8175771}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.29', 'Sent': 1647710838.6428175, 'Brokered': 1647710838.8527846, 'Subscriber': '10.0.0.100', 'Received': 1647710839.835917}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.25', 'Sent': 1647710838.7155945, 'Brokered': 1647710838.8836474, 'Subscriber': '10.0.0.100', 'Received': 1647710839.8545737}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.30', 'Sent': 1647710838.7153838, 'Brokered': 1647710838.943331, 'Subscriber': '10.0.0.100', 'Received': 1647710839.910355}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.32', 'Sent': 1647710838.6885302, 'Brokered': 1647710838.943446, 'Subscriber': '10.0.0.100', 'Received': 1647710839.9110403}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.28', 'Sent': 1647710838.7381217, 'Brokered': 1647710838.9621675, 'Subscriber': '10.0.0.100', 'Received': 1647710839.9205055}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.31', 'Sent': 1647710838.7229178, 'Brokered': 1647710838.9622836, 'Subscriber': '10.0.0.100', 'Received': 1647710839.9207032}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.25', 'Sent': 1647710838.8172429, 'Brokered': 1647710838.999959, 'Subscriber': '10.0.0.100', 'Received': 1647710839.9679124}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.30', 'Sent': 1647710838.8165653, 'Brokered': 1647710839.0542405, 'Subscriber': '10.0.0.100', 'Received': 1647710840.0278745}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.31', 'Sent': 1647710838.823624, 'Brokered': 1647710839.073302, 'Subscriber': '10.0.0.100', 'Received': 1647710840.088689}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.25', 'Sent': 1647710838.9185598, 'Brokered': 1647710839.0939162, 'Subscriber': '10.0.0.100', 'Received': 1647710840.0888126}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.32', 'Sent': 1647710838.8896632, 'Brokered': 1647710839.1365817, 'Subscriber': '10.0.0.100', 'Received': 1647710840.0952902}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.30', 'Sent': 1647710838.91798, 'Brokered': 1647710839.1464977, 'Subscriber': '10.0.0.100', 'Received': 1647710840.1112435}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.30', 'Sent': 1647710839.01843, 'Brokered': 1647710839.2376773, 'Subscriber': '10.0.0.100', 'Received': 1647710840.216236}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.25', 'Sent': 1647710839.1263435, 'Brokered': 1647710839.3060296, 'Subscriber': '10.0.0.100', 'Received': 1647710840.2733214}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.32', 'Sent': 1647710839.0904725, 'Brokered': 1647710839.3387156, 'Subscriber': '10.0.0.100', 'Received': 1647710840.3118098}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.30', 'Sent': 1647710839.1193123, 'Brokered': 1647710839.3482692, 'Subscriber': '10.0.0.100', 'Received': 1647710840.3299444}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.29', 'Sent': 1647710839.14981, 'Brokered': 1647710839.367954, 'Subscriber': '10.0.0.100', 'Received': 1647710840.3519576}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.30', 'Sent': 1647710839.2196872, 'Brokered': 1647710839.4410326, 'Subscriber': '10.0.0.100', 'Received': 1647710840.4006174}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647710839.2583022, 'Brokered': 1647710839.4663718, 'Subscriber': '10.0.0.100', 'Received': 1647710840.435867}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647710839.325923, 'Brokered': 1647710839.5528111, 'Subscriber': '10.0.0.100', 'Received': 1647710840.5220397}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.28', 'Sent': 1647710839.364625, 'Brokered': 1647710839.5699997, 'Subscriber': '10.0.0.100', 'Received': 1647710840.5471551}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.30', 'Sent': 1647710839.4266078, 'Brokered': 1647710839.6585326, 'Subscriber': '10.0.0.100', 'Received': 1647710840.6296635}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.31', 'Sent': 1647710839.430878, 'Brokered': 1647710839.6660633, 'Subscriber': '10.0.0.100', 'Received': 1647710840.6340497}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.32', 'Sent': 1647710839.4959548, 'Brokered': 1647710839.7379978, 'Subscriber': '10.0.0.100', 'Received': 1647710840.702025}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.30', 'Sent': 1647710839.5295117, 'Brokered': 1647710839.7504456, 'Subscriber': '10.0.0.100', 'Received': 1647710840.7121823}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.29', 'Sent': 1647710839.5619187, 'Brokered': 1647710839.7703485, 'Subscriber': '10.0.0.100', 'Received': 1647710840.74471}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.31', 'Sent': 1647710839.536801, 'Brokered': 1647710839.7706995, 'Subscriber': '10.0.0.100', 'Received': 1647710840.7449248}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.28', 'Sent': 1647710839.571572, 'Brokered': 1647710839.7717903, 'Subscriber': '10.0.0.100', 'Received': 1647710840.7471688}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.30', 'Sent': 1647710839.632254, 'Brokered': 1647710839.8493695, 'Subscriber': '10.0.0.100', 'Received': 1647710840.8136306}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.32', 'Sent': 1647710839.698132, 'Brokered': 1647710839.9365053, 'Subscriber': '10.0.0.100', 'Received': 1647710840.8949187}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647710839.7392702, 'Brokered': 1647710839.968385, 'Subscriber': '10.0.0.100', 'Received': 1647710840.9332933}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.31', 'Sent': 1647710839.7399447, 'Brokered': 1647710839.970096, 'Subscriber': '10.0.0.100', 'Received': 1647710840.9443302}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.28', 'Sent': 1647710839.7803192, 'Brokered': 1647710839.9841585, 'Subscriber': '10.0.0.100', 'Received': 1647710840.95426}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.33', 'Sent': 1647710839.6962395, 'Brokered': 1647710839.9998899, 'Subscriber': '10.0.0.100', 'Received': 1647710840.968147}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.29', 'Sent': 1647710839.8640227, 'Brokered': 1647710840.1019351, 'Subscriber': '10.0.0.100', 'Received': 1647710841.07556}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.30', 'Sent': 1647710839.8405776, 'Brokered': 1647710840.1020067, 'Subscriber': '10.0.0.100', 'Received': 1647710841.0758264}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647710839.8410282, 'Brokered': 1647710840.1020553, 'Subscriber': '10.0.0.100', 'Received': 1647710841.0759351}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1647710839.8480287, 'Brokered': 1647710840.1030128, 'Subscriber': '10.0.0.100', 'Received': 1647710841.076277}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.30', 'Sent': 1647710839.9425185, 'Brokered': 1647710840.1741118, 'Subscriber': '10.0.0.100', 'Received': 1647710841.1311736}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.33', 'Sent': 1647710839.949682, 'Brokered': 1647710840.2122655, 'Subscriber': '10.0.0.100', 'Received': 1647710841.1735172}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.30', 'Sent': 1647710840.0523744, 'Brokered': 1647710840.2811375, 'Subscriber': '10.0.0.100', 'Received': 1647710841.2424352}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647710840.0716324, 'Brokered': 1647710840.293758, 'Subscriber': '10.0.0.100', 'Received': 1647710841.271189}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.33', 'Sent': 1647710840.0750906, 'Brokered': 1647710840.3350687, 'Subscriber': '10.0.0.100', 'Received': 1647710841.295457}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.32', 'Sent': 1647710840.1226854, 'Brokered': 1647710840.3693364, 'Subscriber': '10.0.0.100', 'Received': 1647710841.3265367}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.30', 'Sent': 1647710840.1527379, 'Brokered': 1647710840.373155, 'Subscriber': '10.0.0.100', 'Received': 1647710841.3358011}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.25', 'Sent': 1647710840.2435617, 'Brokered': 1647710840.4108975, 'Subscriber': '10.0.0.100', 'Received': 1647710841.3778381}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710840.178187, 'Brokered': 1647710840.4109962, 'Subscriber': '10.0.0.100', 'Received': 1647710841.3781352}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.33', 'Sent': 1647710840.1777594, 'Brokered': 1647710840.4299645, 'Subscriber': '10.0.0.100', 'Received': 1647710841.3906884}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.30', 'Sent': 1647710840.25327, 'Brokered': 1647710840.4692886, 'Subscriber': '10.0.0.100', 'Received': 1647710841.438779}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647710840.3009934, 'Brokered': 1647710840.503311, 'Subscriber': '10.0.0.100', 'Received': 1647710841.4587066}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647710840.2800956, 'Brokered': 1647710840.511846, 'Subscriber': '10.0.0.100', 'Received': 1647710841.4797947}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647710840.28037, 'Brokered': 1647710840.537565, 'Subscriber': '10.0.0.100', 'Received': 1647710841.4921472}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.32', 'Sent': 1647710840.3233352, 'Brokered': 1647710840.569107, 'Subscriber': '10.0.0.100', 'Received': 1647710841.5264115}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.29', 'Sent': 1647710840.3752074, 'Brokered': 1647710840.588614, 'Subscriber': '10.0.0.100', 'Received': 1647710841.5534046}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.30', 'Sent': 1647710840.3537853, 'Brokered': 1647710840.5887296, 'Subscriber': '10.0.0.100', 'Received': 1647710841.5535586}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.25', 'Sent': 1647710840.447178, 'Brokered': 1647710840.614408, 'Subscriber': '10.0.0.100', 'Received': 1647710841.580001}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.31', 'Sent': 1647710840.3817892, 'Brokered': 1647710840.6237726, 'Subscriber': '10.0.0.100', 'Received': 1647710841.5883398}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710840.3839626, 'Brokered': 1647710840.6422691, 'Subscriber': '10.0.0.100', 'Received': 1647710841.6072485}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.32', 'Sent': 1647710840.42358, 'Brokered': 1647710840.667468, 'Subscriber': '10.0.0.100', 'Received': 1647710841.6268587}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647710840.4554434, 'Brokered': 1647710840.6836226, 'Subscriber': '10.0.0.100', 'Received': 1647710841.6452043}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.28', 'Sent': 1647710840.5107434, 'Brokered': 1647710840.7146058, 'Subscriber': '10.0.0.100', 'Received': 1647710841.6761837}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.31', 'Sent': 1647710840.4833534, 'Brokered': 1647710840.7147126, 'Subscriber': '10.0.0.100', 'Received': 1647710841.6763868}
