Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647701732.9558408, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.5256562}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701733.0034835, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.5294967}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647701733.0487366, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.5421526}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647701733.0531142, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.5422938}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647701733.0562148, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.601931}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701733.0531356, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.6081316}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701733.106047, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.6312542}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647701733.1602285, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.6921575}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701733.153495, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.7128956}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647701733.2072716, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.7368164}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647701733.2581415, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.8088982}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701733.2543583, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.8181138}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701733.3622303, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.905963}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647701733.3549738, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.911938}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647701733.4578156, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.948575}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647701733.4512932, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701733.9683878}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701733.4573858, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.0259626}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647701733.5557916, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.0640426}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647701733.5622232, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.0650265}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647701733.5635855, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.0877478}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647701733.5576482, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.114637}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647701733.6109638, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.1584294}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701733.664002, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.1754596}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647701733.6580682, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.2215657}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647701733.71179, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.2505732}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647701733.7629392, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.2509108}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701733.764366, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.271063}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647701733.7570326, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.2853076}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701733.760562, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.324918}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647701733.7641873, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.326557}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647701733.8613908, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.4125943}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647701733.9654732, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.4551523}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647701733.9599204, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.4648468}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647701733.9659123, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.4746807}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647701733.96551, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.525779}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701734.0612803, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.547585}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647701734.0657907, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.5667858}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701734.0697992, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.5692916}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701734.017228, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.5806162}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647701734.06585, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.6211495}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.19', 'Sent': 1647701734.1711302, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.652712}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701734.1711545, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.673963}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647701734.1662838, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.7310996}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647701734.2212481, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.745298}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701734.264542, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.7585485}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647701734.272762, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.7587383}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647701734.2716386, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.7790782}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647701734.2665422, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.8247988}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701734.322886, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.854442}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647701734.3650353, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.8593132}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701734.3731036, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.8602686}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647701734.2715123, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.8679647}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647701734.3720841, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.8756356}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647701734.3719504, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.9122825}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647701734.367303, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.9224749}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647701734.47363, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.9551368}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647701734.4710486, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701734.9625506}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701734.471187, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.0328205}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647701734.5738084, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.0701988}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647701734.5742397, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.0815415}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701734.5739381, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.1384192}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647701734.6758947, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.167349}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647701734.5741189, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.167525}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647701734.6763237, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.220376}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647701734.6760185, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.2372293}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647701734.7775965, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.2752798}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701734.7765462, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.334878}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647701734.8773398, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.3701327}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647701734.8812072, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.3722162}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647701734.8774688, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4314873}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701734.8814235, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4453092}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647701734.978344, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.475643}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.34', 'Sent': 1647701731.4956932, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4969933}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701731.8992698, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.497121}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701731.9994447, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4972398}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.34', 'Sent': 1647701732.4007614, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4973063}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701732.503066, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4973664}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.34', 'Sent': 1647701732.7045326, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4974244}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701732.8050914, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.497509}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701733.1070864, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4975693}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.34', 'Sent': 1647701733.6101162, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4976401}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.34', 'Sent': 1647701733.7107432, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4977121}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647701733.9120839, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4978557}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647701734.123195, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4981494}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647701734.326973, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4982383}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.34', 'Sent': 1647701734.4272912, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4983158}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.34', 'Sent': 1647701734.635041, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4984105}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.34', 'Sent': 1647701734.7352905, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.498489}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.34', 'Sent': 1647701735.0376437, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.4985638}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647701734.9875708, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.5023448}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701734.9784732, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.5339}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701735.2432277, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.5657806}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647701735.0901225, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.5820012}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647701735.0797977, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.6418784}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647701735.1917412, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.682913}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.34', 'Sent': 1647701735.3435605, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.6910565}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701735.1812744, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.73759}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.34', 'Sent': 1647701735.4440632, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.770394}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647701735.1905088, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.7813027}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647701735.2934444, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.8023632}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647701735.2824316, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.836286}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.34', 'Sent': 1647701735.546157, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.8917716}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701735.3846374, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.947113}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647701735.3873281, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.9474123}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647701735.3936203, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.9745657}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647701735.4943793, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701735.994459}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647701735.489012, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.0281417}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647701735.4859152, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.043818}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647701735.3915765, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.0603077}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647701735.4922397, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.0605385}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647701735.596806, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.0899236}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701735.5891562, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.1465952}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647701735.697179, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.2466135}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647701735.6969054, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.2497754}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647701735.6954265, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.2554328}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647701735.7987123, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.2795305}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647701735.9520147, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.3560376}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701735.7978723, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.362768}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701735.9004686, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.3892941}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701735.7983253, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.4379728}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647701735.898721, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.4638586}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.34', 'Sent': 1647701736.1555517, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.4864323}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701736.0022247, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.557256}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647701735.9011154, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.5585487}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701736.0016418, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.570956}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647701736.0008762, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.5804863}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.34', 'Sent': 1647701736.256239, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.5991447}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647701736.1033838, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.601798}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647701736.1020508, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.6531477}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647701736.1035235, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.669661}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647701736.2037923, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.6861594}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647701736.2040029, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.7088988}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701736.2042043, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.7671967}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647701736.3079865, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.790577}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.34', 'Sent': 1647701736.4573452, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.85262}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701736.3084958, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701736.8637154}
