Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647710752.982368, 'Brokered': 1647710753.150993, 'Subscriber': '10.0.0.82', 'Received': 1647710753.925199}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.22', 'Sent': 1647710753.0358894, 'Brokered': 1647710753.1989882, 'Subscriber': '10.0.0.82', 'Received': 1647710753.9656827}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647710753.0815353, 'Brokered': 1647710753.2282581, 'Subscriber': '10.0.0.82', 'Received': 1647710753.9912992}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647710753.0742824, 'Brokered': 1647710753.2284214, 'Subscriber': '10.0.0.82', 'Received': 1647710753.9914098}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647710753.015988, 'Brokered': 1647710753.228513, 'Subscriber': '10.0.0.82', 'Received': 1647710753.991471}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647710753.1365132, 'Brokered': 1647710753.2922757, 'Subscriber': '10.0.0.82', 'Received': 1647710754.066903}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.20', 'Sent': 1647710753.1872704, 'Brokered': 1647710753.3120084, 'Subscriber': '10.0.0.82', 'Received': 1647710754.0895462}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647710753.1768174, 'Brokered': 1647710753.312115, 'Subscriber': '10.0.0.82', 'Received': 1647710754.089677}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647710753.218039, 'Brokered': 1647710753.3422463, 'Subscriber': '10.0.0.82', 'Received': 1647710754.1205606}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647710753.2773948, 'Brokered': 1647710753.406104, 'Subscriber': '10.0.0.82', 'Received': 1647710754.1795442}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710753.423635, 'Brokered': 1647710753.5364583, 'Subscriber': '10.0.0.82', 'Received': 1647710754.3114688}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.22', 'Sent': 1647710753.4385805, 'Brokered': 1647710753.57725, 'Subscriber': '10.0.0.82', 'Received': 1647710754.348553}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.27', 'Sent': 1647710753.4317968, 'Brokered': 1647710753.634213, 'Subscriber': '10.0.0.82', 'Received': 1647710754.402389}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.28', 'Sent': 1647710753.4255602, 'Brokered': 1647710753.6343796, 'Subscriber': '10.0.0.82', 'Received': 1647710754.404358}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647710753.5264735, 'Brokered': 1647710753.653001, 'Subscriber': '10.0.0.82', 'Received': 1647710754.4239}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1647710753.5391607, 'Brokered': 1647710753.6780958, 'Subscriber': '10.0.0.82', 'Received': 1647710754.446971}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.26', 'Sent': 1647710753.5269282, 'Brokered': 1647710753.7090983, 'Subscriber': '10.0.0.82', 'Received': 1647710754.484018}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.27', 'Sent': 1647710753.5343015, 'Brokered': 1647710753.7303374, 'Subscriber': '10.0.0.82', 'Received': 1647710754.5145519}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647710753.6302485, 'Brokered': 1647710753.7920377, 'Subscriber': '10.0.0.82', 'Received': 1647710754.564581}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.22', 'Sent': 1647710753.6424446, 'Brokered': 1647710753.79971, 'Subscriber': '10.0.0.82', 'Received': 1647710754.5937672}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.26', 'Sent': 1647710753.627199, 'Brokered': 1647710753.8133569, 'Subscriber': '10.0.0.82', 'Received': 1647710754.593926}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710753.7337272, 'Brokered': 1647710753.8582854, 'Subscriber': '10.0.0.82', 'Received': 1647710754.630686}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647710753.6971316, 'Brokered': 1647710753.8629727, 'Subscriber': '10.0.0.82', 'Received': 1647710754.6454384}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710753.7976515, 'Brokered': 1647710753.9159145, 'Subscriber': '10.0.0.82', 'Received': 1647710754.7010274}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647710753.8346963, 'Brokered': 1647710753.9448483, 'Subscriber': '10.0.0.82', 'Received': 1647710754.7269347}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.22', 'Sent': 1647710753.8452432, 'Brokered': 1647710753.9847772, 'Subscriber': '10.0.0.82', 'Received': 1647710754.7540452}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710753.8988283, 'Brokered': 1647710754.0279458, 'Subscriber': '10.0.0.82', 'Received': 1647710754.798128}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1647710753.8854105, 'Brokered': 1647710754.028011, 'Subscriber': '10.0.0.82', 'Received': 1647710754.7983437}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647710753.936285, 'Brokered': 1647710754.0459867, 'Subscriber': '10.0.0.82', 'Received': 1647710754.821659}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710753.8986397, 'Brokered': 1647710754.0597289, 'Subscriber': '10.0.0.82', 'Received': 1647710754.8298924}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647710753.9484615, 'Brokered': 1647710754.091243, 'Subscriber': '10.0.0.82', 'Received': 1647710754.8547134}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.26', 'Sent': 1647710753.9321506, 'Brokered': 1647710754.1165576, 'Subscriber': '10.0.0.82', 'Received': 1647710754.886274}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647710754.0373986, 'Brokered': 1647710754.1452963, 'Subscriber': '10.0.0.82', 'Received': 1647710754.9192412}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.27', 'Sent': 1647710753.9482963, 'Brokered': 1647710754.1454139, 'Subscriber': '10.0.0.82', 'Received': 1647710754.9193754}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.28', 'Sent': 1647710753.9361548, 'Brokered': 1647710754.1454713, 'Subscriber': '10.0.0.82', 'Received': 1647710754.9194598}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.22', 'Sent': 1647710754.0508866, 'Brokered': 1647710754.1872683, 'Subscriber': '10.0.0.82', 'Received': 1647710754.953737}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647710754.1013896, 'Brokered': 1647710754.2201562, 'Subscriber': '10.0.0.82', 'Received': 1647710754.9928322}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647710754.1381545, 'Brokered': 1647710754.246784, 'Subscriber': '10.0.0.82', 'Received': 1647710755.0825062}
{'Topic': 'location', 'Value': 54, 'Sender': '10.0.0.24', 'Sent': 1647710754.1002302, 'Brokered': 1647710754.315462, 'Subscriber': '10.0.0.82', 'Received': 1647710755.0995336}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647710754.2026432, 'Brokered': 1647710754.3222072, 'Subscriber': '10.0.0.82', 'Received': 1647710755.0996842}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710754.239664, 'Brokered': 1647710754.384525, 'Subscriber': '10.0.0.82', 'Received': 1647710755.1701047}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647710754.200654, 'Brokered': 1647710754.3850071, 'Subscriber': '10.0.0.82', 'Received': 1647710755.1702802}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.22', 'Sent': 1647710754.2569308, 'Brokered': 1647710754.4248614, 'Subscriber': '10.0.0.82', 'Received': 1647710755.2288845}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647710754.3032196, 'Brokered': 1647710754.4615908, 'Subscriber': '10.0.0.82', 'Received': 1647710755.23888}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.27', 'Sent': 1647710754.2567587, 'Brokered': 1647710754.4915488, 'Subscriber': '10.0.0.82', 'Received': 1647710755.2688599}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.22', 'Sent': 1647710754.3572335, 'Brokered': 1647710754.5333078, 'Subscriber': '10.0.0.82', 'Received': 1647710755.319065}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647710754.338056, 'Brokered': 1647710754.533354, 'Subscriber': '10.0.0.82', 'Received': 1647710755.319235}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.23', 'Sent': 1647710754.4038653, 'Brokered': 1647710754.54981, 'Subscriber': '10.0.0.82', 'Received': 1647710755.3393302}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.22', 'Sent': 1647710754.457791, 'Brokered': 1647710754.6077201, 'Subscriber': '10.0.0.82', 'Received': 1647710755.3896494}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647710754.5051475, 'Brokered': 1647710754.636834, 'Subscriber': '10.0.0.82', 'Received': 1647710755.4427757}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647710754.503656, 'Brokered': 1647710754.6518984, 'Subscriber': '10.0.0.82', 'Received': 1647710755.442937}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647710754.5054467, 'Brokered': 1647710754.6719372, 'Subscriber': '10.0.0.82', 'Received': 1647710755.463896}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647710754.5508523, 'Brokered': 1647710754.6720557, 'Subscriber': '10.0.0.82', 'Received': 1647710755.4640872}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.24', 'Sent': 1647710754.5050159, 'Brokered': 1647710754.6880484, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5161145}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.22', 'Sent': 1647710754.5605288, 'Brokered': 1647710754.7223537, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5163116}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647710754.606636, 'Brokered': 1647710754.7231848, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5164058}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.23', 'Sent': 1647710754.6067562, 'Brokered': 1647710754.7561796, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5565834}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710754.654951, 'Brokered': 1647710754.7694905, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5567036}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.22', 'Sent': 1647710754.6622243, 'Brokered': 1647710754.8035877, 'Subscriber': '10.0.0.82', 'Received': 1647710755.5670362}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.26', 'Sent': 1647710754.643658, 'Brokered': 1647710754.8303385, 'Subscriber': '10.0.0.82', 'Received': 1647710755.6103694}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647710754.707339, 'Brokered': 1647710754.8577054, 'Subscriber': '10.0.0.82', 'Received': 1647710755.642947}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.19', 'Sent': 1647710754.7569678, 'Brokered': 1647710754.868292, 'Subscriber': '10.0.0.82', 'Received': 1647710755.6547337}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647710754.725761, 'Brokered': 1647710754.8965716, 'Subscriber': '10.0.0.82', 'Received': 1647710755.6641998}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.22', 'Sent': 1647710754.7651253, 'Brokered': 1647710754.9037461, 'Subscriber': '10.0.0.82', 'Received': 1647710755.6754158}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.26', 'Sent': 1647710754.7451549, 'Brokered': 1647710754.935049, 'Subscriber': '10.0.0.82', 'Received': 1647710755.721874}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647710754.764954, 'Brokered': 1647710754.9576921, 'Subscriber': '10.0.0.82', 'Received': 1647710755.762169}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710754.8573327, 'Brokered': 1647710754.9620914, 'Subscriber': '10.0.0.82', 'Received': 1647710755.7713757}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.22', 'Sent': 1647710754.866303, 'Brokered': 1647710755.0170825, 'Subscriber': '10.0.0.82', 'Received': 1647710755.7883408}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1647710754.910123, 'Brokered': 1647710755.0311933, 'Subscriber': '10.0.0.82', 'Received': 1647710755.8115964}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647710754.9077723, 'Brokered': 1647710755.0378356, 'Subscriber': '10.0.0.82', 'Received': 1647710755.8156762}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.19', 'Sent': 1647710754.9579177, 'Brokered': 1647710755.1150706, 'Subscriber': '10.0.0.82', 'Received': 1647710755.8837154}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647710754.9683485, 'Brokered': 1647710755.1424398, 'Subscriber': '10.0.0.82', 'Received': 1647710755.9101007}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.24', 'Sent': 1647710754.9098911, 'Brokered': 1647710755.1566203, 'Subscriber': '10.0.0.82', 'Received': 1647710755.9219558}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647710755.0136025, 'Brokered': 1647710755.1816714, 'Subscriber': '10.0.0.82', 'Received': 1647710755.9478936}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647710755.0146234, 'Brokered': 1647710755.1823242, 'Subscriber': '10.0.0.82', 'Received': 1647710755.9480314}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.22', 'Sent': 1647710755.0690465, 'Brokered': 1647710755.2310631, 'Subscriber': '10.0.0.82', 'Received': 1647710755.9997497}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.26', 'Sent': 1647710755.0503836, 'Brokered': 1647710755.2324383, 'Subscriber': '10.0.0.82', 'Received': 1647710756.0205717}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647710755.1152453, 'Brokered': 1647710755.2616098, 'Subscriber': '10.0.0.82', 'Received': 1647710756.0420895}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.27', 'Sent': 1647710755.0688007, 'Brokered': 1647710755.3086205, 'Subscriber': '10.0.0.82', 'Received': 1647710756.0816014}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1647710755.214287, 'Brokered': 1647710755.3506148, 'Subscriber': '10.0.0.82', 'Received': 1647710756.1214797}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710755.2600646, 'Brokered': 1647710755.3747966, 'Subscriber': '10.0.0.82', 'Received': 1647710756.1572413}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647710755.2336645, 'Brokered': 1647710755.4336803, 'Subscriber': '10.0.0.82', 'Received': 1647710756.2345939}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710755.3154523, 'Brokered': 1647710755.5969338, 'Subscriber': '10.0.0.82', 'Received': 1647710756.3790274}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647710755.421426, 'Brokered': 1647710755.60344, 'Subscriber': '10.0.0.82', 'Received': 1647710756.3870244}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710755.3609679, 'Brokered': 1647710755.6048455, 'Subscriber': '10.0.0.82', 'Received': 1647710756.3876493}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647710755.4636164, 'Brokered': 1647710755.6049495, 'Subscriber': '10.0.0.82', 'Received': 1647710756.3878026}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.24', 'Sent': 1647710755.4219806, 'Brokered': 1647710755.6052117, 'Subscriber': '10.0.0.82', 'Received': 1647710756.3878887}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.25', 'Sent': 1647710755.3348699, 'Brokered': 1647710755.6053648, 'Subscriber': '10.0.0.82', 'Received': 1647710756.388029}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647710755.4870155, 'Brokered': 1647710755.6251397, 'Subscriber': '10.0.0.82', 'Received': 1647710756.401299}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647710755.526838, 'Brokered': 1647710755.6601791, 'Subscriber': '10.0.0.82', 'Received': 1647710756.438693}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647710755.566265, 'Brokered': 1647710755.676766, 'Subscriber': '10.0.0.82', 'Received': 1647710756.4694133}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.22', 'Sent': 1647710755.5874996, 'Brokered': 1647710755.7238526, 'Subscriber': '10.0.0.82', 'Received': 1647710756.5186503}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.20', 'Sent': 1647710755.62872, 'Brokered': 1647710755.7416375, 'Subscriber': '10.0.0.82', 'Received': 1647710756.5187995}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.21', 'Sent': 1647710755.6356778, 'Brokered': 1647710755.7638476, 'Subscriber': '10.0.0.82', 'Received': 1647710756.5523376}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.22', 'Sent': 1647710755.6892624, 'Brokered': 1647710755.8264742, 'Subscriber': '10.0.0.82', 'Received': 1647710756.6067455}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647710755.7312295, 'Brokered': 1647710755.8930116, 'Subscriber': '10.0.0.82', 'Received': 1647710756.662495}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710755.8369522, 'Brokered': 1647710755.953075, 'Subscriber': '10.0.0.82', 'Received': 1647710756.7302847}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.28', 'Sent': 1647710755.767829, 'Brokered': 1647710755.9714372, 'Subscriber': '10.0.0.82', 'Received': 1647710756.753342}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.24', 'Sent': 1647710755.8334122, 'Brokered': 1647710755.995948, 'Subscriber': '10.0.0.82', 'Received': 1647710756.77492}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.22', 'Sent': 1647710755.8913372, 'Brokered': 1647710756.0711896, 'Subscriber': '10.0.0.82', 'Received': 1647710756.8723516}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.24', 'Sent': 1647710755.934926, 'Brokered': 1647710756.0971763, 'Subscriber': '10.0.0.82', 'Received': 1647710756.8829665}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.26', 'Sent': 1647710755.958441, 'Brokered': 1647710756.1434457, 'Subscriber': '10.0.0.82', 'Received': 1647710756.9271119}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710756.052991, 'Brokered': 1647710756.1822872, 'Subscriber': '10.0.0.82', 'Received': 1647710756.9609416}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.23', 'Sent': 1647710756.0550025, 'Brokered': 1647710756.2282386, 'Subscriber': '10.0.0.82', 'Received': 1647710757.0057466}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.22', 'Sent': 1647710756.0930636, 'Brokered': 1647710756.2427745, 'Subscriber': '10.0.0.82', 'Received': 1647710757.0286443}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.26', 'Sent': 1647710756.0589008, 'Brokered': 1647710756.2458906, 'Subscriber': '10.0.0.82', 'Received': 1647710757.0332327}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647710756.1469052, 'Brokered': 1647710756.2639704, 'Subscriber': '10.0.0.82', 'Received': 1647710757.0447054}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710756.1544676, 'Brokered': 1647710756.287099, 'Subscriber': '10.0.0.82', 'Received': 1647710757.0669937}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647710756.159269, 'Brokered': 1647710756.3085144, 'Subscriber': '10.0.0.82', 'Received': 1647710757.080342}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.26', 'Sent': 1647710756.1595652, 'Brokered': 1647710756.3372474, 'Subscriber': '10.0.0.82', 'Received': 1647710757.1088011}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.24', 'Sent': 1647710756.2359405, 'Brokered': 1647710756.401553, 'Subscriber': '10.0.0.82', 'Received': 1647710757.1708257}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.22', 'Sent': 1647710756.2970996, 'Brokered': 1647710756.4393518, 'Subscriber': '10.0.0.82', 'Received': 1647710757.2117565}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.24', 'Sent': 1647710756.3363976, 'Brokered': 1647710756.5268383, 'Subscriber': '10.0.0.82', 'Received': 1647710757.311161}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.26', 'Sent': 1647710756.3698454, 'Brokered': 1647710756.564926, 'Subscriber': '10.0.0.82', 'Received': 1647710757.349633}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647710756.4532552, 'Brokered': 1647710756.5714302, 'Subscriber': '10.0.0.82', 'Received': 1647710757.3498046}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647710756.4643216, 'Brokered': 1647710756.5966442, 'Subscriber': '10.0.0.82', 'Received': 1647710757.366586}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.27', 'Sent': 1647710756.399822, 'Brokered': 1647710756.5968046, 'Subscriber': '10.0.0.82', 'Received': 1647710757.3667307}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647710756.5766313, 'Brokered': 1647710756.7815688, 'Subscriber': '10.0.0.82', 'Received': 1647710757.5708992}
