Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.35', 'Sent': 1647710893.4541585, 'Brokered': 1647710893.7654822, 'Subscriber': '10.0.0.95', 'Received': 1647710894.7145896}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.38', 'Sent': 1647710893.425307, 'Brokered': 1647710893.7655327, 'Subscriber': '10.0.0.95', 'Received': 1647710894.7147477}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.32', 'Sent': 1647710893.5551732, 'Brokered': 1647710893.8287559, 'Subscriber': '10.0.0.95', 'Received': 1647710894.7748206}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710893.5632055, 'Brokered': 1647710893.8502843, 'Subscriber': '10.0.0.95', 'Received': 1647710894.7962165}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.37', 'Sent': 1647710893.5162377, 'Brokered': 1647710893.8512754, 'Subscriber': '10.0.0.95', 'Received': 1647710894.8055482}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.35', 'Sent': 1647710893.5549173, 'Brokered': 1647710893.8674264, 'Subscriber': '10.0.0.95', 'Received': 1647710894.8285656}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.38', 'Sent': 1647710893.527319, 'Brokered': 1647710893.8675418, 'Subscriber': '10.0.0.95', 'Received': 1647710894.8286896}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.37', 'Sent': 1647710893.6201203, 'Brokered': 1647710893.955421, 'Subscriber': '10.0.0.95', 'Received': 1647710894.9211273}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.33', 'Sent': 1647710893.6643865, 'Brokered': 1647710893.9648366, 'Subscriber': '10.0.0.95', 'Received': 1647710894.9213247}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.35', 'Sent': 1647710893.655413, 'Brokered': 1647710893.9650087, 'Subscriber': '10.0.0.95', 'Received': 1647710894.921424}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.33', 'Sent': 1647710893.768748, 'Brokered': 1647710894.0490324, 'Subscriber': '10.0.0.95', 'Received': 1647710895.003596}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647710893.721183, 'Brokered': 1647710894.049169, 'Subscriber': '10.0.0.95', 'Received': 1647710895.0036917}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.38', 'Sent': 1647710893.730543, 'Brokered': 1647710894.0493958, 'Subscriber': '10.0.0.95', 'Received': 1647710895.003777}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.37', 'Sent': 1647710893.8217022, 'Brokered': 1647710894.1297684, 'Subscriber': '10.0.0.95', 'Received': 1647710895.0787523}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.33', 'Sent': 1647710893.8713484, 'Brokered': 1647710894.142628, 'Subscriber': '10.0.0.95', 'Received': 1647710895.093221}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.32', 'Sent': 1647710893.9667084, 'Brokered': 1647710894.2240562, 'Subscriber': '10.0.0.95', 'Received': 1647710895.1801708}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.33', 'Sent': 1647710893.9749472, 'Brokered': 1647710894.2389407, 'Subscriber': '10.0.0.95', 'Received': 1647710895.1919637}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647710893.9220526, 'Brokered': 1647710894.239109, 'Subscriber': '10.0.0.95', 'Received': 1647710895.192697}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.37', 'Sent': 1647710894.023153, 'Brokered': 1647710894.3234935, 'Subscriber': '10.0.0.95', 'Received': 1647710895.283605}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.33', 'Sent': 1647710894.0759587, 'Brokered': 1647710894.3457537, 'Subscriber': '10.0.0.95', 'Received': 1647710895.2888036}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.35', 'Sent': 1647710894.070543, 'Brokered': 1647710894.3575034, 'Subscriber': '10.0.0.95', 'Received': 1647710895.2977986}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.32', 'Sent': 1647710894.1724646, 'Brokered': 1647710894.4251935, 'Subscriber': '10.0.0.95', 'Received': 1647710895.3679616}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.37', 'Sent': 1647710894.12645, 'Brokered': 1647710894.4332619, 'Subscriber': '10.0.0.95', 'Received': 1647710895.3681843}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647710894.1870894, 'Brokered': 1647710894.4529867, 'Subscriber': '10.0.0.95', 'Received': 1647710895.3896573}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.38', 'Sent': 1647710894.136644, 'Brokered': 1647710894.4530952, 'Subscriber': '10.0.0.95', 'Received': 1647710895.3898058}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.35', 'Sent': 1647710894.1727424, 'Brokered': 1647710894.4629757, 'Subscriber': '10.0.0.95', 'Received': 1647710895.4037309}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.37', 'Sent': 1647710894.227078, 'Brokered': 1647710894.5469203, 'Subscriber': '10.0.0.95', 'Received': 1647710895.477913}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.33', 'Sent': 1647710894.2888129, 'Brokered': 1647710894.5577385, 'Subscriber': '10.0.0.95', 'Received': 1647710895.4954994}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.37', 'Sent': 1647710894.327543, 'Brokered': 1647710894.6390858, 'Subscriber': '10.0.0.95', 'Received': 1647710895.5685716}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710894.3892891, 'Brokered': 1647710894.6572945, 'Subscriber': '10.0.0.95', 'Received': 1647710895.581032}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.37', 'Sent': 1647710894.4283135, 'Brokered': 1647710894.7324915, 'Subscriber': '10.0.0.95', 'Received': 1647710895.6598673}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.33', 'Sent': 1647710894.4904478, 'Brokered': 1647710894.7438672, 'Subscriber': '10.0.0.95', 'Received': 1647710895.6670494}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.38', 'Sent': 1647710894.4381237, 'Brokered': 1647710894.758648, 'Subscriber': '10.0.0.95', 'Received': 1647710895.676057}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.35', 'Sent': 1647710894.4816294, 'Brokered': 1647710894.767859, 'Subscriber': '10.0.0.95', 'Received': 1647710895.686642}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.37', 'Sent': 1647710894.532205, 'Brokered': 1647710894.8401918, 'Subscriber': '10.0.0.95', 'Received': 1647710895.7651808}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710894.5913856, 'Brokered': 1647710894.8549616, 'Subscriber': '10.0.0.95', 'Received': 1647710895.7788796}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.38', 'Sent': 1647710894.5383954, 'Brokered': 1647710894.8679862, 'Subscriber': '10.0.0.95', 'Received': 1647710895.7885025}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.32', 'Sent': 1647710894.6835485, 'Brokered': 1647710894.9320629, 'Subscriber': '10.0.0.95', 'Received': 1647710895.861955}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.37', 'Sent': 1647710894.632929, 'Brokered': 1647710894.9322839, 'Subscriber': '10.0.0.95', 'Received': 1647710895.8620908}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710894.6915774, 'Brokered': 1647710894.9497771, 'Subscriber': '10.0.0.95', 'Received': 1647710895.8741312}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.35', 'Sent': 1647710894.6836815, 'Brokered': 1647710894.964058, 'Subscriber': '10.0.0.95', 'Received': 1647710895.8946145}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.38', 'Sent': 1647710894.639214, 'Brokered': 1647710894.9641514, 'Subscriber': '10.0.0.95', 'Received': 1647710895.895147}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.37', 'Sent': 1647710894.733328, 'Brokered': 1647710895.0402033, 'Subscriber': '10.0.0.95', 'Received': 1647710895.967089}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647710894.7950673, 'Brokered': 1647710895.0910838, 'Subscriber': '10.0.0.95', 'Received': 1647710896.0374963}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.38', 'Sent': 1647710894.7416918, 'Brokered': 1647710895.0991623, 'Subscriber': '10.0.0.95', 'Received': 1647710896.0376842}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.32', 'Sent': 1647710894.887155, 'Brokered': 1647710895.1385958, 'Subscriber': '10.0.0.95', 'Received': 1647710896.0703335}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.37', 'Sent': 1647710894.8340437, 'Brokered': 1647710895.139143, 'Subscriber': '10.0.0.95', 'Received': 1647710896.0762963}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.33', 'Sent': 1647710894.8957107, 'Brokered': 1647710895.1649628, 'Subscriber': '10.0.0.95', 'Received': 1647710896.1037772}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.38', 'Sent': 1647710894.846404, 'Brokered': 1647710895.1672335, 'Subscriber': '10.0.0.95', 'Received': 1647710896.1039062}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.37', 'Sent': 1647710894.9348295, 'Brokered': 1647710895.2329583, 'Subscriber': '10.0.0.95', 'Received': 1647710896.1628242}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.33', 'Sent': 1647710894.9964175, 'Brokered': 1647710895.333577, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3185818}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.37', 'Sent': 1647710895.0376387, 'Brokered': 1647710895.3955822, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3385963}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647710895.0896566, 'Brokered': 1647710895.3957827, 'Subscriber': '10.0.0.95', 'Received': 1647710896.33901}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.33', 'Sent': 1647710895.0970118, 'Brokered': 1647710895.4076853, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3391533}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.38', 'Sent': 1647710895.0484908, 'Brokered': 1647710895.4086676, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3392947}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.35', 'Sent': 1647710895.0898294, 'Brokered': 1647710895.4097388, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3393884}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.37', 'Sent': 1647710895.1392765, 'Brokered': 1647710895.448426, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3922522}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.32', 'Sent': 1647710895.1909816, 'Brokered': 1647710895.4486592, 'Subscriber': '10.0.0.95', 'Received': 1647710896.3924425}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.33', 'Sent': 1647710895.2030082, 'Brokered': 1647710895.481763, 'Subscriber': '10.0.0.95', 'Received': 1647710896.415123}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.35', 'Sent': 1647710895.1906214, 'Brokered': 1647710895.482244, 'Subscriber': '10.0.0.95', 'Received': 1647710896.4153607}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.37', 'Sent': 1647710895.2411656, 'Brokered': 1647710895.5436907, 'Subscriber': '10.0.0.95', 'Received': 1647710896.462234}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.33', 'Sent': 1647710895.305162, 'Brokered': 1647710895.564815, 'Subscriber': '10.0.0.95', 'Received': 1647710896.4785368}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.35', 'Sent': 1647710895.2920048, 'Brokered': 1647710895.5805857, 'Subscriber': '10.0.0.95', 'Received': 1647710896.5412595}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.32', 'Sent': 1647710895.3925314, 'Brokered': 1647710895.663633, 'Subscriber': '10.0.0.95', 'Received': 1647710896.58381}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.37', 'Sent': 1647710895.3423731, 'Brokered': 1647710895.663848, 'Subscriber': '10.0.0.95', 'Received': 1647710896.5840302}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.33', 'Sent': 1647710895.4113057, 'Brokered': 1647710895.6968403, 'Subscriber': '10.0.0.95', 'Received': 1647710896.6228197}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.32', 'Sent': 1647710895.4965346, 'Brokered': 1647710895.7478335, 'Subscriber': '10.0.0.95', 'Received': 1647710896.6644423}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.37', 'Sent': 1647710895.442724, 'Brokered': 1647710895.7504892, 'Subscriber': '10.0.0.95', 'Received': 1647710896.6646037}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.33', 'Sent': 1647710895.5132592, 'Brokered': 1647710895.7709002, 'Subscriber': '10.0.0.95', 'Received': 1647710896.7074807}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.35', 'Sent': 1647710895.4966722, 'Brokered': 1647710895.789052, 'Subscriber': '10.0.0.95', 'Received': 1647710896.7302284}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.37', 'Sent': 1647710895.543756, 'Brokered': 1647710895.8442652, 'Subscriber': '10.0.0.95', 'Received': 1647710896.7896483}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.33', 'Sent': 1647710895.6149337, 'Brokered': 1647710895.870689, 'Subscriber': '10.0.0.95', 'Received': 1647710896.8240542}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.35', 'Sent': 1647710895.5989163, 'Brokered': 1647710895.8821185, 'Subscriber': '10.0.0.95', 'Received': 1647710896.8280354}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647710895.6487179, 'Brokered': 1647710895.9486985, 'Subscriber': '10.0.0.95', 'Received': 1647710896.8858776}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.33', 'Sent': 1647710895.715234, 'Brokered': 1647710895.9709105, 'Subscriber': '10.0.0.95', 'Received': 1647710896.9253995}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.35', 'Sent': 1647710895.704108, 'Brokered': 1647710895.9794354, 'Subscriber': '10.0.0.95', 'Received': 1647710896.9333467}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.37', 'Sent': 1647710895.749011, 'Brokered': 1647710896.0471816, 'Subscriber': '10.0.0.95', 'Received': 1647710896.998789}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.33', 'Sent': 1647710895.8158324, 'Brokered': 1647710896.0717797, 'Subscriber': '10.0.0.95', 'Received': 1647710897.0312731}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647710895.7739058, 'Brokered': 1647710896.0877538, 'Subscriber': '10.0.0.95', 'Received': 1647710897.1550002}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.37', 'Sent': 1647710895.8491933, 'Brokered': 1647710896.1407192, 'Subscriber': '10.0.0.95', 'Received': 1647710897.1551447}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.32', 'Sent': 1647710895.9065354, 'Brokered': 1647710896.1503255, 'Subscriber': '10.0.0.95', 'Received': 1647710897.155236}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647710895.9164991, 'Brokered': 1647710896.1722424, 'Subscriber': '10.0.0.95', 'Received': 1647710897.1553204}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.38', 'Sent': 1647710895.8754373, 'Brokered': 1647710896.1848135, 'Subscriber': '10.0.0.95', 'Received': 1647710897.1554224}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.32', 'Sent': 1647710896.0068052, 'Brokered': 1647710896.2611153, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2019773}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.37', 'Sent': 1647710895.9506855, 'Brokered': 1647710896.2614968, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2023835}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.33', 'Sent': 1647710896.0206156, 'Brokered': 1647710896.2963498, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2501168}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.35', 'Sent': 1647710896.010811, 'Brokered': 1647710896.2964578, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2502449}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.38', 'Sent': 1647710895.9773104, 'Brokered': 1647710896.2965114, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2503288}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.37', 'Sent': 1647710896.0511873, 'Brokered': 1647710896.356229, 'Subscriber': '10.0.0.95', 'Received': 1647710897.2769947}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710896.1210933, 'Brokered': 1647710896.383085, 'Subscriber': '10.0.0.95', 'Received': 1647710897.309026}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.32', 'Sent': 1647710896.2076514, 'Brokered': 1647710896.4523458, 'Subscriber': '10.0.0.95', 'Received': 1647710897.3845317}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.37', 'Sent': 1647710896.1522043, 'Brokered': 1647710896.4524512, 'Subscriber': '10.0.0.95', 'Received': 1647710897.3847504}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.33', 'Sent': 1647710896.2219331, 'Brokered': 1647710896.4787843, 'Subscriber': '10.0.0.95', 'Received': 1647710897.404181}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.35', 'Sent': 1647710896.2143102, 'Brokered': 1647710896.4958909, 'Subscriber': '10.0.0.95', 'Received': 1647710897.4512181}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.37', 'Sent': 1647710896.253313, 'Brokered': 1647710896.5517783, 'Subscriber': '10.0.0.95', 'Received': 1647710897.5199568}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.32', 'Sent': 1647710896.30841, 'Brokered': 1647710896.5595753, 'Subscriber': '10.0.0.95', 'Received': 1647710897.5260217}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.33', 'Sent': 1647710896.3222837, 'Brokered': 1647710896.5783875, 'Subscriber': '10.0.0.95', 'Received': 1647710897.53783}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.35', 'Sent': 1647710896.3146434, 'Brokered': 1647710896.5896745, 'Subscriber': '10.0.0.95', 'Received': 1647710897.563612}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.38', 'Sent': 1647710896.2794478, 'Brokered': 1647710896.5897775, 'Subscriber': '10.0.0.95', 'Received': 1647710897.56386}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.37', 'Sent': 1647710896.353672, 'Brokered': 1647710896.6515968, 'Subscriber': '10.0.0.95', 'Received': 1647710897.6122253}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.32', 'Sent': 1647710896.4088893, 'Brokered': 1647710896.6569545, 'Subscriber': '10.0.0.95', 'Received': 1647710897.6236794}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.33', 'Sent': 1647710896.4230917, 'Brokered': 1647710896.6895385, 'Subscriber': '10.0.0.95', 'Received': 1647710897.643157}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.38', 'Sent': 1647710896.3838038, 'Brokered': 1647710896.6998801, 'Subscriber': '10.0.0.95', 'Received': 1647710897.6650238}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.37', 'Sent': 1647710896.4541552, 'Brokered': 1647710896.7509925, 'Subscriber': '10.0.0.95', 'Received': 1647710897.7034523}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.33', 'Sent': 1647710896.5237765, 'Brokered': 1647710896.7757215, 'Subscriber': '10.0.0.95', 'Received': 1647710897.7423143}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.38', 'Sent': 1647710896.484091, 'Brokered': 1647710896.7933898, 'Subscriber': '10.0.0.95', 'Received': 1647710897.753524}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.35', 'Sent': 1647710896.5226777, 'Brokered': 1647710896.809413, 'Subscriber': '10.0.0.95', 'Received': 1647710897.7660642}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.37', 'Sent': 1647710896.5560908, 'Brokered': 1647710896.883856, 'Subscriber': '10.0.0.95', 'Received': 1647710897.8374336}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647710896.6147377, 'Brokered': 1647710896.8840485, 'Subscriber': '10.0.0.95', 'Received': 1647710897.837564}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.33', 'Sent': 1647710896.627565, 'Brokered': 1647710896.8957224, 'Subscriber': '10.0.0.95', 'Received': 1647710897.8494384}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.38', 'Sent': 1647710896.587553, 'Brokered': 1647710896.9082158, 'Subscriber': '10.0.0.95', 'Received': 1647710897.860263}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.35', 'Sent': 1647710896.6243694, 'Brokered': 1647710896.9220588, 'Subscriber': '10.0.0.95', 'Received': 1647710897.877633}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.37', 'Sent': 1647710896.6566064, 'Brokered': 1647710896.9713688, 'Subscriber': '10.0.0.95', 'Received': 1647710897.9174445}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.33', 'Sent': 1647710896.7300775, 'Brokered': 1647710897.01073, 'Subscriber': '10.0.0.95', 'Received': 1647710897.9595592}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.38', 'Sent': 1647710896.6886919, 'Brokered': 1647710897.0601232, 'Subscriber': '10.0.0.95', 'Received': 1647710898.0174947}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.37', 'Sent': 1647710896.7572067, 'Brokered': 1647710897.0730622, 'Subscriber': '10.0.0.95', 'Received': 1647710898.030429}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.33', 'Sent': 1647710896.830283, 'Brokered': 1647710897.1151278, 'Subscriber': '10.0.0.95', 'Received': 1647710898.0694165}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.38', 'Sent': 1647710896.7893429, 'Brokered': 1647710897.1153064, 'Subscriber': '10.0.0.95', 'Received': 1647710898.072535}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.35', 'Sent': 1647710896.8314166, 'Brokered': 1647710897.1285238, 'Subscriber': '10.0.0.95', 'Received': 1647710898.0819924}
