Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647710741.4365947, 'Brokered': 1647710741.5997567, 'Subscriber': '10.0.0.88', 'Received': 1647710742.440671}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710741.5380225, 'Brokered': 1647710741.6206772, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4742594}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710741.4911194, 'Brokered': 1647710741.6208222, 'Subscriber': '10.0.0.88', 'Received': 1647710742.47439}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.24', 'Sent': 1647710741.445725, 'Brokered': 1647710741.621963, 'Subscriber': '10.0.0.88', 'Received': 1647710742.474474}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647710741.539237, 'Brokered': 1647710741.632475, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4821563}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.27', 'Sent': 1647710741.437058, 'Brokered': 1647710741.6326275, 'Subscriber': '10.0.0.88', 'Received': 1647710742.4822886}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647710741.5208952, 'Brokered': 1647710741.6526651, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5016556}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.26', 'Sent': 1647710741.4656787, 'Brokered': 1647710741.6529024, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5040185}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647710741.5590372, 'Brokered': 1647710741.6835756, 'Subscriber': '10.0.0.88', 'Received': 1647710742.536411}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710741.5162146, 'Brokered': 1647710741.6836863, 'Subscriber': '10.0.0.88', 'Received': 1647710742.536553}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.23', 'Sent': 1647710741.5381906, 'Brokered': 1647710741.7035067, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5552292}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710741.5930526, 'Brokered': 1647710741.7114742, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5659802}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647710741.5510356, 'Brokered': 1647710741.7116084, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5661573}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647710741.6401381, 'Brokered': 1647710741.7119849, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5664523}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647710741.6422586, 'Brokered': 1647710741.7348757, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5935998}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647710741.5383058, 'Brokered': 1647710741.7349856, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5937302}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647710741.6216688, 'Brokered': 1647710741.7458856, 'Subscriber': '10.0.0.88', 'Received': 1647710742.5941164}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647710741.5719094, 'Brokered': 1647710741.7838163, 'Subscriber': '10.0.0.88', 'Received': 1647710742.6312575}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647710741.6596048, 'Brokered': 1647710741.7840042, 'Subscriber': '10.0.0.88', 'Received': 1647710742.6313987}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.23', 'Sent': 1647710741.6402652, 'Brokered': 1647710741.79687, 'Subscriber': '10.0.0.88', 'Received': 1647710742.6413796}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647710741.6945965, 'Brokered': 1647710741.8130186, 'Subscriber': '10.0.0.88', 'Received': 1647710742.6635938}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647710741.6521878, 'Brokered': 1647710741.8136046, 'Subscriber': '10.0.0.88', 'Received': 1647710742.663788}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647710741.7405238, 'Brokered': 1647710741.8191388, 'Subscriber': '10.0.0.88', 'Received': 1647710742.6862144}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.27', 'Sent': 1647710741.6404252, 'Brokered': 1647710741.8290944, 'Subscriber': '10.0.0.88', 'Received': 1647710742.688038}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647710741.7225878, 'Brokered': 1647710741.8606915, 'Subscriber': '10.0.0.88', 'Received': 1647710742.731762}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.22', 'Sent': 1647710741.722066, 'Brokered': 1647710741.8607874, 'Subscriber': '10.0.0.88', 'Received': 1647710742.731897}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.26', 'Sent': 1647710741.6724732, 'Brokered': 1647710741.8608422, 'Subscriber': '10.0.0.88', 'Received': 1647710742.731981}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.19', 'Sent': 1647710741.7601652, 'Brokered': 1647710741.8745892, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7377455}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710741.7950673, 'Brokered': 1647710741.9106717, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7579615}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.24', 'Sent': 1647710741.7532651, 'Brokered': 1647710741.9107506, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7580938}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710741.8449466, 'Brokered': 1647710741.9207444, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7683415}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647710741.8441849, 'Brokered': 1647710741.9354303, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7793016}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.27', 'Sent': 1647710741.740807, 'Brokered': 1647710741.935537, 'Subscriber': '10.0.0.88', 'Received': 1647710742.7990136}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647710741.8604736, 'Brokered': 1647710741.9719145, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8221292}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647710741.8231764, 'Brokered': 1647710741.9721763, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8224237}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.22', 'Sent': 1647710741.8234317, 'Brokered': 1647710741.9722521, 'Subscriber': '10.0.0.88', 'Received': 1647710742.822539}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.26', 'Sent': 1647710741.7750933, 'Brokered': 1647710741.9723072, 'Subscriber': '10.0.0.88', 'Received': 1647710742.822918}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647710741.8451128, 'Brokered': 1647710742.0009372, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8443637}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647710741.8953867, 'Brokered': 1647710742.012128, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8616326}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.24', 'Sent': 1647710741.8581567, 'Brokered': 1647710742.0231686, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8789325}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647710741.9501379, 'Brokered': 1647710742.02739, 'Subscriber': '10.0.0.88', 'Received': 1647710742.885961}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647710741.8452628, 'Brokered': 1647710742.04434, 'Subscriber': '10.0.0.88', 'Received': 1647710742.8886704}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.21', 'Sent': 1647710741.9236639, 'Brokered': 1647710742.0522847, 'Subscriber': '10.0.0.88', 'Received': 1647710742.905658}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647710741.9698284, 'Brokered': 1647710742.05904, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9146929}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.22', 'Sent': 1647710741.9240234, 'Brokered': 1647710742.0680037, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9221826}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.26', 'Sent': 1647710741.8792677, 'Brokered': 1647710742.0681074, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9223144}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.23', 'Sent': 1647710741.9503205, 'Brokered': 1647710742.1065493, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9746096}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647710741.9985685, 'Brokered': 1647710742.1242554, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9925225}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.24', 'Sent': 1647710741.959149, 'Brokered': 1647710742.1243124, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9929733}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.27', 'Sent': 1647710741.9504423, 'Brokered': 1647710742.1481452, 'Subscriber': '10.0.0.88', 'Received': 1647710742.9996228}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647710742.0256782, 'Brokered': 1647710742.168408, 'Subscriber': '10.0.0.88', 'Received': 1647710743.0194378}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.22', 'Sent': 1647710742.025798, 'Brokered': 1647710742.1781964, 'Subscriber': '10.0.0.88', 'Received': 1647710743.0320377}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.26', 'Sent': 1647710741.9848297, 'Brokered': 1647710742.1782875, 'Subscriber': '10.0.0.88', 'Received': 1647710743.0321677}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.23', 'Sent': 1647710742.0511954, 'Brokered': 1647710742.2078738, 'Subscriber': '10.0.0.88', 'Received': 1647710743.0606103}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647710742.1517231, 'Brokered': 1647710742.2354574, 'Subscriber': '10.0.0.88', 'Received': 1647710743.111449}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647710742.0991158, 'Brokered': 1647710742.2356143, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1116316}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1647710742.0611842, 'Brokered': 1647710742.2356758, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1117237}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647710742.1340647, 'Brokered': 1647710742.270913, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1118062}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.27', 'Sent': 1647710742.0513697, 'Brokered': 1647710742.271004, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1124537}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.22', 'Sent': 1647710742.13436, 'Brokered': 1647710742.2790117, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1646998}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.26', 'Sent': 1647710742.0887966, 'Brokered': 1647710742.2791066, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1648407}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647710742.1776233, 'Brokered': 1647710742.3230023, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1754518}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.23', 'Sent': 1647710742.155126, 'Brokered': 1647710742.3232865, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1756477}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.24', 'Sent': 1647710742.163254, 'Brokered': 1647710742.3259373, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1805413}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647710742.2053094, 'Brokered': 1647710742.3305166, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1807187}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647710742.2545772, 'Brokered': 1647710742.330778, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1808145}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.27', 'Sent': 1647710742.1554043, 'Brokered': 1647710742.3539155, 'Subscriber': '10.0.0.88', 'Received': 1647710743.1985242}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647710742.2346907, 'Brokered': 1647710742.3602867, 'Subscriber': '10.0.0.88', 'Received': 1647710743.2119727}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647710742.1891894, 'Brokered': 1647710742.3768878, 'Subscriber': '10.0.0.88', 'Received': 1647710743.2287843}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710742.3063173, 'Brokered': 1647710742.4278002, 'Subscriber': '10.0.0.88', 'Received': 1647710743.294423}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.24', 'Sent': 1647710742.2670498, 'Brokered': 1647710742.4282007, 'Subscriber': '10.0.0.88', 'Received': 1647710743.2946455}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710742.3549435, 'Brokered': 1647710742.4310653, 'Subscriber': '10.0.0.88', 'Received': 1647710743.2947917}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647710742.2569273, 'Brokered': 1647710742.4515262, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3045394}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647710742.3372447, 'Brokered': 1647710742.4612195, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3246512}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.22', 'Sent': 1647710742.3373883, 'Brokered': 1647710742.4737322, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3355224}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.26', 'Sent': 1647710742.2950778, 'Brokered': 1647710742.4760869, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3415124}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710742.397527, 'Brokered': 1647710742.4820206, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3466644}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647710742.379042, 'Brokered': 1647710742.4947524, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3647218}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647710742.3631184, 'Brokered': 1647710742.5136046, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3794317}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647710742.4086468, 'Brokered': 1647710742.524795, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3886142}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647710742.3094459, 'Brokered': 1647710742.5250869, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3887491}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647710742.370464, 'Brokered': 1647710742.5297582, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3957896}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647710742.457616, 'Brokered': 1647710742.5356333, 'Subscriber': '10.0.0.88', 'Received': 1647710743.3959472}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.27', 'Sent': 1647710742.3636677, 'Brokered': 1647710742.5532277, 'Subscriber': '10.0.0.88', 'Received': 1647710743.4113674}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647710742.43964, 'Brokered': 1647710742.5649576, 'Subscriber': '10.0.0.88', 'Received': 1647710743.44013}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.22', 'Sent': 1647710742.4397788, 'Brokered': 1647710742.5783505, 'Subscriber': '10.0.0.88', 'Received': 1647710743.440262}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.26', 'Sent': 1647710742.3955374, 'Brokered': 1647710742.5787456, 'Subscriber': '10.0.0.88', 'Received': 1647710743.4403486}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647710742.4992542, 'Brokered': 1647710742.5889244, 'Subscriber': '10.0.0.88', 'Received': 1647710743.4610217}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647710742.4633586, 'Brokered': 1647710742.618774, 'Subscriber': '10.0.0.88', 'Received': 1647710743.481947}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710742.5096278, 'Brokered': 1647710742.634212, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5232255}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.24', 'Sent': 1647710742.473303, 'Brokered': 1647710742.655403, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5234568}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647710742.4204617, 'Brokered': 1647710742.6554694, 'Subscriber': '10.0.0.88', 'Received': 1647710743.523549}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647710742.5595932, 'Brokered': 1647710742.6568089, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5260775}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647710742.5431473, 'Brokered': 1647710742.6815848, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5438883}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.26', 'Sent': 1647710742.4962006, 'Brokered': 1647710742.6816797, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5441134}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.27', 'Sent': 1647710742.4657514, 'Brokered': 1647710742.6817403, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5442753}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647710742.5998344, 'Brokered': 1647710742.6888187, 'Subscriber': '10.0.0.88', 'Received': 1647710743.553027}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.22', 'Sent': 1647710742.5433383, 'Brokered': 1647710742.6890192, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5536265}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647710742.5796244, 'Brokered': 1647710742.7068732, 'Subscriber': '10.0.0.88', 'Received': 1647710743.5702214}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710742.610407, 'Brokered': 1647710742.7512038, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6331341}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.24', 'Sent': 1647710742.5767505, 'Brokered': 1647710742.7513855, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6332633}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.28', 'Sent': 1647710742.5276299, 'Brokered': 1647710742.7514403, 'Subscriber': '10.0.0.88', 'Received': 1647710743.63335}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647710742.6773841, 'Brokered': 1647710742.7866745, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6539345}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.27', 'Sent': 1647710742.566562, 'Brokered': 1647710742.786786, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6540687}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.21', 'Sent': 1647710742.6492722, 'Brokered': 1647710742.7936282, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6877034}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647710742.5990884, 'Brokered': 1647710742.7937217, 'Subscriber': '10.0.0.88', 'Received': 1647710743.6879587}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647710742.7012067, 'Brokered': 1647710742.82772, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7085464}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647710742.6799967, 'Brokered': 1647710742.8278108, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7087524}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.22', 'Sent': 1647710742.649407, 'Brokered': 1647710742.8278773, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7089496}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710742.7123864, 'Brokered': 1647710742.8481815, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7169704}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.24', 'Sent': 1647710742.6860168, 'Brokered': 1647710742.8483903, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7171023}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647710742.6295571, 'Brokered': 1647710742.8484397, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7171876}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647710742.778796, 'Brokered': 1647710742.8552077, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7245164}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647710742.7561553, 'Brokered': 1647710742.8867455, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7519479}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.26', 'Sent': 1647710742.7048776, 'Brokered': 1647710742.8868396, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7521799}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.27', 'Sent': 1647710742.673625, 'Brokered': 1647710742.886894, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7525575}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647710742.801646, 'Brokered': 1647710742.8908422, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7715292}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1647710742.7822948, 'Brokered': 1647710742.8909237, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7716289}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.22', 'Sent': 1647710742.7573185, 'Brokered': 1647710742.8966243, 'Subscriber': '10.0.0.88', 'Received': 1647710743.7717829}
