Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647710757.7232347, 'Brokered': 1647710757.897658, 'Subscriber': '10.0.0.101', 'Received': 1647710758.876035}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.26', 'Sent': 1647710757.6934488, 'Brokered': 1647710757.8999898, 'Subscriber': '10.0.0.101', 'Received': 1647710758.8942666}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647710757.786112, 'Brokered': 1647710757.900515, 'Subscriber': '10.0.0.101', 'Received': 1647710758.8949478}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647710757.724653, 'Brokered': 1647710757.9421325, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9227998}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.24', 'Sent': 1647710757.7681315, 'Brokered': 1647710757.9491785, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9335868}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647710757.8249316, 'Brokered': 1647710757.9680932, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9456239}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.25', 'Sent': 1647710757.779277, 'Brokered': 1647710757.968201, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9457505}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.26', 'Sent': 1647710757.7946205, 'Brokered': 1647710757.9905102, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9663334}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.28', 'Sent': 1647710757.7950218, 'Brokered': 1647710758.0033705, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9770536}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710757.8871837, 'Brokered': 1647710758.0119367, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9869387}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647710757.887314, 'Brokered': 1647710758.0293455, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9981353}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.27', 'Sent': 1647710757.8250923, 'Brokered': 1647710758.0294518, 'Subscriber': '10.0.0.101', 'Received': 1647710758.9984736}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.24', 'Sent': 1647710757.8693488, 'Brokered': 1647710758.052258, 'Subscriber': '10.0.0.101', 'Received': 1647710759.030961}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647710757.8953092, 'Brokered': 1647710758.0587432, 'Subscriber': '10.0.0.101', 'Received': 1647710759.039212}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.25', 'Sent': 1647710757.881414, 'Brokered': 1647710758.0588434, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0393386}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.22', 'Sent': 1647710757.9253135, 'Brokered': 1647710758.0688007, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0470817}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.26', 'Sent': 1647710757.895151, 'Brokered': 1647710758.0821366, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0578046}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710757.9884906, 'Brokered': 1647710758.1109033, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0802336}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.28', 'Sent': 1647710757.895519, 'Brokered': 1647710758.110979, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0803666}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710757.9886525, 'Brokered': 1647710758.1167219, 'Subscriber': '10.0.0.101', 'Received': 1647710759.091943}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.27', 'Sent': 1647710757.925446, 'Brokered': 1647710758.116819, 'Subscriber': '10.0.0.101', 'Received': 1647710759.0920682}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.24', 'Sent': 1647710757.9737415, 'Brokered': 1647710758.1371932, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1235747}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.23', 'Sent': 1647710758.0008795, 'Brokered': 1647710758.153839, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1379673}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647710757.9834297, 'Brokered': 1647710758.156132, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1381035}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.22', 'Sent': 1647710758.0309443, 'Brokered': 1647710758.1764867, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1475453}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.26', 'Sent': 1647710757.9968479, 'Brokered': 1647710758.1866946, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1618264}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647710758.0911508, 'Brokered': 1647710758.2108767, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1829193}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.28', 'Sent': 1647710757.99722, 'Brokered': 1647710758.2109764, 'Subscriber': '10.0.0.101', 'Received': 1647710759.1830573}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.27', 'Sent': 1647710758.0305996, 'Brokered': 1647710758.229093, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2041855}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.24', 'Sent': 1647710758.076606, 'Brokered': 1647710758.2453392, 'Subscriber': '10.0.0.101', 'Received': 1647710759.214535}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647710758.1020539, 'Brokered': 1647710758.256224, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2240455}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647710758.084249, 'Brokered': 1647710758.2563775, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2241738}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.22', 'Sent': 1647710758.132481, 'Brokered': 1647710758.2702847, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2456532}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.26', 'Sent': 1647710758.1021826, 'Brokered': 1647710758.2882643, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2554348}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.28', 'Sent': 1647710758.0991251, 'Brokered': 1647710758.3026056, 'Subscriber': '10.0.0.101', 'Received': 1647710759.2729907}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647710758.19263, 'Brokered': 1647710758.3138158, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3071644}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647710758.1923506, 'Brokered': 1647710758.321578, 'Subscriber': '10.0.0.101', 'Received': 1647710759.307289}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.27', 'Sent': 1647710758.1323526, 'Brokered': 1647710758.3216596, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3073702}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.24', 'Sent': 1647710758.1779811, 'Brokered': 1647710758.3426404, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3248296}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647710758.2067385, 'Brokered': 1647710758.3681655, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3568993}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647710758.1864407, 'Brokered': 1647710758.368601, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3570344}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.22', 'Sent': 1647710758.232845, 'Brokered': 1647710758.3719501, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3571193}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.26', 'Sent': 1647710758.2068725, 'Brokered': 1647710758.3897593, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3717036}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.28', 'Sent': 1647710758.1999092, 'Brokered': 1647710758.4006588, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3824637}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647710758.2930512, 'Brokered': 1647710758.4146662, 'Subscriber': '10.0.0.101', 'Received': 1647710759.3944097}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.21', 'Sent': 1647710758.293209, 'Brokered': 1647710758.4205267, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4086123}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.27', 'Sent': 1647710758.233021, 'Brokered': 1647710758.4241862, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4148426}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.24', 'Sent': 1647710758.2801926, 'Brokered': 1647710758.4430525, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4270716}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647710758.306998, 'Brokered': 1647710758.456559, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4494464}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647710758.2908478, 'Brokered': 1647710758.4666414, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4506538}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.22', 'Sent': 1647710758.3337595, 'Brokered': 1647710758.4811106, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4769282}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647710758.3072464, 'Brokered': 1647710758.4901931, 'Subscriber': '10.0.0.101', 'Received': 1647710759.47707}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647710758.3014257, 'Brokered': 1647710758.504398, 'Subscriber': '10.0.0.101', 'Received': 1647710759.488508}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710758.3963726, 'Brokered': 1647710758.5192, 'Subscriber': '10.0.0.101', 'Received': 1647710759.4962096}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647710758.395574, 'Brokered': 1647710758.5307298, 'Subscriber': '10.0.0.101', 'Received': 1647710759.51002}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.27', 'Sent': 1647710758.3339767, 'Brokered': 1647710758.5334167, 'Subscriber': '10.0.0.101', 'Received': 1647710759.5102866}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.24', 'Sent': 1647710758.3806121, 'Brokered': 1647710758.5562763, 'Subscriber': '10.0.0.101', 'Received': 1647710759.5399513}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.23', 'Sent': 1647710758.4081688, 'Brokered': 1647710758.571107, 'Subscriber': '10.0.0.101', 'Received': 1647710759.546844}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.25', 'Sent': 1647710758.3924959, 'Brokered': 1647710758.5715284, 'Subscriber': '10.0.0.101', 'Received': 1647710759.5471551}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.22', 'Sent': 1647710758.4344969, 'Brokered': 1647710758.5813265, 'Subscriber': '10.0.0.101', 'Received': 1647710759.5603487}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647710758.4970772, 'Brokered': 1647710758.6159568, 'Subscriber': '10.0.0.101', 'Received': 1647710759.595602}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647710758.4018266, 'Brokered': 1647710758.6160614, 'Subscriber': '10.0.0.101', 'Received': 1647710759.59599}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647710758.496939, 'Brokered': 1647710758.628031, 'Subscriber': '10.0.0.101', 'Received': 1647710759.6129937}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1647710758.4815507, 'Brokered': 1647710758.6432166, 'Subscriber': '10.0.0.101', 'Received': 1647710759.6260254}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647710758.5086827, 'Brokered': 1647710758.6675546, 'Subscriber': '10.0.0.101', 'Received': 1647710759.6601415}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647710758.4928577, 'Brokered': 1647710758.678512, 'Subscriber': '10.0.0.101', 'Received': 1647710759.6715412}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.22', 'Sent': 1647710758.5348, 'Brokered': 1647710758.6794832, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7049592}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647710758.5984414, 'Brokered': 1647710758.7301414, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7109783}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647710758.598046, 'Brokered': 1647710758.7302392, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7181077}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647710758.5088449, 'Brokered': 1647710758.7324796, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7182467}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.27', 'Sent': 1647710758.5357504, 'Brokered': 1647710758.732547, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7183328}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.28', 'Sent': 1647710758.5021782, 'Brokered': 1647710758.7325988, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7184126}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.23', 'Sent': 1647710758.6101806, 'Brokered': 1647710758.7618883, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7505076}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.24', 'Sent': 1647710758.5819762, 'Brokered': 1647710758.7619662, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7506335}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.25', 'Sent': 1647710758.5935595, 'Brokered': 1647710758.7620056, 'Subscriber': '10.0.0.101', 'Received': 1647710759.750727}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.22', 'Sent': 1647710758.6351297, 'Brokered': 1647710758.7714097, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7564738}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.26', 'Sent': 1647710758.6109176, 'Brokered': 1647710758.7938826, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7784991}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.28', 'Sent': 1647710758.602709, 'Brokered': 1647710758.8034403, 'Subscriber': '10.0.0.101', 'Received': 1647710759.7905967}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647710758.6995063, 'Brokered': 1647710758.826771, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8063872}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647710758.6996639, 'Brokered': 1647710758.8329678, 'Subscriber': '10.0.0.101', 'Received': 1647710759.81687}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1647710758.6828868, 'Brokered': 1647710758.8557546, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8346672}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.23', 'Sent': 1647710758.7111351, 'Brokered': 1647710758.8685484, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8502192}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.25', 'Sent': 1647710758.6947582, 'Brokered': 1647710758.8686576, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8503466}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.22', 'Sent': 1647710758.7386577, 'Brokered': 1647710758.883214, 'Subscriber': '10.0.0.101', 'Received': 1647710759.871678}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.26', 'Sent': 1647710758.711312, 'Brokered': 1647710758.9025922, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8818872}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647710758.7068758, 'Brokered': 1647710758.9126606, 'Subscriber': '10.0.0.101', 'Received': 1647710759.8935797}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710758.8006704, 'Brokered': 1647710758.925884, 'Subscriber': '10.0.0.101', 'Received': 1647710759.9216387}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647710758.801119, 'Brokered': 1647710758.9357495, 'Subscriber': '10.0.0.101', 'Received': 1647710759.9217684}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647710758.736764, 'Brokered': 1647710758.9372685, 'Subscriber': '10.0.0.101', 'Received': 1647710759.9218514}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.24', 'Sent': 1647710758.7836623, 'Brokered': 1647710758.958362, 'Subscriber': '10.0.0.101', 'Received': 1647710759.941631}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647710758.8133814, 'Brokered': 1647710758.9876862, 'Subscriber': '10.0.0.101', 'Received': 1647710760.0206223}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.22', 'Sent': 1647710758.8399634, 'Brokered': 1647710758.9878218, 'Subscriber': '10.0.0.101', 'Received': 1647710760.020839}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.25', 'Sent': 1647710758.7958028, 'Brokered': 1647710758.9878862, 'Subscriber': '10.0.0.101', 'Received': 1647710760.0209863}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647710758.9015348, 'Brokered': 1647710759.1917741, 'Subscriber': '10.0.0.101', 'Received': 1647710760.187924}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647710758.9016976, 'Brokered': 1647710759.1919203, 'Subscriber': '10.0.0.101', 'Received': 1647710760.188056}
{'Topic': 'sound', 'Value': 471, 'Sender': '10.0.0.23', 'Sent': 1647710758.9175828, 'Brokered': 1647710759.1919801, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1881387}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.22', 'Sent': 1647710758.9412653, 'Brokered': 1647710759.1920373, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1882148}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.26', 'Sent': 1647710758.8138976, 'Brokered': 1647710759.192087, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1883018}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.24', 'Sent': 1647710758.8843987, 'Brokered': 1647710759.192134, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1883764}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.27', 'Sent': 1647710758.8376431, 'Brokered': 1647710759.192241, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1884482}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.28', 'Sent': 1647710758.8079844, 'Brokered': 1647710759.1922965, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1885192}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1647710758.8982213, 'Brokered': 1647710759.1923404, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1885905}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710759.002495, 'Brokered': 1647710759.1924195, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1886616}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647710759.0026178, 'Brokered': 1647710759.1924713, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1887393}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.23', 'Sent': 1647710759.0191052, 'Brokered': 1647710759.1925159, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1888127}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.22', 'Sent': 1647710759.0425396, 'Brokered': 1647710759.1925585, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1888843}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647710758.91774, 'Brokered': 1647710759.1926005, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1889553}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.24', 'Sent': 1647710758.9854603, 'Brokered': 1647710759.1926763, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1890259}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.27', 'Sent': 1647710758.9388955, 'Brokered': 1647710759.19327, 'Subscriber': '10.0.0.101', 'Received': 1647710760.1890974}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.28', 'Sent': 1647710758.9085171, 'Brokered': 1647710759.1933305, 'Subscriber': '10.0.0.101', 'Received': 1647710760.189169}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1647710759.001301, 'Brokered': 1647710759.1936474, 'Subscriber': '10.0.0.101', 'Received': 1647710760.18924}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.26', 'Sent': 1647710759.01936, 'Brokered': 1647710759.2045586, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2137828}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647710759.0090861, 'Brokered': 1647710759.219022, 'Subscriber': '10.0.0.101', 'Received': 1647710760.213925}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647710759.1042802, 'Brokered': 1647710759.224341, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2492468}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647710759.1044488, 'Brokered': 1647710759.2688842, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2676814}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647710759.0873158, 'Brokered': 1647710759.2788742, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2678132}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.27', 'Sent': 1647710759.0409863, 'Brokered': 1647710759.2790794, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2678974}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647710759.1198254, 'Brokered': 1647710759.3103747, 'Subscriber': '10.0.0.101', 'Received': 1647710760.2955854}
